### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_MNM_8028;>fBfPOteNN†N0;;;;;;;;;;;;x
EVTDESC_MNM_8029;`O(Wy^ñe„vØš0WNG0R†NN¶^Auïƒ„vÎW^0ÖNPAu®i„vØyÆR<ONN>f1uvl0W„v…Í•ú^/ŒT­t†‹„vèT'Y4l±r0N¶^®Uhs„v4l«^ck(Wú^-Š-NÿåNO¶^ÎW^ôf RAu®iïX'Y0`OkPN†O2kŞŒPåTz„vïX	‚ÿ&NNyó`åwSNPm˜<O„vú^ÉrïSåNÉp[Root.Capital.GetName]rs—VYS6eÊv0;;;;;;;;;;;;x
EVTOPTA_MNM_8029;bNšR‰ôfñmeQ†Nã‰›N4l«^0;;;;;;;;;;;;x
EVTOPTB_MNM_8029;>f!q(uŸRÿè–ó`NêT1SN(WêT0;;;;;;;;;;;;x
EVTDESC_MNM_8030;(WNPSQgŠƒ-NÃV	gNõh^—8^'Y„véƒĞc9j0QglP(uIƒŒTålú^b†NNPs^úÿo˜6q>fNP›OºN2Lˆ¾|^yÍS`ŒTŠÖŠ„vCXOb0;;;;;;;;;;;;x
EVTOPTA_MNM_8030;bÅV˜YuN†OxRNxR›NºNYeb„vqg‰0;;;;;;;;;;;;x
EVTOPTB_MNM_8030;òT“t’lBf“•ïSåNjm»Œ†N0;;;;;;;;;;;;x
EVTDESC_MNM_8031;“tNYåezŠpl¦„vË‰mÿbşs(WÙz(WNPL–uFOäNºNîv)w„vÎW^MR0áˆ®zºNŒTÌRºN„v?bPRı(uów-˜-dú^ÿ(WÎW^-N.Y„vØš0WNÿN¶^ÎW!XNèèT'Y„v4l«^ÿ¨–BfÉpESl›O4l0;;;;;;;;;;;;x
EVTOPTA_MNM_8031;“‹bP>e›NNÿ«N×SÎW^uJm'Tÿ;;;;;;;;;;;;x
EVTOPTA_MNM_8031_TOOLTIP;`OSPtX‹°egËS0\n;;;;;;;;;;;;x
EVTOPTB_MNM_8031;ÎW^uJm>fëk!qa©„vˆmc0;;;;;;;;;;;;x
EVTDESC_MNM_8034;)Y(Wb—‹‰vl0W…Í•Œ_ÿ`O(WiRN„vBf“•áˆJÌ‰¶^ÎW^0ÎW^„v-NÃVPWL„(WJN‰¿ŒfïÚtNÿ8TV†NrŠ0WOS„vÅe¢R0(W>wYÅeLˆw-Nÿ`OG0RNPŒT`O•bã}„v[new_friend_far_away_from_home.GetManWoman]0`OP„vgb—’l	gcŒuˆVw•Bf“•ÿFO>fvl`OS%RBf`O„v°egËSBfËŠ`O0R[new_friend_far_away_from_home.GetHerHis]vl0W„v[home_of_new_friend.GetName]Üb*Š[new_friend_far_away_from_home.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_MNM_8034_common_origin;)Y(Wb—‹‰vl0W…Í•Œ_ÿ`O(WiRN„vBf“•áˆJÌ‰¶^ÎW^0ÎW^„v-NÃVPWL„(WJN‰¿ŒfïÚtNÿ8TV†NrŠ0WOS„vÅe¢R0(W>wYÅeLˆw-Nÿ`OaY°x‹‰†NŸqºN0[new_friend_far_away_from_home.GetName]nN(W•ïÿ`OP)R(uPnjgX2†NÙ–¹e„v†Nã‰0`O|vşs[new_friend_far_away_from_home.GetSheHe]>fPŒT`OˆV•bã}„v[new_friend_far_away_from_home.GetManWoman]ÿS%RBf`O‚S¹eøvt(W[home_of_new_friend.GetName]Q‹‰0;;;;;;;;;;;;x
EVTOPTA_MNM_8034;bÈS³N†NP°egËSÿ;;;;;;;;;;;;x
EVTDESC_MNM_8035;bN2eQ¶^ÎW^1S«ˆvl0W„v…Í•ËŠ0R†NÖN„vÎW!Xáˆ0bPN20Rg¢Ró^ÿæSNMO*Š¢R1Slˆ2†OêŒOUÉpUOb	gkHQ¼e[new_enemy_far_away_from_home.GetHerHim]—V0R¥c‹‰0…Í•ÉRFVizšR†NOSâRÿFOvl[new_enemy_far_away_from_home.GetSheHe]â–šŒ„vBfP[new_enemy_far_away_from_home.GetSheHe]|v“Šg“‹bÉpÊN)Y„v‹NØNúQãNùP0;;;;;;;;;;;;x
EVTOPTA_MNM_8035;w†Ob	g†NNP°e„vueºN0;;;;;;;;;;;;x
EVTDESC_MNM_8035_common_origin;bN2eQ¶^ÎW^1S«ˆvl0W„v…Í•ËŠ0R†NÖN„vÎW!Xáˆ0bPN20Rg¢Ró^ÿæSNMO*Š¢R1Slˆ2†OêŒOUÉpUOb	gkHQ¼e[new_enemy_far_away_from_home.GetHerHim]—V0R¥c‹‰0…Í•ÉRFVizšR†NOSâRÿFOvl[new_enemy_far_away_from_home.GetSheHe]â–šŒ„vBfPÖN|v“Šg“‹bÉpÊN)Y„v‹NØNúQãNùP0;;;;;;;;;;;;x
EVTDESC_MNM_8036;(WÎW^áˆw»ŒBf“•ŒTÑ‘1“>fœŠX‹°egËS„vŒY¹eÕl0NNb„>fÍVNOOªŠÿ-NòT“tjm»Œ†NteteN)Y†N0;;;;;;;;;;;;x
EVTOPTA_MNM_8036;bP>fBfP|uŒuTf„îvjMR2†N0;;;;;;;;;;;;x
EVTDESC_MNM_8037;bâ–¶RòT“t^Pg†N0bN1u—Vó`ÿb„v¶RºN’l	gbN—V`2j0NNbúQ|vMRòT“tğmïSıwZPŒY‰R’cÿ‰>fN»SáOûNgËSŒT¶RºNÿb„ıwáOûN°Šÿ;;;;;;;;;;;;x
EVTOPTA_MNM_8037;bˆVºxšRNRck8^0;;;;;;;;;;;;x
EVTOPTB_MNM_8037;bNıwRdÄ_›Nó`Õl&&;;;;;;;;;;;;x
EVTNAME_MNM_8050;µbTÎ‘Ñ‚;;;;;;;;;;;;x
EVTDESC_MNM_8050;_e€ÎWâl…HYúQ|vÿ“tNíw«f„vÅezÿ1S0R†NÎ‘Ñ‚0áˆ>fjOO–R!k‹“t^S„vW0WÿÖN(WáˆRIÕl*ÿftÖN„vı¨–wÂPˆc†NÛVæŠÿ&NbËz†NçPLO0‚YÊNÿW-N	gïX¦„vTršgKQjOTXÿTBfnN>fNCSYTmyøSŒTçPÅOP„v¶RW0\n\náˆ>fpS¦^gAuïƒ„vjOYeYe©-NÃVKNNÿnN>fåNjOO–,g«ŒTT„vNPToRvQæR„vge€KN0W0;;;;;;;;;;;;x
EVTOPTA_MNM_8050;bÅV˜b0R-N¸^KNS0;;;;;;;;;;;;x
EVTNAME_MNM_8051;éƒĞcLO6w;;;;;;;;;;;;x
EVTDESC_MNM_8051;`OBt¼e†O0R†NéƒĞcLO6wÿ1ŠYºN<w-N„vjOYeÍ‘®“0ck>f(WáˆÿjOO–şfPW¼enU™„KN9jNÿ¥Qó`f„‡R™R„vgYØy0^PNtåN†OÿpS¦^‚ÛV¹eøŠW„v‹slQŒTk´ŒP(WáˆîOú^†N1ŠYß^‡R0¾|‚ŒTjO•Ÿ0vlÊNéƒĞcLO6w„vçPÅOP(Wáˆ™†‹f„NõhèT'Y„véƒĞc9jÿvQæTƒPGR>f0Ñ‘jR¶^0ÿæSNPBfãN„v‹slQÉptõVdk‹Nwú^/„vówÏP0\n\nvl`Oø‰°xb`V„vid6ŠéƒĞcúR²Í…r‚÷tÚxFrBfÿ`O„v`ÒtŠSÄ˜TCSvt^MRjOO–„v0R†Oÿ|VBf„váˆÈSrŠ‚şs(W	gY¼„vNT0(W²BfÿÖN‚`O!qplÿÅPÅP>fNMONÃVSBlšŒŸ`„væ‚Lˆw0;;;;;;;;;;;;x
EVTOPTA_MNM_8051;bnN(WSBlnUIy0;;;;;;;;;;;;x
EVTNAME_MNM_8052;Qh	T;;;;;;;;;;;;x
EVTDESC_MNM_8052;`OgBtµbT†NNLuNgäSw„vjOYe—RYe-NÃVKNN„vQh	T0øvÂPdkU†gée„vjOTX>f?–²w‹s(WQSĞcë[‹sŒ_Ğc×k„vXcNú^/0ê_çPÅO†OáˆSbØyƒXk—îOÿ^vt^†OxeNn„vúRß^0jOTXŒTçPb–(WPúQ¶R„vtó`0WŞN·egnşs0\n\nvl`O¥cÑäSãN?–²w‹s¾|ÃVú^/„v'YjOTX„vqS•Bfÿ`ONyó`w(W`Ob—MRp„vhïÿşfpN1ŠYãN„v„U7uáOsYÿáˆTBfnN>f‚)RVŒTid6Šîvr2„v‚)ROb(WKNU†0;;;;;;;;;;;;x
EVTOPTA_MNM_8052;ˆViTjO•VPR0;;;;;;;;;;;;x
EVTNAME_MNM_8053;³R…OÿbŒv³o;;;;;;;;;;;;x
EVTDESC_MNM_8053;`OBt¼e0RT†N³R…OÿbŒv³oÿPMO¼e³R…Oÿb„vŒvr‚`lXX0^PNtåN†OÿIP'Y„vçPÅOŒTr€^€XNîOLˆwPışf(WÃeO–…wĞ‘ŒTJ˜O–wĞ‘„vqSNN¥Qó`ÿvQ-Nuó	gIP'Y„vW‹sŒT‡v^0vl`OpÑJN`lBfÿ`Oó`0R†NôT—ôT)R‹s„váOğNÿÖNÉpÖN„vjŒRj6qŒ_GSïƒÉp^y<hÿ&N«ˆºNP	cgqÖN„v¹RŒŒJRúQ†N”NASNñ‚ISØš„vÕ–ÏPkOÉptõV0³R…OÿbŒv³o>f1ŠYw²YeúRb–ŒTúRß^„vzOWÿnN>fN›Ng^ye€“t‡e„vOb(W0W0\n\nx^ŒY`OÊSBf•0R†N'YŠsmyQVÿÀ‰w†NôT—ôT)R‹s„vÕ–ÏPltm&NWXQp†N(uj™™(gŒT1gx6Rb„v™™‰|0;;;;;;;;;;;;x
EVTOPTA_MNM_8053;bÉarŠúQ|vÿ»Sáˆ„vúRb–†N0;;;;;;;;;;;;x
EVTNAME_MNM_8054;	T>it>i;;;;;;;;;;;;x
EVTDESC_MNM_8054;`OòT“t0RT†Nw…²¨hqSsN„vO–ÒR^^yß^OS0Nh¿tö^„vqSSScV`OŠvNe€qSÿ»SÃSÀ‰e€¿kŒTúRß^0ck>f(WáˆÿNY+^²şf«ˆÍkª‰ÚVy(W²áˆÿnN>fÖN˜ŠšLO…6wFZ²W‹s»SÎ¥c‰law„vnràsÍO–„v`kp„v0W¹e0\n\nvl`O0RTFZO²ÖN^y¿kBfÿ`Ow0R†NxevTdøˆ„væ‚LˆçPT¼nFZmyÜbÿÖNPıltm(We€¿k-N„v4l`láˆ0teP0W¹e~^uf„Lq„vr€ó—ŒTó—j-NÿøvÂPÿ¼nFZ«Ôš„vNèR1S(WD–Ñ0;;;;;;;;;;;;x
EVTOPTA_MNM_8054;bÅV˜|uŒueŠv0;;;;;;;;;;;;x
EVTNAME_MNM_8055;µbTMSIO…Bf;;;;;;;;;;;;x
EVTDESC_MNM_8055;zNid¦^FZ²‡—gÿ`OBt¼e0RT†NL¼nO²ÖNqSsåNÊSMSIO…Bfge€0W0(W›NqSğSNÿŒNASÛVMO!n%mwvQ-N„vŒNASMON¥Qó`rs—V†N…mÃiÿOáˆbÉpNLuNg^ye€„v0W¹eKNN0ÖNPTuijNLu„veŠv(WP0W¹eYuN†N8lEN„vpSŠÿvl`OeŠvN^ye€„vqSğSBfÿ`OgNYuN„vSJX'Ytów†OtõVÖNP-N„vÏkNPºN0;;;;;;;;;;;;x
EVTOPTA_MNM_8055;>fBfPšŒËYeŠv†N0;;;;;;;;;;;;x
EVTNAME_MNM_8056;µbTãyßƒ…0;;;;;;;;;;;;x
EVTDESC_MNM_8056;`OBt¼e0RT†N~…åe„vÃVÒš0W6^ãyßƒ…ÿNJNNY+^²úQu„v0W¹e0ÚdªŠ(WäSw„v0W¹eÿ,rN¶^ß^‡R>f1uNY+^²êñT„vşfkR~åe…²FZú^/„v0_²BfwÿT† Š„vºN†O0RáˆIYŠsÖNP„vmyÁTÿ†OwpS¦^Yeg^ye€„vNP0W¹e0‚YÊNÿbCSN,„„vge€w†O0Ráˆÿ†O0RNY+^²¦^NvQt^SBfIQ„vÿR0‘O–—gÿ&NNÏkt^ıg»SáT®yjrXqSŒTvQÖNúRß^0;;;;;;;;;;;;x
EVTOPTA_MNM_8056;wJUÿ;;;;;;;;;;;;x
EVTNAME_MNM_8057;8lF`KNÎW;;;;;;;;;;;;x
EVTDESC_MNM_8057;âl…HYÿb1zæMS0ŒÿbÒR¯eÿMO¼eFZj²³lŒT?–¯e³l„v³N/SU†ÿ>fpS¦^gäSw„vÎW^KNNÿnN«ˆpS¦^áO’VœŠÉp>fNLuNg^ye€„v0W¹eKNN0^CSt^†Oÿ!qxege€wÜb*Š†Náˆ„vxev¶^úRß^åNÊS1uª‰4lú–VeQ2e€³lF`³l-N„v>wY³lÖX0ÖNPSBlnUIyŒTèmSÿ‘bbSBlBt/w¼eQeAQşŠKN0W0\n\n4nBlToèmêb„v`O†O0RO–‚¼nFZ÷O–³lÖXÿ›Nª‰4lú–ÚdªŠ>fxeCSt^MRµh)YÉp†NÎ¥c¼nFZwú^/„vÿ`O(Wdk`wF`³l0NY+^²ŒT*ŞV0;;;;;;;;;;;;x
EVTOPTA_MNM_8057;bº‰—V>fBfP»SmP¡o†Nÿ;;;;;;;;;;;;x
EVTDESC_MNM_8061;P0W¹e“‹ºN¾|^y>cnY0ıw/Y¥cø‰0R‚YdkY„v—RYeŒT^yxR„vIP'Y`ó`ÿÀo|v†Nb¢c1táOğN¾|™YKNU†„vtã‰ŒTaX˜0b±‚»Œ†NxeSBfuóxe)Y„vBf“•‚e€ºNÿmyøSŒTçPÅO³NAmÜ•¼e[Root.Religion.GetScriptureName]-NNTµkL„„vñmdS+T©0;;;;;;;;;;;;x
EVTOPTB_MNM_8061;nUêêSıwN¥Qó`Tb0;;;;;;;;;;;;x
EVTDESC_MNM_8062;†ORQKNMRÿb_*g‚YdkwR„va×S0RèmSŒTnU™„„v›RÏ‘0ge€w°t^uf„^y•Ÿÿæ‚LˆçPck(WTáO’VÂP^ÖNP„vlyyÿçPÅOŒT'Y+^PNw¥Qó`0b ReQHy±y„vºN³ÿCSvt^†OÖNPNôv(WP0W¹e¥Q`ÿvQÖNºNnN ReQ2†O0>fN!khQ°eÔšWš0;;;;;;;;;;;;x
EVTOPTA_MNM_8062;bëNÊS…V‰JT4Š%RºNP†Nÿ;;;;;;;;;;;;x
EVTDESC_MNM_8063;1ŠYge€wı	gêñT„vEe‹NÿgQ¹R!q^—>fge€-N—V0R„vIP'YnUIyÿb>fÃVH—(We€0W—V0R„vi…Ûn0ïSb(Wáˆ„v6ersŠS“‹b'Y1YObg0ëk!q‘uOUÿP0W¹eEQ¥ef„çPÅO0æ‚LˆçP0myøSŒTe€ºNÿFO!qÖŠ>f^uLˆ0¥Qó`„>fnToÿı“‹ba0RN.zzzj†„v‘uÑ`0;;;;;;;;;;;;x
EVTOPTA_MNM_8063;b0R†Oy^Vÿ;;;;;;;;;;;;x
EVTDESC_MNM_8064;±qR0Wó`ÃS‚vQÖNºNŠÖŠ„vbôvTYxRÒ-NÃV0bªŠúQbYt^†O„v`ó`ŒTtõVÿ(Wáˆft%RºNYuN†NñmJR„vpSaŒ0sSO>fIP'Y„v`ó`¶R0xRwŒTe€ºNÿ<ONNnN«ˆb„v¨ctŒTê«„v^yxRÀ‰ŞOb8TV0;;;;;;;;;;;;x
EVTOPTA_MNM_8064;êSNN>fÉpºNm˜„våwX‹ZPŞS¢ŒŠswòT0;;;;;;;;;;;;x
EVTDESC_MNM_8065;áˆ„vºNP†OêNLu„vTPÒ‰L„0å–6qbPı†O0RP^ye€„v0W¹ege€ÿFO>fÖNP„vŠŠÿcˆf„uów•øvıo˜—VplNNS8^ŒTNT0‚L–uºNgb—&N³NÇŠÿ>fN.zÔk!kge€„v—RYe¹eb—,g«ôf“‹bpSaŒñmJR„vÔšWš0;;;;;;;;;;;;x
EVTOPTA_MNM_8065;bÅV˜ŒTÖNPŒYŒYÇŠÇŠÿ;;;;;;;;;;;;x
EVTOPTB_MNM_8065;bNšR‰À‰ßR&N†Nã‰NLuN„vTlÏe0;;;;;;;;;;;;x
EVTDESC_MNM_8066;ge€ïSåN1u1ŠYŸSàV2Lˆ0S¼eĞg›NºN†OªŠÿ>fLVÜˆN»Sjá`„vN.z¹eVÿS¼evQÖNºN†OªŠÿ>fN.zSÖNPObÁd	g„vqg‰Q„‡R™R„v¹eV0S1ŠYge€w†OªŠÿ>fN!kIP'Yw>cnY„vÅez0bºxáO>f‹NæRÿàVÉp!kÅez“‹bMROb*g	g0WJmw†O0;;;;;;;;;;;;x
EVTOPTA_MNM_8066;nN1Š0R†NrŠŞV¶R„vBfPÿ;;;;;;;;;;;;x
EVTDESC_MNM_8067;ŒTbN2jÿ1ŠYºN†O0RáˆSBlÜ•¼eÖNPuŒT„v¾|^yÔšWš0SĞg›NºN†OªŠÿ>fNPŞR>t„vNzÿFObº‰—VƒRˆV	gJm›R0¨–f„¾|^y„v2kBl—V0Rÿn³ÿnN1Š>fBfP’rŞRbêñT†Nÿ;;;;;;;;;;;;x
EVTOPTA_MNM_8067;UOjNÉpÿ;;;;;;;;;;;;x
EVTOPTB_MNM_8067;bÅV˜ôtÒ¶c6R«‚ÃV0;;;;;;;;;;;;x
EVTNAME_MNM_8068;»lÅubˆëXÿ;;;;;;;;;;;;x
EVTDESC_MNM_8068;2j„ve€0WNôv8TVf„^yØyJN©w0æ‚LˆçPŒTktLOLˆw0(WF`³lŒRbb„vToèmtmšŒËY,rŞVØšqSBfbG0R†NNPÿnÉºvt„vwºNÿÖNlyy†Nb0_dkbaº‰bŠ‹—VôfFV'Yôf	gJm›R†N0;;;;;;;;;;;;x
EVTDESC_MNM_8068_b;ÏP2j„ve€0WNôv8TV^yØyJN©w0æ‚LˆçPŒTktLOLˆw0båwÉfÖNP„vlyyÚdªŠÁd	gèT'Y„v›RÏ‘ÿàVdkÍVNOO»SSbNPÚdªŠıw»la¾uÅu„vºN0b±‚†NµkBf“•ŒTPºN(WNwÿ&N9hÚdÖN„vcIyTU†NY.zqg‰0(Wg“•„vUt'YèRBf“•áˆÿbã–åNŠOO|vu†NÀN¼0(Wbf„‚nY„vÃVÅ`â–šŒKNMRÿb<ONNaw†NŒY^)Yÿ6qwbS¼w•„vBf“•N!qObåw0;;;;;;;;;;;;x
EVTOPTA_MNM_8068;bòT“t«ˆĞg.z^ye€›RÏ‘»lRv†Nÿ;;;;;;;;;;;;x
EVTOPTB_MNM_8068;PºNw>fNMO‘PúQ„vº‘w0;;;;;;;;;;;;x
EVTOPTC_MNM_8068;Ü•¼eP‹ÿbÅV˜†Nã‰ôfYÿ;;;;;;;;;;;;x
EVTDESC_MNM_8070;«ˆge€w0úRß^ŒT^y•ŸObSWÿbˆVã–N«ˆl>w„vIP'YáOğNOb—Zš0ÖNP„vleOu“‹ºN2kœU0bÉarŠTÖNPUSIyb„vwæR«ıNÿ¥c×SÖNPlQšŒ„vTÜbŒTleğNÎUÿêTáˆ„	gÔkôfŒY„v0W¹eÿNPÖNPıó`ltmb„vi`à`„v0W¹e&&;;;;;;;;;;;;x
EVTOPTA_MNM_8070;“‹ÖNPwwwck„vb>f°Šÿ;;;;;;;;;;;;x
EVTOPTB_MNM_8070;ÖNP!qÕlb×Sb„v!qN®iwÿ«fN>eNÖNP0;;;;;;;;;;;;x
EVTDESC_MNM_8071;¾|^yÌR³úV6q>fŒY‹NÿFOşs(WnN1ŠôfÉarŠwwşsNĞc›O†NÀN¼0vl6qşs(W<wMR	gß˜ŒYËSŒTR‘ÿşs(Wb‰(uvl0Wß˜†O'Yı˜ãSy†Nÿ;;;;;;;;;;;;x
EVTOPTA_MNM_8071;“‹bPwwP0W¹eæR›–N	gÀN¼&&;;;;;;;;;;;;x
EVTOPTB_MNM_8071;bNšR‰ªR›RnY%›ÿKQg‰wÔš„vªŒ2k0;;;;;;;;;;;;x
EVTDESC_MNM_8072;båNÉpb†Nã‰„vTÜbo˜6qNN>fòvîv„va1ˆÿ›Nge€w>fa1ˆ„vÿ&NNåwSb„vk›R	gUO.zz¦^0x^K„vºNïSıw8l`Ng|vşsÿFO²›NŠbb_ß^‡RáˆEšúQ†O„vºNgÉpÊN)Y„vObkOObÉpwm1XÉa0;;;;;;;;;;;;x
EVTOPTA_MNM_8072;ÖNPNåwSêñT©U’‘†NÀN¼&&;;;;;;;;;;;;x
EVTDESC_MNM_8091;(WÅeLˆPtngŒ_ÿbŞV0R†N¶R0CXÅeLˆ“‹bxR0R†NN›N°e®›‹NirÿÔšWš†NáOğN„vIP'YÿG0R†N	g²„vºN0ŞV0R¶Raº‰ˆVÒhÿFObÍNºxáObg8l`bõVŸÅez0;;;;;;;;;;;;x
EVTOPTA_MNM_8091;N!kIP'Y„vÔšWšÿ;;;;;;;;;;;;x
EVTDESC_MNM_8092;(Ww•ÅeLˆKNŒ_ÿbBt¼eŞV0R†N¶R08^ŠSge€ıwOºNH—B›b`¸_Jm›RÿwbœŠÉp&N’l	g(Wb«NOYHe0L~wŠKNÿ>fN!käNºN1Yg„vÔšWš0;;;;;;;;;;;;x
EVTOPTA_MNM_8092;b„v¶R1S>fb„vÎW!X0;;;;;;;;;;;;x
EVTDESC_MNM_8093;“tN+ow•w²uŠa„vÅezÿbBt¼eŞV0R¶R	‘0ğm¡r²Pba„v/Ÿ)’l	gœŠúQbÿnN’l	gftˆNbÉa	g„vSleÿFOÍN6q>fN.znU|v'`„v“twk0şs(W	g³/Y„vBf“•†O–n™PŒTÖNP—rL~ìŒ†N0;;;;;;;;;;;;x
EVTOPTA_MNM_8093;ÖNPgÉpêñT„víw–‰wØNúQãNùP„v0;;;;;;;;;;;;x
indian_pilgrim;ge€;;;;;;;;;;;;x
indian_pilgrim_desc;dkÒ‰r‚òT“tŒRb†NN!kIP'Y„vge€0;;;;;;;;;;;;x
indian_pilgrimage;»Sge€;;;;;;;;;;;;x
indian_pilgrimage_desc;»SpS¦^„ve€0WKNNge€0;;;;;;;;;;;;x
quest_monastic_order_pilgrimage_christian_desc;`OÅV˜2Lˆ^ye€„vge€ÿÉp†NÜˆ`O„vjÿnNÉp†Nñm`N^„vIP'Y0CX¾|^yÅezSk^©R`OÍS`êñTÿ&NXFV`O„vê‹V0;;;;;;;;;;;;x
quest_monastic_order_pilgrimage_christian_tooltip;‰ŒRb˜ûNÙRÿO(uÆR‹Lub—„vzlp‹§Y0»Sge€0§!&NbŸR0WŒRbSNPúWcwYee€ÎW„vge€0;;;;;;;;;;;;x
quest_indian_monastic_order_pilgrimage;»Sge€;;;;;;;;;;;;x
quest_indian_monastic_order_pilgrimage_desc;`OÅV˜»Se€0Wge€åNToèm«ÃVÿnUêÃVzf0;;;;;;;;;;;;x
quest_indian_monastic_order_pilgrimage_tooltip;‰ŒRb˜ûNÙRÿO(uÆR‹Lub—„vzlp‹§Y0»Sge€0§!&NbŸR0WŒRbSNPe€0W„vge€0;;;;;;;;;;;;x
EVTDESC_MNM_8099;[Root.GetMOGreeting][Root.GetSocietyRank][Root.GetFirstName]0\n\n`OåNbPáOğN„vT©2Lˆ†Nge€ÿbP1uwˆ„va0RØš‚0\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTOPT_MNM_8099;>fBtu„vÅez0;;;;;;;;;;;;x
String_has_a_rival;Sb„vÇNueZPŞÀN¼;;;;;;;;;;;;x
COPY_NAME_EFFECT;¡c(uT1z$NEWNAME|Y$;;;;;;;;;;;;x
UNIT_IS_IN_COMBAT_TRIGGER_NOT;N(W0b%›-N;;;;;;;;;;;;x
UNIT_IS_IN_COMBAT_TRIGGER;(W0b%›-N;;;;;;;;;;;;x
IS_NAVY_TRIGGER_NOT;>fwmÍ;;;;;;;;;;;;x
IS_NAVY_TRIGGER;N>fwmÍ;;;;;;;;;;;;x
COMBAT_INCOMING;$DATE|Y$ÿ$PARTY_ONE|Y$‚$PARTY_TWO|Y$KN“•„v0b%›S(Wdk0WšŒËY0;;;;;;;;;;;;x
RIVER_CROSSING_INDICATOR;$ATTACKER|Y$g×S0Rè³lòap;;;;;;;;;;;;x
MAJOR_RIVER_CROSSING_INDICATOR;$ATTACKER|Y$g×S0Rè'Y³lòap;;;;;;;;;;;;x
STRAIT_CROSSING_INDICATOR;$ATTACKER|Y$g×S0RèwmıSòap;;;;;;;;;;;;x
LANDING_INDICATOR;$ATTACKER|Y$g×S0RŠvx–òap;;;;;;;;;;;;x
TERRAIN_INDICATOR;$DEFENDER|Y$(WrŠwıNS1u¼e$TERRAIN|Y$0WbVqVÿ—rs—V2–¡V Rbÿ;;;;;;;;;;;;x
PRISONERS_MEN_ONLY;ÅP7u'`;;;;;;;;;;;;x
PRISONERS_FOREIGN_ONLY;ÅPYWºN;;;;;;;;;;;;x
PRISONERS_ADULT_ONLY;ÅPbt^ºN;;;;;;;;;;;;x
PRISONERS_RANSOM_ONLY;ÅPïS1t‰Ñ‘w;;;;;;;;;;;;x
RESET_FILTERS;Í‘-ŠÚV¯ré{xhV;;;;;;;;;;;;x
RESET_BROWSER_FILTERS;Í‘nd\NşohV;;;;;;;;;;;;x
FILTER_FOREIGN;YWºN;;;;;;;;;;;;x
FILTER_RANSOM;ïS1t‰Ñ‘;;;;;;;;;;;;x
FILTER_EXECUTION_TYRANNY;U†zlVwNÿn;;;;;;;;;;;;x
FILTER_EXECUTION_PIETY;U†zl—‰T† Š;;;;;;;;;;;;x
FILTER_PIETY;êS—T† Š;;;;;;;;;;;;x
FILTER_FOREIGN_TYRANNY;êS	gWYNÿn;;;;;;;;;;;;x
FILTER_NONE;!q;;;;;;;;;;;;x
FILTER_DIPLO_RANGE;Y³NÄ{W;;;;;;;;;;;;x
FILTER_WILL_JOIN_COURT; ReQ®R÷^;;;;;;;;;;;;x
MASS_RELEASE;Ë‘>eÚV¯r;;;;;;;;;;;;x
MASS_RELEASE_DESC;Ë‘>e $COUNT|Y$ P(W`O„v0Wbr-N„vÒ‰r‚0;;;;;;;;;;;;x
MASS_RELEASE_DESC_SINGULAR;Ë‘>e $COUNT|Y$ P(W`O„v0Wbr-N„vÒ‰r‚0;;;;;;;;;;;;x
MASS_RANSOM;ŞVÚV¯r;;;;;;;;;;;;x
MASS_RANSOM_DESC;MfŠÉp`O0Wbr-N„v $COUNT|Y$ TÚV¯r1t‰Ñ‘0\nÑ‘qQŠ $GOLD|Y$ Ñ‘c^0;;;;;;;;;;;;x
MASS_RANSOM_DESC_SINGULAR;MfŠÉp`O0Wbr-N„v $COUNT|Y$ TÚV¯r1t‰Ñ‘0\nÑ‘qQŠ $GOLD|Y$ Ñ‘c^0;;;;;;;;;;;;x
MASS_EXECUTE;U†zlÚV¯r;;;;;;;;;;;;x
MASS_EXECUTE_DESC;U†zl $COUNT|Y$ P(W`O„v0Wbr-N„vÒ‰r‚;;;;;;;;;;;;x
MASS_EXECUTE_DESC_SINGULAR;U†zl $COUNT|Y$ P(W`O„v0Wbr-N„vÒ‰r‚0;;;;;;;;;;;;x
MASS_EXECUTE_FOREIGN_TYRANNY;2jZPSSôĞg›N«ˆU†zlÒ‰r‚Ob(WW¶R„vNÿn0;;;;;;;;;;;;x
MASS_EXECUTE_PIETY;SO`O1Y»S $PIETY|Y$ T† Š0;;;;;;;;;;;;x
MASS_EXECUTE_NO_PIETY;NgO`O1Y»ST† Š0;;;;;;;;;;;;x
MASS_EXECUTE_NO_TYRANNY;&NNgM–NO`O„vSãS`O„vŒYa0;;;;;;;;;;;;x
MASS_EXECUTE_TYRANNY;2jZPSO`O„vSãS`O„vŒYaM–NO $TYRANNY|Y$0;;;;;;;;;;;;x
