### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RIP_11042_1;[FromFrom.GetTitledFirstName]ºxáOgŒY„v»lBv¹eÕl1S>fOo`NN0[FromFrom.GetSheHeCap](uˆVYÔgß„v•g-˜Šb`OSWf„&N«nÔg„vÿf`OË„N†NˆVYdSïkPR0(W[FromFrom.GetFirstName]â–šŒ`O?b“•KNMRÿ[FromFrom.GetSheHe]ÉbN†N`O„v—z>|0şs(W>f-NHS0;;;;;;;;;;;;x
EVTDESC_RIP_11042_2;[FromFrom.GetTitledFirstName]œŠÉp`O„v¾uÅu>fNeP·^„vò˜ß˜Sô„v0Ép†N“‹`O„v«ÔšÍ‘rseP·^ÿ[FromFrom.GetSheHe]Xc`O(WNPfgKNgQêSıwT°e®›,…Üƒ‚å…Iƒ6ƒ0Ép†N“‹`ON×S0R˜ŠÑ`ÿ[FromFrom.GetSheHe]’l6e†N`OÏ…w†O„vß˜ir0[FromFrom.GetSheHeCap]QnN’l	gxb„ƒRP0;;;;;;;;;;;;x
EVTDESC_RIP_11042_3;[FromFrom.GetTitledFirstName]“‹`Oº(WŠ^NÿŠb`O„vKbft[FromFrom.GetHerHim]06qŒ_[FromFrom.GetSheHe]idæd&NÍbSb`O„vKbŒcôv0RƒRPŠ‹btr‚ÿ¥cf„(W`O„vsŒcNÍ‘¸_P»lBv0gŒ_ÿ[FromFrom.GetSheHe]0WÍbM`O„vÛV¢w0;;;;;;;;;;;;x
EVTDESC_RIP_11042_4;[FromFrom.GetTitledFirstName]Šsft`ONötİˆ(WM“Ñ‘ötPRáˆ„vfå…‘R0NšŒËY`OÔdÃVŒT`OKNMRfŠN[FromFrom.GetFirstName]„vN›Nå…4lN2jÿFOvl`OUN»SKNŒ_|vşsƒRâe’l	g2lsTnN’l	gsTS0`ObŠOU†Nå…4l„vbRÿFO[FromFrom.GetSheHe]JT4Š`O>fNSØy¹e0;;;;;;;;;;;;x
EVTDESC_RIP_11046_COUGH_1;[FromFrom.GetTitledFirstName]ft†N`O R‡‡„v±qŠvY»lBv`O„v³TıU0;;;;;;;;;;;;x
EVTDESC_RIP_11046_COUGH_2;[FromFrom.GetTitledFirstName]ÑVT`O(u RŒ„vuIƒ9h‚váˆ™™1oãSåN»lBv³TıU0;;;;;;;;;;;;x
EVTDESC_RIP_11046_COUGH_3;[FromFrom.GetTitledFirstName]“‹`O¾PPNäv¸l4l&N(W¸„Œl-Nñm|T8TåN»lBv³TıU0;;;;;;;;;;;;x
EVTDESC_RIP_11046_DIARRHEA_1;[FromFrom.GetTitledFirstName]ÑVT`O`â–™™™e‚Øšªw„vß˜iråN»lBv`O„vy	p0;;;;;;;;;;;;x
EVTDESC_RIP_11046_DIARRHEA_2;[FromFrom.GetTitledFirstName]ft`ONúX±q2l?š?š„vuÊƒ6ƒ†O»lBvy	p0;;;;;;;;;;;;x
EVTDESC_RIP_11046_DIARRHEA_3;[FromFrom.GetTitledFirstName]“‹`OÏk)YTASP†œg†O»lBvy	p0;;;;;;;;;;;;x
EVTDESC_RIP_11046_FATIGUE_1;[FromFrom.GetTitledFirstName]“‹`O2ß˜'YÏ‘›²„vß˜ir†O»lBv`O„v²uON0;;;;;;;;;;;;x
EVTDESC_RIP_11046_FATIGUE_2;[FromFrom.GetTitledFirstName](u„…wƒI„(W`O„vKbsNidæd†O»lBv`O„v²uON0;;;;;;;;;;;;x
EVTDESC_RIP_11046_FATIGUE_3;Ép†N»lBv`O„v²uONÿ[FromFrom.GetTitledFirstName]ft†N`O RLŸ|Al„vjrvY†Ok^©Raw/w0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HEADACHE_1;àVÉp`O„v-˜Ûu[FromFrom.GetTitledFirstName]^ft`ONogÏP>f R†Ntr‚¥Gr„v±q4l&N“‹`ObabaUNƒR0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HEADACHE_2;Ép†Nn`O„v-˜Ûu[FromFrom.GetTitledFirstName]ŒTäN`OtePNHSıºNOo`0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HEADACHE_3;[FromFrom.GetTitledFirstName](uy^åq„v°…cˆIƒŒTáwi„…wƒEQkX`O„v•g-˜ÿ^gıwé}ã‰`O„v-˜Ûu0•g-˜ˆVŒY^€0;;;;;;;;;;;;x
EVTDESC_RIP_11046_CHESTPAIN_1;[FromFrom.GetTitledFirstName]ûîO†N`O„v?b“•00Šb`O„vŠ^gTqg¹eÉarŠgé}ã‰`O„vÛuæ‚00;;;;;;;;;;;;x
EVTDESC_RIP_11046_CHESTPAIN_2;[FromFrom.GetTitledFirstName]Šb`O–“(W`O„v?b“•áˆÿêS	gNhS%‡4‡j–4O0vlh%‡4‡Šk†NKNŒ_`O„vøwÛuÉarŠ1Sgé}ã‰0;;;;;;;;;;;;x
EVTDESC_RIP_11046_CHESTPAIN_3;àVÉp`O„vøwÛu[FromFrom.GetTitledFirstName]“‹`Oawº‰BfŠb•šŒf„00`OÉarŠ“‹¾|H—2†O0ÿ[FromFrom.GetSheHe]ªŠ0;;;;;;;;;;;;x
EVTDESC_RIP_11046_RASH_1;[FromFrom.GetTitledFirstName](u¼n	o	o„vR—Iƒê’(W`O„vŠ^Nÿ“‹`Oaw(W'Yê6q„vbáˆåN»lBv`O„v®v¹u0;;;;;;;;;;;;x
EVTDESC_RIP_11046_RASH_2;[FromFrom.GetTitledFirstName]údúQNoR´V²S„vhˆÅ`00NšR‰Š—VÏkZf(W®v¹uN†‰Ë„±qålwe‘R0êS`—[Root.Religion.GetRandomGodNameCap]>f»lNŒY`O„v00;;;;;;;;;;;;x
EVTDESC_RIP_11046_RASH_3;[FromFrom.GetTitledFirstName]ft†N`ONP1uŠvYŒTÎ‘lŒªw6Rb„v÷mTir†OWX¹b`O„v®v¹u0;;;;;;;;;;;;x
EVTDESC_RIP_11046_ABDOMINALPAIN_1;Ép†N»lBv`O„vyÛu[FromFrom.GetTitledFirstName]“‹`O¨–«+e6^NJXŞ–¨šÿŞ–¨šİˆ(WNPS‹ˆPRáˆÿ›c(W`O„vPRN00ƒRgEšâ–ŞX¾|H—0ÿ[FromFrom.GetSheHe]´V…w0WJT4Š`O0;;;;;;;;;;;;x
EVTDESC_RIP_11046_ABDOMINALPAIN_2;Ép†N»lBv`O„vyÛu[FromFrom.GetTitledFirstName](W`O„vyè¹bN†NN.zGY*`„v™™¹l&N“‹`OÏkPéeNıÍ‘¸_N!k0;;;;;;;;;;;;x
EVTDESC_RIP_11046_ABDOMINALPAIN_3;Ép†Né}ã‰`O„vyÛu[FromFrom.GetTitledFirstName](u†N'YJSPSBfdÉc`O„vyè0;;;;;;;;;;;;x
EVTDESC_RIP_11046_VOMITING_1;1u¼eVTÿ[FromFrom.GetTitledFirstName]“‹`Oaw(WNPNb—>ef„ajœg„v•g-˜N0;;;;;;;;;;;;x
EVTDESC_RIP_11046_VOMITING_2;Ép†N»lBv`O„vVT[FromFrom.GetTitledFirstName]ft`O®R÷^áˆ„vÏkPÕPºN¹bN†NN.zäNºN	a…`„v™™¹l00N>f`O„v/“ÿ>fÖNP*YÒš†Nÿ[Root.GetLordLady]00;;;;;;;;;;;;x
EVTDESC_RIP_11046_VOMITING_3;Ép†NbkOO`O„vVT[FromFrom.GetTitledFirstName]“‹`OÏk˜ï˜Œ_ıUN'Yogum%…4l0;;;;;;;;;;;;x
EVTDESC_RIP_11046_MALAISE_1;Ép†Né}ã‰`O„vNi[FromFrom.GetTitledFirstName]“‹`OkPbk‚Xna&NšŒËY2Lˆ`O„våTkO0;;;;;;;;;;;;x
EVTDESC_RIP_11046_MALAISE_2;[FromFrom.GetTitledFirstName]JT4Š`O[FromFrom.GetSheHe]òT“t“‹[FromFrom.GetHerHis]©RKb.zi†NN›Nm%…0(W›Nm%…,rN!kšŒ±‚Bf1SgåwSbP>f&TÉarŠkPbkO(u›Nå…0ôv0R²KNMR`Oı‰Šb›NÏÏ„vqg‰¹b(Wøwè0;;;;;;;;;;;;x
EVTDESC_RIP_11046_MALAISE_3;Ép†N»lBv`O„vNi[FromFrom.GetTitledFirstName]‰Bl`O»ST'YÏ‘„vªw‚ivl¿ŠsTN„vß˜ir0;;;;;;;;;;;;x
EVTDESC_RIP_11046_CRAMPS_1;Ép†Nné}`O„vÙu2e[FromFrom.GetTitledFirstName]“‹`OÙz(WNvh±q4l-Nôv0R`O„vs¾ıw†Nºvt0;;;;;;;;;;;;x
EVTDESC_RIP_11046_CRAMPS_2;[FromFrom.GetTitledFirstName]ft†N`ONJXƒ•®N„vÑ‘lS“‹`OÏk)YZfN>e(WãS-NNSBfåN»lBv`O„vÙu2e0;;;;;;;;;;;;x
EVTDESC_RIP_11046_CRAMPS_3;Ép†Nn`OÙu2e„v´VÍ‘z¦^[FromFrom.GetTitledFirstName]ŒTäN`OÏk)YéeZf(u‹‘ædíbÛV¢w0;;;;;;;;;;;;x
EVTDESC_RIP_11046_FEVER_1;[FromFrom.GetTitledFirstName]ft`Oms†OM–Òq0ms4l>f°Q„v0;;;;;;;;;;;;x
EVTDESC_RIP_11046_FEVER_2;'YØšsog-N„v²mÔš«n–fw6^	gx‘sT00ƒRgEšcevQÖN±q¦^0ÿ[FromFrom.GetTitledFirstName]ã‰Ë‘S0;;;;;;;;;;;;x
EVTDESC_RIP_11046_FEVER_3;Ép†N‚`O„v|vÒqkO%›-r[FromFrom.GetTitledFirstName]Šb`OSùˆ(W¼nN»^-Nÿ^gƒRıwé}ã‰´VÍ‘„v|v±q0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_1;[FromFrom.GetTitledFirstName]Xc‚Yœg`O„vÔš²mb`¸_0Rivl„vs^aˆ`Ogaº‰ôfŒYÿw>eOˆ1S>fgŒY„v¹eÕl0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_2;Ép†Ns^aˆ`O„vÔš²mÿ[FromFrom.GetTitledFirstName]“‹`O(WD–ÑhQTYÑ†OcŒu’cWl0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_3;Éps^aˆ`O„vÔš²mÿ[FromFrom.GetTitledFirstName]“‹`OUŒ4l†O¬PT0^—8^	gHe0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_5;Ép†NŠb¾uÅuÉbúQ`O„v«Ôšÿ[FromFrom.GetTitledFirstName]Šb`O_-˜˜0Rs¾ıê’ÿn†N4lí†0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_6;Ép†Né}ã‰`O„vÍ‘Åuÿ[FromFrom.GetTitledFirstName]ú^p‹`OÉarŠ±‚ôfY„vBf“•(W±yJTN0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_7;Ép†NO`O¾|›REQ›l[FromFrom.GetTitledFirstName]ú^p‹`OSŠ‹—VFVïX>e(W,rNMOÿ&NàVdkftˆN`ONúXºNvY0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_8;[FromFrom.GetTitledFirstName]Xc‡ef„vYlbz2lsTO`OuÅu&N‰Bl`OÏk)Y0RRƒÎ‘áˆceek0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_9;[FromFrom.GetTitledFirstName]ºxáO`O„v¾uÅu>fàVr—V*YY†N0Ép†N`OŒYÿ[FromFrom.GetSheHe]ybk'Y¶Rft`O‹rqŠ&NêSft`OĞc›OONsT„vøfM|0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_10;Ép†Nˆmd–`O„v¾uÅu[FromFrom.GetTitledFirstName]ŒTäN`OP›cf„awº‰xQ)Y00SÍ‘°es^aˆ`O0ÿ[FromFrom.GetSheHe]T`OİOI‹0\n\n`Oaº‰êñTÏPêSY‡`‡0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_11;Ép†Né}ã‰`O„viqñ`[FromFrom.GetTitledFirstName](W>eúQ`O„vOˆ²m-N	gŒY'YNèRKNMRîŠbŠ†N³f0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_12;Ép†Né}ã‰`O„vÛuZi[FromFrom.GetTitledFirstName]“‹`Oë[N`OgŠ­S„vueºN„vTWRÿvl’l	gºNwf„„vBfPÿŠbŠ®vt.NeQkp.z00ÖNPÛuL~ŒYN`OÛuÿ[Root.GetLordLady]00;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_13;Ép†Nn`O„vÛuZi[FromFrom.GetTitledFirstName]ŞÃq†N	N>eˆíq&N“‹`OÉbf„[FromFrom.GetHerHim]„vKb0‰lØ†NGrJRŒ_[FromFrom.GetSheHe]“‹`Oßf„[FromFrom.GetHerHim](u`O!qÕltã‰„vŠŠõVúQ^P^ŠŠ&&;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_14;[FromFrom.GetTitledFirstName]±‚»Œ†NˆVYBf“•xvz³fÿ¥cf„JT4Š`OÉp†Nb`¸_›R2lÿ`OÅV˜yß˜…NNhT0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_15;[FromFrom.GetTitledFirstName]Šb`Ot(WiPRN&NŒY^)Yı“‹`OïzPWf„awº‰0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_16;[FromFrom.GetTitledFirstName]“‹`O2ŒuŒY^)Y¬qYÿ‚[FromFrom.GetHerHim]NwÀ‰f00Í‘°e‚g®N2¥c0ÿ[FromFrom.GetSheHe]2jªŠS0;;;;;;;;;;;;x
EVTOPTA_RIP_11040;bº‰—V*Y^yGY†Nÿ;;;;;;;;;;;;x
EVTOPTB_RIP_11040;bvlRNrŠáOûN[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC_RIP_11040;»lBvbŸR†NÿFObØNúQ†N‰lÍ‘„vãNùP&&;;;;;;;;;;;;x
EVTOPTD_RIP_11040;kuuÿX˜[Root.Religion.GetRandomEvilGodName]òab[FromFrom.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_11041;vQæRbaº‰ŒYŞ†N0;;;;;;;;;;;;x
EVTOPTB_RIP_11041;ïSıwbNrŠTaP&&;;;;;;;;;;;;x
EVTOPTA_RIP_11042;bó`baº‰ŒYŞ†N0;;;;;;;;;;;;x
EVTOPTB_RIP_11042;nN1ŠbÉarŠXc(uN›N%R„vBvÕl&&;;;;;;;;;;;;x
EVTOPTA_RIP_11046;bˆVØš‚ñP(u†N[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_RIP_11046;bNåwS²	gÀN¼Heœg0;;;;;;;;;;;;x
has_typhus;2—ßq±q;;;;;;;;;;;;x
has_tuberculosis;ºwFv;;;;;;;;;;;;x
has_bubonic_plague;ÑŠkÅu;;;;;;;;;;;;x
has_measles;»¹u;;;;;;;;;;;;x
has_small_pox;)Y±‚;;;;;;;;;;;;x
EVTDESC_RIP_10015;ÑŠkÅu-^wSpS¦^ÿ_S³ls^ŸSôv0R¯å‚øœid)RgWSïz0wRºNP(W^yß^-NSBl‡^†‹ÿşs(W^yß^nNòTâ^Ä_ÿêS	gMSÔš(W>w^yb—MR —¬0|v9x—Vb—îvhQ^—„vMSÔš˜f„F`³loAmN†O0;;;;;;;;;;;;x
EVTDESC_RIP_10018;Šk¡N~^u¼e^—2m'Yx–KNNÿÑŠkÅuck(WƒR„vESOOw-NÂP­d0|vÑ„vMSÔšº(WŒ–IQNPr&Nce|väNºNã–åNÍV×S„vá`í0ˆVYºNâ–†N'Y„vZwES0WÿFOv«u¨–f„MSÔšNw˜f„<S…³l‚<Såe>i³lÂP­d0;;;;;;;;;;;;x
EVTDESC_RIP_10021;P`La(WÑŠkÅuzŠWSPk6erRaÓgwBfŠ†OŠFVÈp0²lŒT´ŒÏeıZwÆ–(WYeXHyBlN^„va«aÿsSO>fIP'Y„v…¬™nNòT“tkjMSMÎ‘ÿˆVYºNÔdÃVCXaÓg>fN^àVÉpºNm˜ŸSjftˆN„vòap0;;;;;;;;;;;;x
EVTDESC_RIP_10023;uó2NLuNgOP`„v0WOSıN>f‰RhQ„vÑŠkÅur‰Êd†NSPk0ESl(WP`üa-Nâ–Œ_1ŠYÎW^„vWˆSŠ‹—Vzz!qNºN0ğm¡r>nãSÍ‘Í‘S–“ÿˆVYŒ^H—9‚O6qâ–GY0WŠNâl…„vwm0;;;;;;;;;;;;x
EVTDESC_RIP_10024;vlÑŠkÅukjèIƒŸS0TƒR„v×S³Rw1tŒTBfÿ’l	gºN>f‰RhQ„v0¿ŒfàVæ‚ã–…ö^ór}¢tKNïSÚtwm×SSbÊd0TèL„2eQ†NàfÎ‘ÿUtg0WfŠWâ–v«u0MSÔšDtb†NÖNPâ–ïN„váOj0;;;;;;;;;;;;x
nick_the_hideous;œ‘kQ*`;;;;;;;;;;;;x
DEATH_EXECUTION_CRUSHING;àV$KILLER$„vŒTäNw«ˆ8xŠk;;;;;;;;;;;;x
DEATH_EXECUTION_CRUSHING_NO_KILLER;«ˆ8xŠk;;;;;;;;;;;;x
DEATH_EXECUTION_ASH;àV $KILLER$„vŒTäNw(Wppüq-N’zo`;;;;;;;;;;;;x
DEATH_EXECUTION_ASH_NO_KILLER;(Wppüq-N’zo`;;;;;;;;;;;;x
DEATH_EXECUTION_BURNING;àV $KILLER$„vŒTäN«ˆÒqŠk(WkpRñgN;;;;;;;;;;;;x
DEATH_EXECUTION_BURNING_NO_KILLER;«ˆÒqŠk(WkpRñgN;;;;;;;;;;;;x
DEATH_EXECUTION_HDQ;àV $KILLER$„vŒTäN«ˆ^t04lùm&N¢wã‰;;;;;;;;;;;;x
DEATH_EXECUTION_HDQ_NO_KILLER;«ˆ^t04lùm&N¢wã‰;;;;;;;;;;;;x
DEATH_EXECUTION_BEAR;àV$KILLER$„vŒTäN«ˆŠqSbŠk;;;;;;;;;;;;x
DEATH_EXECUTION_BEAR_NO_KILLER;«ˆŠqÆkSbôŠk;;;;;;;;;;;;x
DEATH_EXECUTION_SNAKE_PIT;àV$KILLER$„vŒTäN(WÇ†QW-N«ˆÒkÇ†¬TŠk;;;;;;;;;;;;x
DEATH_EXECUTION_SNAKE_PIT_NO_KILLER;(WÇ†QW-N«ˆÒkÇ†¬TŠk;;;;;;;;;;;;x
DEATH_EXECUTION_DISEMBOWELMENT;àV$KILLER$„vŒTäN«ˆob·e[GetHerHis]xxPR;;;;;;;;;;;;x
DEATH_EXECUTION_DISEMBOWELMENT_NO_KILLER;«ˆºNob·e[GetHerHis]xxPR;;;;;;;;;;;;x
DEATH_EXECUTION_BOILING;àV$KILLER$„vŒTäN«ˆnqŠk;;;;;;;;;;;;x
DEATH_EXECUTION_BOILING_NO_KILLER;«ˆnqŠk;;;;;;;;;;;;x
DEATH_EXECUTION_SAWING;àV$KILLER$„vŒTäN«ˆ“bxQJS;;;;;;;;;;;;x
DEATH_EXECUTION_SAWING_NO_KILLER;«ˆ“bxQJS;;;;;;;;;;;;x
DEATH_EXECUTION_HUNT;Šk¼eNCX$KILLER$¾|ÃVVrƒR„vusÉk;;;;;;;;;;;;x
DEATH_EXECUTION_HUNT_NO_KILLER;Šk¼eNCX¾|ÃVVrƒR„vusÉk;;;;;;;;;;;;x
DEATH_EXECUTION_LIVE_BURIAL;àV$KILLER$„vŒTäN«ˆJmËW;;;;;;;;;;;;x
DEATH_EXECUTION_LIVE_BURIAL_NO_KILLER;«ˆJmËW;;;;;;;;;;;;x
DEATH_EXECUTION_HANGING;àV$KILLER$„vŒTäN«ˆ^tŠk;;;;;;;;;;;;x
DEATH_EXECUTION_HANGING_NO_KILLER;«ˆ^tŠk;;;;;;;;;;;;x
DEATH_EXECUTION_IMMUREMENT;àV$KILLER$„vŒTäN«ˆJmf„kX2Fráˆ;;;;;;;;;;;;x
DEATH_EXECUTION_IMMUREMENT_NO_KILLER;«ˆJmf„kX2Fráˆ;;;;;;;;;;;;x
DEATH_EXECUTION_BEHEADING;àV$KILLER$„vŒTäN«ˆ¬e–™;;;;;;;;;;;;x
DEATH_EXECUTION_BEHEADING_NO_KILLER;«ˆ¬e–™;;;;;;;;;;;;x
DEATH_EXECUTION_WINE;àV$KILLER$„vŒTäN«ˆùmŠk(Wa„„R‘-N;;;;;;;;;;;;x
DEATH_EXECUTION_WINE_NO_KILLER;(Wa„„R‘-NùmŠk;;;;;;;;;;;;x
DEATH_EXECUTION_POISON;àV$KILLER$„vŒTäN«ˆ«ˆÒkŠk;;;;;;;;;;;;x
DEATH_EXECUTION_POISON_NO_KILLER;«ˆÒkŠk;;;;;;;;;;;;x
DEATH_EXECUTION_FLAYING;àV$KILLER$„vŒTäN«ˆbaba0WlR®vóŠk;;;;;;;;;;;;x
DEATH_EXECUTION_FLAYING_NO_KILLER;«ˆbaba0WlR®vóŠk;;;;;;;;;;;;x
DEATH_EXECUTION_IMPALING;«ˆ$KILLER$˜kÍV0W(ujPRzIR;;;;;;;;;;;;x
DEATH_EXECUTION_IMPALING_NO_KILLER;«ˆ˜kÍV0W(ujPRzIR;;;;;;;;;;;;x
DEATH_EXECUTION_TIGER;àV$KILLER$„vŒTäN«ˆwN†¬TŠk;;;;;;;;;;;;x
DEATH_EXECUTION_TIGER_NO_KILLER;«ˆwN†¬TŠk;;;;;;;;;;;;x
DEATH_EXECUTION_ELEPHANTS;àV$KILLER$„vŒTäN«ˆ'YaŒ)Šk;;;;;;;;;;;;x
DEATH_EXECUTION_ELEPHANTS_NO_KILLER;«ˆ'YaŒ)Šk;;;;;;;;;;;;x
DEATH_EXECUTION_BAMBOO;àV$KILLER$„vŒTäN«ˆck(Wuw•„vùzPRzIRwŠk;;;;;;;;;;;;x
DEATH_EXECUTION_BAMBOO_NO_KILLER;«ˆck(Wuw•„vùzPRzIRwŠk;;;;;;;;;;;;x
DEATH_EXECUTION_STONING;àV$KILLER$„vŒTäN«ˆów-˜8xŠk;;;;;;;;;;;;x
DEATH_EXECUTION_STONING_NO_KILLER;«ˆów-˜8xŠk;;;;;;;;;;;;x
DEATH_EXECUTION_CRUCIFIXION;àV$KILLER$„vŒTäN«ˆØ‘(WASWR¶gN;;;;;;;;;;;;x
DEATH_EXECUTION_CRUCIFIXION_NO_KILLER;«ˆØ‘(WASWR¶gN;;;;;;;;;;;;x
DEATH_EXECUTION_BLOOD_EAGLE;àV$KILLER$„vŒTäN«ˆÕ–JRbOˆù;;;;;;;;;;;;x
DEATH_EXECUTION_BLOOD_EAGLE_NO_KILLER;«ˆÕ–JRbOˆù;;;;;;;;;;;;x
DEATH_EXECUTION_SCAPHISM;àV$KILLER$„vŒTäN«ˆ÷WLˆ9‚R;;;;;;;;;;;;x
DEATH_EXECUTION_SCAPHISM_NO_KILLER;«ˆ÷WLˆ9‚R;;;;;;;;;;;;x
DEATH_EXECUTION_DROWNING_PIT;àV$KILLER$„vŒTäN(WU†RQW-N«ˆ­—SbóŠk;;;;;;;;;;;;x
DEATH_EXECUTION_DROWNING_PIT_NO_KILLER;(WU†RQW-N«ˆ­—SbóŠk;;;;;;;;;;;;x
DEATH_EXECUTION_GARROTTING;àV$KILLER$„vŒTäN«ˆ÷WLˆ^tR;;;;;;;;;;;;x
DEATH_EXECUTION_GARROTTING_NO_KILLER;«ˆ÷WLˆ^tR;;;;;;;;;;;;x
DEATH_EXECUTION_HORSES;àV$KILLER$„vŒTäN«ˆ¬™)Šk;;;;;;;;;;;;x
DEATH_EXECUTION_HORSES_NO_KILLER;«ˆ¬™)Šk;;;;;;;;;;;;x
DEATH_EXECUTION_BACK_BREAKING;àV$KILLER$„vŒTäN«ˆ˜b·e[GetHerHis]Ìwè;;;;;;;;;;;;x
DEATH_EXECUTION_BACK_BREAKING_NO_KILLER;«ˆ˜b·e[GetHerHis]Ìwè;;;;;;;;;;;;x
DEATH_EXECUTION_WHEEL;àV$KILLER$„vŒTäN«ˆÊ*¾xx;;;;;;;;;;;;x
DEATH_EXECUTION_WHEEL_NO_KILLER;«ˆÊ*¾xx;;;;;;;;;;;;x
DEATH_EXECUTION_BOAR;àV$KILLER$„vŒTäN«ˆÎ‘lŒdŠk;;;;;;;;;;;;x
DEATH_EXECUTION_BOAR_NO_KILLER;«ˆÎ‘lŒdŠk;;;;;;;;;;;;x
opinion_took_my_advice;¥c×S†Nb„vú^p‹;;;;;;;;;;;;x
opinion_did_not_take_my_advice;*g¥c×Sb„vú^p‹;;;;;;;;;;;;x
opinion_did_not_trust_me;NáOûNb;;;;;;;;;;;;x
nick_the_youthful;R—%f;;;;;;;;;;;;x
nick_the_alchemist;IqÑ‘bˆëX;;;;;;;;;;;;x
EVTOPTA_RIP_21013;“‹bP}€sYºNªŠŒR0;;;;;;;;;;;;x
EVTDSC_RIP_21019_INTRIGUE_A;TwfZê1z[From.GetTitledFirstName]&N¥cf„JT4Š`OÜ•¼eIqÑ‘bˆ„vØš´Œİ…bˆ0yY²R1zÁd	gØyÆR„våwX‹ÿïSSúW,gÑ‘lSISbÃÑ‘ŒTuR/yYOb‹„v0,„ıw¶n‘R00N¡r`2jÿôfÍ‘‰„v>fÿyYT`O‹ğNïS`p‹„vñŒwKNówgˆcˆNƒR„vuR/w8lF`„vuŒT„vÂPGYEe‹N0‚Yœg`O¥c×SyY„vûNÙRÿyYbşŠ‚`OR«NyY„vØyÆR0\n\nå–6qNïSıwåwSPOb‹„v^yØyJN©wªŠ„v>f&T>fæRqŠÿFOóSyY„vYhˆww†OáO—VN0_yY„vºvtŒTİ™Ìw3R·eyYNšRˆVw†N0FOyYw„v>fNLg„vÎU&&ÿ;;;;;;;;;;;;x
EVTDSC_RIP_21019_INTRIGUE_B;t^wÿ*`pl„vfZºNê1z[From.GetTitledFirstName]0yY„vqŠ6^f„mbòf„vYWãSó—óS`OœŠÉp>f2j0yY²R1zÁd	g±–Øy„våwX‹ıwSúW,gÑ‘lSISbÃÑ‘ÿôfÍ‘‰„v>fÿyYT`O‹ğNïS`p‹„vñŒwKNów„vÂPGYEe‹N0‚Yœg`OøváOyY„vqŠÿƒRSˆcˆNuR/w8lF`„vuŒT0\n\nyY„vqŠÀow†N`O„v‚²ÿw`O8^Ng¾PT¼eøváONP2j„vsYºN0!qÖŠ‚YUOyY„vYhˆww†OáO—VN_yY„vºvtŒTİ™Ìw3R·eyYNšRˆVw†N0FOyYw„v>fNLg„vÎU&&ÿ;;;;;;;;;;;;x
EVTNAME_RIP_21300;‰wÔš„vfŠIq;;;;;;;;;;;;x
EVTDSC_RIP_21300;[From.GetTitledFirstName]ã‰Ë‘ªŠÿ`O—‰rs—VbR«ˆ1zÉp	N'Y‰/tÿ,rN.z>fŒ0vl`O“‹ÕPºN»SÚ^?bÿb†OBfÿyYÍSS†N00IqÑ‘bˆ„vİ…bˆNÅPÅP>f6eÆ–Pg™eŒT÷mTå…‘R0Ép†NuR/ñŒwKNówÿ`O„ÅV˜uR/NPôfŒY„vêñT00\nw*YFZXcœŠÉp`OÅV˜NŒcácwPÊz„vİ…bˆ†OKQg`O„v«Ôš0àVÉpúQ«´ŒÏeÿ`O_†O’l	g—‰¡cÖS.zKbµkÿNN`OSêñTH—çT„vÙ–Kb	gêáO0&NN>f²¼ã–ÿN>fÎUÿ;;;;;;;;;;;;x
