### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDSC_RIP_21314;LS¡ròTo˜ñmYÿ`O„v`vO6qÒ’)R‚YR0Œ†6qäSøf„v(uŠNVËY“‹`OğVşdÿ‚YÊN`OêáOòT–nºxã‰€‹øf-NÏkNPÆuÀ{0¹eÕlASR	gHeÿ`O~^NNqg—‰wøfN„vcV1Sıw6eÆ–wOb	gÅV‰„v QhVŒTPg™e0\n\nÏkNPek³š„vÓuœgı‚äSøfNÏcğ„vNô0`OàVwáOÃVÿnÿnêS	gNekKNY†Nÿ6qwÿ`OºxİOêñTqg«ˆØš2o„vÅ`v]ˆf-˜fÿ&NåNizeP„vÀ{OYçuíu¦Wš0SV[From.GetFirstName](WnhfekeQ`O„v?b“•Bfÿ`O^ÙuyY(uÃr‚4lvfötİˆOw„vT›å…00y^—Vo®Nÿ[Root.GetMasterMistress]ÿ0yY'Yr€
ŞŒÿ4VÒ‰nmşsúQ†NNr}U‹‰„vr¹Rÿ0êSiRNP‰/t†Nÿ0;;;;;;;;;;;;x
EVTOPTA_RIP_21314;bwo˜ı˜€‹iŠøfÿqgo˜¼ÿ;;;;;;;;;;;;x
EVTNAME_RIP_21320;H—B›„vfŠIq;;;;;;;;;;;;x
EVTDSC_RIP_21320;0,r	NPÿnNo˜gIcxdqgšR„v	N'Y‰/tÿo˜T©4l€’„vÑ‘^S0ÿ[From.GetFirstName]yY(WÊNhf2eQ`O„vøf?bBf‚Ydkr€1z0şs(WGRòTÑeQYÿwyYS`O6^0R†NNP`â–‡ef„vâ^V&y•N00(Wdkÿ`O‰ŒRbgŒ_nNo˜gqSª–„vfŠIqÿb„v[Root.GetLordLady]0`OS(Wdk'›<›KN0W¦^NÊNY0å‚`Oıw6^úQNJX4l€’&yówÿ`O1SbŸR†Nÿ8lF`„vuŒTsS^S¼e`O0qgNÿå‚`O1YWeÿN»S„v<›B›g“‹`OvÂruóôfß|00\n\n`OòT(WùrS„vQWSáˆwp†NÑNPSBfÿNPÛk¨šš`6q„vÀTV(WÑ—f-NŞVi…0`OõP(WŸS0Wo˜[From.GetFirstName]ĞcÊS„v<›B›KNNÎUÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21320;²PŒ^H—NšR†Nã‰P0W¹eÿƒRıwk^ÙV¼ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21320_TOOLTIP;’Qª–ÿTŒ^H—ûRBlcV0;;;;;;;;;;;;x
EVTOPTB_RIP_21320;bg’Qª–fŠfŠæSNh¸–S&&;;;;;;;;;;;;x
EVTOPTB_RIP_21320_TOOLTIP;V<›B›ÿçuíuêñTûRbúQï0;;;;;;;;;;;;x
EVTOPTC_RIP_21320;bQnNqgó`(WY…VNÒy~“†Nÿ;;;;;;;;;;;;x
EVTOPTC_RIP_21320_TOOLTIP;>eV§Y[From.GetTitledFirstName]§!„vûNÙR0§Y[From.GetTitledFirstName]§!Sâ–V`O„v«R÷^0;;;;;;;;;;;;x
EVTNAME_RIP_21322;ï„vLS-˜;;;;;;;;;;;;x
EVTDSC_RIP_21322;`O6skŒOwT<›B›|vúQ|T3U0NVËYÿÀN¼ı’l|vuÿ`Oº‰—V¯wšRo˜/“º‰0z6q“•—3w2kKw„v†TîTSb4x†NÂR\—0`O‰c-˜ŒTÿFO~^NNËzJRØP0†TîT„vr€ó—Š†OŠ'Yÿ`OŞR`êñT‰³N…V(WáˆÿFONc–ÁR¨˜9TN`O„v-˜˜ÿNRÈSÍ‘RVÂR\—0w,rw†OBfÿ`Ow0R²JXØP`O„vów-˜0NJX)s¢u„v^l&yówÿ\n\n`O2hfIQÿÜw)R,‚0W	‚wJXów-˜0[From.GetFirstName]6^Owÿna„v®VrlyÚŒ`O00*YŒY†Nÿ[Root.GetMasterMistress]0ÊNYÿbP1SuR/úQ°ŒwKNówÿ8luS^S¼e`O00;;;;;;;;;;;;x
EVTOPTA_RIP_21322;bòTÏuVg†NŠk¡NÿNR‹Nir„v'Yue0;;;;;;;;;;;;x
EVTOPTA_RIP_21322_TOOLTIP;`ObŸRŒRb†N§Y[From.GetFirstName]„v§!ûNÙR&Nrs—V†N8lu0\n;;;;;;;;;;;;x
EVTNAME_RIP_21324;x^K„vaY;;;;;;;;;;;;x
EVTDSC_RIP_21324;\—„`„`0WpŞVNNP”SãSÿ`OTæSNPQWSçuíudûR0òTÏuN»SYw•Bf“•†Nÿ~^PSBf„o˜~^)Yÿ’lïSıwåwS0|T8Tr€(W`O„v3w5g}€†Oo˜—V*Y5T†NÿT#j„vów-˜qgkP0WúQşs&&SV`O(WNJXów-˜NØ†NNNÿ`Oôv¥cºP(W0WŒY~^R~“ÿwna‰qg‰>eV06qwÿIr`ObŸR,rw†Oÿ`Ow0R²JXØP`O„vów-˜0NJX)s¢u„v^l&yówÿ\n\n`O2hfIQÿÜw)R,‚0W	‚wJXów-˜0[From.GetFirstName]6^Owÿna„v®VrlyÚŒ`O00*YŒY†Nÿ[Root.GetMasterMistress]0ÊNYÿbP1SuR/úQ°ŒwKNówÿ8luS^S¼e`O00;;;;;;;;;;;;x
EVTOPTA_RIP_21324;pv¼eÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21324_TOOLTIP;`OŒRb†N§Y[From.GetFirstName]„v§!ûNÙR&Nrs—V†N8lu0\n;;;;;;;;;;;;x
EVTNAME_RIP_21325;Ñ—f-N„v†TîT;;;;;;;;;;;;x
EVTDSC_RIP_21325;`O(WÑ—f„v,uS-NÌÌddÿr‘uOwT<›B›|vúQ|T3U0¬w“•ÿ`O1SùRPzlšRŒ_”`†NÿàV©Nr€—3w2kKw„v†TîTŞVÉa†N`O04O¨–OwN¡wÁR¨˜9TÅn†N`O„vkpŠb0`O‰c-˜ŒTÿFO~^ekKNŒ_1SØP(W0W0®›Oˆ„vsTSEQÿn†N`O„vãSTÿ†TîTr€Š†OŠ'Yÿ——V`ONw„kQ/t0’lÅV‰Q,rw†O†N0`O‰•N<wjwIr…V+gåe0;;;;;;;;;;;;x
EVTOPTA_RIP_21325;ˆVÑ†N&&;;;;;;;;;;;;x
EVTNAME_RIP_21326;Ñ—f-N„vr€ó—;;;;;;;;;;;;x
EVTDSC_RIP_21326;‰R\—0WpŞVNNP”SãSÿ`OçuíudûRæSNPQWS0~^PSBf„o˜~^)Yÿ’lïSıwåwS0|T8Tr€(W`O„v3w5g}€†Oo˜—V*Y5T†NÿT#j„vów-˜qgkP0WúQşs&&ÛV¢w8o[†ÑVÿ`O„vP`üaGRåe8oXIVÿˆVëV`O1SVËY'YëSBl©R0`OêñT„vr€ó—ŞVi…(WQWS„vSùˆ-N0›Nr€ó—„o˜`O„vÎUÿ`Ouó!qÕlR¨&&+o!qîv„vp(WQWSáˆÿVëS&NíTãlÿôv0R`OË„NßÿP0W1Y»SaX‹0\n\n8lF`,‚+ow•KNŒ_ÿ`Oa0RÔgŒT„vè–ônL„(W`OÉN0`OuóqgåwSêñTo˜`¼púQ†O„v0;;;;;;;;;;;;x
EVTOPTA_RIP_21326;óSşs(W‰R\—†N&&;;;;;;;;;;;;x
EVTOPTA_RIP_21326_TOOLTIP;`O’lıwŒRb§Y[FromFrom.GetFirstName]„v§!ûNÙR0yYâ–V†N`O„v«R÷^0;;;;;;;;;;;;x
EVTDSC_RIP_21019_DIPLOMACY_A;`OŸSåN©go˜PÿnÉºv¹u„vw*YFZÿFO<wMRMOlQñŠ„v^yØywGRŒRhQo˜æSNPuiïz0TëS[From.GetFirstName]„vt^%sYëXo˜MOZšÃVÕRD›„vºN0ÓUó—ÔgŒTÿ‚YŠ”„vÛk®vÿr¹Rf®Nÿ‚YYåe„v}–IQ0`OËŠyY‚`OqQ2Zf™ÿwyY„vÇŠTMbo˜g8TVºN„v0yYr€1zÁd	g8lF`uŒTŒTÁo›R„vØyÆRÿ&NĞcúQ‚Yœg`OX˜a¥c×SyY„vûNÙRÿyYïSåNYeüR`OôfY0\n\nŒ†6qqgïSıwåwÉfMOsYObŠo˜&T©wÿóSyYwN»S`ÔkyYzéZ„vt^Sôf	g±•wk0FOyYw„vo˜8lu„vÎU&&ÿ;;;;;;;;;;;;x
EVTDSC_RIP_21019_DIPLOMACY_B;`OŸSåN©go˜PÿnÉºv¹u„vw*YFZÿFO<wMRMOlQñŠ„v^yØywGRŒRhQo˜æSNPuiïz0Œ†6q‚«R÷^-NvQÖNûNUOsY'`ıqgN#jÿFO!qºNıw&TñŠyYZšÃVÕRD›„v0yY(uÔgŒT‚YŠ”„vÛk®vÿÈS6^	gV¦„v¨˜Å`„vÓUó—ê1z©[From.GetFirstName]0`OËŠyY‚`OqQ2Zf™ÿwyY„vÇŠTMbo˜g8TVºN„vÿ{SuivQZšNí™×O0yYr€1zÁd	g8lF`uŒTŒTÁo›R„vØyÆRÿ&NĞcúQ‚Yœg`OX˜a¥c×SyY„vûNÙRÿyYïSåNYeüR`OôfY0\n\nŒ†6qqgïSıwåwÉfMOsYObŠo˜&T©wÿóSyYwN»S`ÔkyYzéZ„vt^Sôf	g±•wk0FOyYw„vo˜8lu„vÎU&&ÿ;;;;;;;;;;;;x
EVTNAME_RIP_21100;—g-Nzz0W’Qª–W;;;;;;;;;;;;x
EVTDSC_RIP_21100;[From.GetFirstName]JT4Š`ONP/OªŠÿNU†±–Øy„v—g-Nzz0Ww•OwN*häS†œg9j0vQN„v†œgo˜N“•gsT„vÿFOôfÍ‘‰„vo˜ÿûNUOTNƒR„vºNSÍ‘rsR—%f0yYĞcúQk^©R`Ob0RGr—g-Nzz0WÿFOTBff‹JT`OÿdûRİuùRqgfÿuóïSıwEQÿnqSª–0\n\n[From.GetFirstName]¬PÃO`OÄuú^åNÇRbe0bëX©báT„vWŠ–ÿ(WûNÙR-Nk^©R`O0LS¡r`O'YïSåNŒTäNN›NëXuQß¨–sSïSÿyYXc‰búQ¼eàV Šÿw^—LwÁŒß¨–`O„vºN0yYĞcp‹`OÄuÇuN!kÛv'Y„v´Rgÿ‚ÖNPÇŠÃV0;;;;;;;;;;;;x
EVTOPTA_RIP_21100;qgÜ`»Œ(uÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21100_TOOLTIP;‰R’cNIWÛv'Y„v´Rgÿ&NËŠ†Oê`O‹sWTP0W¹e„v0bëX0;;;;;;;;;;;;x
EVTOPTB_RIP_21100;âe6q`OXc‚Ydk0FOÖNPgŒY`â–b„vR‘–z&&;;;;;;;;;;;;x
EVTOPTB_RIP_21100_TOOLTIP;‰R’cNIWS´Rgÿ&NËŠSV0W„v0bëX0;;;;;;;;;;;;x
EVTOPTC_RIP_21100;}€N»Sëk!qa©ÿ;;;;;;;;;;;;x
EVTOPTC_RIP_21100_TOOLTIP;Òbİu§Y[From.GetTitledFirstName]§!„vûNÙR0§Y[From.GetTitledFirstName]§!Sâ–V`O„v«R÷^0;;;;;;;;;;;;x
EVTNAME_RIP_21102;4S,S„vg‹‰;;;;;;;;;;;;x
EVTDSC_RIP_21102;o˜Yÿ`O„v´RgìSVÿFO1ŠY×S„vºNı’lúQşs0`O±b(`êñT1SÉarŠôv¥cNäN“‹ÖNPúQ-^0[From.GetFirstName]%Íb`O„vKbÂÿT`OİOI‹`OïSåNmbITSb—0\n\nZf´R2Lˆ0RNJSÿ`OwËz|vŠ0îvMR©bkÿÊNZfŒRhQ1YWeÿP‹N¦qgıwĞc>c`O„vêáO0`O„v}€>wNšRıèla0RNŞÿàV©ˆVëVÖNP1S<w^yÄ˜Wÿ(W¶^MONiq0WmbÕR0`Opv¼e×Sqg†N†N0ríw0WÓungêñT„vo‹ÿ3a3aqgs^0WŒTäN`O„vñRºNâ–V0[From.GetFirstName]gŒ_YuNNP1Yg„v<w^y¨–Ow¾RñRâ–»S0;;;;;;;;;;;;x
EVTOPTA_RIP_21102;bw„vôfœU1kxêñT„vN^S&&;;;;;;;;;;;;x
EVTOPTA_RIP_21102_TOOLTIP;`O’lıwŒRb§Y[From.GetFirstName]„v§!ûNÙRÿyYâ–V†N`O„v«R÷^0;;;;;;;;;;;;x
EVTNAME_RIP_21104;	aëV„vg‹‰;;;;;;;;;;;;x
EVTDSC_RIP_21104;o˜Yÿ`O„v´RgìSVÿ0bëXP_`¹eÛVU†•†O0ˆmo`ÅVšR/O­d—VˆV`ÿàV©†O„vñRºNÔkó`aŒ„Y0x^	g[From.GetFirstName]øv©Rÿ`ObŸRÙuÏkPºNb0RMOnÿ&N(Wm«R†NFU—^KNŒ_ÿbúQ³ Y„vß˜irŒTR‘0ëVÁo„vó—jÿ±qÈp„v#llÿrr€(W'Yó^-NŞVi…0\n\nZf´R2Lˆ0RNJSÿ`OwËz|vŠ0gVËY`OˆV't/VÿFO`Ow‹‰¾RñR<w-N„v±qêVÿˆVëVĞc>cêáO0`O„vo‹o˜ÊNugŒYg±qÅ`„vN!k0o‹ÓungBfÿ'Y¶RhQèwËzÿVëSŸŒc0`OwTóS¶Oÿ[From.GetFirstName]ïzPW¼edkyY¦NùR`Ob—2—œUr‚0<ONN`OòT	g†NêñT„v%Y4O0;;;;;;;;;;;;x
EVTOPTA_RIP_21104;ÿnNÿÙuÏkPºNıÿnNÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21104_TOOLTIP;`ObŸRŒRb§Y[From.GetFirstName]„v§!,rNPûNÙR0;;;;;;;;;;;;x
EVTNAME_RIP_21110;ï„vJ–y;;;;;;;;;;;;x
EVTDSC_RIP_21110;ê_[From.GetFirstName]ÁR^úQ|vdûR„vBfåeSóÿ`ONôvÙV¼e–n™P00bëXİˆ™PJŸteÿç|Iƒ›OÉaEQ³ÿ&Nb†OgŒY„v¬™9S0pv¼e(W(f)YúQ|v†N0\n\n[From.GetFirstName]6^˜`O„v’Qª–WŠ–qg·eñmeQRƒÎ‘0ObªV„vS„V(WšS¦„v—gNLp(gáˆòTÑèxÅnÿFO[From.GetFirstName]<ONNºxáOo˜ckºx„vï0S„VVËY¾PœeTNÿxeSBfgQ`OıË‰m(Wùr„z„vqSï0ŠNNPS„V„v%`Iÿ`O|vşsMR¹e	gJ–y0áˆşf|vuNÄ^)TÿèTów5XOO†Nï0[From.GetFirstName]XchS„Vo˜>UNTMR„vSï0;;;;;;;;;;;;x
EVTOPTA_RIP_21110;bPÉarŠSÃV0W*cVÏkPów-˜ÿN!k*cNJX0;;;;;;;;;;;;x
EVTOPTA_RIP_21110_TOOLTIP;xÇd‰RhQFO>tºN„v¹eV0;;;;;;;;;;;;x
EVTOPTB_RIP_21110;bPÅV0˜ RëV¦^ÿ*cpg'Y„vèTówÿvQÖNów-˜1SgßOwûyV0;;;;;;;;;;;;x
EVTOPTB_RIP_21110_TOOLTIP;xÇdôfqSª–FOëV„v¹eV0;;;;;;;;;;;;x
EVTOPTC_RIP_21110;bP„o˜ŞV¶R'TÿqgÉarŠo˜#j„v0;;;;;;;;;;;;x
EVTOPTC_RIP_21110_TOOLTIP;>eV§Y[From.GetTitledFirstName]§!„vûNÙR0§Y[From.GetTitledFirstName]§!Sâ–V`O„v«R÷^0;;;;;;;;;;;;x
EVTNAME_RIP_21112;OˆWl;;;;;;;;;;;;x
EVTDSC_RIP_21112;’l	g¾|›RúeÛv„v%Y4Oÿ`ONPºNZPqg0R›N0ïSo˜ÿÖNP<ONNˆV`‘uÿ¼eo˜`OSfŠŸÕRÖNP„v¾|^yÿª‰«Nc–0`O|TëS8TVÖNP„vèlaÿçuíuJT4ŠÖNPêñT„vŠƒR0TBfÿ`Ox†NNPTi'YS„vów-˜VËY*cÕRƒR0óS`OfŠOw*cÕR6qwÿ#NøRıÕRqg†N0`O„v%Y4OwN»S’l	g«ˆªŠgÿ¼eo˜`O>VprN(uLShQ›R»S,d0^—8^4S,Sÿ`O„vªR›R’l	gbœgÿd–†Nÿn-˜'YWlŒTæd3O„vKb0`O|TëSk^©RÿFO#l˜Ur|r|„vr€ó—ÀoõRqg†NûNUOºN0;;;;;;;;;;;;x
EVTOPTA_RIP_21112;bP&&bPb1ŠÉarŠ‰c-˜0;;;;;;;;;;;;x
EVTOPTA_RIP_21112_TOOLTIP;`O’lıwŒRb§Y[From.GetFirstName]„v§!ûNÙRÿyYâ–V†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTNAME_RIP_21114;ÿn-˜'YWl;;;;;;;;;;;;x
EVTDSC_RIP_21114;’l	g¾|›RúeÛv„v%Y4Oÿ`ONPºNZPqg0R›N0ïSo˜ÿÖNP<ONNˆV`‘uÿ¼eo˜`OSfŠ(uÀoÕRºNÃV„vo‹ŸÕRÖNP„v¾|^y0`OIV	g›R„vr€ó—(WqS“•ŞVi…ÿ&NQ!kw0R%Y4OÙ–<w-N„vÈpkp0ÖNPëk!qr‘u0WN-˜Nb2ûNÙRáˆÿ`OPNwæ‚y^†NŒY~^PSBf0OˆWlo˜`OP„vãNùPÿFOèÑeQYÿSïpv¼e¢f0[From.GetFirstName]Üw)R,‚0W“bOO`O„vKb	‚N`O„v-˜˜0`O„v%Y4OPı¾|²u›RLSÿFO&NqgıwJ–yÖNP„vœU…`0\n\n,rŒN)Y`O„vÅeçuíu0Œ†6q„	gN›Nïÿ[From.GetFirstName]T`OİOI‹MRïqgg/bÀN¼»iq0;;;;;;;;;;;;x
EVTOPTA_RIP_21114;bPo˜GrW0WNgXIV„v’Qª–wÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21114_TOOLTIP;`ObŸRŒRb§Y[From.GetFirstName]„v§!,rŒNPûNÙR0;;;;;;;;;;;;x
EVTNAME_RIP_21116;w•ïTN;;;;;;;;;;;;x
EVTDSC_RIP_21116;’l	g¾|›RúeÛv„v%Y4Oÿ`ONPºNZPqg0R›N0ïSo˜ÿÖNP<ONNˆV`‘uÿ¼eo˜`OSfŠŸÕRÖNP„v¾|^yÿª‰«Nc–0`O|TëS8TVÖNP„vèlaÿçuíuJT4ŠÖNPêñT„vŠƒR0O(u`O„vw•ÛwkO©ÓiFgÿ`OaW,dÕRg'YJX„vèTów0èTówºx¦*cÕR†NNøRÿFO„’lşnÕRw†Oÿw•Ûw1S(W`OKb-N˜b·eÿ+gïzjUNNSb-N`OÙ–<wKN“•0’lºNN†Ok^`O0«ˆÖNPˆmui„vKa¦^Ào`ÿ`OIYNg`—Ñ`O„v0bëX„vw•ÍiQfŠN!k0|v>#l“‹`O'Yaÿ(W`OaX‹0RKNMRÿsN„v0Wb—òTÏu*cÕRw†O0èTów¾P	p2ñm7ŒKN-Nÿ#6^Ow`ONw0ZšP`„vSëS(W`OÌT#lŒ_„ÍSYŞVi…Ow0;;;;;;;;;;;;x
EVTOPTA_RIP_21116;JUJUJUJUJUJUJUÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21116_TOOLTIP;`OXaÈp0WŠk»SÿàVdk[FromFrom.GetFirstName]„vûNÙR1YWe†N0yYâ–V†N`O„v«R÷^0;;;;;;;;;;;;x
EVTNAME_RIP_21120;uŒTKN9j;;;;;;;;;;;;x
EVTOPTA_RIP_21120;N'Y‹ˆÑ‘c^ÉarŠıwdšR0;;;;;;;;;;;;x
EVTOPTA_RIP_21120_TOOLTIP;xÇd‰RhQ¹eÕlÿÄŒÂŒ²PºN0;;;;;;;;;;;;x
EVTOPTB_RIP_21120;bÅV0˜SfŠQ!kªŠgÖNPÿ;;;;;;;;;;;;x
EVTOPTB_RIP_21120_TOOLTIP;øváO`O„vY³Nıw›Rÿ&NfŠWªŠg`O„vT4O0;;;;;;;;;;;;x
EVTOPTC_RIP_21120;ÖNªŠ—VùR0bıwªŠbÔkÖNPôf<P—VÁd	gÎUÿ;;;;;;;;;;;;x
EVTOPTC_RIP_21120_TOOLTIP;>eV§Y[From.GetTitledFirstName]§!„vûNÙR0§Y[From.GetTitledFirstName]§!Sâ–V`O„v«R÷^0;;;;;;;;;;;;x
EVTNAME_RIP_21122;g	gªŠg›R„v¹eHh;;;;;;;;;;;;x
EVTDSC_RIP_21122;²PºNNªŠŒRqŠÿ`OTaöN‹N‰ÔNÆuwnaŒ_QzlšR0`OcšR²PºNkO©0bëXP„v|vŠºNÿËŠÖN0R`O„v3^÷ráˆZf™0\n\nêSiR`OPŒNºNBfÿ`OĞcúQ`O„vhöN0‚Yœg`O’l¦Õlrs—V†œgÿÖNP``nN—Vqg0R0ôf‰RhQ„vxÇdo˜>ec`O„v‰BlÿÛc†ON'Y‹ˆÑ‘c^0²PºNŒ†6qr‘uÿ„o˜Ta†N0\n\no˜YzZfÿSV`O©`O„vt1u¯³bÿ²PºNªŠ`OòTªŠg†NÖNÿ&N>ec`O„v‰Bl0vQÖNOb	gÍSùRıˆm1Y†N0`OpTäS9jÿ[From.GetFirstName]ßOw`O00m`œU`Oÿ[Root.GetMasterMistress]ÿ0yY®VrNOŠ008lF`„vuŒTgpvo˜`O„v00;;;;;;;;;;;;x
EVTOPTA_RIP_21122;bòTÏuVg†NŠk¡NÿNR‹Nir„v'Yue0;;;;;;;;;;;;x
EVTOPTA_RIP_21122_TOOLTIP;`ObŸRŒRb†N§Y[From.GetFirstName]„v§!ûNÙR&Nrs—V†N8lu0\n;;;;;;;;;;;;x
EVTNAME_RIP_21124;Sue©ËS;;;;;;;;;;;;x
EVTDSC_RIP_21124;`O*QÅ–0W“‹²PºNªŠŒRÿŠNÖNOb	gÖŠŞ0¥cN†O1S(ugÄ–¯ÕRºN„vo‹NP¥cNP0W‰|x›NÖŠŞ0`Oø‰ÕRÖNP„vJ/‚ÃVH—0`Oã–Sqgo˜ÖNPÁR“ŠHeàV„v²P[Root.GetManWoman]ÎUÿ`Oã–Sqgo˜ÖNP„vckSVN®iw„v˜JNÿ‚Yœg`Ors—V†NÖNP„v>ecÿ`O„vaÀoKNÅ`S8lF`cíu0`OSºxİOÖNP¶RÏe„v*g†OÿÖNP„vñ‚TnNSw•XR0Óung`O„vÇaBlŒ_ÿºN³úQşs†Níw«f„vİuùR‰lÂR‚\—Ø0¥cOwÿŒqÕRwêP(W`Ob—MRÿÿn<wÚm4lÿĞcúQª‰êk^`O6^ŞV†œg0\n\nÃfBfdkºN_œg9jRV†OÿKb-NÿbOw†œg00m`œU`Oÿ[Root.GetMasterMistress]ÿ0[From.GetFirstName](W`O¬TN,rNãSœg¦Bf®VrNOŠ008lF`„vuŒTgpvo˜`O„v00;;;;;;;;;;;;x
EVTOPTA_RIP_21124;bòTÏuVg†NŠk¡NÿNR‹Nir„v'Yue0;;;;;;;;;;;;x
EVTOPTA_RIP_21124_TOOLTIP;`ObŸRŒRb†N§Y[eternal_life_mystic.GetFirstName]§!„vûNÙR&Nrs—V†N8lu0\n;;;;;;;;;;;;x
EVTNAME_RIP_21125;ÄŒÂŒÛS’V;;;;;;;;;;;;x
EVTDSC_RIP_21125;²PºNNªŠŒRqŠÿ`OTaöN‹N‰ÔNÆuwnaŒ_QzlšR0`OcšR²PºNkO©0bëXP„v|vŠºNÿËŠÖN0R`O„v3^÷ráˆZf™0\n\nêSiR`OPŒNºNBfÿ`OĞcúQ`O„vhöNÿÖN>ec`O„v‰BlÿåNN'Y‹ˆÑ‘c^kO©³NÛc0²PºNŒ†6qr‘uÿ„o˜Ta†N0\n\no˜YzZfÿ`O©`O„vt1u¯³b0ŒRbo‹Œ_ÿ`OEQÿng…V0WwT²PºN06qwÿ_ÖN4VáˆTúQ„vqŠŠqgo˜`Og…V„v0ÖNíc2—`OaWÄŒÂŒÖNÿTbNvQÖNºN0`OVËYÑTäS9jÿFO3a`„v´f’VˆVëV•N†N`O0;;;;;;;;;;;;x
EVTOPTA_RIP_21125;qg‰ÿBl`Oÿqg‰ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21125_TOOLTIP;`OŠk(W%Y4O„vKbNÿàVw’lıwŒRb§Y[eternal_life_mystic.GetFirstName]„v§!ûNÙRÿyYâ–V†N`O„v«R÷^0;;;;;;;;;;;;x
EVTNAME_RIP_21126;%áO„vãNùP;;;;;;;;;;;;x
EVTDSC_RIP_21126;`OSb·e†NŒqÕRw0`Oã–Sqgo˜ÖNP2k6qÁR“ŠHeàV„v²P[Root.GetManWoman]ÎUÿ`Oã–Sqgo˜ÖNP„vckSVN®iw„v˜JNÿÓung`O„vÇaBlŒ_ÿºN³úQşs†Níw«f„vÂR\—0¥cOwÿŒqÕRwé}é}Ş-˜ÿ&NTa©`Oª‰êXd†O†œg0`O‚YË‘Í‘ Œÿa\‹ÖN0öN‹N	gïSıwN|vqgïS6eşbÿ\n\n`O't/V0W_Œ_b—wOw²PºN,rNäS9j09jw•—VˆVØšÿqgbkN!kÖNıo˜—Vdd2kœX0pv¼eÖN,r0R†N9j˜ÿ`O|vúQ†NÜw)R„v|TŠUÿFO`O„vÂrœUÅˆm²PºNcÁ‘0Ww†N`ON<wÿSêñT„vYrRŸ¬T2†N†œgáˆ0`Oİug„vwT[eternal_life_mystic.GetFirstName]ÿïSyYêSo˜Æ`µ`0Wdd-˜0Óung†N0;;;;;;;;;;;;x
EVTOPTA_RIP_21126;bJT4Š`OÿÙubN†Oÿqg6qb‰`O„vf‹ˆÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21126_TOOLTIP;`O’lıwŒRb§Y[eternal_life_mystic.GetFirstName]„v§!ûNÙR0yYâ–V†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTNAME_RIP_21501;´VÍ‘çVna;;;;;;;;;;;;x
EVTDSC_RIP_21501_A;[From.GetTitledFirstName]N)YZf™Œ_†Ob`O0[From.GetSheHeCap]JNÕRÇŠw˜0WgQ„v¿ŒfÀrÁlÿFO`Oèla0R[From.GetSheHe]<ONNÃV‹NÍ‘Í‘0`OSb·e†N[From.GetFirstName]„vqŠÿ‰BlåwS[From.GetSheHe]©ÀN¼®Uhs†Ob`O0[From.GetFirstName]%Ôg0W(u[From.GetHersHis]KbÉbOO`O„vKbÿ&N(W[From.GetSheHe]ªŠqŠ-NİOc[From.GetHerHis]–‰¿uNO‚W0\n\n0¦›–Nÿ[GetFromVsFromFromRelation]ÿbˆVÔdÃV`O0P[eternal_life_mystic.GetFirstName]o˜°Šÿo˜ñŠw„vÎUÿyY`¼ıw×SáOûNÿb`yY(W)R(u`O&&Ñ†O„vçVna00\n\n[From.GetSheHeCap]gpv¬bØš–‰¿uÿ‚`O„v<w^y³N/S00Bl`O†Nÿ[GetFromVsFromFromRelation]ÿ“‹b¿ŠågyY00;;;;;;;;;;;;x
EVTDSC_RIP_21501_B;[From.GetTitledFirstName]N)YZf™Œ_†Ob`O0[From.GetSheHeCap]JNÕRÇŠw˜0WgQ„v¿ŒfÀrÁlÿFO`Oèla0R[From.GetSheHe]<ONNÃV‹NÍ‘Í‘0`OSb·e†N[From.GetFirstName]„vqŠÿ‰BlåwS[From.GetSheHe]©ÀN¼®Uhs†Ob`O0[From.GetFirstName]S[From.GetHerHis]Ù–KbŠu>e(W[From.GetHerHis]'YN&N(W[From.GetSheHe]ªŠqŠ-NİOc[From.GetHerHis]–‰¿uNO‚W0\n\n0b„v[Root.GetLordLady]ÿ¦›–NÿbˆVÔdÃV`O0P[eternal_life_mystic.GetFirstName]o˜°Šÿo˜ñŠw„vÎUÿyY`¼ıw×SáOûNÿb`yY(W)R(u`O&&Ñ†O„vçVna00\n\n[From.GetSheHeCap]gpv¬bØš–‰¿uÿ‚`O„v<w^y³N/S00Bl`O†Nÿ[Root.GetLordLady]ÿ“‹b¿ŠågyY00;;;;;;;;;;;;x
