### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JD_40001_A;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle][From.Offmap.Ruler.GetFullName]òT“tM–Nèeaÿ(W‰¹e¿ŒfïÚtNú^ËzN¶^ÌR	gJm›R„v°eÎW^ÿ¼e[offmap_china.GetName]'Y	gèˆÊv0Ëzdk'YŸRïSåNÛc—V	g)R„v„v¿ŒfTSšRÿvl6q„	g[offmap_china.Ruler.GetHerHisCap]‚WR—0;;;;;;;;;;;;x
EVTDESC_JD_40001_C;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle][From.Offmap.Ruler.GetFullName]òT“tM–NèeaÿÜŒft[Root.GetTitle]	g)R„v¿ŒfTSšR0ıw—V0R[offmap_china.Ruler.GetHerHisCap]R—^wÿÖNPnNgaÀo•mö–0;;;;;;;;;;;;x
EVTOPTA_JD_40001;bb‘u1YWenN>fN.zxÇd&&;;;;;;;;;;;;x
trade_competition_build_city_TT;‰ó`—VÔkÿ`OÅV˜>f”Nt^gQ,rNP(Wt¢tKNïú^bNP°e„vÎW^„vºN0;;;;;;;;;;;;x
trade_competition_prestige_TT;‰—VCXözÿ`OÅV˜(W”Nt^KN›VÁd	gOb	gÃS‚w-NgØš„v§YZg§!ÿ;;;;;;;;;;;;x
EVTDESC_JD_40005_A;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle][From.Offmap.Ruler.GetFullName]ˆVØš‚w0R¨`(Wú^/[trade_competition_new_city.GetName]ÎW-NØNúQ„v„vªR›R0Ép†NhˆT[offmap_china.Ruler.GetHerHisCap]2kŞŒÿ[offmap_china.Ruler.GetSheHeCap]zlšR(W¿Œf-NÜŒˆN`O*Qà`…VG0;;;;;;;;;;;;x
EVTDESC_JD_40005_B;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle][From.Offmap.Ruler.GetFullName]ˆVØš‚w0R[trade_competition_city_winner.GetName](Wú^/[trade_competition_new_city.GetName]BfØNúQ„vèT'YªR›R0T2a`O(WÃO2‚‰¹e¿ŒfN„v1YWebPnN	gOb†Nã‰0;;;;;;;;;;;;x
EVTOPTA_JD_40005;JUÈTÿ)YPRœŠïSb†Nÿ;;;;;;;;;;;;x
EVTOPTB_JD_40005;bN!kNšR‰QªR›RNŞ0;;;;;;;;;;;;x
EVTDESC_JD_40007;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle][From.Offmap.Ruler.GetFullName]S‚‰¹eú^/(W¿ŒfïÚtNNP°e„v¿Œf-NÃV’l	g2USŸO˜'Y`0SxÇd[Root.GetTitle][offmap_china.Ruler.GetHerHisCap]1Yg¢n¼eŠhˆÿP1YWeNg«ˆˆVëVzØV0;;;;;;;;;;;;x
EVTOPTA_JD_40007;	UÿbP	gy†N&&;;;;;;;;;;;;x
EVTDESC_JD_40009_A;†Oê[offmap_china.GetName]„väNb	aëV„vÂPmw†O0R†Nb„v®R÷^ÿb«ˆœŠÉp>f-rÖS‡v^R—^w„vg	gùP<P„vÒ‰r‚KNN0;;;;;;;;;;;;x
EVTDESC_JD_40009_B;b„v®R÷^6e0R†N†Oê[offmap_china.GetName]„vÂPŠÿªŠ[trade_competition_halftime_winner.GetTitledName]­VøŠYöz-rw-N+NzwúQÿ—V0R†N‡v^„v‚WR—0;;;;;;;;;;;;x
EVTOPTA_JD_40009;bvl6q>f0;;;;;;;;;;;;x
trade_competition_prestige_halftime_winner_TT;|uŒuÁd	g(WOb	gÃSw-NgØš„vZgåN—VÔk0;;;;;;;;;;;;x
EVTOPTB_JD_40009;bÅV˜ôf RªR›R0WåTkOåNrs—VÉa—V„vŞV1X0;;;;;;;;;;;;x
trade_competition_prestige_halftime_loser_TT;rs—VÔkvQÖNxKbôfØš„vZgåN—VÔk0;;;;;;;;;;;;x
EVTDESC_JD_40011_A;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle][From.Offmap.Ruler.GetFullName]ˆVØš‚w0R¨`(WTLˆ-N×S0R„vSle0Ép†NhˆT[offmap_china.Ruler.GetHerHisCap]2kŞŒÿ[offmap_china.Ruler.GetSheHeCap]zlšR(W¿Œf-NÜŒˆN`O*Qà`…VG0;;;;;;;;;;;;x
EVTDESC_JD_40011_B;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle][From.Offmap.Ruler.GetFullName]ˆVØš‚w0R[trade_competition_city_winner.GetName](WTLˆ-N×S0R„vSleÿó¼e`O„vwTNo˜bPT2a†N6q¼eÃV0;;;;;;;;;;;;x
master_of_flame;ŸÜ—;;;;;;;;;;;;x
master_of_flame_desc;PÒ‰r‚ñmóŠŸÜ—ÿÜ•èlSèŠ–„vUtS¶c6RåNÊS(W0bCXNºŒÈVqtNzlVr„vŒTäNÿN×S²Pbav˜OUŒTÖNºNLbO„vtng0;;;;;;;;;;;;x
logistics_expert;¬rÜ—;;;;;;;;;;;;x
logistics_expert_desc;PÒ‰r‚ñmóŠ¬rÜ—ÿÜ•èlŠôt0ÜˆftŒTYuQ.zèŠ–„v¡rtÿ&N(uÖNP(WueºNg1V„vBfJRftˆNôŒTNÊd0;;;;;;;;;;;;x
levy_coordinator;N†Ü—;;;;;;;;;;;;x
levy_coordinator_desc;PÒ‰r‚ñmóŠN†Ü—ÿJN‰èlÍ‘¦^0njÕR'`0³SÿåNÊS(WzlšR'`³N0b-NUOBfUOÕl•beQT.zèŠ–ÿåNÊdWeueºN0;;;;;;;;;;;;x
sapper;yŒÜ—;;;;;;;;;;;;x
sapper_desc;PÒ‰r‚^—8^Ÿq‰`yŒÜ—ÿSèl¼e‚YUOgŒY0W)R(u0WbVÿåNÊS‚YUOO(u°eGY„vJeÎWfkhV†OÊdWeXNïSgd„vueºN0;;;;;;;;;;;;x
MODIFIER_DAYS_OF_SUPPLY;Üˆft)Yxe;;;;;;;;;;;;x
create_followers_arjuna;bËz?–hT²Í>w;;;;;;;;;;;;x
create_followers_arjuna_desc;uRú^?–hT²Í>wÿOb	g[Root.Religion.GetName]„vqt»lwS	gbñP­PÖNP&N•beQS²›NSbP	g³R„v—RYe„v0b-rÿ;;;;;;;;;;;;x
create_followers_arjuna_tooltip;šëXW§Y?–hT²Í>w§!òT“tbËz0;;;;;;;;;;;;x
create_ashokas_chosen;bËz!q‚X‹s¾|uQ;;;;;;;;;;;;x
create_ashokas_chosen_desc;uRú^!q‚X‹s¾|uQÿOb	g[Root.Religion.GetName]„vqt»lwıS	gbñP­PÖNP&N•beQS²›NSbP	g³R„v—RYe„v0b-rÿ;;;;;;;;;;;;x
create_ashokas_chosen_tooltip;šëXW§Y!q‚X‹s¾|uQ§!òT“tbËz0;;;;;;;;;;;;x
create_bulls_rishabha;bËzÒR™lFZ^yjrÍ;;;;;;;;;;;;x
create_bulls_rishabha_desc;uRú^ÒR™lFZ^yjrÍÿOb	g[Root.Religion.GetName]„vqt»lwıS	gbñP­PÖNP&N•beQS²›NSbP	g³R„v—RYe„v0b-rÿ;;;;;;;;;;;;x
create_bulls_rishabha_tooltip;šëXW§YÒR™lFZ^yjrÍ§!òT“tbËz0;;;;;;;;;;;;x
EVTDESC_HO_110;å–6q[leader_of_arjuna.Religion.GetName]áOğN>fNLuNgäSw„v—RYeKNNÿFOå‚!qºNˆR†‹ƒR1SNıw,„äSw•XR0ÉpdkÿNP°e„všëXW(W,„,‚ªR›R›VbËz†N0ÖNPê1z[leader_of_arjuna.PrimaryTitle.GetName]0\n\n(WNMOTÉp[leader_of_arjuna.GetFirstName]„v!qOu0bëX„v6^˜NÿÖNP|v“ŠŞVÉaOb	g[leader_of_arjuna.Religion.GetHighGodName]„vı¨–w„vìS©Uÿk^©RÖNPS—bplYe’V&NI‹fêñTM‘—VN?–hT²„vTn†0;;;;;;;;;;;;x
EVTOPTA_HO_100;„[Root.Religion.GetRandomGodName]ÿÖNPS6^˜bPÖS—VİI)Rÿ;;;;;;;;;;;;x
EVTOPTB_HO_100;bP—‰ÖNPMcjbP„váOğN0;;;;;;;;;;;;x
EVTOPTC_HO_100;ÈTÿŒYÏPk^ÏpTKN>wıwQe—V†NÖNPN2aÿ;;;;;;;;;;;;x
EVTDESC_HO_120;Ép†NˆR†‹jOO–YuN„vYe©ÿˆVYáO’VWPt(WNwDtú^†N°e„všëXWÿÖNPê1z[leader_of_ashokas.PrimaryTitle.GetName]ÿåNIP'Y„v‡v^„vTWR†OŒTT0\n\n(WNMOár>s„v0bëX[leader_of_ashokas.GetFirstName]˜SNÿPYeW|v“ŠbÉp[leader_of_ashokas.Religion.GetName]qt»lwµb¡VY†OµOeuw„v)RRÿ­VwmbI0bOS0;;;;;;;;;;;;x
EVTDESC_HO_130;[leader_of_rishabha.Religion.GetName]„váO’VNôvuªVf„SOb	guir„vSÍ‘ŒTKQ6R„v-NÃVŸSGRÿFOsSO>fgŒTs^„vºNnNÅV˜ÉpêñT„vb)R%›-r0\n\nàVdkÿNP°e„všëXWòT“tú^ËzÿTğf[leader_of_rishabha.PrimaryTitle.GetName]0ÖNPTOb	g„v[leader_of_rishabha.Religion.GetName]qt»lw²R“ŠHeàV&N2JeOb	gó`‰ÆP³RÖNP„vºN0NMOgT† Š„v[leader_of_rishabha.GetManWoman][leader_of_rishabha.GetFirstName]òTbşŠÿ[leader_of_rishabha.GetHerselfHimself]SgÉp†N­t†‹ÖNP„vuXRKNSbÔdw˜S„v»ŒûN0;;;;;;;;;;;;x
TXT_CHINA;-Nïƒ^W;;;;;;;;;;;;x
OFFMAP_TMP_POWER_FLAG_TRIGGER;Ád	gèBf×ej$FLAG|Y$;;;;;;;;;;;;x
OFFMAP_TMP_POWER_FLAG_TRIGGER_NOT;’l	gèBf×ej$FLAG|Y$;;;;;;;;;;;;x
OFFMAP_POWER_FLAG_TRIGGER;Ád	g×ej$FLAG|Y$;;;;;;;;;;;;x
OFFMAP_POWER_FLAG_TRIGGER_NOT;’l	g×ej$FLAG|Y$;;;;;;;;;;;;x
TRIBUTARY_LOST_UNLANDED_SETUP;1Y»Sg¢ŒW;;;;;;;;;;;;x
TRIBUTARY_LOST_UNLANDED_LOG;àVÉp$UNLANDED|Y$òT“t’l	gW0Wÿ$TRIBUTARY|Y$NQ>f$SUZERAIN|Y$„vg¢ŒW0;;;;;;;;;;;;x
TRIBUTARY_LOST_VASSALIZED_SETUP;1Y»Sg¢ŒW;;;;;;;;;;;;x
TRIBUTARY_LOST_VASSALIZED_LOG;àVÉp$CHAR|Y$bÉp†N$LIEGE|Y$„vSãÿ$TRIBUTARY|Y$NQ>f$SUZERAIN|Y$„vg¢ŒW0;;;;;;;;;;;;x
TRIBUTARY_TRANSFER_INHERITANCE_SETUP;g¢ŒWIûy;;;;;;;;;;;;x
TRIBUTARY_TRANSFER_INHERITANCE_LOG;àVÉp$DEAD_CHAR|Y$Ép$INHERITOR|Y$Ob|ubÿ$TRIBUTARY|Y$şs(W>f$SUZERAIN|Y$„vg¢ŒW†N0;;;;;;;;;;;;x
TRIBUTARY_LOST_SUZERAIN_DEATH_SETUP;1Y»Sg¢ŒW;;;;;;;;;;;;x
TRIBUTARY_LOST_SUZERAIN_DEATH_LOG;1u¼e$DEAD_CHAR|Y$„v»SNÿ$TRIBUTARY|Y$NQ>f$SUZERAIN|Y$„vg¢ŒW;;;;;;;;;;;;x
TRIBUTARY_LOST_TRIBUTARY_DEATH_SETUP;1Y»Sg¢ŒW;;;;;;;;;;;;x
TRIBUTARY_LOST_TRIBUTARY_DEATH_LOG;1u¼e$DEAD_CHAR|Y$„v»SNÿ$TRIBUTARY|Y$NQ>f$SUZERAIN|Y$„vg¢ŒW;;;;;;;;;;;;x
TRIBUTARY_LOST_OUT_OF_REALM_SETUP;1Y»Sg¢ŒW;;;;;;;;;;;;x
TRIBUTARY_LOST_OUT_OF_REALM_LOG;1u¼e$DEAD_CHAR|Y$„v-˜œ’ÂP0R†N$NEW_TOP_LIEGE|Y$„vSãKb-Nÿ$SUZERAIN|Y$!qÕlQ“‹ÖNPg¢Œ†N0;;;;;;;;;;;;x
SUZERAIN;—RJN;;;;;;;;;;;;x
suzerain_deserted;§Y—RJN§!’l	gÿ—Éa2–¡V'`„v§Y0b-rìS©U§!;;;;;;;;;;;;x
suzerain_deserted_reasons;§Y—RJN§!’l	gÿ—Éaİ‘SÖNPßvËS„v2–¡V'`„v§Y0b-rìS©U§!;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_LETTER_1;$ENEMYLIST$0\n\nÒbUtSg±‚»ŒbP §R$PRESTIGE$§! Zg0;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_LETTER_ALLY_1;$ENEMYLIST$0\n\nÒbUtSg±‚»ŒbP §R$PRESTIGE$§! Zgÿ&NN‚$ACTOR|Y$KN“•§RSgã‰d–Tßv§!ÿwNhQNLuı§RgœŠÉpbP>fÌwâ–ßvtw§!0;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_LETTER_ALLY_CONFLICT_1;$ENEMYLIST$0\n\nÒbUtSg±‚»ŒbP §R$PRESTIGE$§! Zgÿ&NN‚$ACTOR|Y$KN“•§RSgã‰d–Tßv§!0;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_LETTER_SUZERAIN_1;$ENEMYLIST$.\n\nÒbUtSg±‚»ŒbP §R$PRESTIGE$§! ZgÿwNbP„vg¢ŒW$ACTOR|Y$ §RSg+â–g¢Œ§!0;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_LETTER_SUZERAIN_3;\n§RbPS1Y»SåNNg¢ŒW§!ÿàVÉpÖNPÙz(W0b-r„væSN¹eÿ$TRIBUTARIES$0;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_LETTER_ALLIANCE_3;\n§RbPSSb4xåNNßvt§!ÿàVÉpÖNP(W0b-r„væSNŠÿ $ALLIES$0;;;;;;;;;;;;x
WAR_INVALID_AGAINST_SUZERAIN;\nÿ$CB$Nıw«ˆ(u¼eS—b¨`„v§Y—RJN§!	ÿ;;;;;;;;;;;;x
WAR_INVALID_TRIBUTARIES_CANNOT_INFIGHT;\nÿ$TRIBUTARY_TYPE$Nıwøv’N²R0b	ÿ;;;;;;;;;;;;x
TRIBUTARY_DEFAULT_NAME;g¢ŒW;;;;;;;;;;;;x
TRIBUTARY_PERMANENT_NAME;8lENg¢ŒW;;;;;;;;;;;;x
TRIBUTARY_DEFAULT_PLURAL;g¢ŒW;;;;;;;;;;;;x
TRIBUTARY_PERMANENT_PLURAL;8lENg¢ŒW;;;;;;;;;;;;x
SUZERAIN_DEFAULT_NAME;—RJN;;;;;;;;;;;;x
SUZERAIN_PERMANENT_NAME;8lEN—RJNW;;;;;;;;;;;;x
TRIBUTARIES_UNITES;$TRIB_TYPE$owTÔš;;;;;;;;;;;;x
AIREASON_TRIBUTARY_UPRISING_TOO_WEAK;bP„’l	g›RÏ‘ÍS—b;;;;;;;;;;;;x
IS_TRIBUTARY;>fg¢ŒW;;;;;;;;;;;;x
IS_NOT_TRIBUTARY;N>fg¢ŒW;;;;;;;;;;;;x
IS_TRIBUTARY_TYPE;>f$TRIBUTARY_TYPE$;;;;;;;;;;;;x
IS_TRIBUTARY_TYPE_NOT;N>f$TRIBUTARY_TYPE$;;;;;;;;;;;;x
IS_TRIBUTARY_TYPE_OF;>f$SUZERAIN|Y$„v$TRIBUTARY_TYPE$0;;;;;;;;;;;;x
IS_TRIBUTARY_TYPE_OF_NOT;N>f$SUZERAIN|Y$„v$TRIBUTARY_TYPE$;;;;;;;;;;;;x
PIETY_FROM_TRIBUTARIES;\n$TRIBUTARIES$ÿx$NUM_TRIBUTARIES|Y$	ÿÿ$PIETY$;;;;;;;;;;;;x
PIETY_AS_TRIBUTARY;\n$TRIBUTE$ÿ$PIETY$;;;;;;;;;;;;x
PRESTIGE_FROM_TRIBUTARIES;\n$TRIBUTARIES$ÿx$NUM_TRIBUTARIES|Y$	ÿÿ$PRESTIGE$;;;;;;;;;;;;x
PRESTIGE_AS_TRIBUTARY;\n$TRIBUTE$ÿ$PRESTIGE$;;;;;;;;;;;;x
TRIBUTARY_DEFAULT_TRIBUTE;¢ŒÁT;;;;;;;;;;;;x
MODIFIER_LEVY_REINFORCEMENT_TO_SUZERAIN;ft—RJNW;;;;;;;;;;;;x
MODIFIER_LEVY_REINFORCEMENT_FROM_TRIBUTARIES;†Oêg¢ŒW;;;;;;;;;;;;x
DESTROY_ARTIFACT_BUTTON;§YÆ’Àk[From.GetName]§!;;;;;;;;;;;;x
destroy_artifact_desc;§Y[From.GetName]§!­V§Y[This.GetBestName]§!„v§YöR«^§!-N«ˆ§RgdÀk§!ŒT§Yûyd–§!0;;;;;;;;;;;;x
ARTIFACT_DESTRUCTION_CONFIRMATION;`OºxšR‰§RgdÀk§!§Y[From.GetName]§!ÎUÿƒRS8l`ˆm1Yÿ&N­V§Y[This.GetBestName]§!„v§YöR«^§!-Nûyd–0;;;;;;;;;;;;x
DUPLICATE_ARTIFACT_DESTROYED_SETUP;Í‘¸V„vöRir«ˆgdÀk;;;;;;;;;;;;x
DUPLICATE_ARTIFACT_DESTROYED_LOG;$CHARACTER|Y$rs—V„v°e$ARTIFACT|Y$«ˆgdÀk†NÿàVÉpÖNPòT“t	g†NNP0;;;;;;;;;;;;x
NEW_ARTIFACT_RECEIVED_SETUP;rs—V†N°eöRir;;;;;;;;;;;;x
INHERITANCE_LOST_ARTIFACTS_SETUP;öRir(W|ubNz-N«ˆdŞX;;;;;;;;;;;;x
INHERITANCE_LOST_ARTIFACTS_MULTIPLE_SETUP;YPöRir(W|ubNz-N«ˆdŞX;;;;;;;;;;;;x
INHERITANCE_LOST_ARTIFACTS_MULTIPLE_LOG;(W³N¥cb›RBfÿ$CHARACTER$1Y»S†NÖNP„v$ARTIFACT$ÊSvQƒRirÁT0\nn®Uÿ$FULL_LIST$;;;;;;;;;;;;x
CB_NAME_RELIGIOUS_MINOR;[Title.GetBaseName]S‹Wew0b;;;;;;;;;;;;x
RETTYPE_CUL_TIBET;œU¬™ÉbÅ–qSl;;;;;;;;;;;;x
mountain_ambush_tactic;qS0WOÊd0bbˆ;;;;;;;;;;;;x
ca_culture_tibetan_1;qSlxRb–;;;;;;;;;;;;x
ca_culture_tibetan_2;qSlxRb–;;;;;;;;;;;;x
ca_culture_tibetan_3;qSlxRb–;;;;;;;;;;;;x
ca_culture_tibetan_4;qSlxRb–;;;;;;;;;;;;x
emperor_nepali;ew‹s;;;;;;;;;;;;x
emperor_female_nepali;id6Š…<S;;;;;;;;;;;;x
king_nepali;…Í•;;;;;;;;;;;;x
king_female_nepali;…<S;;;;;;;;;;;;x
count_nepali;N–™;;;;;;;;;;;;x
duke_nepali;Lv…è;;;;;;;;;;;;x
duke_female_nepali;id¯‘…;;;;;;;;;;;;x
emperor_bodpa;„nf;;;;;;;;;;;;x
king_bodpa;‘P^;;;;;;;;;;;;x
king_female_bodpa;‘PÆY;;;;;;;;;;;;x
count_bodpa;?–âl;;;;;;;;;;;;x
count_female_bodpa;?–ÆY;;;;;;;;;;;;x
job_chancellor_bodpa;ÖŠƒ;;;;;;;;;;;;x
job_spiritual_bodpa;Lvá•^;;;;;;;;;;;;x
job_treasurer_bodpa;vwôT;;;;;;;;;;;;x
job_chancellor_tangut;ÖŠƒ;;;;;;;;;;;;x
job_spiritual_tangut;Lvá•^;;;;;;;;;;;;x
job_treasurer_tangut;vwôT;;;;;;;;;;;;x
world_himalayas;œU¬™ÉbÅ–qS;;;;;;;;;;;;x
tangut;è˜;;;;;;;;;;;;x
bodpa;TC…;;;;;;;;;;;;x
nepali;<Sâl…;;;;;;;;;;;;x
tibetan_group;Ï…ût;;;;;;;;;;;;x
PROV1351;²òf;;;;;;;;;;;;x
PROV1464;	T>i	Tyr;;;;;;;;;;;;x
PROV1465;TXÀN«^>iy^;;;;;;;;;;;;x
PROV1466;+“aSı;;;;;;;;;;;;x
PROV1467;·V	T;;;;;;;;;;;;x
PROV1468;RÎW;;;;;;;;;;;;x
PROV1469;ú^LO…;;;;;;;;;;;;x
PROV1470;wåe;;;;;;;;;;;;x
PROV1471;ñO)Rüfn…;;;;;;;;;;;;x
PROV1472;ENÆYÉb;;;;;;;;;;;;x
PROV1473;Y‚„;;;;;;;;;;;;x
PROV1474;Í…×k<S;;;;;;;;;;;;x
PROV1475;^IO…;;;;;;;;;;;;x
PROV1476;’‚…–;;;;;;;;;;;;x
PROV1477;Í•²æÜˆ…;;;;;;;;;;;;x
PROV1478; R·Vÿnı;;;;;;;;;;;;x
PROV1479;—g^úe;;;;;;;;;;;;x
PROV1480;+“Ñ‘;;;;;;;;;;;;x
PROV1481;^…;;;;;;;;;;;;x
PROV1482;^ÆYU;;;;;;;;;;;;x
PROV1483;Œ…–;;;;;;;;;;;;x
PROV1484;Şs…–;;;;;;;;;;;;x
PROV1485;åeW;;;;;;;;;;;;x
PROV1486;-g^“‹;;;;;;;;;;;;x
PROV1487;vV>i;;;;;;;;;;;;x
PROV1488;íslQ;;;;;;;;;;;;x
PROV1489;f–O;;;;;;;;;;;;x
PROV1490;Êt†–;;;;;;;;;;;;x
PROV1491;^“‹;;;;;;;;;;;;x
PROV1492;©…æ;;;;;;;;;;;;x
PROV1493;ªcäR;;;;;;;;;;;;x
PROV1494;9eGR;;;;;;;;;;;;x
PROV1495;©…Š;;;;;;;;;;;;x
PROV1496;TkR;;;;;;;;;;;;x
PROV1497;nlkR;;;;;;;;;;;;x
PROV1498;›N;;;;;;;;;;;;x
PROV1499;åeUGR;;;;;;;;;;;;x
PROV1500;<S`l;;;;;;;;;;;;x
PROV1501;<h>i(g;;;;;;;;;;;;x
PROV1502;OßO;;;;;;;;;;;;x
PROV1503;ÊV‹;;;;;;;;;;;;x
PROV1504;H—Ï…;;;;;;;;;;;;x
PROV1505;¬™RQbe;;;;;;;;;;;;x
PROV1506;·V<h;;;;;;;;;;;;x
PROV1507;<Sjt;;;;;;;;;;;;x
PROV1508;ßR(gY;;;;;;;;;;;;x
PROV1511;­dÆR;;;;;;;;;;;;x
d_trigarta;	Ntz;;;;;;;;;;;;x
d_trigarta_adj;	Ntz;;;;;;;;;;;;x
b_daroot_korgon;TÉbÏpyr«^>iy^;;;;;;;;;;;;x
b_kala_panja;U‡UtVd;;;;;;;;;;;;x
b_vanj;,„	T;;;;;;;;;;;;x
b_kardung;aSfe;;;;;;;;;;;;x
b_kailash;Ş–…Z;;;;;;;;;;;;x
b_khandud;f±™Y;;;;;;;;;;;;x
b_khorugh;—…<h;;;;;;;;;;;;x
b_darmadar;T¥'Y;;;;;;;;;;;;x
c_pamir;­dÆR;;;;;;;;;;;;x
c_pamir_adj;­dÆR;;;;;;;;;;;;x
e_tibet;TC…;;;;;;;;;;;;x
e_tibet_adj;TC…;;;;;;;;;;;;x
k_yarlung_adj;Å–1p;;;;;;;;;;;;x
d_lhasa;›N;;;;;;;;;;;;x
d_lhasa_adj;›N;;;;;;;;;;;;x
c_lhasa;›N;;;;;;;;;;;;x
c_lhasa_adj;›N;;;;;;;;;;;;x
c_gyantse;nlkR;;;;;;;;;;;;x
c_gyantse_adj;nlkR;;;;;;;;;;;;x
c_shigatse;åeUGR;;;;;;;;;;;;x
c_shigatse_adj;åeUGR;;;;;;;;;;;;x
c_taktse;TkR;;;;;;;;;;;;x
c_taktse_adj;TkR;;;;;;;;;;;;x
d_bhutan;N9N;;;;;;;;;;;;x
d_bhutan_adj;N9N;;;;;;;;;;;;x
c_bumthang;^ÆYU;;;;;;;;;;;;x
c_bumthang_adj;^ÆYU;;;;;;;;;;;;x
c_paro;^…;;;;;;;;;;;;x
c_paro_adj;^…;;;;;;;;;;;;x
c_sikkim;+“Ñ‘;;;;;;;;;;;;x
c_sikkim_adj;+“Ñ‘;;;;;;;;;;;;x
d_sumparu;kRâl‚Y;;;;;;;;;;;;x
d_sumparu_adj;kRâl‚Y;;;;;;;;;;;;x
c_samtho;©…Š;;;;;;;;;;;;x
c_samtho_adj;©…Š;;;;;;;;;;;;x
c_nagchu;²òf;;;;;;;;;;;;x
c_nagchu_adj;²òf;;;;;;;;;;;;x
c_nyima;<Sjt;;;;;;;;;;;;x
c_nyima_adj;<Sjt;;;;;;;;;;;;x
c_gerze;9eGR;;;;;;;;;;;;x
c_gerze_adj;9eGR;;;;;;;;;;;;x
k_guge;äS<h;;;;;;;;;;;;x
k_guge_adj;äS<h;;;;;;;;;;;;x
d_ngari;táˆ;;;;;;;;;;;;x
d_ngari_adj;táˆ;;;;;;;;;;;;x
c_tsaparang;-g^“‹;;;;;;;;;;;;x
c_tsaparang_adj;-g^“‹;;;;;;;;;;;;x
c_gar;vV>i;;;;;;;;;;;;x
c_gar_adj;vV>i;;;;;;;;;;;;x
c_rutog;åeŠ;;;;;;;;;;;;x
c_rutog_adj;åeŠ;;;;;;;;;;;;x
c_kunlun;f–O;;;;;;;;;;;;x
c_kunlun_adj;f–O;;;;;;;;;;;;x
d_purang;^“‹;;;;;;;;;;;;x
d_purang_adj;^“‹;;;;;;;;;;;;x
c_kyunglung;Êt†–;;;;;;;;;;;;x
c_kyunglung_adj;Êt†–;;;;;;;;;;;;x
c_purang;^“‹;;;;;;;;;;;;x
c_purang_adj;^“‹;;;;;;;;;;;;x
c_coqen;ªcäR;;;;;;;;;;;;x
c_coqen_adj;ªcäR;;;;;;;;;;;;x
c_mangyul;’‚…–;;;;;;;;;;;;x
c_mangyul_adj;’‚…–;;;;;;;;;;;;x
c_sakya;©…æ;;;;;;;;;;;;x
c_sakya_adj;©…æ;;;;;;;;;;;;x
d_ladakh;ÉbTKQ;;;;;;;;;;;;x
d_ladakh_adj;ÉbTKQ;;;;;;;;;;;;x
c_leh;RÎW;;;;;;;;;;;;x
c_leh_adj;RÎW;;;;;;;;;;;;x
c_diskit;·V	T;;;;;;;;;;;;x
c_diskit_adj;·V	T;;;;;;;;;;;;x
c_pangong;íslQ;;;;;;;;;;;;x
c_pangong_adj;íslQ;;;;;;;;;;;;x
k_dege;·V<h;;;;;;;;;;;;x
k_dege_adj;·V<h;;;;;;;;;;;;x
d_kham;·^OS;;;;;;;;;;;;x
d_kham_adj;·^OS;;;;;;;;;;;;x
c_dege;·V<h;;;;;;;;;;;;x
c_dege_adj;·V<h;;;;;;;;;;;;x
c_nyingchi;<S`l;;;;;;;;;;;;x
c_nyingchi_adj;<S`l;;;;;;;;;;;;x
c_qamdo;ßR(gY;;;;;;;;;;;;x
c_qamdo_adj;ßR(gY;;;;;;;;;;;;x
c_markam;¬™RQbe;;;;;;;;;;;;x
c_markam_adj;¬™RQbe;;;;;;;;;;;;x
d_qinghai;R—wm;;;;;;;;;;;;x
d_qinghai_adj;R—wm;;;;;;;;;;;;x
c_fuqi;OßO;;;;;;;;;;;;x
c_fuqi_adj;OßO;;;;;;;;;;;;x
c_jyekundo;PtäSY;;;;;;;;;;;;x
c_jyekundo_adj;PtäSY;;;;;;;;;;;;x
c_maqen;jtl;;;;;;;;;;;;x
c_maqen_adj;jtl;;;;;;;;;;;;x
