### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
String_concubine_has_high_intrigue;bPJ`o˜ûN(u	g)YæŒ„vºNÿw[person_sent_as_tribute.GetTitledFirstName]ww†OˆVár>s;;;;;;;;;;;;x
String_concubine_has_high_learning;äNºNØš‚„vo˜ÿ[person_sent_as_tribute.GetTitledFirstName]®UşsúQ†Nb©ZSfR[person_sent_as_tribute.GetManWoman]„váaŒ;;;;;;;;;;;;x
String_concubine_is_strong;bPNšRgÃSw[person_sent_as_tribute.GetTitledFirstName]„vÔš<hb0RiT[person_sent_as_tribute.GetManWoman]„våTkO;;;;;;;;;;;;x
String_concubine_is_smart;[person_sent_as_tribute.GetTitledFirstName]kO©NTjwf„vsYiRäNºNÃVÅ`	a…`;;;;;;;;;;;;x
String_concubine_is_attractive;bP^—8^ja0W¥c×S`O†OOIY„vMOÏp3Sir;;;;;;;;;;;;x
String_concubine_is_architect;bPS2k6q¥c×S`O†O„vú^Qr+^;;;;;;;;;;;;x
String_concubine_is_strategist;bPS2k6q¥c×S`O†O„vuQÕl¶R;;;;;;;;;;;;x
String_concubine_is_scholar;bPòTÏu2k6q¥c×S†N[person_sent_as_tribute.GetTitledFirstName]„vfR>g`ó`;;;;;;;;;;;;x
String_concubine_is_faqih;bPSûN(u`OÙubP>mc„vYeÕlfR¶R;;;;;;;;;;;;x
String_concubine_fallback_bad;Œ†6qˆV1YgÿFObP„o˜‰LSÏ‘)R(uŒYPO¾Y;;;;;;;;;;;;x
String_concubine_fallback_decent;bPgLSÏ‘)R(uŒYMOO¾Y;;;;;;;;;;;;x
String_concubine_fallback_great;bó`bPNšRıw Y)R(uŒY[person_sent_as_tribute.GetFirstName];;;;;;;;;;;;x
String_ledgers;RŠ|ßuŠhˆ;;;;;;;;;;;;x
GIVE_MINOR_TITLE_EFFECT;§Y$CHAR$§!—V0R®i}‹-˜œ’$TITLE$\n;;;;;;;;;;;;x
GIVE_JOB_TITLE_EFFECT;§Y$CHAR$§!b©†N$TITLE$\n;;;;;;;;;;;;x
jd_china_tribute_cd_tt;(WNt^gQ’l	g_`O²6e0RN2¢Œ\n;;;;;;;;;;;;x
can_marry_chinese_royal_tt;	gÇŒ<hÓuZZ;;;;;;;;;;;;x
has_courtier_eligible_for_marriage_tt;	gTi„vÓuZZùRaŒ;;;;;;;;;;;;x
String_rakshasa;…NR;;;;;;;;;;;;x
String_rakshasas;…NR;;;;;;;;;;;;x
String_Requiescat_in_pace;X˜H—‰Ro`;;;;;;;;;;;;x
String_Vice_lustful;r‚~a;;;;;;;;;;;;x
String_Vice_gluttonous;´fß˜;;;;;;;;;;;;x
String_Vice_greedy;ªŒjZ;;;;;;;;;;;;x
String_Vice_slothful;öağ`;;;;;;;;;;;;x
String_Vice_wroth;f`;;;;;;;;;;;;x
String_Vice_envious;ÉZ’Y;;;;;;;;;;;;x
String_Vice_proud;Uš²P;;;;;;;;;;;;x
EVTDESC_JD_10101;[From.GetTitledName];;;;;;;;;;;;x
EVTTITLE_JD_10104;)Y`;;;;;;;;;;;;x
EVTDESC6360;NPèT'Y„vtVVr€Sb·e†N[Root.GetMyMarshalName][Root.job_marshal.GetTitledFirstName]„vÜ•¼eßq0W[ˆu„v|vŠ00bˆV±bIkÿb„v[Root.GetLordLady]00[Root.job_spymaster.GetTitledFirstName]%r€ªŠSÿ6qŒ_[Root.GetSpymasterName]ëVƒc†NN<wäv(Wb'YN„v“Œÿ0‚Yœg¨`ıw(WVg„vBfPqg“‹Pqg‰ÃS R„vqŠÿb1SqggQ¯r†Nÿb|v“Š00;;;;;;;;;;;;x
EVTOPTA6360;`O`¼beÁŒ*`!qœ„vS“ŒbTÿÿ;;;;;;;;;;;;x
EVTOPTB6360;nN1Š¨`o˜ùR„vÿ[Root.job_spymaster.GetFirstName]0gQ£•¹Rqg—V“Œ„vXR(W0;;;;;;;;;;;;x
EVTDESC6361;b«ˆb—0˜N„v%/c3U’‘†Nÿ0æTÿS“Œÿ`OawqgOwÎUÿ0yYóNb„vŠ^ÿVËYqgkP0W“b/c€•g00bP»SÚ^?bÙu`OVŞ±qjrvY'T00FOSVbpÑ«Œ_„våŞR€•BfÿS“Œ„v*rnR{ScT†NøvÍS„v¹eT0;;;;;;;;;;;;x
EVTOPTA6361;¿lOwÑ—f„vpÊ^pN»S0;;;;;;;;;;;;x
EVTOPTB6361;»SÚ^?bÿyYNšRgßN„v0;;;;;;;;;;;;x
EVTDESC6362;SVbINFrÒ‰ÿbN<wñŠúQ†NS“Œì„ì„„v>SôTÿyYck(W3c2[Root.GetSpymasterName][Root.job_spymaster.GetFullName]„v?b€•ÿbN2€•1Sw0RS“Œ7‡òf(W[Root.job_spymaster.GetHerHis]øwãS‚[Root.job_spymaster.GetHerHis]Éÿ6qw[Root.job_spymaster.GetFirstName]’l	gûNUOÍSÉa0bb—MR„v[Root.job_spymaster.GetManWoman]NÕRqgÕRÿ##lRQı’l†Nÿ[Root.job_spymaster.GetHerHis]ÉnN¿w—V*`*`„v&&;;;;;;;;;;;;x
EVTOPTA6362;`O|vşs†NNöN ‹OgHhÿªTªTÿjwf„v“Œÿ;;;;;;;;;;;;x
EVTDESC6363;o˜6qÿ²-˜rrku×NOw[FromFrom.GetTitledFirstName]„vâR-˜TbPûŒv<w„qgo˜gß|„v0şs(WƒRPWOwinRÿ„(WgQ£•	g†N-^MOÿ[FromFrom.GetTitle]JTåwbPMRûN[FromFrom.GetSpymasterName]«ˆ•bÒk†NÿFO,dK8SÔš„vÕPºNXcªŠ[FromFrom.GetSpymasterName]o˜«ˆ¶`Šk„v&&;;;;;;;;;;;;x
EVTOPTA6363;gQ£•áˆ„ıw	gÁoºNÎUÿwo˜NIWpã–ÿ;;;;;;;;;;;;x
opinion_cat_spymaster;Ád	g“Œ“•‹J`¡r;;;;;;;;;;;;x
opinion_my_servant;b„vÕPºN;;;;;;;;;;;;x
opinion_my_kitten;b„v“ŒªT;;;;;;;;;;;;x
opinion_no_cat;Ta†NÜ•¼e“Œ„vûNŒT;;;;;;;;;;;;x
cat_start;gQ£•ôucşsÀr;;;;;;;;;;;;x
cat_corridor;ß¨–§YªTªT§!;;;;;;;;;;;;x
cat_kitchen;ŒT§YªTªT§!R«NN›NjrvY;;;;;;;;;;;;x
kitten_spymaster;S“Œ§YªTªT§!şs(Wb©“•‹J`¡r0;;;;;;;;;;;;x
cat;“Œ;;;;;;;;;;;;x
cat_desc;o˜NêS“Œ&&;;;;;;;;;;;;x
STAT_PIETY_PIETY_TE;·V;;;;;;;;;;;;x
MONTHLY_PIETY_PIETY_TE;Ïkg ·V X R;;;;;;;;;;;;x
taoist_FEATURES;§Y*§! !qÕl|vÕR2W0b;;;;;;;;;;;;x
opinion_turned_a_blind_eye;\wN»–<w‰•N»–<w;;;;;;;;;;;;x
INDIAN_MUSLIM_KINGDOM;[Root.GetFirstName][Prev.GetName];;;;;;;;;;;;x
nick_the_tiger;sN†;;;;;;;;;;;;x
nick_the_world_burner;qNw;;;;;;;;;;;;x
RULE_CHINESE_INVASIONS;§B0¶x‰sKNŸ0ÿ§!-NWeQµO;;;;;;;;;;;;x
RULE_CHINESE_INVASIONS_ALL_DESC;-NWâeg|vw‰Blg¢Œ„v0b-rÿnNg|vÕR'Y	‚eQµO0nNgúQşs-NW„v’Qª–w0;;;;;;;;;;;;x
RULE_OPTION_ADVENTURERS_ONLY;êS	g’Qª–¶R;;;;;;;;;;;;x
RULE_ADVENTURERS_ONLY_DESC;-NW!qÕl|vwg¢Œ0b-rb'Y	‚eQµOÿFOÍNgúQşs-NW’Qª–w0;;;;;;;;;;;;x
RULE_OPTION_NO_MAJOR_INVASIONS;’l	g'Y	‚eQµO;;;;;;;;;;;;x
RULE_NO_MAJOR_INVASIONS_DESC;-NWg|vw‰Blg¢Œ„v0b-rÿFOqgg|vÕR'Y	‚eQµO0gúQşs-NW„v’Qª–w0;;;;;;;;;;;;x
RULE_CHINESE_INVASIONS_NONE_DESC;-NWqgg|vwg¢Œ0b-rb'Y	‚eQµO0-NW„v’Qª–wqgg¶Nu0;;;;;;;;;;;;x
RULE_CHINESE_INTERACTIONS;§B0¶x‰sKNŸ0ÿ§!-NW³N’N;;;;;;;;;;;;x
RULE_OPTION_WITHIN_RANGE;(WÄ{WgQ;;;;;;;;;;;;x
RULE_WITHIN_RANGE_DESC;êS	g(W-NWY³NÄ{WgQ„vÒ‰r‚ïSåNO(u‡vi`Lˆ©0;;;;;;;;;;;;x
RULE_OPTION_ANYONE;ûNUOºN;;;;;;;;;;;;x
RULE_ANYONE_DESC;hQNLuûNUOÒ‰r‚ıïSåNO(u‡vi`x˜0;;;;;;;;;;;;x
LIBERATED_KINGDOM;[new_ruler.GetLastWordInDynastyName][Prev.GetName];;;;;;;;;;;;x
gov_confucian;)Ygı³bœ^;;;;;;;;;;;;x
RULE_UNJUSTIFIED_ON_DESC;Ò‰r‚ïSåNN±‚»ŒT† ŠŒTÑ‘"“ÿåN®UNwıN©îvjÿV>TŠLu-rïz0b-r0;;;;;;;;;;;;x
RULE_UNJUSTIFIED_OFF_DESC;Ò‰r‚qgıw|vwŠLu-rïz0;;;;;;;;;;;;x
bon;ï‚Ye;;;;;;;;;;;;x
bon_DESC;ï‚Yeo˜TC…MRjOYeBfãN„väSw,gWáOğN0ƒRwQ	g©…ÿnYeŒTÛlH—ÖŠ„vr‚iVÿøváOê6qLuXR(WYP^yH—0(WjOYe/OeQTC…Œ_ÿï‚Ye8T6e†N1ŠYjOYeCQ/t0;;;;;;;;;;;;x
MDODUS;ÏuèÆ–‰;;;;;;;;;;;;x
LAMA;‡UV;;;;;;;;;;;;x
temple_baron_bon;‡UV;;;;;;;;;;;;x
GOD_SANGPO_BUMTRI;QhâlTYd;;;;;;;;;;;;x
GOD_SHENLA_OKAR;›ÉbŸ`vV;;;;;;;;;;;;x
GOD_YESHE_WALMO;Êv‰úeÍk;;;;;;;;;;;;x
GOD_ZHANG_ZHUNG_MERI;aŒÄ–åe;;;;;;;;;;;;x
GOD_THE_EVIL_ONES;ª^y;;;;;;;;;;;;x
GOD_DRALHA_YESI;NbÉbÊv‰;;;;;;;;;;;;x
GOD_SHINJE;»•‹s;;;;;;;;;;;;x
GOD_AMNYE_MACHEN;?–<SjtS;;;;;;;;;;;;x
GOD_ADI;?–•^;;;;;;;;;;;;x
GOD_SHERAB_CHAMMA;^ÕuIVjt;;;;;;;;;;;;x
String_Animal_made_of_bread;ÕRirµS;;;;;;;;;;;;x
String_Yinyang_symbol;p–}–W;;;;;;;;;;;;x
String_khurmazta_faithful;áw)YáO’V;;;;;;;;;;;;x
String_bon_faithful;ï‚YeT†áO’V;;;;;;;;;;;;x
patrons_bon;xÇdˆR³b^y;;;;;;;;;;;;x
patrons_bon_desc;`OïSåN_ï‚Ye„v>wY^yH—-NxÇdNPˆR³b^y0;;;;;;;;;;;;x
patron_damchen;ˆR³b^yÿSV=k;;;;;;;;;;;;x
patron_shenla_okar;ˆR³b^yÿ›ÉbŸ`vV;;;;;;;;;;;;x
patron_shinje;ˆR³b^yÿ»•‹s;;;;;;;;;;;;x
patron_kula_kari;ˆR³b^yÿ«^ÉbícéT;;;;;;;;;;;;x
patron_lamlha;ˆR³b^yÿgÍkÉb;;;;;;;;;;;;x
patron_sangpo_bumtri;ˆR³b^yÿQhâlTYd;;;;;;;;;;;;x
EVTDESC39802;bÉarŠTĞgMO^yH—IY{sêñTÿåN¿Oôf	gHe„vßu»l0;;;;;;;;;;;;x
EVTOPTA_39802;SV=kÿSN„vˆR³bw;;;;;;;;;;;;x
EVTOPTB_39802;›ÉbŸ`vVÿŒvIQ„vzfga;;;;;;;;;;;;x
EVTOPTC_39802;»•‹sÿ3a`KN^y;;;;;;;;;;;;x
EVTOPTD_39802;„	gvQÖN&&;;;;;;;;;;;;x
EVTDESC39803;xÇdƒRP-NûNUONPkO©b„vPºN^yfSo˜bT† Š„vI‹f0;;;;;;;;;;;;x
EVTOPTA_39803;«^ÉbícéTÿqS³SKN^y;;;;;;;;;;;;x
EVTOPTB_39803;gÉbÍkÿÅeºNKNsY^y;;;;;;;;;;;;x
EVTOPTC_39803;QhâlTYdÿ/irJN;;;;;;;;;;;;x
EVTOPTD_39803;IWNó`&&;;;;;;;;;;;;x
ZHANGZHUNG;aŒÄ–;;;;;;;;;;;;x
ZHANGZHUNG_ADJ;aŒÄ–;;;;;;;;;;;;x
GUGE;äS<h;;;;;;;;;;;;x
GUGE_ADJ;äS<h;;;;;;;;;;;;x
PHAGMODRUPA;^(gùzôT;;;;;;;;;;;;x
PHAGMODRUPA_ADJ;^(gùzôT;;;;;;;;;;;;x
k_sakya_trizin;©…æÕl‹s;;;;;;;;;;;;x
k_sakya_trizin_adj;©…æÕl‹s;;;;;;;;;;;;x
WELCOME_PLAY_NORMAL_GAME;qgÿ\‹\‹;;;;;;;;;;;;x
opinion_poor_accommodations;ß|Õ|„vOOâR;;;;;;;;;;;;x
custom_tooltip_choose_patron_diety;xÇdNPˆR³b^y;;;;;;;;;;;;x
CB_NAME_FORCE_VASSALIZATION;IVëãg;;;;;;;;;;;;x
WAR_NAME_FORCE_VASSALIZATION;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$D–¸^0b-r;;;;;;;;;;;;x
force_vassalization_desc;§Y$TARGET$§!şs(W¦›RÑVSN—‰İO³bÿ(W`O„v»lNÖNPguÁo—VôfŒYÿN±‚»Œ'YÏ‘„v§YZg§!ÿêS‰ÖNP„v§Y-˜œ’–BS§!NO¼e`Oÿ˜Wb—MzS¼ebIr¼e §Y30§!ÿ&NNdk0W„vßu»lw^S¼e‚`OøvT„v§Y—RYeÄu§!bøvT„v§Y‡eSÄu§!ÿ`O1SïSåN|vÕR0b-rIVäNÖNPb©`O„vSã0;;;;;;;;;;;;x
dejure_duchy_claim_desc;§Y$TITLE$§!o˜§Y$CLAIMANT$§!„vNPÕltSã0bPïSåNˆmwN'Yr§YZg§!†O|vÕR0b-rIYÖSteJXlQWÿ;;;;;;;;;;;;x
CB_NAME_GREATREALMCONFLICT;ùR[Title.GetBaseName]„vIP'YVg;;;;;;;;;;;;x
WAR_NAME_GREATREALMCONFLICT;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$-rIY$OTHER_TITLE$„vIP'YVg;;;;;;;;;;;;x
great_realm_conflict_desc;`OW›RÄ–šSÿ§Y$TARGET$§!nNo˜‚Ydko˜BfPTÖNP®UIy°ŠMbo˜gIVKNºNÿNˆmwN'Yr§YZg§!ŒT§YT† Š§!ÿ`OïSåNåNNteP‹sW©îvjwÁR0bÿêS‰ÖNPqgÔk`OÑVS0;;;;;;;;;;;;x
CB_NAME_DUCALCOUNTYCONQUEST;[Title.GetBaseName]lQWVg;;;;;;;;;;;;x
WAR_NAME_DUCALCOUNTYCONQUEST;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$ùR$OTHER_TITLE$„vlQWVg0b-r;;;;;;;;;;;;x
ducal_county_conquest_desc;§Y$TARGET$§!c	g`OOb¬‰¦‰KNlQW„v˜W0êS‰PlQW-˜œ’!qºNc	gÿ`O1SïSåN±‚»Œ§YT† Š§!ŒT§YÑ‘"“§!ÿ|vwrsÖSrŠlQWN^SW0W„v0b-r0ÁR0bt1uêSĞc›OÙu>O5rblQ5r¶u„vÒ‰r‚0;;;;;;;;;;;;x
CB_NAME_LIBERATE_RELIGION;ùR[Title.GetBaseName]„v—RYeã‰>e0b-r;;;;;;;;;;;;x
WAR_NAME_LIBERATE_RELIGION;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$—RYeã‰>e[Title.GetBaseName]0b-r;;;;;;;;;;;;x
liberate_religion_desc;§Y$TARGET$§! o˜PVYe’VÿFOo˜ÖN˜0Wáˆ„vºNl{SSTwck„váOğN0bPÉaSV“‹²›N×SÓXë„vºN—V0Rã‰>eÿ;;;;;;;;;;;;x
religious_liberation_cb_succ_tip;§Y[This.GetFullBaseName]§!Sg«ˆ†Oê§Y[Root.Religion.GetName]§!áOğN„v°e˜JNObã‰>eÿMO˜JNSgb©¨`„v§Yg¢ŒW§!;;;;;;;;;;;;x
EVTDESC_JD_2100;SVb}€ªŠ[liberate_target.GetBestName]˜0WgQ„v[Root.Religion.GetName]áO’VP„vH—B›×S0RÓXëBfÿÃV-N˜BfEQÿn†Nkp±q‚Ûuæ‚0Œ†6q[Root.Religion.GetHighGodName]šRa‰“‹ÖNOb	gwáO’Vıwê1u0WzlšRêñT„vŒTKÿFO‚Yœg[Root.Religion.GetHighGodName]\èl^y2W„v‹Nmiÿ²bo˜&TÉarŠ÷WLˆ[Root.Religion.GetHighGodName]„vèeaÿ;;;;;;;;;;;;x
EVTOPTA_JD_2100;bÅV0˜ã‰>eb„v[Root.Religion.GetName]DQVĞY¹Yÿ;;;;;;;;;;;;x
EVTOPTB_JD_2100;b	gôfŒY„v‹NÅ`ZP&&;;;;;;;;;;;;x
cb_opportunity_liberate;rs—VNP§Y—RYeã‰>e§!ÁR0bt1uÿïS(u¼e`OxÇd„vûNUO	gHeîvj0;;;;;;;;;;;;x
cb_opportunity_liberate_deny;àV©`OzlšRŠbBf“•±‚(W%R„v0W¹eÿObåNqgQg	g.zIgg0;;;;;;;;;;;;x
CB_NAME_HOSTAGES;ã‰QeØO\†;;;;;;;;;;;;x
WAR_NAME_HOSTAGES;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$ã‰QeØO\†0b-r;;;;;;;;;;;;x
EVTDESC_JD_2000;²P[GetRootFromInsult][From.GetBestName]òTÏuåNã‰QeºNêŒP*gÏuwna„vÉ…ãSùRb`6q|vÕR0b-rÿw²›NºN,go˜«ˆTÕlcb¼b„vÿp`ŒYÙu†NbU†zlÖNP„vt1uÿ‚YœgbX˜a„vqŠ&&;;;;;;;;;;;;x
EVTOPTA_JD_2000;IW0b-rÅV0˜ÓungÿĞcp‹>eÖNPŞVW0;;;;;;;;;;;;x
EVTOPTB_JD_2000;bÅV0˜OgŞ–Q4sÿU†Šk[chosen_captive.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC_JD_2000;ÖNPßzbe‚YdkÿU†zlOb	gØO\†ÿ;;;;;;;;;;;;x
EVTOPTD_JD_2000;bP(W0bIWN‹‰0;;;;;;;;;;;;x
EVTDESC_JD_2001;[From.GetBestName]òTÏu>mc†NNMOOÀ{ĞcúQĞcp‹ÿ‚YœgbPÓungIW0b-rÿ[From.GetSheHe]SË‘>eOb	g„vØO\†ÿ&NSÖNP‰RhQ0W³bó`O„v«R÷^ÿ;;;;;;;;;;;;x
EVTOPTA_JD_2001;ˆVŒYÿbP¥c×S0;;;;;;;;;;;;x
EVTOPTB_JD_2001;ÈTÿb(Wáˆo˜1So˜©†NÒqOg6d cÿÙubçuíuSbÿ;;;;;;;;;;;;x
EVTDESC_JD_2002;0b-rÓung†Nÿ[From.GetBestName]òTÏu¥c×S†NbPË‘>eØO\†„vĞcp‹0;;;;;;;;;;;;x
EVTOPTA_JD_2002;o˜gŒY„v0;;;;;;;;;;;;x
EVTDESC_JD_2003;[From.GetBestName]	gÇR#lÒbİubP„vĞcp‹0ˆVfo˜ÿØO\†„v'`ŒTùR[From.GetHerHim]wŠN‡eqg<P0ÁR0bŒRhQo˜NPmŠŠÿ;;;;;;;;;;;;x
EVTOPTA_JD_2003;0b-r„(Wçuíu0;;;;;;;;;;;;x
EVTOPTB_JD_2003;“‹bPww‚YœgyYPıŠk†N[From.GetHerHim]o˜&Tg!qÕR¼ewˆÿ;;;;;;;;;;;;x
EVTDESC_JD_2004;pyÿkO©ùRbP„vÁR0b„vŞVYÿ[GetRootFromInsult][From.GetBestName]òTÏuS[chosen_captive.GetFirstName]¬e–™ÿbP,gÉaó`0RNŞ„v&&;;;;;;;;;;;;x
EVTOPTA_JD_2004;æTÿşs(Wo˜ÁyÇN†Nÿ;;;;;;;;;;;;x
EVTDESC_JD_2005;kO©ùRbP„vÁR0bLˆ©„vŞVÉaÿ[GetRootFromInsult][From.GetBestName]òTÏuSOb	gØO\†¬e–™ÿbP,gÉa˜‹‰0RNŞ„v&&;;;;;;;;;;;;x
EVTOPTA_JD_2005;o˜NIWYÇNKN0bÿ;;;;;;;;;;;;x
strengthened_religion; RIV—RYe;;;;;;;;;;;;x
obj_strengthen_religion_title;IVS[This.Religion.GetName]áOğN;;;;;;;;;;;;x
obj_strengthen_religion_desc;[This.GetTitledFirstName]ó`‰w0R§Y[Root.Religion.GetName]§!„v—RYe
kZ RIVÿàV©ƒRşs(WNO¼e §Y30%§!0\n\nSVPÎ‘ÃVbËzBfÿ[This.GetTitledFirstName]ïSıw	gyrŠk„vÁR0bIgg0;;;;;;;;;;;;x
tooltip_obj_strengthen_religion;©†NŒRbPÎ‘ÃV`OÅV0˜ŒRbåNNûNÙR-N„v §Y3§! ˜ÿ\n§Y*§! —VNIW2W0b\n§Y*§! 2–¡VNIW2W0b\n§Y*§! ú^QrN¶^^y¿k\n§Y*§! “‹ĞgPwıNIYeb[This.Religion.GetName]\n§Y*§! ŒRbN!kyrŠkIgG\nèlaTNPûNÙRïSåNY!kŒRb0\n\nîvMRŒRb„vûNÙRxeÿ§G[This.strengthen_religion.GetValue]§!;;;;;;;;;;;;x
strengthen_religion_ambition;—RYeMc[ˆw;;;;;;;;;;;;x
CB_NAME_UNJUST_COUNTY_CONQUEST;[Title.GetBaseName]ŠLu-rïz;;;;;;;;;;;;x
WAR_NAME_UNJUST_COUNTY_CONQUEST;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$-rIY$OTHER_TITLE$„vŠLu-rïz;;;;;;;;;;;;x
unjust_conquest_desc;`OïSåNxÇd»SeQµOûNUO‚`O¥cäX„v>O5r˜0FOo˜‰èla(W’l	gÁR1z„vÅ`ÁlN|vÕRµOeuS‰ØNúQ‰lÍ‘„vãNùPSV`OJeÊdT—RYe„v˜JNBfObØNúQ„vãNùPo˜gØš„vÿvQ!ko˜JeÊd‚`O(WTN—RYeÄu„vÿg!k„vo˜JeÊdvQÖN—RYeÄu„v˜JNÿFOãNùPO6q‰lÍ‘0;;;;;;;;;;;;x
opinion_declared_unjust_conquest;|vÕR†N^—ck©0b-r;;;;;;;;;;;;x
custom_opinion_hit_tooltip;Ob	g(W`O§YƒXgQ§!^S¼e`O„v§Y—RYeÄu§!„v§Y	g0WÒ‰r‚§!åNÊS§Y[From.GetTitledFirstName]§!ƒXgQùR`O„vwÕlS9eŠ‹ §R-15§! cíu §Y10§! t^0§Yÿ|vÕRqg©0b-r	ÿ§!;;;;;;;;;;;;x
custom_opinion_hit_tooltip_enemy;Ob	g(W`O§YƒXgQ§!áOIY§Y[From.Religion.GetName]§!„v§Y	g0WÒ‰r‚§!åNÊS§Y[From.GetTitledFirstName]§!ƒXgQùR`O„vwÕlS9eŠ‹ §R-15§! cíu §Y10§! t^0§Yÿ|vÕRqg©0b-r	ÿ§!;;;;;;;;;;;;x
offmap_submission_desc;)YgïSåNN0b-rëOÖNWHS_0;;;;;;;;;;;;x
CB_NAME_OFFMAP_SUBMISSION;g_;;;;;;;;;;;;x
WAR_NAME_OFFMAP_SUBMISSION;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$RV˜0b-r;;;;;;;;;;;;x
tributary_offmap_cb_desc;)YgïSåNN0b-rëOÖNWg¢Œ0;;;;;;;;;;;;x
TRIBUTARY_OFFMAP_NAME;^Wg¢ŒW;;;;;;;;;;;;x
TRIBUTARY_OFFMAP_PLURAL;^Wg¢ŒW;;;;;;;;;;;;x
SUZERAIN_OFFMAP_NAME;^W—RJNW;;;;;;;;;;;;x
TRIBUTARY_NOMADIC_NAME;Jgrg¢ŒW;;;;;;;;;;;;x
TRIBUTARY_NOMADIC_PLURAL;Jgrg¢ŒW;;;;;;;;;;;;x
SUZERAIN_NOMADIC_NAME;Jgr—RJNW;;;;;;;;;;;;x
offmap_submission_tip;§Y[Root.GetTitledFirstName]§!(ufk›RIV6R§Y[This.GetTitledName]§!ãguOb©ÖNP„vƒXgQKNl0\n§Y[Root.GetTitledFirstName]§!SárIY§Y>O5r˜§!ôv0R[Root.GetHerHis]§YôvD˜§!T0RNP–ÿ\n;;;;;;;;;;;;x
CB_NAME_TRIBUTARY;<ë³u¢Œ;;;;;;;;;;;;x
CB_NAME_PERMANENT_TRIBUTARY;ú^Ëzg¢ŒW;;;;;;;;;;;;x
WAR_NAME_PERMANENT_TRIBUTARY;$ORDER$ $FIRST_ADJ$äN$DEFENDER$g¢Œ0b-r;;;;;;;;;;;;x
tributary_permanent_cb_desc;§Y$TARGET$§!ASR[†ÑVÿFOo˜‚YœgÖNPåNÑ‘"“ŒTëXuQ„vbVVT`O³NØN¢Œzÿ`O1SgĞc›OİO³bÿ\n\n`OïSåNN0b-rIVëûNUO`Ob`O§Yg¢ŒW§!„v0‘Ws~³u §Y20%§! 6eeQŒT §Y15%§! „vVìSuQÜˆáTåNkO©¢ŒæŒ0\nêS	g(W§Y—RJNW§!Ád	g§R Œ§!§YZg§!0§Rqgo˜§!§YhsËzßu»lw§!0§Y˜W‰!j§!§RS¼e§!§Yg¢ŒW§!ÿbwo˜§RÒbİu2–¡V'`§!§Yg¢ŒW§!„v§Y0b-rìS3U§!„vBfPMbg+â–g¢Œ0\n.zŠ|‹W„v§Yg¢ŒW§!§RqgïSåN§!«ˆìSeQ0b-r0;;;;;;;;;;;;x
tributary_cb_desc;§Y$TARGET$§!ˆVÌRÕˆàVdkÉaSVT`Og¢Œÿ\n\n`OïSåNN0b-rIVëûNUOMO¼e`OŠLu„v0‘Ws~³u §Y40%§! 6eeQåNkO©¢ŒæŒ0\n.zŠ|‹W„v§Yg¢ŒW§!(W§Y—RJN§!Šk¡NBfg§R+â–g¢Œ§!0\n.zŠ|‹W„v§Yg¢ŒW§!ïSåN«ˆìSeQ0b-r0;;;;;;;;;;;;x
