### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_TOG_531;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]Íkª‰ÿ[Root.Father.Father.GetFirstName]„vsYRQ0ÅPÅPÉp†NN›NŞ–Ûkœ„®v,‚„vS‹Nÿæa1V„v™RPRKb¿OyY»S†NyY„vuŒT0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_532;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]Íkª‰ÿ[Root.Father.Father.GetFirstName]„vsYRQ0yY«ˆ’YÉZf„ÖN„v·QOˆueºN‹Ék†N0FOX˜	gN)YGQKbıw/Y—V0RlQck„vÁˆzl0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_534;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]Íkª‰ÿ[Root.Father.Father.GetFirstName]„vsYRQ0yY(W'YP–SóKNMR¿OŠk¼eNCXNx^„vaY‹NEe0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_535;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåN2ƒtõV[Root.Mother.GetFirstName]ÿ[Root.GetHerHis]Íkª‰ÿ[Root.Mother.Mother.GetFirstName]„vsYRQ0yY„vuŒT(WÑ—f„v0Wbráˆ¯g„†Nÿ¯eºNòTÿFOyY&N’l	g«ˆºNØVŠ0ów‘xS8l`×wËz0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgŒ”x›N‚Y<SJRtÿêSBlNºz‘x‡e†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_536;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿsS[Root.GetHerHis]Íkª‰ÿ[Root.Father.Father.GetFirstName]„vsYRQ0yY(WºNu„vBtŞªR›R»SOIYäS^y0FOX˜ÖNP¹R1ŠyY„vH—B›wbPN(u0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_537;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]Íkª‰ÿ[Root.Father.Father.GetFirstName]„vsYRQ0PïSa„vºNª‰KbPtng†NêñT„vuŒT0FOX˜yYŠkŒ_ıw/Y—V0RÖNuMR*gıw—V0R„v‰Ro`0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_538;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]Íkª‰ÿ[Root.Father.Father.GetFirstName]„vRQPR0yYuMRNf„ŒY„vuJmÿ&NNıOBtckâR0yY„vâ–N>f'YP–òTó†NÿwN[Root.GetFirstName]Sdk!qıwÉp›R0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_539;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Mother.GetFirstName]ÿsS[Root.GetHerHis]Íkª‰ÿ[Root.Mother.Mother.GetFirstName]„vsYRQ0ÖN>fNMOÔš¼Œ„vÍkª‰|Q»YPRÿ&NNNf„ŒY„vuJm0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTNAME_TOG_530;tõV[Root.Mother.GetFirstName];;;;;;;;;;;;x
EVTNAME_TOG_550;NŒwów‘x;;;;;;;;;;;;x
EVTDESC_TOG_550;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]9jËzdkówåNtõV[Root.GetSheHe]êñTÿ(W[Root.GetSheHe]„Jmf„„vBfP0FOX˜ó`w[Root.GetSheHe]„vBfPgEQÿnpkj‚x^y„vŞV¶X0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTOPTA_TOG_550;ˆVŒRÿ;;;;;;;;;;;;x
EVTDESC_TOG_551;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿgYN0N9SÍkÎ‘¬™åNÊS	NPîh—gOQKN“•„v^ye€owßv„vUš²P„v[Root.GetSonDaughter]ÿwaha0WÉpgY)RVØN1“åN“‹ÖNÕ–JRdków04O¨–f„[Root.GetHerHis]Û˜Lˆw•9‚åNÊSASŒNêSLk‚„vTQPR9‚áTÿ[Root.GetFirstName]NèŠşŠ¯ehQƒXÿŞŒ„Upá`åN—V[Root.GetHerHis]Tr€0X˜ƒ•IQø‰Kb‡^QObPÿ\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_552;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter](W	guKNt^9jËzdkówåNtõV[Root.GetHerselfHimself0[Root.GetHerHis]S‡‡R‘ŒTÈpR‘„v±qa!qºNıwúQvQóS0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_553;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]„v[Root.GetSonDaughter](W[Root.GetHerHis]	guKNt^9jËzdków0[Root.GetHerHis]ŒŒ¦êŒÿáQ	gºNYqU††v1z!qÙ–0dków1ugYÉb+YÕ–JRÿ‚tNr‚0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_554;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]ÿÕ–QXdkówåNtõV[Root.GetHerHis]ŸRmi0sS¿O[Root.GetSheHe]«bVInSÿ[Root.GetFirstName]ŠS	gf„èTºN„va×V0dków1ugYyr(W[Root.GetSheHe]uMRÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_555;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]„v[Root.GetSonDaughter]ÿ9jËzdkówåNtõV[Root.GetHerHis]IP'Yzfga0²w>f	‚N!qÙ–ÿMR!qäSºN0dków1uŠKQÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_556;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\nPôË†[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]ÿNåw`„vES6qbŸRw0Rdków9jËzåNtõV[Root.GetHerHis]us^0ˆVYºNªŠ[Root.GetSheHe]ŒxŒx!qÉp0N‡eNTÿb1ŠÖNP>fS„v0IP'Y„vES·V™„·VÿµVg„vsYºNxeNİIxeÿ'Y|v„UÃVÕ–JR†N›N‡eWR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_557;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]ÿNäN9jËzdkówåN˜’Š[Root.GetHerHis]Nu0ÚdªŠ[Root.GetSheHe]ıwåNNvlASÿ’lºNbeSÖNc0b0dków1ugYÆYÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_558;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\nZSxR„v[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]‰BlåN[Root.GetHerHis]T©9jËzvQJXów-˜0[Root.GetSheHe]S'YCSNLu„vœŠåw«ˆOb	gºNÉZ’Y0dków1u…>i+YÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_559;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter](W[Root.GetSheHe]uMRsS9jËzJXów-˜&NWXN[Root.GetHerHis]ueºN„v®›Oˆ0²›NÍSS[Root.GetFirstName]„v1ˆ¨ŒgBtıªUŒT¼e(gjzIRKNR0dków1uÃW	T>i(Wm×SdkŒTKKNMRÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_560;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\ndków1u[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]9jËzåNvalyŒY„vNLu0‚YT®N¦„viVy†ŒTâl>p„v'Ywmÿ[Root.GetFirstName]ft‹‰0R[Root.GetHerHim]„vºN6^†OœU…`ŒTIQf0dków1u?–¯eÔkfNÅ`X˜0WÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_561;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]ÿïSıw>f>wYÁyuPR„v6rÍkÿ9jËzJXów-˜tõV[Root.GetHerselfHimself]0’lºN&TœŠ[Root.GetSheHe]S%RºN„va0dków1uÃWWS·VÕ–JRÿ<hÆYkOzu0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_562;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]„v[Root.GetSonDaughter](W[Root.GetHerHis]	guKNt^9jËzdków0_’l	gºNıwÏP[Root.GetHerHim]N2jÿ[Root.GetFirstName]Sß˜„vÁTsTMR!qäSºN0áˆ	gNıN[Root.GetSheHe]OPa„väpÎ‘lŒß˜k‹&&\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_563;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter](W^yráˆKQ„vk^©RN9jËz†NJXów-˜0(WhQNLuÿ[Root.GetFirstName]åN[Root.GetHerHis]ZSaw^€T0’l	gNP(W[Root.GetHerHis]˜0WSBlß˜irbOOOb„vAmjm1o«ˆÒbKN•Y0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_564;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\nåN[Root.GetHerHis]!qÔk„vÁNHaw^€T¼eN„v[Root.GetFirstName]ÿ[Root.Father.GetFirstName]„v[Root.GetSonDaughter]9jËzdków0FOX˜[Root.GetSheHe]ıwåNT2j„v¹eV«ˆOb	gºN„U…Vÿ!qÖŠ>fşsN„>f†ON0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_565;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\nIP'Yw[Root.GetFirstName]ÿg×S[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]R—^w„v[Root.GetSonDaughter]ÿ9jËzdkówåN®iw[Root.GetHerHis]ÂPGYz1u0(WºN“•ÿ!qºNıw‚[Root.GetHerHis]›RÏ‘9Sue0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_566;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\ndkówN„vqŠŠŠsft[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]ÿdków1uğlKQÕ–JRÿgæt>i·VkOzu0X˜)YN†våw[Root.GetFirstName]uJm0s8jN×S˜ŠÑ`ÿaÀo[Root.GetHerHim]hTŠ„vºNftˆN„vj–4OŒTËSÅ`0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_567;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n(W[Root.GetSheHe]ÍNJmf„„vBfPÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]ÿ9jËzdkówåNtõV[Root.GetHerHis]êñT0uó>f[Root.GetHerHis]ueºNıNıw&TœŠ[Root.GetFirstName]„vÇRbe0²›NœŠX‹[Root.GetHerHim]„vºNı|v“ŠÿÏkvlG0RqSª–„vBfP[Root.GetSheHe]L~>f!qObOuüa0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_568;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]„v[Root.GetSonDaughter](W[Root.GetHerHis]	guKNt^9jËzdków0’l	gÔkdkºNôfıwlQs^0WS…V,„ir„vºN†N0!qÖŠ>f7uºN„>fsYºNıCSáˆââN†OSBl[Root.GetHerHis]Sşst„vTSFU0dków1uÑyÔkfÕ–JR0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_569;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]ŒTäN9jËzdkówåN®iwøŠ^y0!qºNÔkdkºNôfTÜbgYNÿ!qºNÔkdkºNôf	gÇŒ<h2eQæt>iÈTÉb¿kX0dków1u<háˆÆYÕ–JRÿ>OKQæt·Vjuzu0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_570;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]ÿŒTäNåNúWcwŒTe€s|æÒR„vT©9jËzdków0X˜N^İO†‹[Root.GetHerHis]H—B›ÿVS[Root.GetHerHim]‰RhQ„v2eQIQfŒT)YX0dków1uObo›>iyÕ–JRÿôT>i·VkOzu0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_571;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿ[Root.Father.GetFirstName]ŒT[Root.Mother.GetFirstName]„v[Root.GetSonDaughter]9jËzdkówåNtõV[Root.GetHerHis]Nu0(WºN“•!qºNÔk[Root.GetFirstName]ôfäNºNP`üaÿ&NNáQ>fbeÍSS[Root.GetHerHim]„vueºNıSm×S,„«RKNæ‚0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_572;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]ÿV›E„T›ÑPsR„vºNm˜S«ÿT›LuE„ÑPT›ÑP¢S„vªT›'YTÿ9jËzdkówåN˜[Root.GetHerHis]JNºN„vèT'Y›RÏ‘0(WP`üa-Nz˜–b'TÿïSa„váQºNPÿ_ÊNVŒ_„vNCSt^ÿèT'Y„vÑ—fSM–è¼eNÿTlVOb	gâ^ir&NNSiR™„v–“(WNwåNbÉpgOV›E„T›ÑPsR'YT„v8lF`tY¸–0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_580;Š‹i—KN¨˜w0bP„vºNl>eÄ_†NbP‚	g„vÂPqtÿËzN&rów„vÒcaNQw—V0R†N0o˜6qÖSwãNKN„vgÑnoAm>f(WŠ®vtŒTjr®vtN(u¨X4løfë[0;;;;;;;;;;;;x
