### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC89002;`O„v3NT»YnRàV©‰lNn¼eøv’NKN“•®XL„ŒTŠ‹Ka„vaÅ`w¯rNjŒRÿyYPp†Nÿ`O„v[ˆuQP(W`O„v«R¿k-NLShQ›Rd1tFOo˜N!qObrsÿ„|vşsNkP(WYb—b–nRáˆ„v¬™Ê«ˆwPp†Nÿ;;;;;;;;;;;;x
EVTOPTA89002;>múQšKbÿb0RÖNPÿ;;;;;;;;;;;;x
EVTDESC89003;`O6^OwèŠ–TMRd1tÿpv¼e(WN¶^ñm7Œ„vŠã}b0R†N`Op„v»YnRŒTyYP„v¬™Ê0`Oû«N¬™pÑ¬™ÊÿFOo˜SV`O¥cÑ„vBfPÿ¬™Êz6qTñm7Œ-N¾Pœe0(WyYP„v¬™9S‰cNøaTKNMRÿ`Ow0R`O„v3NP»YnRÙ–Kb'tcb&&;;;;;;;;;;;;x
EVTOPTA89003;qgÿÿÿ;;;;;;;;;;;;x
EVTDESC89005;(W[Root.Spouse.GetFirstName]„v»YnR-NÿbÉarŠ’c(W,rNMO0FOo˜‹N¦o˜bqgo˜ÿ“‹bP3NºN™„0bÉarŠLˆÕRw†Oÿo˜©ÖNOwó`wqgo˜©†NbêñT0;;;;;;;;;;;;x
EVTOPTA89005;ÒkŠk[Root.Spouse.Spouse.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB89005;XvR~[Root.Spouse.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC89005;qgÿbÉaSV¥c×Sb„v0WMO0;;;;;;;;;;;;x
EVTDESC89006;`O„v,rN»YnRaY„v»SN†NÿJSur€1zùRdk’l	g¦Õl0ÖNP`‘uyYŠk¼eÒkOg0`O„v°eûN,rN»YnR[Root.Spouse.GetFirstName]ã–åN‘b6RyY„vê—V0(W[ˆuQPŠbyY„virÁT,deQ°e?b“•„vBfPÿNT[ˆuQb0R†NNPJSzz„vïS‘uSöt&&;;;;;;;;;;;;x
EVTOPTA89006;[Root.Spouse.GetFirstName]ÿbª‰a„v»YnR0“‹bPØV‰cN»SÿIwg*g†Oÿ;;;;;;;;;;;;x
EVTOPTB89006;²&&²o˜Òkå…ÿ[ˆuQÿ„o˜ŠbyYTb20Wbr'Tÿ;;;;;;;;;;;;x
EVTOPTC89006;IVëyYUNötnRáˆiR™„vqg‰ÿ;;;;;;;;;;;;x
EVTDESC89007;`ON+Y„vNMO0WMOzNO„v»YnRfŠWÒkŠk`Oÿ<ONNo˜yYó`‰b©ÖN„v,rN»YnR„vN!kİug„víŒZSÿıw Y(W‹NÅ`Š‹—V*YZfKNMR|vşsNOWv¹|o˜`O„vK#lŒY0;;;;;;;;;;;;x
EVTOPTA89007;ÅV0˜ŠböN‹NJT4Š[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC89008;[Root.Spouse.GetFirstName]ÿ`Oª‰a„v,rN»YnR^—8^qgØš‚0yYr€1zyYSVIW“bOO†N`O„vNTOW(WyYß˜iráˆ•bÒk„v0WMONO„v»YnRÿ`O¶R-N„v[ˆuQ|vşs„vI‹ÚdnNI‹f†NNŞ0;;;;;;;;;;;;x
EVTOPTA89008;“‹bÛuæ‚ÿFOo˜öN‹NÅ`„vòapÅV0˜o˜Šk¡N&&;;;;;;;;;;;;x
EVTOPTB89008;“‹yY(W0Wbr-NŒYŒYÍS`yY¯rN„v/“¤Šÿ;;;;;;;;;;;;x
EVTOPTC89008;bqgıwk^`OZPOb	g„v‹NÅ`ÿ[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC89009;bqgıwk^`OZPOb	g„v‹NÅ`ÿ[Root.Spouse.GetFirstName]ÿJT4ŠyYqg‰Q#jZP1SLˆ†N0;;;;;;;;;;;;x
EVTOPTA89009;FO&&FOo˜yYó`‰OgŠkbÿ;;;;;;;;;;;;x
EVTDESC89010;`O„vNMOª‰a„v»YnR¬‰¦‰,rN»YnR„vMOnÿyYNôv(WT`OXvR~“‹`OŠbyYĞc0R²P0WMO0;;;;;;;;;;;;x
EVTOPTA89010;ŒY„vÿyYgb©NTT<h„v,rN»YnR&&;;;;;;;;;;;;x
EVTOPTB89010;qgÿ[Root.Spouse.GetFirstName]şs(Wo˜ÿåNŒ_nN8l`o˜b„v,rN»YnR0;;;;;;;;;;;;x
EVTDESC89011;[Root.Spouse.Spouse.GetFirstName]²PJZnRqgåwS(uÀN¼ÑT›ÕlE›Ñ`†N[Root.Spouse.GetFirstName]0yYÍdµuÖNŠb`O„v,rN»YnR„vMOnˆcˆN†NyYÿ;;;;;;;;;;;;x
EVTOPTA89011;ëVÿÒkå…(WêTáˆÿ;;;;;;;;;;;;x
EVTOPTB89011;‚Yœg²o˜ÖN„vX˜g&&;;;;;;;;;;;;x
EVTDESC89012;ŞX
Šo`ÿJNºNÿ`O„v°eûN,rN»YnR»SN†Nÿ`O„vJSuıñŠ©Òkå…o˜yY„vŠkàV0`O„vMRûN,rN»YnRÿã–åN‘b6RÃV-NÉZ’Y„vW-˜ÿyY&N’l	gfŠW©cË„yY¯rN†N#j„vjLˆ0ÉaSV`#jU†tyYbTÿ;;;;;;;;;;;;x
EVTOPTA89012;Ë‘>eyY0yYNšRo˜w„v*Yab†Nÿ;;;;;;;;;;;;x
EVTOPTB89012;ŠbPJZnRÜ•0RãvDsáˆ“‹yYêLˆPrÿ;;;;;;;;;;;;x
EVTOPTC89012;âe6qboda„v,rN»YnRòTÏuŠk†Nÿ²¼yYnN‰»SŠkÿ;;;;;;;;;;;;x
EVTDESC20050;`O(W[Root.Location.GetName]„vÌeßoåTkO2Lˆ˜)R0HQåwÿX˜JNy‰RKN	ÿgš‹1Š`OJNºN„vLˆ©0nN1Š`OÉarŠĞc³NNıN1XJT0;;;;;;;;;;;;x
EVTOPTA20050;1S¼ZPÿ;;;;;;;;;;;;x
EVTDESC20051;`O„v[GetMyLordSpiritualName]_[From.Location.GetName]|v†O
Šo`ÿ[From.GetHerHis]åTkO2®U˜)R0—V0RQeßoŒ_„v®zºNùR¨`LkŸR˜·V0;;;;;;;;;;;;x
EVTOPTA20051;bPÍN6qıw YZP—VôfŒYÿå‚JNa2k0;;;;;;;;;;;;x
EVTTOOLTIP20051;[Root.Liege.GetTitle]6e0Råw0;;;;;;;;;;;;x
EVTNAME20050;—V0RT† Š;;;;;;;;;;;;x
EVTDESC39500;(W[Root.GetName]„vVYe’VJŸs|ÿİO³blÿåN%Y¯e-†YeÕl©úWOx„vW¶R-NáOğNvQÖNN^yYe„vºN	ÿ„vºNxeşs(WES¼eSxeÿİu'YYxe„vºNláOğN%Y¯e-†Ye[Root.Holder.Religion.GetName]ÿ;;;;;;;;;;;;x
EVTOPTA39500;š‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC39501;§Y[From.GetName]§!„vºNlòTÏuˆvO†N%Y¯e-†Ye§Y[From.Holder.Religion.GetName]§!ÿ;;;;;;;;;;;;x
EVTOPTA39501;÷1Y„vH—B›ÿ;;;;;;;;;;;;x
EVTTOOLTIP7509;—Våw`OqgTa0;;;;;;;;;;;;x
EVTOPTA61240;1S#j'Tÿ;;;;;;;;;;;;x
EVTOPTC100111;bqgïSıw»Sk^©R[From.GetTitledFirstName]ÿïSıwOb1Y»Sb„våTkOÿ;;;;;;;;;;;;x
EVTTOOLTIP89010;[Root.Spouse.GetTitle]×S0RXvR~0;;;;;;;;;;;;x
EVTTOOLTIP89007;|vşs ‹OgOWÿ;;;;;;;;;;;;x
EVTTOOLTIP89003;`OŠzÊuQd1t`O1Yd„v»YnR0;;;;;;;;;;;;x
EVTDESC105035;	g«R÷^/OŠªŠ[Root.Liege.GetTitledFirstName]„vNMOSãTqgo˜ÖN»YnR„vsYºNNŠ^†N0*YïS`†Nÿ‚Yœg²P7uºN¯rN†NæYjÿ²ÖN1Sqgo˜NPwck„vFz¯e—gÿ;;;;;;;;;;;;x
EVTOPTA105035;–™-^YeÕl˜RåwSrŠZPÀN¼ÿ;;;;;;;;;;;;x
EVTTOOLTIP105036;–™-^YeÕl˜R[This.GetTitledFirstName]}€ªŠ†NP7uºN	gNPÅ`ºN&N¯rN†NæYj;;;;;;;;;;;;x
EVTOPTB105035;bÉarŠêŒOUÖNÿ“‹ÖNT‰RÉbÏV”`ÿ;;;;;;;;;;;;x
EVTTOOLTIP105037;[Root.GetTitledFirstName]êŒOU[This.GetTitledFirstName]Ü•¼eÖN¯rNæYj„v‹NÅ`;;;;;;;;;;;;x
EVTOPTC105035;qgÉaSV1ub†OÙR3RvQÖNºN;;;;;;;;;;;;x
EVTDESC105036;c¶cĞgºN¯rNæYjÿsSTqgo˜êñTM‘vP„v7uºNbwsYºN'`³N	ÿÿùRÏkPºN†OªŠıqgo˜öNS‹N0[From.GetTitledFirstName]JT4Š†Nb(W[From.GetHerHis]TJN[From.Liege.GetTitledFirstName]„v«R÷^-NAm/O„vAmŠÿgQ¹Ro˜Ü•¼eNTSãTNTsY'`|vu†N…ŠËSóŠ„v7usYÜ•ÂO&&;;;;;;;;;;;;x
EVTOPTA105036;êŒOU×S0Rc¶c„vºN;;;;;;;;;;;;x
EVTTOOLTIP105038;«ˆc¶c¯rNæYjÿ&N¥c×S–™-^YeÕl˜R[Root.GetTitledFirstName]„vêŒOU;;;;;;;;;;;;x
EVTOPTB105036;âe6q`O¼Ü•ÃVöN‹NÅ`ÿ`O©ÀN¼qgª‰êêŒOUÖNbTÿ;;;;;;;;;;;;x
EVTTOOLTIP105039;–™-^YeÕl˜R[Root.GetTitledFirstName]Á™ŞV†N[This.GetTitledFirstName]„vc¶c;;;;;;;;;;;;x
EVTOPTC105036;qg‰ÅPÅP}€0RAmŠ1S†Obbÿ;;;;;;;;;;;;x
EVTDESC105037;Tb„vÅ`ºNNw¦^N„v~^)Yo˜buŒT-NgëVj„v~^)YÿFOo˜[From.GetTitledFirstName]ZÁw‰ŠbteöN‹NJT4Š–™-^YeÕl˜RÿO—Vb(W²~^)Yáˆa0R!qJwÿ#bşfÏuÁd	gN„vëVjnN«ˆß|K†N0æYo˜N.zjŒRFOo˜b!qÕl—bÒbyY&&;;;;;;;;;;;;x
EVTOPTA105037;SfŠ(uÑ‘"““‹[From.GetTitledFirstName]‰•4V;;;;;;;;;;;;x
EVTTOOLTIPA105040;[Root.GetTitledFirstName]„vÑ‘"“O[This.GetTitledFirstName]‰•4V;;;;;;;;;;;;x
EVTOPTB105037;b|v“ŠÊNŒ_QnNqgg‹‰yYÿ;;;;;;;;;;;;x
EVTTOOLTIPB105040;[Root.GetTitledFirstName]„v“ŠŠªŠg†N[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC105037;qg¡räS-†Ïu`¼ªŠÿbP„vaÅ`o˜^y2W„vÿ;;;;;;;;;;;;x
EVTTOOLTIPC105040;gŠböN‹NÅ`³NÙu–™-^YeÕl˜RUŠ3R;;;;;;;;;;;;x
EVTDESC105038;–™-^YeÕl˜R[From.GetTitledFirstName]YeüRbæYjŒRñmÍ‘ÿFOo˜bfwmáˆó`„vhQo˜boda„vÅ`ºNÿck(WbP„vSSÏ…«KN0WIrOwb0;;;;;;;;;;;;x
EVTOPTA105038;`O’l	gîvÊdI‹ºNÿêS	g~^hAmŠÿwN›NAmŠıo˜[†GP„vÿ;;;;;;;;;;;;x
EVTTOOLTIPA105041;ºxñŠ†N[Root.GetTitledFirstName]„vnŒv;;;;;;;;;;;;x
EVTTOOLTIPB105041;[Root.GetTitledFirstName]r€1zAmŠo˜!q-Nu	g„vÿ»– Rñm†N–™-^YeÕl˜R[This.GetTitledFirstName]„v`‘u;;;;;;;;;;;;x
EVTOPTB105038;|v“Š·eİuTÅ`ºN„vÜ•ÂO;;;;;;;;;;;;x
EVTTOOLTIP105042;øváO[This.GetSheHe]w0R„vo˜‹N¦wøv;;;;;;;;;;;;x
EVTOPTC105038;bqg&TñŠÿFOo˜bÒbİu(WöN‹NNZPúQ9eŠ‹ÿ;;;;;;;;;;;;x
EVTTOOLTIP105043;Sgb0RùR[Root.GetTitledFirstName]jLˆ„vp`SVòap;;;;;;;;;;;;x
EVTDESC105039;(Wbc¶c[Root.Liege.GetTitledFirstName]„vNTSã¯rNæYjKNŒ_ÿhQIW	À–!qr€0–™-^YeÕl˜R[From.GetTitledFirstName]TbbŠOU†N~^PÜ•¼ec¶cÿÜ•¼eb}€0R„vAmŠŒTbo˜`#jwöN‹NÅ`„vOUL˜ÿbœU1k›NOUL˜0;;;;;;;;;;;;x
EVTOPTA105039;FOo˜¥cN†O[From.GetTitledFirstName]JT4Šb[From.GetSheHe]qggùRdkZPûNUOòapÿ;;;;;;;;;;;;x
EVTOPTB105039;bïSåNê1u0WêŒbŠÌZ¯rÿFOo˜[From.GetTitledFirstName]qggTS©Rbÿ;;;;;;;;;;;;x
EVTOPTC105039;–™-^YeÕl˜R[From.GetTitledFirstName]TbİOI‹j¯rg—V0Ròap;;;;;;;;;;;;x
EVTDESC105040;(Wbc¶c[From.GetHerHim]¯rNæYjÿZÁwŠböN‹NŸSŸS,g,g0WJT4Š–™-^YeÕl˜RŒ_ÿb,g’l	gcg[From.GetTitledFirstName]g‚YdkÉaùR&&;;;;;;;;;;;;x
EVTOTPA105040;ªŒjZTOÚd†Nb„vÃVH—ÿb1ŠşŠqggŠböN‹NÅ`JT4ŠûNUOºN;;;;;;;;;;;;x
EVTOTPB105040;bgŠböN‹NJT4Š–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTOTPC105040;[From.GetTitledFirstName]!q–‰b„vZÁwÿbgŠböN‹N–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTOTPD105040;–™-^YeÕl˜R!qÖŠ`#jıqggøváOb„v;;;;;;;;;;;;x
EVTOTPE105040;[From.GetTitledFirstName]|v“ŠQnNqgŒTPsYºN‹‰b—ÿFOo˜bÍN6qgŠböN‹NJT4Š–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOTPF105040;[From.GetTitledFirstName]|v“ŠQnNqgŒTPsYºN‹‰b—ÿbg1SdkwKb;;;;;;;;;;;;x
EVTDESC105041;[FromFrom.GetTitledFirstName]c¶c[From.GetTitledFirstName]¯rN†NæYjÿ&Ns–ğ†N[FromFrom.GetTitledFirstName]ZPúQ›Nc¶cObúW¼e„vAmŠÿb1S›Nc¶cŒTAmŠùR[From.GetHerHim]2Lˆ†NêŒbŠ0[From.GetTitledFirstName]&TñŠ†NhQèc¶cÿ&NNTbİOI‹[From.GetSheHe]o˜NPT† Š„vFz¯e—gÿqggZPûNUOUÌw‰RÉbYe¨Š„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA105041;bøváO[From.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIPA105044;[Root.GetTitledFirstName]øváO[This.GetTitledFirstName]„vnŒvÿ“‹[This.GetHerHis]ÃVÅ`ASRØš‚;;;;;;;;;;;;x
EVTOPTB105041;b`‘u[From.GetTitledFirstName]„v Š¦ÿFOo˜b!qŠïSÌe;;;;;;;;;;;;x
EVTTOOLTIPB105044;–™-^YeÕl˜R[Root.GetTitledFirstName]`‘u[This.GetTitledFirstName]qgo˜nŒv„vÿFOo˜ùRdk’l	g¦Õl;;;;;;;;;;;;x
EVTTOOLTIPC105044;ùR¼eæYj„vòapo˜ówRÿFOo˜–™-^YeÕl˜RÅPÅPÿn³¼e 100 ­—nR;;;;;;;;;;;;x
EVTTOOLTIPD105044;ÁNHa„v–™-^YeÕl˜R[Root.GetTitledFirstName]zlšRøváO[This.GetTitledFirstName]„vqŠ;;;;;;;;;;;;x
EVTTOOLTIPE105044;–™-^YeÕl˜R!qŠïSÌeÿ[This.GetTitledFirstName]N†Nòap;;;;;;;;;;;;x
EVTOPTC105041;bqg—‰îvÊdI‹ºNŒT›O^Šÿ[From.GetTitledFirstName]Sg—V0Ròapÿ;;;;;;;;;;;;x
EVTDESC105042;[FromFrom.GetTitledFirstName]ùR¼e[From.GetTitledFirstName]¯rNæYj„vc¶cqgo˜öNS‹Nÿ(WbêŒOU[From.GetTitledFirstName]KNŒ_ÿ[From.GetSheHe]ÏV”`†NÛV!kÿuO|v“ŠqgQŒT[From.GetHerHis]Å`ºN‹‰b—ÿbÍSw6skŒw†O0bÉaSVòap[From.GetTitledFirstName]„væYjÿ„o˜‚Yœg[From.GetSheHe]uˆR[From.GetHerHis]şŠŠb1S²}VNb—ÿ;;;;;;;;;;;;x
EVTOPTA105042;bqgøváO`OªŠ„vqŠFOo˜bùRdk’l	g¦Õl;;;;;;;;;;;;x
EVTOPTB105042;`O„vqŠo˜[†GP„vÿ`OS×S0Ròap;;;;;;;;;;;;x
EVTOPTC105042;‚Yœg`OUÌw†N`O„v“ŠŠ`OSg×S0RÙ–P„vòap03Nv­—nRÿ;;;;;;;;;;;;x
EVTDESC105043;bşfÏuåN©[From.GetTitledFirstName]gùRÖN¯rN„væYjhˆşsúQNr}'aŒT”`h`ÿ(WäS-†Ïu-NHQåwªŠ¯ræYj„vòapo˜ówRbwNv­—nRÿ6qwÿ[From.GetTitledFirstName]&N’l	g&TñŠûNUO‹N¦ÿ„JT4Šb[From.GetSheHe]ùR¼e[From.GetHerHis]Å`ºN„vao˜^y2W„vÿ;;;;;;;;;;;;x
EVTOPTA105043;b&&bqgåwSdk‹N‚YUOo˜ŒY&&;;;;;;;;;;;;x
EVTOPTB105043;`OS×S0RNv­—nR„vòapÿ;;;;;;;;;;;;x
EVTDESC105044;äS-†ÏuŒTHQåwÿX˜JNy‰RKN	ÿYeüRbPæYo˜N.zjŒRÿƒR„vòapo˜ówRbwNv­—nR0qgÖŠbJT4Š†N–™-^YeÕl˜R[From.GetTitledFirstName]ÀN¼ÿb(W[From.GetSheHe]`wb„vHhöN„vBfPÍN6qa0RŞR`0;;;;;;;;;;;;x
EVTOPTA105044;Nv­—nRêSıw“‹b„v‰wÔš×S3Oÿqgıw“‹b„vH—B›ŒTaÅ`×S3Oÿ;;;;;;;;;;;;x
EVTOPTB105044;ÁNHa„v–™-^YeÕl˜R[From.GetTitledFirstName]zlšRMQ»Sb„vRpÿ;;;;;;;;;;;;x
EVTOPTC105044;bqggQŒTb„vÅ`ºN‹‰b—ÿFOo˜–™-^YeÕl˜R[From.GetTitledFirstName]zlšRMQ»Sb„vRpÿ;;;;;;;;;;;;x
EVTOPTD105044;(WbñmJRÍSwKNMRÿ²Nv­—nR6^†O„v3OÕu1SRvT†N;;;;;;;;;;;;x
EVTDESC88250;áOOÙuGrW0WNOb	g„vÇRëX6^†O†NÃS R¬™>g'Yg„vËŠÿo˜NIWÛv'Y„vfk>gözlÿFOo˜êS	gNPºNıw Yb©gpv„vÜw)Rw0;;;;;;;;;;;;x
EVTOPTA88250;pv¼e†O†Nÿ;;;;;;;;;;;;x
EVTOPTB88250;üTÿıo˜SiRnR„vŠb2b0;;;;;;;;;;;;x
EVTDESC88251;¬™>g'YgVËY†Nÿ¥cN†O„v3NPgSgŠb²›N	g)YæŒ„vÇRëXŒTvQÖN„vGPİˆ	gıw›R„vÃS‚wISRV†O0;;;;;;;;;;;;x
EVTOPTA88251;o˜^S¼eñ‚Ä–„vBfJR0;;;;;;;;;;;;x
EVTOPTB88251;ÎTOTÿb„vèla›Rı>e(Wck(W2Lˆ„v0b-rNb—0;;;;;;;;;;;;x
EVTDESC88252;¬™>g'YgÓung†NÿÜ•¼eIP'Y„vñ‚Ä–åNÊSWe(WÖNPKbN„vqgx^„vùRKb„vEe‹NòTÏu(WGrW0WNAm/OV†O0;;;;;;;;;;;;x
EVTOPTA88252;o˜NöN<P—VŠOO„v'Y‹N0;;;;;;;;;;;;x
EVTDESC88253;¬™>g'YgòTÏuÓung†NÿŒ†6qb«ˆN›NùRKbÊdWeÿFObnNqgêSN!k„vÖS—V†NÜw)R0bo˜IyúQ†O„vkO©NP0bëX„vıw›R!qïSn‘u0;;;;;;;;;;;;x
EVTOPTA88253;bgŠ‹—VôfIV0;;;;;;;;;;;;x
EVTDESC88254;¬™>g'YgòTÏuÓung†NÿbIV'Y„vfk›RqgQo˜zzm„vê‡ŠƒR—V0R†NI‹f0Œ†6q	gqgSÇRëX„vbıwŒT)YæŒ…N†NbÿFOo˜Üw)R6^Ùub„v®iw³ Y“‹bb©ºNP<w-N„vñ‚Ä–0;;;;;;;;;;;;x
EVTOPTA88254;b„vueºNPSga0RŞR`ÿ;;;;;;;;;;;;x
EVTDESC88255;cíu†NNµkBf“•„v¬™>g'YgòTÏuÓung†N0b„vhˆşsïSWïSŞÿ‚Yœgqgo˜b„vùRKbPKbNYuÅ`ÿbg×SôfY„væ‚0;;;;;;;;;;;;x
EVTOPTA88255;bòTÏuLS›R†N&&;;;;;;;;;;;;x
EVTDESC88256;¬™>g'YgòTÏuÓung†NÿŒ†6qbúQ†NTÿFOo˜qgo˜åNb^g„v¹eVúQT„v0b8Ùu†NÏkNPc0bwÿb(WgŒ_NIWzl%›KNŒ_¨cVºN³ZšLa„vÑ‰cBfÿïSåN}€‹‰b«Œ_„vc–c–rr€&&;;;;;;;;;;;;x
EVTOPTA88256;NRo˜Y¼„vJw±ÿ;;;;;;;;;;;;x
EVTDESC88257;¬™>g'YgòTÏuÓung†Nÿb_ÃS R„vbİ…Øš…„vfkëX«NfR0R†NˆVY0b„vR>gŒT­r>gıŠ‹—VôfIV0;;;;;;;;;;;;x
EVTOPTA88257;bŠ‹—VôfIV0;;;;;;;;;;;;x
EVTDESC88258;¬™>g'YgòTÏuÓung†NÿbÃuÒN„v0b%›bçTùR¼ew¦g`w„vùRKb†OªŠ&Nqg*Y¡r(u0b&NqgÏPbó`aŒ„v²#jo˜NTŒY„v0bëX&&;;;;;;;;;;;;x
EVTOPTA88258;‚Yœgb9e2NNb„vekÕl1SŒY†N&&;;;;;;;;;;;;x
EVTDESC88259;b„vùRKbH—çT0WŠbÖN„vRÒc2b„všwnRÿbP(W0WNÿBfbó`„vhQo˜PNLuo˜Y¼„vqglQs^0¥cOwbèla0Rb„vÃVóVËYnÑVÿ<w-N„vÍ…r‚)YzzŠ‹—VŠ†OŠ—f&&;;;;;;;;;;;;x
EVTOPTA88259;©ÀN¼o˜bÿ;;;;;;;;;;;;x
EVTDESC88260;SVb„vùRKbšOwÖN„vñ™İ™]ˆNb„vBfPb„v¬™Šbbàràr„vTd(W0WN0SVbn’‘„vBfPÿbèla0Rb„vówŠ>Vòfb†NNPGY*`„vÒ‰¦^&&;;;;;;;;;;;;x
EVTOPTA88260;[Š’TPñ™İ™šëX²`N)Y±‚ÿ;;;;;;;;;;;;x
EVTDESC88261;bckTºNNaŒËhÿ(Wbwna`#jVTS„vBfPÿbPÁeŠ„vËhTSz6qoŠ‹b´f›R0NTËhKbcûËhävÌbúQÖN„v>VRÿŠbËhnRTb—V0RU†ıo˜0NšgŒv¹e„vaŒd(Wb„v<wjwN0;;;;;;;;;;;;x
EVTOPTA88261;ugqHQåw„vYe¨Šÿqgo˜TÕl„vLˆ©ÿ;;;;;;;;;;;;x
EVTDESC88262;*YJw±†NÿbES6q(WÔkfk„vBfP'Y¿O1Yy0bÛ˜ëV„vÑŞV¶RÿåNbKNMR„vT4O„v2Vr&NÛcNNöN~Nèm„vgQcˆ0;;;;;;;;;;;;x
EVTOPTA88262;bÊN)YéeNÉarŠôŒ(WŠ^Nqgw†O„v0;;;;;;;;;;;;x
EVTDESC88263;(WvÂr„v÷m0bKN-Nÿ`Oz6q|vşsNPØš'Y„vfkëXck(WùROw`O¶TOw4Vr0(WÖNãŒV†N~^Kb±‚VRÕlKNŒ_ÿºNPı6^Owgg„v<wIQwOw`O0`OÛ˜úQN>eS–™Òc2ÖN„v‰U¨VÿÖN(WhTWvÂr„vUiVr€-NP0Ww¡N0;;;;;;;;;;;;x
EVTOPTA88263;„	g°Šÿ;;;;;;;;;;;;x
EVTDESC88264;	gˆVYºN`‘ub„vÍ‹Nıw›RÿFOo˜(W!jìd0b%›-NÿbPšOw¬™«ˆbP„vueºNOÊdÿhQ`—Owb„v˜üRÿbPMbıw—VÜw)R0;;;;;;;;;;;;x
EVTOPTA88264;bÔkbYhˆww†Oôf RIVïX0;;;;;;;;;;;;x
EVTDESC88265;bPšOw¬™2LˆæSYN˜„v0b%›bçT,nfŠÿb-ŠŠ†NNPjwf„v0b>g†OOÊdbP„vueºN0Œ†6qºNxeU†¼eÁRâRÿbPÍN6qÖS—V†NÜw)R0;;;;;;;;;;;;x
EVTOPTA88265;Üw)R¥c5w†Oÿå‚JNa2k0;;;;;;;;;;;;x
EVTDESC88266;1ŠYºNøváOaŒËho˜wßRVreu„vpvui,nfŠÿ‚Yœgo˜w„vqŠÿ²¼`OkO©NTSÍ„vúQr‚ıw›R!qïSn‘u0Ob	gbe¼e(W˜J2bNc0b`O„vºNı1YWe†N0;;;;;;;;;;;;x
EVTOPTA88266;SÍ0;;;;;;;;;;;;x
EVTDESC88267;`OåNúQr‚„v0beuŒTŠƒRw^€TÿFOo˜`O(W!jìd0b%›-Nxe!k¯rNNO¶u/“¤ŠwüRô1YWeÿO`O„vıw›Rb—èêŒ‘u0;;;;;;;;;;;;x
EVTOPTA88267;bÉarŠX‹4x²!koOJe„v&&;;;;;;;;;;;;x
EVTDESC88268;qg¡r`O‚YUOªR›RÿPëSZPaŒËh„va1ˆJ2bJ`o˜“‹`Oa0R-˜'Y0`O„vùRKb<ONNJ`ıwÔk`OYwna~^ek0;;;;;;;;;;;;x
EVTOPTA88268;o˜SiRnRŒTÑVw„vJ2bÿ;;;;;;;;;;;;x
EVTDESC88269;(WNIWözbÁoÕR-NÿbÍSY0W_b„v¬™NTdNÿ1ŠYºNêŒ‘ubkO©NT0bëX„vıw›R0;;;;;;;;;;;;x
EVTOPTA88269;ı*`P¬™—ÿ;;;;;;;;;;;;x
EVTDESC88270;b(W!k¬™>g'Yg-N+NzwúQÿb©†NGrW0WNgŒY„v0bëX0bÊdWe†NOb	g„vc0bOwÿbİuN!qÙ–„v­r>gŒT¬™>gnN—V0R†NI‹f0;;;;;;;;;;;;x
EVTOPTA88270;Í‘‰„vN)Y0;;;;;;;;;;;;x
EVTDESC88271;b«ˆÁR^©¬™>g'Yg„v,rŒNT0ˆVS	gºNıw Y‚b„v0b%›ıw›RøvĞc&NÖŠ0;;;;;;;;;;;;x
EVTOPTA88271;“‹b„vueºNàV©P`üaw0bDa'Tÿ;;;;;;;;;;;;x
