### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB89001;ËzJRkPbk.z.NÉ„vLˆÉpÿ;;;;;;;;;;;;x
EVTOPTC89001;yYPgÉpdk1Y»SuŒT&&;;;;;;;;;;;;x
EVTDESC89002;`O„vxQT»YPRàVÉp‰lNn¼eøv’NKN“•®XL„ŒTŠ‹Ka„vaÅ`w¯rNjŒRÿyYPp†Nÿ`O„vjˆuQP(W`O„v®R¿k-NğmhQ›Rd1tFO>fN!qObrsÿ„|vşsNkP(WYb—b–PRáˆ„v¬™Ê«ˆwPp†Nÿ;;;;;;;;;;;;x
EVTOPTA89002;>múQšuQÿb0RÖNPÿ;;;;;;;;;;;;x
EVTDESC89003;`O6^f„èŠ–TMRd1tÿBt¼e(WN¶^ñm7Œ„vŠã}b0R†N`Op„v»YPRŒTyYP„v¬™Ê0`Oû«N¬™pÑ¬™ÊÿFO>fvl`O¥cÑ„vBfPÿ¬™Êz6qTñm7Œ-N¾Pœe0(WyYP„v¬™9S‰cNøaTKNMRÿ`Ow0R`O„vxQP»YPRÙ–KbÊtcb&&;;;;;;;;;;;;x
EVTOPTA89003;Nÿÿÿ;;;;;;;;;;;;x
EVTDESC89005;(W[Root.Spouse.GetFirstName]„v»YPR-NÿbÉarŠ’c(W,rNMO0FO>f‹NæR>fbN>fÿ“‹bPxQºN™„0bÉarŠLˆÕRw†Oÿ>fÉpÖNf„ó`wN>fÉp†NbêñT0;;;;;;;;;;;;x
EVTOPTA89005;ÒkŠk[Root.Spouse.Spouse.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB89005;şs~[Root.Spouse.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC89005;NÿbÉavl¥c×Sb„v0WMO0;;;;;;;;;;;;x
EVTDESC89006;`O„v,rN»YPRaY„v»SN†Nÿº‘ur€1zSdk’l	g¦Õl0ÖNPb‘uyYŠk¼eÒkÉk0`O„v°eûN,rN»YPR[Root.Spouse.GetFirstName]ã–åN‘b6RyY„vê—V0(WjˆuQPŠbyY„virÁT,deQ°e?b“•„vBfPÿNTjˆuQb0R†NNPJSzz„vïS‘uSöt&&;;;;;;;;;;;;x
EVTOPTA89006;[Root.Spouse.GetFirstName]ÿbª‰a„v»YPR0“‹bPØV‰cN»SÿIwg*g†Oÿ;;;;;;;;;;;;x
EVTOPTB89006;²&&²>fÒkå…ÿjˆuQÿ„>fŠbyYTb20Wbr'Tÿ;;;;;;;;;;;;x
EVTOPTC89006;FVëyYUNötPRáˆiR™„vqg‰ÿ;;;;;;;;;;;;x
EVTDESC89007;`ON+Y„vNMO0WMOzNO„v»YPRfŠWÒkŠk`Oÿ<ONN>fyYó`‰bÉpÖN„v,rN»YPR„vN!kUtg„víŒZSÿıw/Y(W‹NÅ`Š‹—V*YZfKNMR|vşsNOWt¹|>f`O„vK2lŒY0;;;;;;;;;;;;x
EVTOPTA89007;ÅV˜ŠböN‹NJT4Š[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC89008;[Root.Spouse.GetFirstName]ÿ`Oª‰a„v,rN»YPR^—8^NØš‚0yYr€1zyYvlCX“bOO†N`O„vNTOW(WyYß˜iráˆ•bÒk„v0WMONO„v»YPRÿ`O¶R-N„vjˆuQ|vşs„vI‹ÚdnNI‹f†NNŞ0;;;;;;;;;;;;x
EVTOPTA89008;“‹bÛuæ‚ÿFO>föN‹NÅ`„vòapÅV˜>fŠk¡N&&;;;;;;;;;;;;x
EVTOPTB89008;“‹yY(W0Wbr-NŒYŒYÍS`yY¯rN„v/“³Šÿ;;;;;;;;;;;;x
EVTOPTC89008;bNıwk^`OZPOb	g„v‹NÅ`ÿ[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC89009;bNıwk^`OZPOb	g„v‹NÅ`ÿ[Root.Spouse.GetFirstName]ÿJT4ŠyYN‰Q2jZP1SLˆ†N0;;;;;;;;;;;;x
EVTOPTA89009;FO&&FO>fyYó`‰ÉkŠkbÿ;;;;;;;;;;;;x
EVTDESC89010;`O„vNMOª‰a„v»YPR¬‰¦‰,rN»YPR„vMOnÿyYNôv(WT`Oşs~“‹`OŠbyYĞc0R²P0WMO0;;;;;;;;;;;;x
EVTOPTA89010;ŒY„vÿyYgbÉpNTT<h„v,rN»YPR&&;;;;;;;;;;;;x
EVTOPTB89010;Nÿ[Root.Spouse.GetFirstName]şs(W>fÿåNŒ_nN8l`>fb„v,rN»YPR0;;;;;;;;;;;;x
EVTDESC89011;[Root.Spouse.Spouse.GetFirstName]²PJZPRNåwS(uÀN¼ÑT›ÕlE›Ñ`†N[Root.Spouse.GetFirstName]0yYÍd1uÖNŠb`O„v,rN»YPR„vMOnˆcˆN†NyYÿ;;;;;;;;;;;;x
EVTOPTA89011;ëVÿÒkå…(WêTáˆÿ;;;;;;;;;;;;x
EVTOPTB89011;‚Yœg²>fÖN„vX˜g&&;;;;;;;;;;;;x
EVTDESC89012;ŞXˆmo`ÿJNºNÿ`O„v°eûN,rN»YPR»SN†Nÿ`O„vº‘uıœŠÉpÒkå…>fyY„vŠkàV0`O„vMRûN,rN»YPRÿã–åN‘b6RÃV-NÉZ’Y„võV-˜ÿyY&N’l	gfŠW©cË„yY¯rN†N2j„vjLˆ0Éavl`2jU†tyYbTÿ;;;;;;;;;;;;x
EVTOPTA89012;Ë‘>eyY0yYNšR>fw„v*Yab†Nÿ;;;;;;;;;;;;x
EVTOPTB89012;ŠbPJZPRÜ•0RãvDsáˆ“‹yYêLˆPrÿ;;;;;;;;;;;;x
EVTOPTC89012;âe6qboda„v,rN»YPRòT“tŠk†Nÿ²¼yYnN‰»SŠkÿ;;;;;;;;;;;;x
EVTDESC20050;`O(W[Root.Location.GetName]„vÌeßoåTkO2Lˆ˜)R0HQåwÿX˜JNy‰RKN	ÿg1Š`OJNºN„vLˆÉp0nN1Š`OÉarŠĞc³NNıN1XJT0;;;;;;;;;;;;x
EVTOPTA20050;1S¼ZPÿ;;;;;;;;;;;;x
EVTDESC20051;`O„v[GetMyLordSpiritualName]_[From.Location.GetName]|v†Oˆmo`ÿ[From.GetHerHis]åTkO2US˜)R0—V0RQeßoŒ_„v®zºNS¨`LkŸR˜·V0;;;;;;;;;;;;x
EVTOPTA20051;bPÍN6qıw/YZP—VôfŒYÿå‚JNa2k0;;;;;;;;;;;;x
EVTTOOLTIP20051;[Root.Liege.GetTitle]6e0Råw0;;;;;;;;;;;;x
EVTNAME20050;rj—_T† Š;;;;;;;;;;;;x
EVTDESC39500;(W[Root.GetName]„vplYe’VJŸs|ÿİO†‹lÿåNO¯e-†YeÕlÉpúWy„vW¶R-NáOğNvQÖNN^yYe„vºN	ÿ„vºNxeşs(WES¼eSxeÿUt'YYxe„vºNláOğNO¯e-†Ye[Root.Holder.Religion.GetName]ÿ;;;;;;;;;;;;x
EVTOPTA39500;©‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC39501;§Y[From.GetName]§!„vºNlòT“tˆvO†NO¯e-†Ye§Y[From.Holder.Religion.GetName]§!ÿ;;;;;;;;;;;;x
EVTOPTA39501;÷1Y„vH—B›ÿ;;;;;;;;;;;;x
EVTTOOLTIP7509;—Våw`ONTa0;;;;;;;;;;;;x
EVTOPTA61240;1S2j'Tÿ;;;;;;;;;;;;x
EVTOPTC100111;bNïSıw»Sk^©R[From.GetTitledFirstName]ÿïSıwOb1Y»Sb„våTkOÿ;;;;;;;;;;;;x
EVTTOOLTIP89010;[Root.Spouse.GetTitle]×S0Rşs~0;;;;;;;;;;;;x
EVTTOOLTIP89007;|vşs‹ÉkOWÿ;;;;;;;;;;;;x
EVTTOOLTIP89003;`O„vëXuQd1t`O1Yd„v»YPR0;;;;;;;;;;;;x
EVTDESC105035;	g®R÷^ÂPŠªŠ[Root.Liege.GetTitledFirstName]„vNMOSãTN>fÖN»YPR„vsYºNNŠ^†N0*YïS`†Nÿ‚Yœg²P7uºN¯rN†NxYjÿ²ÖN1SN>fNPwck„vFz¯e—gÿ;;;;;;;;;;;;x
EVTOPTA105035;–™-^YeÕl˜RåwSrŠZPÀN¼ÿ;;;;;;;;;;;;x
EVTTOOLTIP105036;–™-^YeÕl˜R[This.GetTitledFirstName]}€ªŠ†NP7uºN	gNPÅ`ºN&N¯rN†NxYj;;;;;;;;;;;;x
EVTOPTB105035;bÉarŠêŒOUÖNÿ“‹ÖNT‰RÉbúX”`ÿ;;;;;;;;;;;;x
EVTTOOLTIP105037;[Root.GetTitledFirstName]êŒOU[This.GetTitledFirstName]Ü•¼eÖN¯rNxYj„v‹NÅ`;;;;;;;;;;;;x
EVTOPTC105035;NÉavl1ub†OéR3RvQÖNºN;;;;;;;;;;;;x
EVTDESC105036;c¶cĞgºN¯rNxYjÿsSTN>fêñTM‘vP„v7uºNbwsYºN'`³N	ÿÿSÏkPºN†OªŠıN>föNS‹N0[From.GetTitledFirstName]JT4Š†Nb(W[From.GetHerHis]TJN[From.Liege.GetTitledFirstName]„v®R÷^-NAmÂP„vAmŠÿgQ¹R>fÜ•¼eNTSãTNTsY'`|vu†N…ŠËSËŠ„v7usYÜ•û|&&;;;;;;;;;;;;x
EVTOPTA105036;êŒOU×S0Rc¶c„vºN;;;;;;;;;;;;x
EVTTOOLTIP105038;«ˆc¶c¯rNxYjÿ&N¥c×S–™-^YeÕl˜R[Root.GetTitledFirstName]„vêŒOU;;;;;;;;;;;;x
EVTOPTB105036;âe6q`O¼Ü•ÃVöN‹NÅ`ÿ`OÉpÀN¼Nª‰êêŒOUÖNbTÿ;;;;;;;;;;;;x
EVTTOOLTIP105039;–™-^YeÕl˜R[Root.GetTitledFirstName]Á™ŞV†N[This.GetTitledFirstName]„vc¶c;;;;;;;;;;;;x
EVTOPTC105036;N‰ÅPÅP}€0RAmŠ1S†Obbÿ;;;;;;;;;;;;x
EVTDESC105037;Tb„vÅ`ºNNw¦^N„v^)Y>fbuŒT-NgëVj„v^)YÿFO>f[From.GetTitledFirstName]Zx‰ŠbteöN‹NJT4Š–™-^YeÕl˜RÿO—Vb(W²^)Yáˆa0R!qJwÿ2bşf“tÁd	gN„vëVjnN«ˆß|K†N0xY>fN.zjŒRFO>fb!qÕl—bÒbyY&&;;;;;;;;;;;;x
EVTOPTA105037;MfŠ(uÑ‘1““‹[From.GetTitledFirstName]‰•4V;;;;;;;;;;;;x
EVTTOOLTIPA105040;[Root.GetTitledFirstName]„vÑ‘1“O[This.GetTitledFirstName]‰•4V;;;;;;;;;;;;x
EVTOPTB105037;b|v“ŠÊNŒ_QnNNg‹‰yYÿ;;;;;;;;;;;;x
EVTTOOLTIPB105040;[Root.GetTitledFirstName]„v“ŠŠªŠg†N[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC105037;N¡räS-†“t`¼ªŠÿbP„vaÅ`>f^ye€„vÿ;;;;;;;;;;;;x
EVTTOOLTIPC105040;gŠböN‹NÅ`³Nft–™-^YeÕl˜RÁˆ‰l;;;;;;;;;;;;x
EVTDESC105038;–™-^YeÕl˜R[From.GetTitledFirstName]YeSbxYjŒRñmÍ‘ÿFO>fbfwmáˆó`„vhQ>fboda„vÅ`ºNÿck(WbP„vSSÏ…«KN0WIrf„b0;;;;;;;;;;;;x
EVTOPTA105038;`O’l	gîvÊdI‹ºNÿêS	g^hAmŠÿwN›NAmŠı>fj†GP„vÿ;;;;;;;;;;;;x
EVTTOOLTIPA105041;ºxœŠ†N[Root.GetTitledFirstName]„vnŒv;;;;;;;;;;;;x
EVTTOOLTIPB105041;[Root.GetTitledFirstName]r€1zAmŠ>f!q-Nu	g„vÿêS Rñm†N–™-^YeÕl˜R[This.GetTitledFirstName]„vb‘u;;;;;;;;;;;;x
EVTOPTB105038;|v“Š·eUtTÅ`ºN„vÜ•ÂO;;;;;;;;;;;;x
EVTTOOLTIP105042;øváO[This.GetSheHe]w0R„v>f‹NæRwøv;;;;;;;;;;;;x
EVTOPTC105038;bN&TœŠÿFO>fbÒbUt(WöN‹NNZPúQ9eŠ‹ÿ;;;;;;;;;;;;x
EVTTOOLTIP105043;Sgb0RS[Root.GetTitledFirstName]jLˆ„vp`vlòap;;;;;;;;;;;;x
EVTDESC105039;(Wbc¶c[Root.Liege.GetTitledFirstName]„vNTSã¯rNxYjKNŒ_ÿhQCX	À–!qr€0–™-^YeÕl˜R[From.GetTitledFirstName]TbbŠOU†N^PÜ•¼ec¶cÿÜ•¼eb}€0R„vAmŠŒTb>f`2jwöN‹NÅ`„vOUL˜ÿbœUpk›NOUL˜0;;;;;;;;;;;;x
EVTOPTA105039;FO>f¥cN†O[From.GetTitledFirstName]JT4Šb[From.GetSheHe]NgSdkZPûNUOòapÿ;;;;;;;;;;;;x
EVTOPTB105039;bïSåNê1u0WêŒbŠÌZ¯rÿFO>f[From.GetTitledFirstName]NgTS©Rbÿ;;;;;;;;;;;;x
EVTOPTC105039;–™-^YeÕl˜R[From.GetTitledFirstName]TbİOI‹j¯rg—V0Ròap;;;;;;;;;;;;x
EVTDESC105040;(Wbc¶c[From.GetHerHim]¯rNxYjÿZxŠböN‹NŸSŸS,g,g0WJT4Š–™-^YeÕl˜RŒ_ÿb,g’l	gcg[From.GetTitledFirstName]g‚YdkÉaS&&;;;;;;;;;;;;x
EVTOTPA105040;ªŒjZTOÚd†Nb„vÃVH—ÿb1ŠşŠNgŠböN‹NÅ`JT4ŠûNUOºN;;;;;;;;;;;;x
EVTOTPB105040;bgŠböN‹NJT4Š–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTOTPC105040;[From.GetTitledFirstName]!q–‰b„vZxÿbgŠböN‹N–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTOTPD105040;–™-^YeÕl˜R!qÖŠ‚YdOıNgøváOb„v;;;;;;;;;;;;x
EVTOTPE105040;[From.GetTitledFirstName]|v“ŠQnNNŒTPsYºN‹‰b—ÿFO>fbÍN6qgŠböN‹NJT4Š–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOTPF105040;[From.GetTitledFirstName]|v“ŠQnNNŒTPsYºN‹‰b—ÿbg1SdkwKb;;;;;;;;;;;;x
EVTDESC105041;[FromFrom.GetTitledFirstName]c¶c[From.GetTitledFirstName]¯rN†NxYjÿ&Ns–ğ†N[FromFrom.GetTitledFirstName]ZPúQ›Nc¶cObúW¼e„vAmŠÿb1S›Nc¶cŒTAmŠS[From.GetHerHim]2Lˆ†NêŒbŠ0[From.GetTitledFirstName]&TœŠ†NhQèc¶cÿ&NNTbİOI‹[From.GetSheHe]>fNPT† Š„vFz¯e—gÿNgZPûNUOUÌw‰RÉbYe¨Š„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA105041;bøváO[From.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIPA105044;[Root.GetTitledFirstName]øváO[This.GetTitledFirstName]„vnŒvÿ“‹[This.GetHerHis]ÃVÅ`ASRØš‚;;;;;;;;;;;;x
EVTOPTB105041;bb‘u[From.GetTitledFirstName]„v ŠæRÿFO>fb!qŠïSÌe;;;;;;;;;;;;x
EVTTOOLTIPB105044;–™-^YeÕl˜R[Root.GetTitledFirstName]b‘u[This.GetTitledFirstName]N>fnŒv„vÿFO>fSdk’l	g¦Õl;;;;;;;;;;;;x
EVTTOOLTIPC105044;S¼exYj„vòap>fówRÿFO>f–™-^YeÕl˜RÅPÅPÿn³¼e 100 ­—PR;;;;;;;;;;;;x
EVTTOOLTIPD105044;ÁNHa„v–™-^YeÕl˜R[Root.GetTitledFirstName]zlšRøváO[This.GetTitledFirstName]„vqŠ;;;;;;;;;;;;x
EVTTOOLTIPE105044;–™-^YeÕl˜R!qŠïSÌeÿ[This.GetTitledFirstName]N†Nòap;;;;;;;;;;;;x
EVTOPTC105041;bN—‰îvÊdI‹ºNŒT›O^Šÿ[From.GetTitledFirstName]Sg—V0Ròapÿ;;;;;;;;;;;;x
EVTDESC105042;[FromFrom.GetTitledFirstName]S¼e[From.GetTitledFirstName]¯rNxYj„vc¶cN>föNS‹Nÿ(WbêŒOU[From.GetTitledFirstName]KNŒ_ÿ[From.GetSheHe]úX”`†NÛV!kÿ&N|v“ŠNQŒT[From.GetHerHis]Å`ºN‹‰b—ÿbÍSw6skŒw†O0bÉavlòap[From.GetTitledFirstName]„vxYjÿ„>f‚Yœg[From.GetSheHe]uˆR[From.GetHerHis]şŠŠb1S²}šŒNb—ÿ;;;;;;;;;;;;x
EVTOPTA105042;bNøváO`OªŠ„vqŠFO>fbSdk’l	g¦Õl;;;;;;;;;;;;x
EVTOPTB105042;`O„vqŠ>fj†GP„vÿ`OS×S0Ròap;;;;;;;;;;;;x
EVTOPTC105042;‚Yœg`OUÌw†N`O„v“ŠŠ`OSg×S0RÙ–P„vòap0xQv­—PRÿ;;;;;;;;;;;;x
EVTDESC105043;bşf“tåNÉp[From.GetTitledFirstName]gSÖN¯rN„vxYjhˆşsúQNr}'aŒT”`h`ÿ(WäS-†“t-NHQåwªŠ¯rxYj„vòap>fówRbwNv­—PRÿ6qwÿ[From.GetTitledFirstName]&N’l	g&TœŠûNUO‹NæRÿ„JT4Šb[From.GetSheHe]S¼e[From.GetHerHis]Å`ºN„va>f^ye€„vÿ;;;;;;;;;;;;x
EVTOPTA105043;b&&bNåwSdk‹N‚YUO>fŒY&&;;;;;;;;;;;;x
EVTOPTB105043;`OS×S0RNv­—PR„vòapÿ;;;;;;;;;;;;x
EVTDESC105044;äS-†“tŒTHQåwÿX˜JNy‰RKN	ÿYeSbPxY>fN.zjŒRÿƒR„vòap>fówRbwNv­—PR0NÖŠbJT4Š†N–™-^YeÕl˜R[From.GetTitledFirstName]ÀN¼ÿb(W[From.GetSheHe]`wb„vHhöN„vBfPÍN6qa0R³R`0;;;;;;;;;;;;x
EVTOPTA105044;Nv­—PRêSıw“‹b„v‰wÔš×SÆPÿNıw“‹b„vH—B›ŒTaÅ`×SÆPÿ;;;;;;;;;;;;x
EVTOPTB105044;ÁNHa„v–™-^YeÕl˜R[From.GetTitledFirstName]zlšRMQ»Sb„vRpÿ;;;;;;;;;;;;x
EVTOPTC105044;bNgQŒTb„vÅ`ºN‹‰b—ÿFO>f–™-^YeÕl˜R[From.GetTitledFirstName]zlšRMQ»Sb„vRpÿ;;;;;;;;;;;;x
EVTOPTD105044;(WbñmJRÍSwKNMRÿ²Nv­—PR6^†O„vÆPÕu1SaT†N;;;;;;;;;;;;x
EVTDESC88250;áOOftGrW0WNOb	g„vÇRëX6^†O†NÃS R¬™bˆ'Yg„vËŠÿ>fNCXÛv'Y„vfkbˆözÿFO>fêS	gNPºNıw/YbÉpgBt„vİI)Rw0;;;;;;;;;;;;x
EVTOPTA88250;Bt¼e†O†Nÿ;;;;;;;;;;;;x
EVTOPTB88250;üTÿı>fSiRPR„vŠb2b0;;;;;;;;;;;;x
EVTDESC88251;¬™bˆ'YgšŒËY†Nÿ¥cN†O„vxQPgSgŠb²›N	g)YæŒ„vÇRëXŒTvQÖN„vGPİˆ	gıw›R„vÃS‚wOSRšŒ†O0;;;;;;;;;;;;x
EVTOPTA88251;>flS¼eñ‚Ä–„vBfJR0;;;;;;;;;;;;x
EVTOPTB88251;ÎTOTÿb„vèla›Rı>e(Wck(W2Lˆ„v0b-rNb—0;;;;;;;;;;;;x
EVTDESC88252;¬™bˆ'YgPtng†NÿÜ•¼eIP'Y„vñ‚Ä–åNÊSWe(WÖNPKbN„vNx^„vSKb„vEe‹NòT“t(WGrW0WNAmÂPšŒ†O0;;;;;;;;;;;;x
EVTOPTA88252;>fNöN<P—VŠOO„v'Y‹N0;;;;;;;;;;;;x
EVTDESC88253;¬™bˆ'YgòT“tPtng†Nÿå–6qb«ˆN›NSKbÊdWeÿFObnNNêSN!k„vÖS—V†NİI)R0bo˜IyúQ†O„vkOÉpNP0bëX„vıw›R!qïSn‘u0;;;;;;;;;;;;x
EVTOPTA88253;bgŠ‹—VôfFV0;;;;;;;;;;;;x
EVTDESC88254;¬™bˆ'YgòT“tPtng†NÿbFV'Y„vfk›RNQ>fzzm„vê‡ŠƒR—V0R†NI‹f0å–6q	gNSÇRëX„vbıwŒT)YæŒ…N†NbÿFO>fİI)R6^ftb„v®iw³/Y“‹bbÉpºNP<w-N„vñ‚Ä–0;;;;;;;;;;;;x
EVTOPTA88254;b„vueºNPSga0R³R`ÿ;;;;;;;;;;;;x
EVTDESC88255;cŒu†NNµkBf“•„v¬™bˆ'YgòT“tPtng†N0b„vhˆşsïSWïSŞÿ‚YœgN>fb„vSKbPKbNYuÅ`ÿbg×SôfY„væ‚0;;;;;;;;;;;;x
EVTOPTA88255;bòT“tğm›R†N&&;;;;;;;;;;;;x
EVTDESC88256;¬™bˆ'YgòT“tPtng†Nÿå–6qbúQ†NTÿFO>fN>fåNb^g„v¹eVúQT„v0b8ft†NÏkNPc0bwÿb(WgŒ_NCXzl%›KNŒ_¨cšŒºN³ZšLa„vÑ‰cBfÿïSåN}€‹‰b«Œ_„vc–c–rr€&&;;;;;;;;;;;;x
EVTOPTA88256;NR>fY¼„vtW±ÿ;;;;;;;;;;;;x
EVTDESC88257;¬™bˆ'YgòT“tPtng†Nÿb_ÃS R„vbİ…Øš…„vfkëX«NxR0R†NˆVY0b„vRbˆŒT­rbˆıŠ‹—VôfFV0;;;;;;;;;;;;x
EVTOPTA88257;bŠ‹—VôfFV0;;;;;;;;;;;;x
EVTDESC88258;¬™bˆ'YgòT“tPtng†NÿbôtÒN„v0b%›bçTS¼ewæRg`w„vSKb†OªŠ&NN*Y¡r(u0b&NNÏPbó`aŒ„v²2j>fNTŒY„v0bëX&&;;;;;;;;;;;;x
EVTOPTA88258;‚Yœgb9e2NNb„vekÕl1SŒY†N&&;;;;;;;;;;;;x
EVTDESC88259;b„vSKbH—çT0WŠbÖN„vRÒc2b„všwPRÿbP(W0WNÿBfbó`„vhQ>fPNLu>fY¼„vNlQs^0¥cf„bèla0Rb„vÃVóšŒËYn1Vÿ<w-N„vÍ…r‚)YzzŠ‹—VŠ†OŠ—f&&;;;;;;;;;;;;x
EVTOPTA88259;ÉpÀN¼>fbÿ;;;;;;;;;;;;x
EVTDESC88260;vlb„vSKbšf„ÖN„vñ™İ™lˆNb„vBfPb„v¬™Šbbàràr„vTd(W0WN0vlbn’‘„vBfPÿbèla0Rb„vówŠNVòfb†NNPGY*`„vÒ‰¦^&&;;;;;;;;;;;;x
EVTOPTA88260;jŠ’TPñ™İ™šëX²`N)Y±‚ÿ;;;;;;;;;;;;x
EVTDESC88261;bckTºNNaŒËhÿ(Wbwna`2jšŒOS„vBfPÿbPÁeŠ„vËhOSz6qoŠ‹b´f›R0NTËhKbcûËhävÌbúQÖN„vNVRÿŠbËhPRTb—V0RU†ı>f0NšgŒv¹e„vaŒd(Wb„v<wjwN0;;;;;;;;;;;;x
EVTOPTA88261;ugqHQåw„vYe¨ŠÿN>fTÕl„vLˆÉpÿ;;;;;;;;;;;;x
EVTDESC88262;*YtW±†NÿbES6q(WÔkfk„vBfP'Y¿O1Yy0bÛ˜ëV„vÑŞV¶RÿåNbKNMR„vT4O„v2Vr&NÛcNNöNy^èm„vgQcˆ0;;;;;;;;;;;;x
EVTOPTA88262;bÊN)YéeNÉarŠôŒ(WŠ^N4Rw†O„v0;;;;;;;;;;;;x
EVTDESC88263;(WvÂr„v÷m0bKN-Nÿ`Oz6q|vşsNPØš'Y„vfkëXck(WSf„`O¶Tf„4Vr0(WÖNãŒV†N^Kb±‚VRÕlKNŒ_ÿºNPı6^f„gg„v<wIQwf„`O0`OÛ˜úQN>eS–™Òc2ÖN„v‰U¨VÿÖN(WhTWvÂr„vUiVr€-NP0Ww¡N0;;;;;;;;;;;;x
EVTOPTA88263;„	g°Šÿ;;;;;;;;;;;;x
EVTDESC88264;	gˆVYºNb‘ub„vÍ‹Nıw›RÿFO>f(W!jìd0b%›-NÿbPšf„¬™«ˆbP„vueºNOÊdÿhQ`—f„b„v˜SÿbPMbıw—VİI)R0;;;;;;;;;;;;x
EVTOPTA88264;bÔkbYhˆww†Oôf RFVïX0;;;;;;;;;;;;x
EVTDESC88265;bPšf„¬™2LˆæSYN˜„v0b%›bçT,nfŠÿb-ŠŠ†NNPpwf„v0bbˆ†OOÊdbP„vueºN0å–6qºNxeU†¼e²RâRÿbPÍN6qÖS—V†NİI)R0;;;;;;;;;;;;x
EVTOPTA88265;İI)R¥c5w†Oÿå‚JNa2k0;;;;;;;;;;;;x
EVTDESC88266;1ŠYºNøváOaŒËh>fwßRVreu„vBtui,nfŠÿ‚Yœg>fw„vqŠÿ²¼`OkOÉpNTSÍ„vúQr‚ıw›R!qïSn‘u0Ob	gbe¼e(W˜J2bNc0b`O„vºNı1YWe†N0;;;;;;;;;;;;x
EVTOPTA88266;SÍ0;;;;;;;;;;;;x
EVTDESC88267;`OåNúQr‚„v0beuŒTŠƒRw^€TÿFO>f`O(W!jìd0b%›-Nxe!k¯rNNO)t/“³ŠwSô1YWeÿO`O„vıw›Rb—èêŒ‘u0;;;;;;;;;;;;x
EVTOPTA88267;bÉarŠX‹4x²!koOJe„v&&;;;;;;;;;;;;x
EVTDESC88268;N¡r`O‚YUOªR›RÿPëSZPaŒËh„va1ˆJ2bL~>f“‹`Oa0R-˜'Y0`O„vSKb<ONNL~ıwÔk`OYwna^ek0;;;;;;;;;;;;x
EVTOPTA88268;>fSiRPRŒT1Vw„vJ2bÿ;;;;;;;;;;;;x
EVTDESC88269;(WNCXözbJmÕR-NÿbÍS¸_0W_b„v¬™NTdNÿ1ŠYºNêŒ‘ubkOÉpNT0bëX„vıw›R0;;;;;;;;;;;;x
EVTOPTA88269;ı*`P¬™—ÿ;;;;;;;;;;;;x
EVTDESC88270;b(W!k¬™bˆ'Yg-N+NzwúQÿbÉp†NGrW0WNgŒY„v0bëX0bÊdWe†NOb	g„vc0bf„ÿbUtN!qÙ–„v­rbˆŒT¬™bˆnN—V0R†NI‹f0;;;;;;;;;;;;x
