### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_CM_6105;[From.GetFirstName]²[From.GetHerHis]ueºN0Rşs(W	gNµkBf“•†NÿuÁo—VøvùRÔkdRËz0.zÔšWš<ONN9eŠ‹†N[From.GetHerHim]0`O|vşs[From.GetSheHe]qgQÏP[From.GetSheHe]N»S²#jŒT`O	gT#j„vùR‰wÔšN„v‚²0;;;;;;;;;;;;x
EVTOPTA_CM_6105;ïSqgıw—Vj`O„v4O²O&&;;;;;;;;;;;;x
EVTOPTB_CM_6105;[From.GetSheHe]pv¼eqg†Oiqbÿ;;;;;;;;;;;;x
EVTDESC_CM_6106;(WÏ…?S„vSgáˆÿ`O	g1ŠY„vBf“•ÍSwêñT„vU†ƒX0	gBfa0RP`üaÿ	gBfa0R`‘u0+o+ow•YáˆÿêS	g—RYe„v2WLk“‹`O‰R\—eQ/w0‚dkTBfÿ`O8o^g‚øváO[Root.Religion.GetRandomGodName]gïbQe`O¼e4lkpKN-N0;;;;;;;;;;;;x
EVTOPTA_CM_6106;[Root.Religion.GetScriptureName]-Née	gTrHh0;;;;;;;;;;;;x
EVTDESC_CM_6108;Ïk)YxeASPSBf0W²(WÏ…?SŞ“‹`O>n«ã–×Sÿ`O!qBf!qJRqggg>egêñT+oek(W}–IQN0LS¡rşs(WˆV‰RhQÿïS`O„o˜qg^gÏPêSw/ŸN#jFT(W—fU†0ùR&&`Oº‰—VêñT1SÏPNêS%sct„vw/Ÿ&&;;;;;;;;;;;;x
EVTOPTA_CM_6108;çV1›‰l¶`„vBf“•0;;;;;;;;;;;;x
EVTDESC_CM_6110;`Ojm»Œ†N*YY„vBf“•²(Wÿno˜ppS„vÏ…?SU†ÿ°Q·Q„v?b“•’l	g³ Y„v°e®›zz#l0ÚdªŠÿ*Yw•Bf“•FT(WÆR‰•zz“•-N|T8T>nÁo„vzz#lo˜ASRqgeP·^„v0‹N¦I‹fÿ`OnNa0R	gObqgi&&;;;;;;;;;;;;x
EVTOPTA_CM_6110;³T³T0;;;;;;;;;;;;x
EVTDESC_CM_6112;Ïu8^PW(WÏ…?SU†o˜ASR!qJw„v0ïS‹Bf“•Nw•ÿ!qJwLSo˜0x^ŒYÿáˆ„ıwTNN˜™Y„vï˜0;;;;;;;;;;;;x
EVTOPTA_CM_6112;6^›NôfŒY„vß˜PgN†Oÿ;;;;;;;;;;;;x
EVTDESC_CM_6114;©†N²`O„vueºNÿ`O±‚†N'YŠbBf“•†O¶Ráˆr0¨–OwBf“•N»Sÿ`Oaº‰Š|viÉa.zuÁo0`O|vº‰êñTòTÏu’l	gÕR›R»Sy^ck‹NÿvQ¦²nNqgo˜Y't%`„v‹NÿıwqgZP1SqgZP0;;;;;;;;;;;;x
EVTOPTA_CM_6114;÷UÿbŒTb„vŠ^#(WNw†N&&;;;;;;;;;;;;x
EVTDESC_CM_6116;Ï…?S„vuÁoqgÏPnfuÁo0`O~^NNwqg0RvQÖNºNÿOb	gºNıŒYÏPˆVÙVÿı’lBf“•†O¢cg`O0Bf“•Nw•ÿ`O|vº‰êñTVËYæ‚ñ`¼e’l	g*ŠñR08o0Wÿ`OòTÏuqgåwSıwßºNP	gÀN¼Jw—VN„vqŠL˜0;;;;;;;;;;;;x
EVTOPTA_CM_6116;b^gÖNPıwâ–b`Ş0;;;;;;;;;;;;x
EVTDESC_CM_6118;±–ESÏ…?SuÁoˆViT`Oÿ`Oa0RåNV„vSgáˆı’l	gÏPşs(WN,‚	g‰RhQa0‰RhQgÔkz¾a†O—VŒYÿnN¯wšRÔk»SŠkŒY0`Ovax^ÿ	g¼NPIgg“‹`OÍSwåNVuŒT-N¯rN„vN/“0`OMRJSu’QN*YY„v¨˜ª–ÿFO`OˆVºxšRÿS†OêñTqggQ¼»PI†N0;;;;;;;;;;;;x
EVTOPTA_CM_6118;qg`N,„»–`,„N0;;;;;;;;;;;;x
EVTDESC_CM_6120;SV	gºNaW ‹ŞR`OBfÿ`O§rrr†Nåe8^„vëVj‚>y³NÿåN²ÖNPÿw`Oşs(W{Sÿn³¼euÁo-N„vSx^y0åe8^„vÍS`“‹`OÁd	gNPhQ°e„v–‰º‰wOUL˜ÿz6q|vşs²›N`OşfåN©„v'YOUL˜Š‹—Vqg¼„v&&'Y0;;;;;;;;;;;;x
EVTOPTA_CM_6120;bPqgïSıw‹N‹N‚Ya0;;;;;;;;;;;;x
EVTDESC_CM_6122;±–ESÏ…?S„vuÁo×S0RˆVYP–6R0`O/“1Y†N€•Y„vNR‹Nirÿ‹‰‹‰gËSÿTU©sjÿëVj‚ËSóŠ0êS‰µkğVã–BfIQN»Sÿ`O|v“Š‰hQèÜˆQŞV†O0;;;;;;;;;;;;x
EVTOPTA_CM_6122;b1ŠbgàVdkTdÿ;;;;;;;;;;;;x
EVTDESC_CM_6124;©†N²²›Nó`‰`OŒT„vueºNÿ`O’l	g†N*YYYúQ‹NöNåNÊS‹‰qg0RºNqV0àVdk`O±‚†N'YÏ‘Bf“•†O±•€‹06qw`O{S’l	g™e0Rÿ±•€‹øfM|k^`OSbV†N°eNLu„v'Y€•&&;;;;;;;;;;;;x
EVTOPTA_CM_6124;bafRÒÿfRÒObëVj0;;;;;;;;;;;;x
EVTDESC_CM_6126;SV`O©†N²ueºN„vp– ‹Bfÿ`OfŠWb›Nqg‰†Oˆmèx0`Ock(W±•€‹~^,gÿNPgËS_YWøfFU²Ùu`O·Œ†O„vw<O	g²„vøfM|0`OµRTæe„vx€‹›NøfM|ÿ8o0W`O«ˆøfN^yØy«ƒ,n„vÏcë[Ob8TV0`OVËYó`ÿb1Š`OıwŠb›N`ó`ØNøŠ¦&&;;;;;;;;;;;;x
EVTOPTA_CM_6126;Ùubÿb›N¸urÿ;;;;;;;;;;;;x
EVTDESC_CM_6128;±–ESÏ…?S„v²›NåenRÿ`O|vº‰êñT(WYáˆã–åNeQaw0`OÃV^yqgRÿaº‰qg‰R0	gºNşfÏuªŠNÿH—B›KNObåNÕRÿo˜—‰	g„V|v)mÿ&TGRH—B›1Sg¯gízŠk¡N0b1Š`OÉarŠÿbw¸urÿë[N›NÀN¼ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6128;b3S0˜˜Ÿ`›Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6130;`OÏkåe„vHy±yg“‹`Oa0R‰RhQ0`OÏk)YÏkSBfMRŒ_ÍSY0WWèS[Root.Religion.GetRandomGodName]KNT0ÏkN!kãS-NWÊSÿÏkN!k`Oaº‰â–ÖNŠ†OŠÑ0wNaº‰Š†OŠIVÈp0	gĞg›N‹N1S‰†Oèÿ	gĞg›N‹NS‰9eŠ‹&&;;;;;;;;;;;;x
EVTOPTA_CM_6130;š‹[Root.Religion.GetRandomEvilGodName]ÿ;;;;;;;;;;;;x
EVTDESC_CM_6132;±–ESÏ…?S‰l¶`ÈSäNºN®lªU0`O—‰Ğg›NSÜUŒY“‹`O„vuÁoqgQ‚Ydk‰l¶`0b1ŠNötsOÀ‘gk^0R`O&&bVÿŒYR‘ÿQ†ONöt&&;;;;;;;;;;;;x
EVTOPTA_CM_6132;êT	gŞXU†ÿ;;;;;;;;;;;;x
form_new_kingdom;ú^ËzNP°e‹sW;;;;;;;;;;;;x
form_new_kingdom_desc;P[Root.PrimaryTitle.GetRulerTitle]-˜œ’òTÏu‚b«ıNqgøv9SM‘0b1Šo˜BfPSb„v°e-˜œ’-fJT)YN&&;;;;;;;;;;;;x
form_new_kingdom_tooltip;NP-T°e„v‹sWú^Ëz†Nÿ;;;;;;;;;;;;x
form_new_empire;ú^ËzNP°e^W;;;;;;;;;;;;x
form_new_empire_desc;P[Root.PrimaryTitle.GetRulerTitle]-˜œ’òTÏu‚b«ıNqgøv9SM‘0b1Šo˜BfPSb„v°e-˜œ’-fJT)YN&&;;;;;;;;;;;;x
form_new_empire_tooltip;NP°e„v^Wú^Ëz†Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6180;b„v[Root.GetLordLady]ÿbP—V0R
Šo`1z[Root.PlotTarget.GetTitledName]Ï…?S†Nw†OÿbPIROg[Root.PlotTarget.GetHerHim]„vŠƒR‰álon†N0;;;;;;;;;;;;x
EVTOPTA_CM_6180;bPo˜‰ı[Root.PlotTarget.GetHerHim]Nï0RÑÿ„o˜æSÇdÖN„Vÿ;;;;;;;;;;;;x
cancel_murder_attempt;`OÅV0˜bvQÖN¹eÕl»Sd–‰cÖN0;;;;;;;;;;;;x
recently_went_out_of_hiding_tooltip;gÑ’l	g_²Ï…ŞúQ†ON\n;;;;;;;;;;;;x
SCORE_SCREEN;Rxeb—g;;;;;;;;;;;;x
EVTDESC_CM_6200;NLuˆVqSª–ÿU†U†	gp– ‹0àV©ÈS	gYuŠªŠÿ	gºN‰Og`OfU0;;;;;;;;;;;;x
EVTOPTA_CM_6200;bÅV0˜SÃV0;;;;;;;;;;;;x
EVTDESC_CM_6210;NLuˆVqSª–ÿU†U†	gp– ‹0àV©ÈS	gYuŠªŠÿ	gºN‰Og`O„v[GetFromRelation][From.GetFirstName]fU0;;;;;;;;;;;;x
EVTOPTA_CM_6210;wäNºNçVÃV&&;;;;;;;;;;;;x
EVTOPTB_CM_6210;‹N¦Nÿbqg*`ÖNP0;;;;;;;;;;;;x
EVTDESC_CM_6300;b„v[Root.GetLordLady]ÿpv¼e	gNPIgg“‹`Oıwd–‰c[Root.PlotTarget.GetTitledName]0bPòTÏuTwû|N†NNP×SN\miŠÃu„vOgKb0ÖNPıwkoÏ…¼eÑ—fKN-N!qr€!qo`ÿã‰zl`O„vOUL˜0bP‰y^ÎUÿb„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6300;bP†OñPNPdŠkÖN0;;;;;;;;;;;;x
EVTOPTB_CM_6300;NPqgNnvÿËŠ	NP0;;;;;;;;;;;;x
EVTOPTC_CM_6300;bPÉarŠIrIr0;;;;;;;;;;;;x
EVTDESC_CM_6301;w†O[From.GetTitledName]ñP†NNP¾|ñ‚OgKbÿ‰búQ[From.PlotTarget.GetTitledName]Ï…?S„vMOn&N-ŠÕld–‰c[From.PlotTarget.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA_CM_6301;™Yÿ;;;;;;;;;;;;x
EVTTITLE_CM_6303;Y·QRÒ’;;;;;;;;;;;;x
EVTDESC_CM_6303;Yáˆÿ`OPW(W`O„vÏ…?SU†‰l`OwÿW6qYb—/O†ONr€ÿ—r€0`OVYw0R`OvQ-NNPO[ˆd2€•gQÿnRN„ÒcOwŠbR0NPÑcˆºNOewcÈSÅ0WúQşs(W`Ob—MR0`OÙzw†OfŠWµb—bÿFOêS‹‰²ºNKbNNCfÿ`O„vÉ0˜WaÛuZi0Q¥cOw`O1Sw‹‰êñTøw›ÒcN†NæSNŠbS–™0gŒ_ÿ`O„vÙ–8o8o9˜ßÿ<wMR‹NirnN8o!jÊ|&&;;;;;;;;;;;;x
EVTOPTA_CM_6303;CTJU&&;;;;;;;;;;;;x
EVTDESC_CM_6304;
Šo`/O†Oÿ`OIROg[From.GetTitledName]„vp– ‹òT6qbŸR0[From.GetTitledName]Šk¼eIRñR„vRN0wNU^Œ_JNO’l	g«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6304;o®Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6306;
Šo`/O†Oÿ`OIROg[From.GetTitledName]„vp– ‹òT6qbŸR0[From.GetTitledName]Šk¼eIRñR„vRN0qgx^„vo˜IRñR«ˆ“brsÿ›OúQ†NU^Œ_ÑKb0;;;;;;;;;;;;x
EVTOPTA_CM_6306;ŒY'T0;;;;;;;;;;;;x
EVTDESC_CM_6307;Yáˆÿ`OPW(W`O„vÏ…?SU†‰l`OwÿW6qYb—/O†ONr€ÿ—r€0`OVYw0R`OvQ-NNPO[ˆd2€•gQÿnRN„ÒcOwŠbR0NPÑcˆºNOewcÈSÅ0WúQşs(W`Ob—MR0`OÙzw†OfŠWµb—bÿFO†OwÌe®UûZŸq„v«Õlÿ_¹R0Wƒ•şs0R`Oâ–`Oqg³NøR„v0W¹e01S(W`OñŠ©ŠkgSó„v²NJRÿ²ºNz6qb—îvspsÿ4VÒ‰øúQ®›OˆÿP(W†N`O„vsN0wcRÙz(WÖN«Œ_„vo˜`O²×S3O„vO[ˆ0a\‹[Root.Religion.GetRandomGodName]„vİOQOÿ“‹`ON†ãSu0;;;;;;;;;;;;x
EVTOPTA_CM_6307;bgåg0Ro˜°ŠcO„vÿ;;;;;;;;;;;;x
EVTDESC_CM_6308;w†O[From.GetTitledName]‰R6q!qY`0x^K„vo˜ÿ`O„vp– ‹’l	g«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6308;NN!kb‰“‹[From.GetHerHim]Šk0;;;;;;;;;;;;x
EVTDESC_CM_63099;IRñR’lıwÖS[From.GetTitledName]„v'`ŒT0ôfß|„vo˜ÿIRñR«ˆ“bOON›OúQ†NcOw0;;;;;;;;;;;;x
EVTOPTA_CM_63099;rŠŠkÿ;;;;;;;;;;;;x
EVTDESC_CM_6310;b„v[Root.GetLordLady]ÿ(WN	gNPıwd–‰c[Root.PlotTarget.GetTitledName]„vIgg0bP|vşs†No˜°ŠNôvÙu[Root.PlotTarget.GetHerHis]Ï…?SU†»Sß˜PgÿObåNbPïSåN6e·Œ²PºN‰ÖN(WNN!kÙu[Root.PlotTarget.GetHerHim]ß˜PgBfNÒk0bP‰y^hyÎUÿb„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6310;ëV6e·Œ²ºN»SÒkŠk[Root.PlotTarget.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTB_CM_6310;ÙuY3NP„v"“»S6e·ŒÖNP0;;;;;;;;;;;;x
EVTOPTC_CM_6310;#jLˆqg'T0;;;;;;;;;;;;x
EVTDESC_CM_6311;ww†O[From.GetTitledName]|vşs†Nıw(u6e·ŒÙu[From.PlotTarget.GetHerHim]ï˜„v­PºNÿåN¿OÒkŠk[From.PlotTarget.GetTitledName]„v¹eÕl0;;;;;;;;;;;;x
EVTOPTA_CM_6311;o®Nÿ;;;;;;;;;;;;x
EVTTITLE_CM_6313;æ‚€o™sT;;;;;;;;;;;;x
EVTDESC_CM_6313;`OckïzPW¼eÏ…?SU†«N(u`O„vZf™0ÊN)Y„vwøS<hY°…™™ÿa„„nNˆVu0`Oïl†NNãSR‘ÿ‰•N<wjwó`aŒêñT(W«N×SNIWÛv´R0o˜BfPSNNï˜Œ_onÁT&&JUÈTÿnNqg/“ÿASRqg/“0ïS1So˜™sT	g›Næ‚€oÿ²o˜ÀN¼ÿbV&&`O„vNyNc–‡RÛu0ïSqg™Y&&;;;;;;;;;;;;x
EVTOPTA_CM_6313;JUCT&&;;;;;;;;;;;;x
EVTDESC_CM_6314;
Šo`/O†Oÿ`OIROg[From.GetTitledName]„vp– ‹òT6qbŸR0[From.GetTitledName](W«N(u[From.GetHerHis]Zf™BfPŠk‰c0wNU^Œ_JNO’l	g«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6314;o®Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6316;
Šo`/O†Oÿ`OIROg[From.GetTitledName]„vp– ‹òT6qbŸR0[From.GetTitledName](W«N(u[From.GetHerHis]Zf™BfPŠk‰c0wŠƒR„vJN ‹GRqg—Vwåw0FOqgx^„vo˜ÿJNÚ^«ˆ“bOO&N›OúQ†NcOw0;;;;;;;;;;;;x
EVTOPTA_CM_6316;fŒv†N0;;;;;;;;;;;;x
EVTDESC_CM_6317;`OckïzPW¼eÏ…?SU†«N(u`O„vZf™0ÊN)Y„vwøS<hY°…™™ÿa„„nNˆVu0`Oïl†NNãSR‘ÿ‰•N<wjwó`aŒêñT(W«N×SNIWÛv´R0o˜BfPSNNï˜Œ_onÁT&&ïUÿ&&on^€w†OŒTs^8^qgN#j0`O6skŒ†NÿÈSÅU†NNM0’l/“ÿonáˆ	gÒkÿ;;;;;;;;;;;;x
EVTOPTA_CM_6317;bgåg0RÌwŒ_o˜°Š(WcOÿ;;;;;;;;;;;;x
EVTDESC_CM_6318;w†ONå…ÒkŠk[From.GetTitledName]„vŠƒR1YWe†N06qwÿŠƒR„vJN ‹’l	g«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6318;NN!kbP‰“‹[From.GetHerHim]Šk0;;;;;;;;;;;;x
EVTDESC_CM_63199;w†ONå…ÒkŠk[From.GetTitledName]„vŠƒR1YWe†N0ôfß|„vo˜ÿ²Ú^+^«ˆ“b†Nÿ„Šb°ŠcO„v›O†NúQ†O0;;;;;;;;;;;;x
EVTOPTA_CM_63199;rŠŠkÿ;;;;;;;;;;;;x
EVTDESC_63103;b„v[GetNewRelation]òTÏuNNÿb1Šb„v[GetFromRelation][From.GetFirstName]òTÏu«ˆx©[From.PrimaryTitle.GetName]„v[From.PrimaryTitle.GetRulerTitle]ÿFOb’l	g©ÙR¥c×S[From.GetObjectPronoun]kO©b„v˜JNÿ;;;;;;;;;;;;x
EVTOPTA_63103;W¶R„o˜ÉarŠİOcßuN©ŒY0;;;;;;;;;;;;x
EVTOPTB_63103;o˜BfPdN!kRÂˆÿ;;;;;;;;;;;;x
EVTDESC_63104;b„v[GetFromRelation][From.GetFirstName]xÇd†N_b„vßu»lNhsËzúQ»S0;;;;;;;;;;;;x
EVTOPTA_63104;o˜[From.GetPossPronoun]
k)R&&;;;;;;;;;;;;x
IS_MULTIPLAYER;o˜YºNJ2b;;;;;;;;;;;;x
IS_NOT_MULTIPLAYER;qgo˜YºNJ2b;;;;;;;;;;;;x
other_invasion_succ_tip;§Y[Root.GetTitledFirstName]§!IYÖSbD–¸^Ob	g§Y[From.GetTitledFirstName]§!(W§Y[This.GetFullBaseName]§!„v-˜œ’0\n;;;;;;;;;;;;x
buddhist_holy_war_desc;§Y$CLAIMANT$§!ıwåNPÁR0bt1uIYÖS§Y$TITLE$§!0;;;;;;;;;;;;x
SEARCH;d1tÿ;;;;;;;;;;;;x
EVTDESC_CM_6320;b„v[Root.GetLordLady]ÿ	gNPd–‰c[Root.PlotTarget.GetTitledName]„vIggúQşs†N0bP	gPKbNŒT²ºN„vO[ˆSbŒY†NÜ•ÂOÿïSåNPIg2eQ²ºN„vÏ…«KN0W0rŠÕRKbÎUÿb„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6320;6e·Œ²O[ˆ»Sy^‰c[Root.PlotTarget.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTB_CM_6320;SfŠ·ŒÖNôfYO[ˆ0;;;;;;;;;;;;x
EVTOPTC_CM_6320;bPÉarŠIrIr0;;;;;;;;;;;;x
EVTDESC_CM_6321;w†O[From.GetTitledName]‰6e·Œ[From.PlotTarget.GetTitledName]„vvQ-NN›NO[ˆÿqg(uªŠ1So˜†OIROg[From.PlotTarget.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA_CM_6321;o®Nÿ;;;;;;;;;;;;x
EVTTITLE_CM_6323;qgàV„vO[ˆ;;;;;;;;;;;;x
EVTDESC_CM_6323;±–?SuÁo„vÈSN)Ynhf&&`Ogq8^TOwée™&N–n™PSb}€Yb—NLu„v
Šo`0NPO[ˆre`O„v€•2†O0ÖNp0R`Ob—MRÿ`Oca‹O8OúQKb–n™P6eÖSáOöN0êTåw²O[ˆES6qÔbúQRT`OIR†O0SV`OfŠWBlQeBfÿ4VáˆtVúQ„v{SêS	g®›OˆÿàV©RRéeòTIR2`O„v‹w“•0;;;;;;;;;;;;x
EVTOPTA_CM_6323;CTJU&&;;;;;;;;;;;;x
EVTDESC_CM_6324;
Šo`/O†Oÿ`OIROg[From.GetTitledName]„vp– ‹òT6qbŸR0[From.GetTitledName]Šk¼e[From.GetHerHis]O[ˆ„vKbN0wNU^Œ_JNO’l	g«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6324;o®Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6326;
Šo`/O†Oÿ`OIROg[From.GetTitledName]„vp– ‹òT6qbŸR0[From.GetTitledName]Šk¼e[From.GetHerHis]O[ˆ„vRN0qgx^„vo˜ÿO[ˆ«ˆ“b0RwN›OúQ†NcOw0;;;;;;;;;;;;x
EVTOPTA_CM_6326;ŒY'T0;;;;;;;;;;;;x
EVTDESC_CM_6327;±–?SuÁo„vÈSN)Ynhf&&`Ogq8^TOwée™&N–n™PSb}€Yb—NLu„v
Šo`0NPO[ˆre`O„v€•2†O0ÖNp0R`Ob—MRÿ`Oca‹O8OúQKb–n™P6eÖSáOöN0êTåw²O[ˆES6qÔbúQRT`OIR†O0`OÉRIV²V†NJeÊdÿ˜Kb(WLhN“bwNŠbS–™ÿEcTPxYPŠSºN„vyè0a\‹[Root.Religion.GetRandomGodName]ÿ“‹`OŠkáˆu0;;;;;;;;;;;;x
EVTOPTA_CM_6327;bgågúQo˜°ŠcO„vÿ;;;;;;;;;;;;x
EVTDESC_CM_6328;w†OÛbPROg[From.GetTitledName]1YWe†N06qwU^Œ_ÑKb&N’l	g«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6328;IrNN!kNšRgOg†N[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_CM_63299;w†OÛbPROg[From.GetTitledName]1YWe†N0ôfß|„vo˜ÿO[ˆ’lŠk«ˆ“b†Nw†Oÿ&N›OúQo˜°ŠcO„v ‹Og0;;;;;;;;;;;;x
EVTOPTA_CM_63299;rŠŠkÿ;;;;;;;;;;;;x
ogier_arrives;9N¥‹snRgY	TSÿ†O0R`O„v«R÷^0;;;;;;;;;;;;x
roland_arrives;šëX…-††O0R`O„v«R÷^0;;;;;;;;;;;;x
EVTDESC_CM_6330;b„v[Root.GetLordLady]ÿpv¼eúQşs†NNPıwd–‰c[Root.PlotTarget.GetTitledName]„vIgg0bPb0R†NNMOê1z0sÒk>gëX0„vºNÿr€1zıwŠÃuƒR„vNhÒkÇ†»S‰ŠkĞgPcšR„vºN0bP‰y^NhyÎUÿb„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6330;ëVËŠÖN»Sy^‰c[Root.PlotTarget.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTB_CM_6330;ËŠÖNŠbOb	g„vÇ†ı>eúQ†O¬T0;;;;;;;;;;;;x
EVTOPTC_CM_6330;bPÉarŠIrIr0;;;;;;;;;;;;x
EVTDESC_CM_6331;ww†O[From.GetTitledName]b†NNMOŠÃuOgºN(uÒkÇ†„vV¦wÇ†ºN0wo˜NPd–‰c[From.PlotTarget.GetTitledName]„vŒYIgg0;;;;;;;;;;;;x
EVTOPTA_CM_6331;o®Nÿ;;;;;;;;;;;;x
EVTTITLE_CM_6333;Šk¡NLˆw;;;;;;;;;;;;x
EVTDESC_CM_6333;`Ockº(W`O„v±–ESÏ…?S0Wc‘¢f'YawÿZPOwÍ‘ŞVåNVê1uëVjBfIQ„v"Y0z6q`O«ˆĞg#jqg‰Zš’‘ÿ²qg‰¼n¼nÑnÑn0WI2`O„v«ˆïkáˆ0`OŞR`0W–bL„²qg‰ÿNhSSÆuw•„vuir‰c(W†N0WgNÿ1SÏPNhóunR0„’l†O—VÊS`wÿ`O1Saº‰KbÂ‡RÛuÿ|T8TğVã–&&©UOV8^ÒR·Q&&ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6333;JUCT&&;;;;;;;;;;;;x
EVTDESC_CM_6334;
Šo`/O†Oÿ`OIROg[From.GetTitledName]„vp– ‹òT6qbŸR0[From.GetTitledName]«ˆÒkÇ†¬T3OÒk|v«¡N0wNU^Œ_JNO’l	g«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6334;o®Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6336;
Šo`/O†Oÿ`OIROg[From.GetTitledName]„vp– ‹òT6qbŸR0[From.GetTitledName]«ˆÒkÇ†¬T3OÒk|v«¡N0qgx^„vo˜ÿ²PwÇ†ºN«ˆ“bOO&NN›OúQ†NU^Œ_JNO0;;;;;;;;;;;;x
EVTOPTA_CM_6336;ŒY'T0;;;;;;;;;;;;x
EVTDESC_CM_6337;`Ockº(W`O„v±–ESÏ…?S0Wc‘¢f'YawÿZPOwÍ‘ŞVåNVê1uëVjBfIQ„v"Y0z6q`Oaº‰Ğg.zqg‰¼n¼nÑnÑn0WI2`O„v«ˆïkáˆ0`Os6qf‹’‘ÿ|vº‰‹NÅ`qg™Y0`OÅ„vNKbV«ˆïkáˆN“bÿ“b0RNh°Q·QNw•ÿnWœGr„vuir&NübŒT0WmbÕROw0`OSÃV0WŞ®NÈqIQÿpv¼ew‹‰`OKbáˆ“bOw„vo˜NhSÇ†0`Oıww‹‰Ç†„vSYr’QOwÒk²mÿT`O/VVOw0`OˆVnZihÇ†İuqgo˜vP6qúQşs(W0a\‹[Root.Religion.GetRandomGodName]“‹`OŠkáˆu0;;;;;;;;;;;;x
EVTOPTA_CM_6337;bgågúQÌwŒ_o˜°Š(WcOÿ;;;;;;;;;;;;x
EVTDESC_CM_6338;<ONN(uwÇ†ºN†OIROg[From.GetTitledName]„vŠƒR1YWe†N06qwÿÖNP„&N’l	g|vşso˜°ŠcOÖN„v0;;;;;;;;;;;;x
EVTOPTA_CM_6338;NN!k“‹[From.GetHerHim]ŒYw0;;;;;;;;;;;;x
EVTDESC_CM_63399;<ONN(uwÇ†ºN†OIROg[From.GetTitledName]„vŠƒR1YWe†N0ôfß|„vo˜ÿwÇ†ºN«ˆ“bOO†N„›OúQo˜°ŠcOÖN„v0;;;;;;;;;;;;x
EVTOPTA_CM_63399;rŠŠkÿ;;;;;;;;;;;;x
EVTDESC_CM_6340;b„v[Root.GetLordLady]ÿ	gNPd–‰c[Root.PlotTarget.GetTitledName]„vIggúQşs†N0bPb0R†N²ºN„vNMO`	gVÃV„v¼Œ«OsYÿOsYªŠyY‰“‹[Root.PlotTarget.GetLordLady]ØNúQãNùP0bPÉarŠy^NhyÎUÿb„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6340;ØNÙuyY"“NKbOg[Root.PlotTarget.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTB_CM_6340;#yYŒTO[ˆNJŸ6e·Œ0;;;;;;;;;;;;x
EVTOPTC_CM_6340;bPÉarŠIrIr0;;;;;;;;;;;;x
EVTDESC_CM_6341;<ONN[From.GetTitledName]b0R†NNT`	gVÃV„vOsYfŠWIROg[Root.PlotTarget.GetTitledName]0!kb1Šo˜d–‰c[From.PlotTarget.GetHerHim]„vŒYIgg0;;;;;;;;;;;;x
EVTOPTA_CM_6341;o®Nÿ;;;;;;;;;;;;x
EVTTITLE_CM_6343;!qÅ`OsY;;;;;;;;;;;;x
EVTDESC_CM_6343;`Oº(WŠ^Nÿ!q‹N|vuÿv!qJwôŒ0ÖNP©ÀN¼Šb`OTb(Wáˆÿ`ORX˜(W}–IQN0‚YÊN`O!qqŠïSªŠÿ©ÀN¼!qºN¾P}€ÿİOÆYÿİOÆYÿJUÿ`O†O†N&&`O(u²9hóunRZPÀN¼&&İOÆYÿ;;;;;;;;;;;;x
EVTOPTA_CM_6343;CTJU&&;;;;;;;;;;;;x
EVTDESC_CM_6344;
Šo`/O†Oÿ`OIROg[From.GetTitledName]„vp– ‹òT6qbŸR0[From.GetTitledName]«ˆ[From.GetHerHis]OsYÒRŠk(W[From.GetHerHis]Š^N0wNU^Œ_JNO’l	g«ˆíc|v0;;;;;;;;;;;;x
EVTOPTA_CM_6344;o®Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6346;
