### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_CM_6105;[From.GetFirstName]²[From.GetHerHis]LeºN0R°s(W	gNµköeô•†NÿuJm—VøvùRÔkƒdRËz0ÙÍySOŒš<ONN9eØS†N[From.GetHerHim]0`OÑS°s[From.GetSheHe]NQÏP[From.GetSheHe]Ç»S²7hŒT`O	gT7h„vùR‰wSON„vtQ²0;;;;;;;;;;;;x
EVTOPTA_CM_6105;ïSNıw—Vj`O„v4O²O&&;;;;;;;;;;;;x
EVTOPTB_CM_6105;[From.GetSheHe]ÈuNNegæpbÿ;;;;;;;;;;;;x
EVTDESC_CM_6106;(WÏ…?S„vSgÌ‘ÿ`O	g¸‹Y„vöeô•ÍSwêñT„vYƒX0	göea0RP`ç`ÿ	göea0R`‘u0+o+o•YÌ‘ÿêS	g—RYe„v2WLk©‹`O‰RY—eQ/w0NdkTöeÿ`On^gNøváO[Root.Religion.GetRandomGodName]OïbQe`ON4lkpKN-N0;;;;;;;;;;;;x
EVTOPTA_CM_6106;[Root.Religion.GetScriptureName]-Née	gTrHh0;;;;;;;;;;;;x
EVTDESC_CM_6108;Ïk)YpeAS*NSöe0W²(WÏ…?S¹p©‹`OQm«¾–×Sÿ`OàeöeàeJRNgg>egêñT+oek(W3–IQN0LS¡r°s(WˆV‰RhQÿïS`OØ>fN^gÏPêSw/ŸN7hFT(W—fY0ùR&&`OÉ‰—VêñT1SÏPNêS%st„vw/Ÿ&&;;;;;;;;;;;;x
EVTOPTA_CM_6108;çVÁ‰l÷•„vöeô•0;;;;;;;;;;;;x
EVTDESC_CM_6110;`Ojm9†N*YY„vöeô•²(Wán>fppS„vÏ…?SYÿ°Q·Q„v?bô•¡l	g³Y„v°eœœzzl0ncô‹ÿ*Y•öeô•FT(WÆRí•zzô•-N|T8TQmJm„vzzl>fASRNeP·^„v0‹NRÁ‹fÿ`OnNa0R	gObN&&;;;;;;;;;;;;x
EVTOPTA_CM_6110;³T³T0;;;;;;;;;;;;x
EVTDESC_CM_6112;Ïu8^PW(WÏ…?SY>fASRàeJw„v0ïSŒöeô•N•ÿàeJwLS>f0x^ŒYÿÙÌ‘ØıwTNN˜™Y„vm™0;;;;;;;;;;;;x
EVTOPTA_CM_6112;&^›NôfŒY„vß˜PgÇegÿ;;;;;;;;;;;;x
EVTDESC_CM_6114;IN†N²`O„vLeºNÿ`O±‚†N'YŠböeô•eg¶RÌ‘r0–Owöeô•Ç»Sÿ`OaÉ‰ŠÑS”^ÙÍyuJm0`OÑSÉ‰êñTòTÏu¡l	g¨R›R»Sr^ck‹NÿvQR²nNN>fY't%`„v‹NÿıwNZP1SNZP0;;;;;;;;;;;;x
EVTOPTA_CM_6114;÷UÿbŒTb„vŠ^Ş(WNw†N&&;;;;;;;;;;;;x
EVTDESC_CM_6116;Ï…?S„vuJmNÏPnfuJm0`OàQNNwN0RvQÖNºNÿOb	gºNıŒYÏPˆVÙVÿı¡löeô•eg¢cg`O0öeô•N•ÿ`OÑSÉ‰êñTVËYæ‚|`N¡l	g¿‹¢R0n0Wÿ`OòTÏuNåwSıwßºNìN	gÀNHNJw—VN„vİ‹˜˜0;;;;;;;;;;;;x
EVTOPTA_CM_6116;b^gÖNìNıw»ybÜ¹p0;;;;;;;;;;;;x
EVTDESC_CM_6118;–ESÏ…?SuJmˆVT`Oÿ`Oa0RåNV„vSgÌ‘ı¡l	gÏP°s(WN,‚	g‰RhQa0‰RhQgÔkW¾aeg—VŒYÿnN¯wšRÔk»SŠkŒY0`O†^x^ÿ	gÙHNN*NIgO©‹`OÍSwåNVuŒT-N¯rN„vÇ•0`OMRJSu’QÇ*YY„vÎ˜i–ÿFO`OˆVnxšRÿSegêñTNOQÙHN»PI†N0;;;;;;;;;;;;x
EVTOPTA_CM_6118;N`NNêS`NN0;;;;;;;;;;;;x
EVTDESC_CM_6120;SV	gºNaşVŒ³R`Oöeÿ`Ozrrr†Nåe8^„vëVPNN>y³NÿåN²ÖNìNÿw`O°s(WtSán³NuJm-N„vSx^y0åe8^„vÍS`©‹`Oåb	gN*NhQ°e„vÆ‰É‰wî•˜˜ÿz6qÑS°s²›N`OşfåNIN„v'Yî•˜˜ØS—VNÙHN„v&&'Y0;;;;;;;;;;;;x
EVTOPTA_CM_6120;bìNNïSıw‹N‹N‚Ya0;;;;;;;;;;;;x
EVTDESC_CM_6122;–ESÏ…?S„vuJm×S0RˆVYP–6R0`O•1Y†Nè•Y„vNR‹NirÿÁ‰Á‰gËSÿTU©sPNÿëVPNNËSŒ0êS‰ÙµkğV¾–öeIQÇ»Sÿ`OÑS“Š‰hQèeˆPŞVeg0;;;;;;;;;;;;x
EVTOPTA_CM_6122;b¸‹bOàVdkT‘dÿ;;;;;;;;;;;;x
EVTDESC_CM_6124;IN†N²²›Nó`‰`OŒT„vLeºNÿ`O¡l	g†N*YYYúQ‹NöNåNÊSÁ‰N0RºNqV0àVdk`O±‚†N'YÏ‘öeô•eg–û‹06qw`OtS¡l	g™e0Rÿ–û‹fNM|.^`OSbV†N°eNLu„v'Yè•&&;;;;;;;;;;;;x
EVTOPTA_CM_6124;b1rfR`NÿfR`NObëVPN0;;;;;;;;;;;;x
EVTDESC_CM_6126;SV`OIN†N²LeºN„v4–Œöeÿ`OÕ‹şVb›NN‰egˆmèx0`Ock(W–û‹àQ,gÿN*NgËSÎNYıVfNFU²Ùu`OpNeg„vw<O	g²„vfNM|0`OµR¾æe„vxû‹Ù›NfNM|ÿn0W`O«ˆfNN^yØy«ƒKm„vÏc™QOb8TV0`OVËYó`ÿb¸‹`OıwŠbÙ›N`ó`ØNø‹Rõ&&;;;;;;;;;;;;x
EVTOPTA_CM_6126;Ùubÿb›N¸urÿ;;;;;;;;;;;;x
EVTDESC_CM_6128;–ESÏ…?S„v²›NåePRÿ`OÑSÉ‰êñT(WYÌ‘¾–åNeQaw0`OÃV^yNRÿaÉ‰N‰R0	gºNşfÏuô‹ÇÿupB›KNObåN¨Rÿ>f—‰	g„VÑSÄlÿ&TRupB›1SO¯gízŠk¡N0b¸‹`O”^å‹ÿbw¸urÿ™QN›NÀNHNÿ;;;;;;;;;;;;x
EVTOPTA_CM_6128;b3SŠ˜†˜Ÿ`Ù›Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6130;`OÏkåe„vHywyO©‹`Oa0R‰RhQ0`OÏk)YÏkSöeMRTÍSY0WõVèS[Root.Religion.GetRandomGodName]KNT0ÏkN!kãS-NõVÊSÿÏkN!k`OaÉ‰»yÖNŠegŠÑ0wNÙaÉ‰ŠegŠIVÈp0	gĞg›N‹N1S‰eg4Nÿ	gĞg›N‹NS‰9eØS&&;;;;;;;;;;;;x
EVTOPTA_CM_6130;^[Root.Religion.GetRandomEvilGodName]ÿ;;;;;;;;;;;;x
EVTDESC_CM_6132;–ESÏ…?S‰l÷•ÈSäNºN®l'N0`O—‰Ğg›NSÜUŒY©‹`O„vuJmNQ‚Ydk‰l÷•0b¸‹NötsO‘O.^0R`O&&bVÿŒYR‘ÿQegNöt&&;;;;;;;;;;;;x
EVTOPTA_CM_6132;êT	gOWYÿ;;;;;;;;;;;;x
form_new_kingdom;ú^ËzN*N°e‹sıV;;;;;;;;;;;;x
form_new_kingdom_desc;Ù*N[Root.PrimaryTitle.GetRulerTitle]4YTˆòTÏuNb«ıNNøv9SM‘0b¸‹>föePSb„v°e4YTˆ-fJT)YN&&;;;;;;;;;;;;x
form_new_kingdom_tooltip;N*N-T°e„v‹sıVú^Ëz†Nÿ;;;;;;;;;;;;x
form_new_empire;ú^ËzN*N°e^ıV;;;;;;;;;;;;x
form_new_empire_desc;Ù*N[Root.PrimaryTitle.GetRulerTitle]4YTˆòTÏuNb«ıNNøv9SM‘0b¸‹>föePSb„v°e4YTˆ-fJT)YN&&;;;;;;;;;;;;x
form_new_empire_tooltip;N*N°e„v^ıVú^Ëz†Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6180;b„v[Root.GetLordLady]ÿbìN—V0Rˆmo`ğy[Root.PlotTarget.GetTitledName]Ï…?S†NwegÿbìNIROg[Root.PlotTarget.GetHerHim]„v¡‹R‰áldl†N0;;;;;;;;;;;;x
EVTOPTA_CM_6180;bìN>f‰ı[Root.PlotTarget.GetHerHim]Nï0RÑÿØ>fæSébÖN„Vÿ;;;;;;;;;;;;x
cancel_murder_attempt;`OÅVŠ˜bvQÖN¹eÕl»Sd–‰cÖN0;;;;;;;;;;;;x
recently_went_out_of_hiding_tooltip;gÑ¡l	gÎN²Ï…¹púQegÇ\n;;;;;;;;;;;;x
SCORE_SCREEN;Rpeb—g;;;;;;;;;;;;x
EVTDESC_CM_6200;NLuˆVqSi–ÿYY	g4–Œ0àVINÈS	gYuŠô‹ÿ	gºN‰Og`OfU0;;;;;;;;;;;;x
EVTOPTA_CM_6200;bÅVŠ˜SÃV0;;;;;;;;;;;;x
EVTDESC_CM_6210;NLuˆVqSi–ÿYY	g4–Œ0àVINÈS	gYuŠô‹ÿ	gºN‰Og`O„v[GetFromRelation][From.GetFirstName]fU0;;;;;;;;;;;;x
EVTOPTA_CM_6210;wäNºNçVÃV&&;;;;;;;;;;;;x
EVTOPTB_CM_6210;‹NRNÿbN*`ÖNìN0;;;;;;;;;;;;x
EVTDESC_CM_6300;b„v[Root.GetLordLady]ÿÈuN	gN*NIgO©‹`Oıwd–‰c[Root.PlotTarget.GetTitledName]0bìNòTÏuTwû|N†NN*N×SÇNN­‹Ãu„vOgKb0ÖNìNıwkoÏ…NÑ—fKN-NàeğXàeo`ÿã‰³Q`O„vî•˜˜0bìN‰r^Tÿb„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6300;bìNegÇ–N*NdŠkÖN0;;;;;;;;;;;;x
EVTOPTB_CM_6300;N*NNÇ>vÿ÷‹	N*N0;;;;;;;;;;;;x
EVTOPTC_CM_6300;bìN”^å‹IrIr0;;;;;;;;;;;;x
EVTDESC_CM_6301;weg[From.GetTitledName]Ç–†NN*N¾|ñ‚OgKbÿ‰búQ[From.PlotTarget.GetTitledName]Ï…?S„vMOnv^¾‹Õld–‰c[From.PlotTarget.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA_CM_6301;™Yÿ;;;;;;;;;;;;x
EVTTITLE_CM_6303;Y·QR•;;;;;;;;;;;;x
EVTDESC_CM_6303;YÌ‘ÿ`OPW(W`O„vÏ…?SY‰l`OwÿıV6qYb—/OegNğXÍTğX0`OVYw0R`OvQ-NN*NOkSdÛè•…QÿPRNØÒcOwŠbR0N*NÑcˆºNOewcÈSÅ0WúQ°s(W`Ob—MR0`OÙzwegÕ‹şVµb—bÿFOêSÁ‰²ºNKbNNCfÿ`O„v8Š˜ıVaÛuZi0Q¥cOw`O1SwÁ‰êñTøw›ÒcN†NæSNŠbS–™0gTÿ`O„vÌSnn“˜oÿ<wMR‹NirnNn!jÊ|&&;;;;;;;;;;;;x
EVTOPTA_CM_6303;CTJU&&;;;;;;;;;;;;x
EVTDESC_CM_6304;ˆmo`/Oegÿ`OIROg[From.GetTitledName]„v4–ŒòT6qbŸR0[From.GetTitledName]ŠkNIR¢R„vRN0wNU^TJNO¡l	g«ˆícÑS0;;;;;;;;;;;;x
EVTOPTA_CM_6304;o®Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6306;ˆmo`/Oegÿ`OIROg[From.GetTitledName]„v4–ŒòT6qbŸR0[From.GetTitledName]ŠkNIR¢R„vRN0Nx^„v>fIR¢R«ˆ“b·ƒÿ›OúQ†NU^TÑKb0;;;;;;;;;;;;x
EVTOPTA_CM_6306;ŒY'T0;;;;;;;;;;;;x
EVTDESC_CM_6307;YÌ‘ÿ`OPW(W`O„vÏ…?SY‰l`OwÿıV6qYb—/OegNğXÍTğX0`OVYw0R`OvQ-NN*NOkSdÛè•…QÿPRNØÒcOwŠbR0N*NÑcˆºNOewcÈSÅ0WúQ°s(W`Ob—MR0`OÙzwegÕ‹şVµb—bÿFOegwÌeUS4ZŸq„v«ÕlÿÎN¹R0Wê•°s0R`O»y`ON³NøR„v0W¹e01S(W`O³‹INŠkgSó„v²NJRÿ²ºNz6qb—îvğrŞrÿ4VÒ‰øúQœœOˆÿP(W†N`O„vN0wcRÙz(WÖN«T„v>f`O²×S3O„vOkS0a1Œ[Root.Religion.GetRandomGodName]„vİOQOÿ©‹`ON†ãSu0;;;;;;;;;;;;x
EVTOPTA_CM_6307;bOåg0R>fŒcO„vÿ;;;;;;;;;;;;x
EVTDESC_CM_6308;weg[From.GetTitledName]‰R6qàeY`0x^Ğ„v>fÿ`O„v4–Œ¡l	g«ˆícÑS0;;;;;;;;;;;;x
EVTOPTA_CM_6308;NN!kb‰©‹[From.GetHerHim]Šk0;;;;;;;;;;;;x
EVTDESC_CM_63099;IR¢R¡lıwÖS[From.GetTitledName]„v'`ŒT0ôfß|„v>fÿIR¢R«ˆ“bOON›OúQ†NcOw0;;;;;;;;;;;;x
EVTOPTA_CM_63099;å‹Škÿ;;;;;;;;;;;;x
EVTDESC_CM_6310;b„v[Root.GetLordLady]ÿ(WN	gN*Nıwd–‰c[Root.PlotTarget.GetTitledName]„vIgO0bìNÑS°s†N>fŒNôvÙu[Root.PlotTarget.GetHerHis]Ï…?SY»Sß˜PgÿObåNbìNïSåN6epN²*NºN‰ÖN(WNN!kÙu[Root.PlotTarget.GetHerHim]ß˜PgöeNÒk0bìN‰r^ÙhyTÿb„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6310;ëV6epN²ºN»SÒkŠk[Root.PlotTarget.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTB_CM_6310;ÙuY3NP„v±”»S6epNÖNìN0;;;;;;;;;;;;x
EVTOPTC_CM_6310;Ù7hLˆN'T0;;;;;;;;;;;;x
EVTDESC_CM_6311;wweg[From.GetTitledName]ÑS°s†Nıw(u6epNÙu[From.PlotTarget.GetHerHim]m™„vcOºNÿåN¿OÒkŠk[From.PlotTarget.GetTitledName]„v¹eÕl0;;;;;;;;;;;;x
EVTOPTA_CM_6311;o®Nÿ;;;;;;;;;;;;x
EVTTITLE_CM_6313;æ‚©mYOsT;;;;;;;;;;;;x
EVTDESC_CM_6313;`OckïzPWNÏ…?SY«N(u`O„vZf™0ÊN)Y„vwøS<hYq™™ÿa„„nNˆVu0`Oïl†NNãSR‘ÿí•N<wjwó`aŒêñT(W«N×SNIWÛv´R0>föePSNNm™TdlÁT&&JUÈTÿnNN•ÿASRN•0ïS1S>fYOsT	g›Næ‚©mÿ²>fÀNHNÿbV&&`O„vNyN5–gRÛu0ÙïSN™Y&&;;;;;;;;;;;;x
EVTOPTA_CM_6313;JUCT&&;;;;;;;;;;;;x
EVTDESC_CM_6314;ˆmo`/Oegÿ`OIROg[From.GetTitledName]„v4–ŒòT6qbŸR0[From.GetTitledName](W«N(u[From.GetHerHis]Zf™öePŠk‰c0wNU^TJNO¡l	g«ˆícÑS0;;;;;;;;;;;;x
EVTOPTA_CM_6314;o®Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6316;ˆmo`/Oegÿ`OIROg[From.GetTitledName]„v4–ŒòT6qbŸR0[From.GetTitledName](W«N(u[From.GetHerHis]Zf™öePŠk‰c0w¡‹R„vJNŒRN—Vwåw0FONx^„v>fÿJN¨S«ˆ“bOOv^›OúQ†NcOw0;;;;;;;;;;;;x
EVTOPTA_CM_6316;fŒv†N0;;;;;;;;;;;;x
EVTDESC_CM_6317;`OckïzPWNÏ…?SY«N(u`O„vZf™0ÊN)Y„vwøS<hYq™™ÿa„„nNˆVu0`Oïl†NNãSR‘ÿí•N<wjwó`aŒêñT(W«N×SNIWÛv´R0>föePSNNm™TdlÁT&&ïUÿ&&Ùdlû•wegŒTs^8^NN7h0`O¹rkŒ†NÿÈSÅU†NNM0¡l•ÿdlÌ‘	gÒkÿ;;;;;;;;;;;;x
EVTOPTA_CM_6317;bOåg0RÌwT>fŒ(WcOÿ;;;;;;;;;;;;x
EVTDESC_CM_6318;wegNoƒÒkŠk[From.GetTitledName]„v¡‹R1Y%†N06qwÿ¡‹R„vJNŒ¡l	g«ˆícÑS0;;;;;;;;;;;;x
EVTOPTA_CM_6318;NN!kbìN‰©‹[From.GetHerHim]Šk0;;;;;;;;;;;;x
EVTDESC_CM_63199;wegNoƒÒkŠk[From.GetTitledName]„v¡‹R1Y%†N0ôfß|„v>fÿ²¨S^«ˆ“b†NÿØŠbŒcO„v›O†NúQeg0;;;;;;;;;;;;x
EVTOPTA_CM_63199;å‹Škÿ;;;;;;;;;;;;x
EVTDESC_63103;b„v[GetNewRelation]òTÏuÇNÿb¸‹b„v[GetFromRelation][From.GetFirstName]òTÏu«ˆ	IN[From.PrimaryTitle.GetName]„v[From.PrimaryTitle.GetRulerTitle]ÿFOb¡l	gIN¡R¥c×S[From.GetObjectPronoun]kOINb„v†˜JNÿ;;;;;;;;;;;;x
EVTOPTA_63103;ÙıV¶RØ>f”^å‹İOcßuNINŒY0;;;;;;;;;;;;x
EVTOPTB_63103;>föePdN!kRÂˆÿ;;;;;;;;;;;;x
EVTDESC_63104;b„v[GetFromRelation][From.GetFirstName]	éb†NÎNb„vßu»lNìrËzúQ»S0;;;;;;;;;;;;x
EVTOPTA_63104;Ù>f[From.GetPossPronoun]Cg)R&&;;;;;;;;;;;;x
IS_MULTIPLAYER;>fYºN8nb;;;;;;;;;;;;x
IS_NOT_MULTIPLAYER;N>fYºN8nb;;;;;;;;;;;;x
other_invasion_succ_tip;§Y[Root.GetTitledFirstName]§!IYÖSbD–¸^Ob	g§Y[From.GetTitledFirstName]§!(W§Y[This.GetFullBaseName]§!„v4YTˆ0\n;;;;;;;;;;;;x
buddhist_holy_war_desc;§Y$CLAIMANT$§!ıwåNÙ*N²Rbt1uIYÖS§Y$TITLE$§!0;;;;;;;;;;;;x
SEARCH;d1tÿ;;;;;;;;;;;;x
EVTDESC_CM_6320;b„v[Root.GetLordLady]ÿ	gN*Nd–‰c[Root.PlotTarget.GetTitledName]„vIgOúQ°s†N0bìN	g*NKbNŒT²ºN„vOkSSbŒY†NsQû|ÿïSåNPIgÛeQ²ºN„vÏ…«KN0W0å‹¨RKbTÿb„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6320;6epN²OkS»Sr^‰c[Root.PlotTarget.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTB_CM_6320;SÕ‹pNÖNôfYOkS0;;;;;;;;;;;;x
EVTOPTC_CM_6320;bìN”^å‹IrIr0;;;;;;;;;;;;x
EVTDESC_CM_6321;weg[From.GetTitledName]‰6epN[From.PlotTarget.GetTitledName]„vvQ-NN›NOkSÿN(uô‹1S>fegIROg[From.PlotTarget.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA_CM_6321;o®Nÿ;;;;;;;;;;;;x
EVTTITLE_CM_6323;NàV„vOkS;;;;;;;;;;;;x
EVTDESC_CM_6323;–?SuJm„vÈSN)Ynhf&&`Ogq8^TOwée™v^ÆQYSb,TYb—NLu„vˆmo`0N*NOkSre`O„vè•Ûeg0ÖNp0R`Ob—MRÿ`Oï`‹O8OúQKbÆQY6eÖSáOöN0êTåw²OkSES6qÔbúQQRT`OIReg0SV`OÕ‹şVBlQeöeÿ4VÌ‘·UúQ„vtSêS	gœœOˆÿàVINQRRéeòTIRÛ`O„v‹wô•0;;;;;;;;;;;;x
EVTOPTA_CM_6323;CTJU&&;;;;;;;;;;;;x
EVTDESC_CM_6324;ˆmo`/Oegÿ`OIROg[From.GetTitledName]„v4–ŒòT6qbŸR0[From.GetTitledName]ŠkN[From.GetHerHis]OkS„vKbN0wNU^TJNO¡l	g«ˆícÑS0;;;;;;;;;;;;x
EVTOPTA_CM_6324;o®Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6326;ˆmo`/Oegÿ`OIROg[From.GetTitledName]„v4–ŒòT6qbŸR0[From.GetTitledName]ŠkN[From.GetHerHis]OkS„vQRN0Nx^„v>fÿOkS«ˆ“b0RwN›OúQ†NcOw0;;;;;;;;;;;;x
EVTOPTA_CM_6326;ŒY'T0;;;;;;;;;;;;x
EVTDESC_CM_6327;–?SuJm„vÈSN)Ynhf&&`Ogq8^TOwée™v^ÆQYSb,TYb—NLu„vˆmo`0N*NOkSre`O„vè•Ûeg0ÖNp0R`Ob—MRÿ`Oï`‹O8OúQKbÆQY6eÖSáOöN0êTåw²OkSES6qÔbúQQRT`OIReg0`OÉRIV²V†NJeûQÿz˜Kb(WLhN“bwNŠbS–™ÿEcTÙ*NxYÈ‹SºN„vyè0a1Œ[Root.Religion.GetRandomGodName]ÿ©‹`OŠkÌ‘u0;;;;;;;;;;;;x
EVTOPTA_CM_6327;bOågúQ>fŒcO„vÿ;;;;;;;;;;;;x
EVTDESC_CM_6328;wegÙÛbPROg[From.GetTitledName]1Y%†N06qwU^TÑKbv^¡l	g«ˆícÑS0;;;;;;;;;;;;x
EVTOPTA_CM_6328;IrNN!kNšROOg†N[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_CM_63299;wegÙÛbPROg[From.GetTitledName]1Y%†N0ôfß|„v>fÿOkS¡lŠk«ˆ“b†Nwegÿv^›OúQ>fŒcO„vŒOg0;;;;;;;;;;;;x
EVTOPTA_CM_63299;å‹Škÿ;;;;;;;;;;;;x
ogier_arrives;9N¦‹sPReY	TSÿeg0R`O„v«R÷^0;;;;;;;;;;;;x
roland_arrives;‘šëXWpQeg0R`O„v«R÷^0;;;;;;;;;;;;x
EVTDESC_CM_6330;b„v[Root.GetLordLady]ÿÈuNúQ°s†NN*Nıwd–‰c[Root.PlotTarget.GetTitledName]„vIgO0bìNb0R†NNMOêğy0sÒk>gëX0„vºNÿğXğyıw­‹ÃuƒR„vNagÒkÇ†»S‰ŠkĞg*NcšR„vºN0bìN‰r^ÙNhyTÿb„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6330;ëV÷‹ÖN»Sr^‰c[Root.PlotTarget.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTB_CM_6330;÷‹ÖNŠbOb	g„vÇ†ı>eúQeg¬T0;;;;;;;;;;;;x
EVTOPTC_CM_6330;bìN”^å‹IrIr0;;;;;;;;;;;;x
EVTDESC_CM_6331;wweg[From.GetTitledName]b†NNMO­‹ÃuOgºN(uÒkÇ†„vV¦wÇ†ºN0w>fN*Nd–‰c[From.PlotTarget.GetTitledName]„vŒYIgO0;;;;;;;;;;;;x
EVTOPTA_CM_6331;o®Nÿ;;;;;;;;;;;;x
EVTTITLE_CM_6333;Šk¡NLˆw;;;;;;;;;;;;x
EVTDESC_CM_6333;`Ockº(W`O„v–ESÏ…?S0Wc‘Eu'YawÿZPOwÍ‘ŞVåNVê1uëVPNöeIQ„v¦h0z6q`O«ˆĞg7hN‰Ê`’‘ÿ²N‰nnÑnÑn0WlÛ`O„v«ˆïkÌ‘0`O³R`0W–bL„²N‰ÿNagSSÆu•„vuir‰c(W†N0WgNÿ1SÏPNagóuPR0Ø¡leg—VÊS`wÿ`O1SaÉ‰KbÂgRÛuÿ|T8TğV¾–&&INUOV8^ÒR·Q&&ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6333;JUCT&&;;;;;;;;;;;;x
EVTDESC_CM_6334;ˆmo`/Oegÿ`OIROg[From.GetTitledName]„v4–ŒòT6qbŸR0[From.GetTitledName]«ˆÒkÇ†¬T3OÒkÑS«¡N0wNU^TJNO¡l	g«ˆícÑS0;;;;;;;;;;;;x
EVTOPTA_CM_6334;o®Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6336;ˆmo`/Oegÿ`OIROg[From.GetTitledName]„v4–ŒòT6qbŸR0[From.GetTitledName]«ˆÒkÇ†¬T3OÒkÑS«¡N0Nx^„v>fÿ²*NwÇ†ºN«ˆ“bOOv^N›OúQ†NU^TJNO0;;;;;;;;;;;;x
EVTOPTA_CM_6336;ŒY'T0;;;;;;;;;;;;x
EVTDESC_CM_6337;`Ockº(W`O„v–ESÏ…?S0Wc‘Eu'YawÿZPOwÍ‘ŞVåNVê1uëVPNöeIQ„v¦h0z6q`OaÉ‰ĞgÍyN‰nnÑnÑn0WlÛ`O„v«ˆïkÌ‘0`Os6qf‹’‘ÿÑSÉ‰‹NÅ`N™Y0`OÅ„vNKbV«ˆïkÌ‘N“bÿ“b0RNag°Q·QN•ánŞœGr„vuirv^übŒT0Wmb¨ROw0`OSÃV0W¹p®NopIQÿÈuNwÁ‰`OKbÌ‘“bOw„v>fNagSÇ†0`OıwwÁ‰Ç†„vSYr’QOwÒk²mÿT`O/VVOw0`OˆVnZiÙagÇ†İuN>fvP6qúQ°s(WÙ0a1Œ[Root.Religion.GetRandomGodName]©‹`OŠkÌ‘u0;;;;;;;;;;;;x
EVTOPTA_CM_6337;bOågúQÌwT>fŒ(WcOÿ;;;;;;;;;;;;x
EVTDESC_CM_6338;<ONN(uwÇ†ºNegIROg[From.GetTitledName]„v¡‹R1Y%†N06qwÿÖNìNØv^¡l	gÑS°s>fŒcOÖN„v0;;;;;;;;;;;;x
EVTOPTA_CM_6338;NN!k©‹[From.GetHerHim]ŒYw0;;;;;;;;;;;;x
EVTDESC_CM_63399;<ONN(uwÇ†ºNegIROg[From.GetTitledName]„v¡‹R1Y%†N0ôfß|„v>fÿwÇ†ºN«ˆ“bOO†NØ›OúQ>fŒcOÖN„v0;;;;;;;;;;;;x
EVTOPTA_CM_63399;å‹Škÿ;;;;;;;;;;;;x
EVTDESC_CM_6340;b„v[Root.GetLordLady]ÿ	gN*Nd–‰c[Root.PlotTarget.GetTitledName]„vIgOúQ°s†N0bìNb0R†N²ºN„vNMO`	gVÃV„v4«OsYÿOsYô‹yY‰©‹[Root.PlotTarget.GetLordLady]ØNúQãN÷N0bìN”^å‹r^ÙNhyTÿb„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6340;ØNÙuyY±”NKbOg[Root.PlotTarget.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTB_CM_6340;ŞyYŒTOkSNPŸ6epN0;;;;;;;;;;;;x
EVTOPTC_CM_6340;bìN”^å‹IrIr0;;;;;;;;;;;;x
EVTDESC_CM_6341;<ONN[From.GetTitledName]b0R†NNT`	gVÃV„vOsYÕ‹şVIROg[Root.PlotTarget.GetTitledName]0Ù!kb¸‹>fd–‰c[From.PlotTarget.GetHerHim]„vŒYIgO0;;;;;;;;;;;;x
EVTOPTA_CM_6341;o®Nÿ;;;;;;;;;;;;x
EVTTITLE_CM_6343;àeÅ`OsY;;;;;;;;;;;;x
EVTDESC_CM_6343;`Oº(WŠ^Nÿàe‹NÑSuÿvàeJwV0ÖNìNINÀNHNŠb`OTb(WÙÌ‘ÿ`OR?a(W3–IQN0‚YÊN`Oàeİ‹ïSô‹ÿINÀNHNàeºN>P,TÿİOÆYÿİOÆYÿJUÿ`Oeg†N&&`O(u²9hóuPRZPÀNHN&&İOÆYÿ;;;;;;;;;;;;x
EVTOPTA_CM_6343;CTJU&&;;;;;;;;;;;;x
EVTDESC_CM_6344;ˆmo`/Oegÿ`OIROg[From.GetTitledName]„v4–ŒòT6qbŸR0[From.GetTitledName]«ˆ[From.GetHerHis]OsYÒRŠk(W[From.GetHerHis]Š^N0wNU^TJNO¡l	g«ˆícÑS0;;;;;;;;;;;;x
EVTOPTA_CM_6344;o®Nÿ;;;;;;;;;;;;x
EVTDESC_CM_6346;ˆmo`/Oegÿ`OIROg[From.GetTitledName]„v4–ŒòT6qbŸR0[From.GetTitledName]«ˆ[From.GetHerHis]OsYÒRŠk(W[From.GetHerHis]Š^N0Nx^„v>fÿOsY«ˆ“bOOv^N›OúQ†NU^TJNO0;;;;;;;;;;;;x
