### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_malot;¬™şŠyr;;;;;;;;;;;;x
b_bilot;ÔkşŠyr;;;;;;;;;;;;x
b_maniot;¬™<S6Šyr;;;;;;;;;;;;x
b_dera_ghazi_khan;·VÉb RßoWl;;;;;;;;;;;;x
c_uch;‘;;;;;;;;;;;;x
c_uch_adj;‘;;;;;;;;;;;;x
b_uch;‘;;;;;;;;;;;;x
b_chachran;aSKQ-†;;;;;;;;;;;;x
b_mithankot;s|fWÑyyr;;;;;;;;;;;;x
b_derawar;·VÉbæt;;;;;;;;;;;;x
b_chaudari;ÛbO–)R;;;;;;;;;;;;x
b_sitpur;‰`YÜˆ…;;;;;;;;;;;;x
c_karur;LOçv…;;;;;;;;;;;;x
c_karur_adj;LOçv…;;;;;;;;;;;;x
b_karur;LOçv…;;;;;;;;;;;;x
b_askhanda;?–¯eNWT;;;;;;;;;;;;x
b_vehari;ôuÈTÌ‘;;;;;;;;;;;;x
b_chishtian;>eŞR^ö^;;;;;;;;;;;;x
b_marot;Ø…·V;;;;;;;;;;;;x
c_karor;æçv…;;;;;;;;;;;;x
c_karor_adj;æçv…;;;;;;;;;;;;x
b_karor;æçv…;;;;;;;;;;;;x
b_mankera;€•Ë„Éb;;;;;;;;;;;;x
b_shadia;™lêN;;;;;;;;;;;;x
b_wan_bhachran;æt ôTåg-†;;;;;;;;;;;;x
c_bannu;,‚tY;;;;;;;;;;;;x
c_bannu_adj;,‚tY;;;;;;;;;;;;x
b_bannu;,‚tY;;;;;;;;;;;;x
b_hangu;"oäS;;;;;;;;;;;;x
b_karrak;aSÉbKQ;;;;;;;;;;;;x
b_kohat;ÑyÈTyr;;;;;;;;;;;;x
b_dinkot;'‘Ñyyr;;;;;;;;;;;;x
b_kalabagh; RÉb>OKQ;;;;;;;;;;;;x
c_lahur;ÉbTS;;;;;;;;;;;;x
c_lahur_adj;ÉbTS;;;;;;;;;;;;x
b_lahur;ÉbTS;;;;;;;;;;;;x
b_sangla;Qh<hÉb;;;;;;;;;;;;x
b_kasur;aS†S;;;;;;;;;;;;x
b_samnabad;©…ÆY²ôT·V;;;;;;;;;;;;x
b_mehdiabad;kê6wôT·V;;;;;;;;;;;;x
b_chunian;Ziáˆ‰R;;;;;;;;;;;;x
b_data_darbar;TTX TôTS;;;;;;;;;;;;x
c_dipalpur;Ğcâl…Üˆ…;;;;;;;;;;;;x
c_dipalpur_adj;Ğcâl…Üˆ…;;;;;;;;;;;;x
b_pancapura;,‚nÜˆ…;;;;;;;;;;;;x
b_dipalpur;Ğcâl…Üˆ…;;;;;;;;;;;;x
b_abohar;?–ZSkS;;;;;;;;;;;;x
b_ajodhan;?–Škj;;;;;;;;;;;;x
b_satghara;©…yræÉb;;;;;;;;;;;;x
b_chichawatni;GYågæt<S;;;;;;;;;;;;x
c_bhera;_U…;;;;;;;;;;;;x
c_bhera_adj;_U…;;;;;;;;;;;;x
b_bhera;_U…;;;;;;;;;;;;x
b_rampur;…idÜˆ…;;;;;;;;;;;;x
b_katasraj;Úm<w;;;;;;;;;;;;x
b_girjakh;	TæaS;;;;;;;;;;;;x
b_behak_maken;ŒÈTKQ ¬™¯w;;;;;;;;;;;;x
b_phalia;»ŒÌ‘N;;;;;;;;;;;;x
c_shorkot;ÍuÑyyr;;;;;;;;;;;;x
c_shorkot_adj;ÍuÑyyr;;;;;;;;;;;;x
b_bhirr;ísS;;;;;;;;;;;;x
b_shorkot;ÍuÑyyr;;;;;;;;;;;;x
b_kamalia;aS¬™Éb;;;;;;;;;;;;x
b_chandrod;ÃeO–çvO–;;;;;;;;;;;;x
b_bhawana;ôTÈTæt²;;;;;;;;;;;;x
b_jhang;àz;;;;;;;;;;;;x
b_rabwah;Éb^æt;;;;;;;;;;;;x
c_sakala;bY¯…;;;;;;;;;;;;x
c_sakala_adj;bY¯…;;;;;;;;;;;;x
b_sakala;bY¯…;;;;;;;;;;;;x
b_jammu;åg(‹;;;;;;;;;;;;x
b_bhuttar;nfYS;;;;;;;;;;;;x
b_bahu;ôTáw;;;;;;;;;;;;x
b_vallapura;Or…Üˆ…;;;;;;;;;;;;x
b_puran_nagar;ÌR-†²íc…;;;;;;;;;;;;x
b_pasrur;^©…o›S;;;;;;;;;;;;x
c_trigarta;	Ntz;;;;;;;;;;;;x
c_trigarta_adj;	Ntz;;;;;;;;;;;;x
b_jalandhar;Í•rT…;;;;;;;;;;;;x
b_kahlur;ÈŒ…S;;;;;;;;;;;;x
b_rahon;Éb¨N;;;;;;;;;;;;x
b_pathankot;=T²ØbT;;;;;;;;;;;;x
b_kaparthula;æÜˆ…ÖN…;;;;;;;;;;;;x
b_milwat;ÆRætyr;;;;;;;;;;;;x
b_sarwmanpur;©…FZid²Üˆ…;;;;;;;;;;;;x
b_kangra;ú^LO…;;;;;;;;;;;;x
c_gurjaratra;¿w˜b…Y…;;;;;;;;;;;;x
c_gurjaratra_adj;¿w˜b…Y…;;;;;;;;;;;;x
b_gurjaratra;¿w˜b…Y…;;;;;;;;;;;;x
b_jhelum;‘PkÒRÆY;;;;;;;;;;;;x
b_kharian;ÈŒáˆ‰R;;;;;;;;;;;;x
b_kunjah;¢Œæ;;;;;;;;;;;;x
b_hakla;ÈTaSÉb;;;;;;;;;;;;x
b_tibbi;Ğc×k;;;;;;;;;;;;x
b_karianwala; R)R‰RætÉb;;;;;;;;;;;;x
b_bhaddar;FZO–;;;;;;;;;;;;x
c_udabhanda;Ïp8”æ"o|ƒ;;;;;;;;;;;;x
c_udabhanda_adj;Ïp8”æ"o|ƒ;;;;;;;;;;;;x
b_udabhanda;Ïp8”æ"o|ƒ;;;;;;;;;;;;x
b_charsada;îoT;;;;;;;;;;;;x
b_oddiyana;Ïp„;;;;;;;;;;;;x
b_attak;?–TXKQ;;;;;;;;;;;;x
b_mankiala;€•	TN…;;;;;;;;;;;;x
b_rawal;ÉbætS;;;;;;;;;;;;x
b_ohind;gY^·V;;;;;;;;;;;;x
c_purushapura;^ï™l^J;;;;;;;;;;;;x
c_purushapura_adj;^ï™l^J;;;;;;;;;;;;x
b_purushapura;^ï™l^J;;;;;;;;;;;;x
b_shah_ji_dheri;™l-	T-\‹áˆ;;;;;;;;;;;;x
b_nowshera;Yt\‹Éb;;;;;;;;;;;;x
b_ali_masjid;?–Ì‘ ¥¯e	T·V;;;;;;;;;;;;x
b_bajaur;ôT&qS;;;;;;;;;;;;x
b_mardan;¬™S9N;;;;;;;;;;;;x
b_shergarh;ŞR…ŞY)RlT;;;;;;;;;;;;x
c_nandana;1kœUW;;;;;;;;;;;;x
c_nandana_adj;1kœUW;;;;;;;;;;;;x
b_nandana;1kœUW;;;;;;;;;;;;x
b_hund;P·V;;;;;;;;;;;;x
b_lund2;+P·V;;;;;;;;;;;;x
b_simhapura;EsnRÎW;;;;;;;;;;;;x
b_khushab;«^™l^;;;;;;;;;;;;x
b_tulaja;O–…bY;;;;;;;;;;;;x
b_khewra;ñQƒlÉb;;;;;;;;;;;;x
c_kasmira;æ¼n%V…;;;;;;;;;;;;x
c_kasmira_adj;æ¼n%V…;;;;;;;;;;;;x
b_srinagara;ŞR)R²LO…;;;;;;;;;;;;x
b_shankaracharya;FU¯…?–n)R6w;;;;;;;;;;;;x
b_parihasapura;âl)R6ŠZÜˆ…;;;;;;;;;;;;x
b_padmapura;=yridÜˆ…;;;;;;;;;;;;x
b_loharakota;çv6Š…ØbT;;;;;;;;;;;;x
b_amaresvara;?–idÏp¼nO…;;;;;;;;;;;;x
b_baghsar;FZ	T©…S;;;;;;;;;;;;x
c_nagadipa;²LO2m;;;;;;;;;;;;x
c_nagadipa_adj;²LO2m;;;;;;;;;;;;x
b_sukaratittha;†æ…¥TÖN;;;;;;;;;;;;x
b_yapapatuna;6wâlâlı²;;;;;;;;;;;;x
b_vallipuram;FZ)Rnm-†;;;;;;;;;;;;x
b_nallur;%ŠçvS;;;;;;;;;;;;x
b_nainativu;HY³u›S;;;;;;;;;;;;x
c_phiti;Ôk¯‘^;;;;;;;;;;;;x
c_phiti_adj;Ôk¯‘^;;;;;;;;;;;;x
b_anuradhapura;?–y7…O–Üˆ…;;;;;;;;;;;;x
b_atamasthana;?–Tid©…;Q²;;;;;;;;;;;;x
b_mahatittha;id6ŠíÖN;;;;;;;;;;;;x
b_punkhagama;SIOLOid;;;;;;;;;;;;x
b_mihintale;ÆR¨NTÒR;;;;;;;;;;;;x
b_mannara;üf²…;;;;;;;;;;;;x
b_subhagiri;0˜FZwĞ‘;;;;;;;;;;;;x
c_kotthasara;ØbTZ…;;;;;;;;;;;;x
c_kotthasara_adj;ØbTZ…;;;;;;;;;;;;x
b_pulatthinagara;Üˆ…‰`•^6w²íc…;;;;;;;;;;;;x
b_gokanna;¿w¯…Ïb;;;;;;;;;;;;x
b_sigiriya;¯ew)R6w;;;;;;;;;;;;x
b_vatagiri;OYwĞ‘;;;;;;;;;;;;x
b_trincomalee;­NïS¬™áˆ;;;;;;;;;;;;x
b_girikandaka;wĞ‘ú^|ƒæ;;;;;;;;;;;;x
b_madakalapuva;idO–æ-†nmæt;;;;;;;;;;;;x
c_dakhina_desa;WSßW;;;;;;;;;;;;x
c_dakhina_desa_adj;WSßW;;;;;;;;;;;;x
b_vapinagara;FZÔk²íc…;;;;;;;;;;;;x
b_samantakuta;	NüfYéwT;;;;;;;;;;;;x
b_kalyani2;æ¨h6w<S;;;;;;;;;;;;x
b_mahiyangana;idœUÚcLO²;;;;;;;;;;;;x
b_jambudoni;ìeâlY<S;;;;;;;;;;;;x
b_hatthigiripura;6Š‰`^wĞ‘Üˆ…;;;;;;;;;;;;x
b_kotte;HSİw;;;;;;;;;;;;x
b_rayigama;…OLOid;;;;;;;;;;;;x
c_rohana;çv6Šÿb;;;;;;;;;;;;x
c_rohana_adj;çv6Šÿb;;;;;;;;;;;;x
b_mahagama;id6ŠLOid;;;;;;;;;;;;x
b_dighavapi;íLOFZÔk;;;;;;;;;;;;x
b_mahanagakula;id6Š²LOñO…;;;;;;;;;;;;x
b_devanagara;ĞcFZ²íc…;;;;;;;;;;;;x
b_gampala;NW^Éb;;;;;;;;;;;;x
b_kajaragama;æÍ•…LOid;;;;;;;;;;;;x
b_buduruvagala;ZSkgætæÉb;;;;;;;;;;;;x
c_maldives;±‚°t2m;;;;;;;;;;;;x
c_maldives_adj;±‚°t2m;;;;;;;;;;;;x
b_mahal;id6Š…;;;;;;;;;;;;x
b_fuvahmulah;ZRætÆYÉb;;;;;;;;;;;;x
b_isdhoo;%Y¯ekg;;;;;;;;;;;;x
b_salliballu;©…)RôTo›;;;;;;;;;;;;x
b_dhanbidhoo;Ti`Ôkkg;;;;;;;;;;;;x
b_mundoo;üfı;;;;;;;;;;;;x
b_gan;vVi`;;;;;;;;;;;;x
c_quzdar;äS2ƒTS;;;;;;;;;;;;x
c_quzdar_adj;äS2ƒTS;;;;;;;;;;;;x
b_quzdar;äS2ƒTS;;;;;;;;;;;;x
b_bodein;ZSŠv;;;;;;;;;;;;x
c_wana;>V²;;;;;;;;;;;;x
c_wana_adj;>V²;;;;;;;;;;;;x
b_bori;éƒáˆ;;;;;;;;;;;;x
c_chagai;ågË„;;;;;;;;;;;;x
c_chagai_adj;ågË„;;;;;;;;;;;;x
b_nushki;ªRÀNúW;;;;;;;;;;;;x
c_kandail;uãNS;;;;;;;;;;;;x
c_kandail_adj;uãNS;;;;;;;;;;;;x
b_kandail;uãNS;;;;;;;;;;;;x
b_dadu;Tı;;;;;;;;;;;;x
b_jhal;RS;;;;;;;;;;;;x
c_armail;?–S…hS;;;;;;;;;;;;x
c_armail_adj;?–S…hS;;;;;;;;;;;;x
b_armail;N…hS;;;;;;;;;;;;x
b_hingula;›äSÉb;;;;;;;;;;;;x
b_kambali;NWôTáˆ;;;;;;;;;;;;x
b_yusli;²wáˆ;;;;;;;;;;;;x
b_adinapur;²íc…UW;;;;;;;;;;;;x
b_nagarahara;²íc…÷f;;;;;;;;;;;;x
b_kapisa;æbufŠ;;;;;;;;;;;;x
b_lampara;-†^²;;;;;;;;;;;;x
b_kunar;«^³uS;;;;;;;;;;;;x
b_kharabat;ÈTÉbôTyr;;;;;;;;;;;;x
c_bamiyan;µhMˆ²;;;;;;;;;;;;x
c_bamiyan_adj;µhMˆ²;;;;;;;;;;;;x
b_bamiyan;µhMˆ²;;;;;;;;;;;;x
b_shar_i_gholghola;™lS-<hÉbÈTÉb;;;;;;;;;;;;x
b_istalif;%Y¯eTX)R+Y;;;;;;;;;;;;x
b_zakhak;NbÈTKQ;;;;;;;;;;;;x
b_shibar;^ôTS;;;;;;;;;;;;x
b_chak;ågKQ;;;;;;;;;;;;x
b_aibak;‚%YÜbKQ;;;;;;;;;;;;x
c_makran;%V-†;;;;;;;;;;;;x
c_makran_adj;%V-†;;;;;;;;;;;;x
b_al_haur;ÈTÏpS;;;;;;;;;;;;x
b_kiz;úW2ƒ;;;;;;;;;;;;x
b_ormara;gYS¬™Éb;;;;;;;;;;;;x
b_kannazbun;NW³u2ƒ,g;;;;;;;;;;;;x
b_borama;ZSÉb¬™;;;;;;;;;;;;x
b_dilla;êÉb;;;;;;;;;;;;x
b_lughaya;ïÈTN;;;;;;;;;;;;x
b_shellal;\‹ÉbS;;;;;;;;;;;;x
b_bigeh;Ôk<h;;;;;;;;;;;;x
b_dakkar;TaS;;;;;;;;;;;;x
b_alemaya;?–ÒR¬™N;;;;;;;;;;;;x
b_dandolo;9NYm;;;;;;;;;;;;x
b_contarini;TRTXáˆ<S;;;;;;;;;;;;x
b_faliero;ÕlR…;;;;;;;;;;;;x
b_morosini;«ƒ…‰<S;;;;;;;;;;;;x
b_ziani;JŸN<S;;;;;;;;;;;;x
b_candiano;NWêNşŠ;;;;;;;;;;;;x
b_orsoleo;gY1t÷–Pk;;;;;;;;;;;;x
b_participazio;^ĞcQY^JŸgY;;;;;;;;;;;;x
b_tribuno;yrÌ‘^şŠ;;;;;;;;;;;;x
b_tradonico;yrÉbY<SÑy;;;;;;;;;;;;x
b_doria;YÌ‘N;;;;;;;;;;;;x
b_spinola;¯e®vşŠÉb;;;;;;;;;;;;x
b_grimaldi;<hÌ‘¬™Sê;;;;;;;;;;;;x
b_fieschi;»ŒS6w¯eGY;;;;;;;;;;;;x
b_embriaco;i`^Ì‘NÑy;;;;;;;;;;;;x
b_dappiano;T®vNşŠ;;;;;;;;;;;;x
b_della_gherardesca;·VÉb <hÉbSãN¯eaS;;;;;;;;;;;;x
b_visconti;ôu¯eTR‚„;;;;;;;;;;;;x
b_alliata;?–)RNTX;;;;;;;;;;;;x
b_caetani;aSÃWTX<S;;;;;;;;;;;;x
b_bardewik;ôT·VôuKQ;;;;;;;;;;;;x
b_vorrade;ƒlÉb·V;;;;;;;;;;;;x
b_warendorp;æt+PYnf;;;;;;;;;;;;x
b_pat_luneburg;BT%Š!X;;;;;;;;;;;;x
b_wittenborg;Z!X;;;;;;;;;;;;x
b_stenkyrka;¯e0˜SaS;;;;;;;;;;;;x
b_guldsmed;äSS¯e…h;;;;;;;;;;;;x
b_hejnum;wmtYÆY;;;;;;;;;;;;x
b_gildehusen;%YS·Váwîh;;;;;;;;;;;;x
b_strabain;¯eyrÉbís;;;;;;;;;;;;x
b_konstantios;TëXfWĞcgY¯e;;;;;;;;;;;;x
b_mauro;Ûk…;;;;;;;;;;;;x
b_musco;Fz¯eÑy;;;;;;;;;;;;x
b_polkarios;âlSaSÌ‘gY¯e;;;;;;;;;;;;x
b_urso;ÏpS1t;;;;;;;;;;;;x
b_ghaneraov;VgQÉb…;;;;;;;;;;;;x
b_gwalior;LOFZ¨h6w…;;;;;;;;;;;;x
b_sahastrabahu;Z6Š¯e…FZ|T;;;;;;;;;;;;x
b_dabra;·V^Éb;;;;;;;;;;;;x
b_narwar;%ŠSƒlS;;;;;;;;;;;;x
b_sabalgarh;ZFZ…ŞY)RlT;;;;;;;;;;;;x
b_vijaypur;×kÍ•6wÜˆ…;;;;;;;;;;;;x
b_tiruccirapalli;•^éT8S…=)R;;;;;;;;;;;;x
b_rohana;çv6Šÿb;;;;;;;;;;;;x
b_bateshwar;FZåw¼nO…;;;;;;;;;;;;x
b_pankak;ävaSKQ;;;;;;;;;;;;x
b_banan;ís‰R;;;;;;;;;;;;x
b_shukla;ÔS…;;;;;;;;;;;;x
b_tumanyan;WüfÚc;;;;;;;;;;;;x
b_askiz;?–¯eúW2ƒ;;;;;;;;;;;;x
b_arlik;‚áˆKQ;;;;;;;;;;;;x
b_dasu;T†;;;;;;;;;;;;x
b_adar;?–TS;;;;;;;;;;;;x
b_masal;¬™©…Éb;;;;;;;;;;;;x
b_kargal;aSS RS;;;;;;;;;;;;x
b_dhrol;O–…;;;;;;;;;;;;x
b_ranakpur;…²æÜˆ…;;;;;;;;;;;;x
b_pattiseema;^êntjt;;;;;;;;;;;;x
b_sialkot;r6w…ØbT;;;;;;;;;;;;x
b_talq;TXÉbU;;;;;;;;;;;;x
PROV1189;µhMˆ²;;;;;;;;;;;;x
PROV1253;<S…wĞ‘;;;;;;;;;;;;x
