### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_prahladpuri;Lv…÷f…O–Üˆ)R;;;;;;;;;;;;x
b_alipur;?–áˆÜˆ…;;;;;;;;;;;;x
b_makhdum_rashid;jtÈTW(g Éb^·V;;;;;;;;;;;;x
c_kafirkot;aSòƒ>iÑyyr;;;;;;;;;;;;x
c_kafirkot_adj;aSòƒ>iÑyyr;;;;;;;;;;;;x
b_kafirkot;aSòƒ>iÑyyr;;;;;;;;;;;;x
b_malot;¬™şŠyr;;;;;;;;;;;;x
b_bilot;ÔkşŠyr;;;;;;;;;;;;x
b_maniot;¬™<S6Šyr;;;;;;;;;;;;x
b_dera_ghazi_khan;·VÉb RßoWl;;;;;;;;;;;;x
c_uch;‘;;;;;;;;;;;;x
c_uch_adj;‘;;;;;;;;;;;;x
b_uch;‘;;;;;;;;;;;;x
b_chachran;aSKQ-†;;;;;;;;;;;;x
b_mithankot;s|fWÑyyr;;;;;;;;;;;;x
b_derawar;·VÉbæt;;;;;;;;;;;;x
b_chaudari;ÛbO–)R;;;;;;;;;;;;x
b_sitpur;‰`YÜˆ…;;;;;;;;;;;;x
c_karur;LOçv…;;;;;;;;;;;;x
c_karur_adj;LOçv…;;;;;;;;;;;;x
b_karur;LOçv…;;;;;;;;;;;;x
b_askhanda;?–¯eNWT;;;;;;;;;;;;x
b_vehari;­tÈTáˆ;;;;;;;;;;;;x
b_chishtian;>e³R^ö^;;;;;;;;;;;;x
b_marot;Ø…·V;;;;;;;;;;;;x
c_karor;æçv…;;;;;;;;;;;;x
c_karor_adj;æçv…;;;;;;;;;;;;x
b_karor;æçv…;;;;;;;;;;;;x
b_mankera;ŒË„Éb;;;;;;;;;;;;x
b_shadia;™lêN;;;;;;;;;;;;x
b_wan_bhachran;æt ôTåg-†;;;;;;;;;;;;x
c_bannu;,‚tY;;;;;;;;;;;;x
c_bannu_adj;,‚tY;;;;;;;;;;;;x
b_bannu;,‚tY;;;;;;;;;;;;x
b_hangu;1fäS;;;;;;;;;;;;x
b_karrak;aSÉbKQ;;;;;;;;;;;;x
b_kohat;ÑyÈTyr;;;;;;;;;;;;x
b_dinkot;'‘Ñyyr;;;;;;;;;;;;x
b_kalabagh; RÉb>OKQ;;;;;;;;;;;;x
c_lahur;ÉbT>i;;;;;;;;;;;;x
c_lahur_adj;ÉbT>i;;;;;;;;;;;;x
b_lahur;ÉbT>i;;;;;;;;;;;;x
b_sangla;Qh<hÉb;;;;;;;;;;;;x
b_kasur;aS†>i;;;;;;;;;;;;x
b_samnabad;©…ÆY1’ôT·V;;;;;;;;;;;;x
b_mehdiabad;kê6wôT·V;;;;;;;;;;;;x
b_chunian;Ziáˆ‰R;;;;;;;;;;;;x
b_data_darbar;TTX TôT>i;;;;;;;;;;;;x
c_dipalpur;Ğcâl…Üˆ…;;;;;;;;;;;;x
c_dipalpur_adj;Ğcâl…Üˆ…;;;;;;;;;;;;x
b_pancapura;,‚nÜˆ…;;;;;;;;;;;;x
b_dipalpur;Ğcâl…Üˆ…;;;;;;;;;;;;x
b_abohar;?–ZSk>i;;;;;;;;;;;;x
b_ajodhan;?–Škj;;;;;;;;;;;;x
b_satghara;©…yræÉb;;;;;;;;;;;;x
b_chichawatni;GYågæt<S;;;;;;;;;;;;x
c_bhera;/T…;;;;;;;;;;;;x
c_bhera_adj;/T…;;;;;;;;;;;;x
b_bhera;/T…;;;;;;;;;;;;x
b_rampur;…idÜˆ…;;;;;;;;;;;;x
b_katasraj;Úm<w;;;;;;;;;;;;x
b_girjakh;	TæaS;;;;;;;;;;;;x
b_behak_maken;ŒÈTKQ ¬™¯w;;;;;;;;;;;;x
b_phalia;»ŒáˆN;;;;;;;;;;;;x
c_shorkot;9tÑyyr;;;;;;;;;;;;x
c_shorkot_adj;9tÑyyr;;;;;;;;;;;;x
b_bhirr;ís>i;;;;;;;;;;;;x
b_shorkot;9tÑyyr;;;;;;;;;;;;x
b_kamalia;aS¬™Éb;;;;;;;;;;;;x
b_chandrod;ÃeO–çvO–;;;;;;;;;;;;x
b_bhawana;ôTÈTæt1’;;;;;;;;;;;;x
b_jhang;àz;;;;;;;;;;;;x
b_rabwah;Éb^æt;;;;;;;;;;;;x
c_sakala;bY¯…;;;;;;;;;;;;x
c_sakala_adj;bY¯…;;;;;;;;;;;;x
b_sakala;bY¯…;;;;;;;;;;;;x
b_jammu;åg(‹;;;;;;;;;;;;x
b_bhuttar;nfY>i;;;;;;;;;;;;x
b_bahu;ôTáw;;;;;;;;;;;;x
b_vallapura;Or…Üˆ…;;;;;;;;;;;;x
b_puran_nagar;ÌR-†1’íc…;;;;;;;;;;;;x
b_pasrur;^©…o›>i;;;;;;;;;;;;x
c_trigarta;	Ntz;;;;;;;;;;;;x
c_trigarta_adj;	Ntz;;;;;;;;;;;;x
b_jalandhar;Í•rT…;;;;;;;;;;;;x
b_kahlur;ÈŒ…>i;;;;;;;;;;;;x
b_rahon;Éb¨N;;;;;;;;;;;;x
b_pathankot;LvT1’ØbT;;;;;;;;;;;;x
b_kaparthula;æÜˆ…ÖN…;;;;;;;;;;;;x
b_milwat;ÆRætyr;;;;;;;;;;;;x
b_sarwmanpur;©…FZid1’Üˆ…;;;;;;;;;;;;x
b_kangra;ú^LO…;;;;;;;;;;;;x
c_gurjaratra;¿w˜b…Y…;;;;;;;;;;;;x
c_gurjaratra_adj;¿w˜b…Y…;;;;;;;;;;;;x
b_gurjaratra;¿w˜b…Y…;;;;;;;;;;;;x
b_jhelum;‘PkÒRÆY;;;;;;;;;;;;x
b_kharian;ÈŒáˆ‰R;;;;;;;;;;;;x
b_kunjah;¢Œæ;;;;;;;;;;;;x
b_hakla;ÈTaSÉb;;;;;;;;;;;;x
b_tibbi;Ğc×k;;;;;;;;;;;;x
b_karianwala; R)R‰RætÉb;;;;;;;;;;;;x
b_bhaddar;FZO–;;;;;;;;;;;;x
c_udabhanda;Ïp8”æ1f|ƒ;;;;;;;;;;;;x
c_udabhanda_adj;Ïp8”æ1f|ƒ;;;;;;;;;;;;x
b_udabhanda;Ïp8”æ1f|ƒ;;;;;;;;;;;;x
b_charsada;îoT;;;;;;;;;;;;x
b_oddiyana;Ïp„;;;;;;;;;;;;x
b_attak;?–TXKQ;;;;;;;;;;;;x
b_mankiala;Œ	TN…;;;;;;;;;;;;x
b_rawal;Ébæt>i;;;;;;;;;;;;x
b_ohind;gY^·V;;;;;;;;;;;;x
c_purushapura;^ï™l^J;;;;;;;;;;;;x
c_purushapura_adj;^ï™l^J;;;;;;;;;;;;x
b_purushapura;^ï™l^J;;;;;;;;;;;;x
b_shah_ji_dheri;™l-	T-1Œáˆ;;;;;;;;;;;;x
b_nowshera;Yt1ŒÉb;;;;;;;;;;;;x
b_ali_masjid;?–áˆ ¥¯e	T·V;;;;;;;;;;;;x
b_bajaur;ôT&q>i;;;;;;;;;;;;x
b_mardan;¬™>i9N;;;;;;;;;;;;x
b_shergarh;³R…ŞY)RlT;;;;;;;;;;;;x
c_nandana;1kœUW;;;;;;;;;;;;x
c_nandana_adj;1kœUW;;;;;;;;;;;;x
b_nandana;1kœUW;;;;;;;;;;;;x
b_hund;P·V;;;;;;;;;;;;x
b_lund2;+P·V;;;;;;;;;;;;x
b_simhapura;EsPRÎW;;;;;;;;;;;;x
b_khushab;«^™l^;;;;;;;;;;;;x
b_tulaja;O–…bY;;;;;;;;;;;;x
b_khewra;ñQƒlÉb;;;;;;;;;;;;x
c_kasmira;æ¼nLV…;;;;;;;;;;;;x
c_kasmira_adj;æ¼nLV…;;;;;;;;;;;;x
b_srinagara;³R)R1’LO…;;;;;;;;;;;;x
b_shankaracharya;FU¯…?–n)R6w;;;;;;;;;;;;x
b_parihasapura;âl)R6ŠZÜˆ…;;;;;;;;;;;;x
b_padmapura;LvyridÜˆ…;;;;;;;;;;;;x
b_loharakota;çv6Š…ØbT;;;;;;;;;;;;x
b_amaresvara;?–idLN¼nO…;;;;;;;;;;;;x
b_baghsar;FZ	T©…>i;;;;;;;;;;;;x
c_nagadipa;1’LO2m;;;;;;;;;;;;x
c_nagadipa_adj;1’LO2m;;;;;;;;;;;;x
b_sukaratittha;†æ…¥TÖN;;;;;;;;;;;;x
b_yapapatuna;6wâlâlı1’;;;;;;;;;;;;x
b_vallipuram;FZ)Rnm-†;;;;;;;;;;;;x
b_nallur;%Šçv>i;;;;;;;;;;;;x
b_nainativu;HYtöS;;;;;;;;;;;;x
c_phiti;Ôk¯‘^;;;;;;;;;;;;x
c_phiti_adj;Ôk¯‘^;;;;;;;;;;;;x
b_anuradhapura;?–y7…O–Üˆ…;;;;;;;;;;;;x
b_atamasthana;?–Tid©…JH1’;;;;;;;;;;;;x
b_mahatittha;id6ŠíÖN;;;;;;;;;;;;x
b_punkhagama;SIOLOid;;;;;;;;;;;;x
b_mihintale;ÆR¨NTÒR;;;;;;;;;;;;x
b_mannara;üf1’…;;;;;;;;;;;;x
b_subhagiri;C˜FZwĞ‘;;;;;;;;;;;;x
c_kotthasara;ØbTZ…;;;;;;;;;;;;x
c_kotthasara_adj;ØbTZ…;;;;;;;;;;;;x
b_pulatthinagara;Üˆ…‰`•^6w1’íc…;;;;;;;;;;;;x
b_gokanna;¿w¯…Ïb;;;;;;;;;;;;x
b_sigiriya;¯ew)R6w;;;;;;;;;;;;x
b_vatagiri;OYwĞ‘;;;;;;;;;;;;x
b_trincomalee;­NïS¬™áˆ;;;;;;;;;;;;x
b_girikandaka;wĞ‘ú^|ƒæ;;;;;;;;;;;;x
b_madakalapuva;idO–æ-†nmæt;;;;;;;;;;;;x
c_dakhina_desa;WSßW;;;;;;;;;;;;x
c_dakhina_desa_adj;WSßW;;;;;;;;;;;;x
b_vapinagara;FZÔk1’íc…;;;;;;;;;;;;x
b_samantakuta;	NüfYéwT;;;;;;;;;;;;x
b_kalyani2;æ¨h6w<S;;;;;;;;;;;;x
b_mahiyangana;idœUÚcLO1’;;;;;;;;;;;;x
b_jambudoni;ìeâlY<S;;;;;;;;;;;;x
b_hatthigiripura;6Š‰`^wĞ‘Üˆ…;;;;;;;;;;;;x
b_kotte;HSİw;;;;;;;;;;;;x
b_rayigama;…OLOid;;;;;;;;;;;;x
c_rohana;çv6Šÿb;;;;;;;;;;;;x
c_rohana_adj;çv6Šÿb;;;;;;;;;;;;x
b_mahagama;id6ŠLOid;;;;;;;;;;;;x
b_dighavapi;íLOFZÔk;;;;;;;;;;;;x
b_mahanagakula;id6Š1’LOñO…;;;;;;;;;;;;x
b_devanagara;ĞcFZ1’íc…;;;;;;;;;;;;x
b_gampala;NW^Éb;;;;;;;;;;;;x
b_kajaragama;æÍ•…LOid;;;;;;;;;;;;x
b_buduruvagala;ZSkgætæÉb;;;;;;;;;;;;x
c_maldives;±‚°t2m;;;;;;;;;;;;x
c_maldives_adj;±‚°t2m;;;;;;;;;;;;x
b_mahal;id6Š…;;;;;;;;;;;;x
b_fuvahmulah;ZRætÆYÉb;;;;;;;;;;;;x
b_isdhoo;O¯ekg;;;;;;;;;;;;x
b_salliballu;©…)RôTo›;;;;;;;;;;;;x
b_dhanbidhoo;Ti`Ôkkg;;;;;;;;;;;;x
b_mundoo;üfı;;;;;;;;;;;;x
b_gan;vVi`;;;;;;;;;;;;x
c_quzdar;äS2ƒT>i;;;;;;;;;;;;x
c_quzdar_adj;äS2ƒT>i;;;;;;;;;;;;x
b_quzdar;äS2ƒT>i;;;;;;;;;;;;x
b_bodein;ZSŠv;;;;;;;;;;;;x
c_wana;NV1’;;;;;;;;;;;;x
c_wana_adj;NV1’;;;;;;;;;;;;x
b_bori;éƒáˆ;;;;;;;;;;;;x
c_chagai;ågË„;;;;;;;;;;;;x
c_chagai_adj;ågË„;;;;;;;;;;;;x
b_nushki;ªRÀNúW;;;;;;;;;;;;x
c_kandail;uãN>i;;;;;;;;;;;;x
c_kandail_adj;uãN>i;;;;;;;;;;;;x
b_kandail;uãN>i;;;;;;;;;;;;x
b_dadu;Tı;;;;;;;;;;;;x
b_jhal;R>i;;;;;;;;;;;;x
c_armail;?–>i…h>i;;;;;;;;;;;;x
c_armail_adj;?–>i…h>i;;;;;;;;;;;;x
b_armail;N…h>i;;;;;;;;;;;;x
b_hingula;›äSÉb;;;;;;;;;;;;x
b_kambali;NWôTáˆ;;;;;;;;;;;;x
b_yusli;²wáˆ;;;;;;;;;;;;x
b_adinapur;1’íc…UW;;;;;;;;;;;;x
b_nagarahara;1’íc…÷f;;;;;;;;;;;;x
b_kapisa;æbufŠ;;;;;;;;;;;;x
b_lampara;-†^1’;;;;;;;;;;;;x
b_kunar;«^t>i;;;;;;;;;;;;x
b_kharabat;ÈTÉbôTyr;;;;;;;;;;;;x
c_bamiyan;µhMˆ1’;;;;;;;;;;;;x
c_bamiyan_adj;µhMˆ1’;;;;;;;;;;;;x
b_bamiyan;µhMˆ1’;;;;;;;;;;;;x
b_shar_i_gholghola;™l>i-<hÉbÈTÉb;;;;;;;;;;;;x
b_istalif;O¯eTX)R+Y;;;;;;;;;;;;x
b_zakhak;NbÈTKQ;;;;;;;;;;;;x
b_shibar;^ôT>i;;;;;;;;;;;;x
b_chak;ågKQ;;;;;;;;;;;;x
b_aibak;y|OÜbKQ;;;;;;;;;;;;x
c_makran;LV-†;;;;;;;;;;;;x
c_makran_adj;LV-†;;;;;;;;;;;;x
b_al_haur;ÈTÏp>i;;;;;;;;;;;;x
b_kiz;úW2ƒ;;;;;;;;;;;;x
b_ormara;gY>i¬™Éb;;;;;;;;;;;;x
b_kannazbun;NWt2ƒ,g;;;;;;;;;;;;x
b_borama;ZSÉb¬™;;;;;;;;;;;;x
b_dilla;êÉb;;;;;;;;;;;;x
b_lughaya;ïÈTN;;;;;;;;;;;;x
b_shellal;1ŒÉb>i;;;;;;;;;;;;x
b_bigeh;Ôk<h;;;;;;;;;;;;x
b_dakkar;TaS;;;;;;;;;;;;x
b_alemaya;?–ÒR¬™N;;;;;;;;;;;;x
b_dandolo;9NYm;;;;;;;;;;;;x
b_contarini;TRTXáˆ<S;;;;;;;;;;;;x
b_faliero;ÕlR…;;;;;;;;;;;;x
b_morosini;«ƒ…‰<S;;;;;;;;;;;;x
b_ziani;JŸN<S;;;;;;;;;;;;x
b_candiano;NWêNşŠ;;;;;;;;;;;;x
b_orsoleo;gY1t÷–Pk;;;;;;;;;;;;x
b_participazio;^ĞcQY^JŸgY;;;;;;;;;;;;x
b_tribuno;yráˆ^şŠ;;;;;;;;;;;;x
b_tradonico;yrÉbY<SÑy;;;;;;;;;;;;x
b_doria;YáˆN;;;;;;;;;;;;x
b_spinola;¯e®vşŠÉb;;;;;;;;;;;;x
b_grimaldi;<háˆ¬™>iê;;;;;;;;;;;;x
b_fieschi;»Œ>i6w¯eGY;;;;;;;;;;;;x
b_embriaco;i`^áˆNÑy;;;;;;;;;;;;x
b_dappiano;T®vNşŠ;;;;;;;;;;;;x
b_della_gherardesca;·VÉb <hÉb>iãN¯eaS;;;;;;;;;;;;x
b_visconti;­t¯eTR‚„;;;;;;;;;;;;x
b_alliata;?–)RNTX;;;;;;;;;;;;x
b_caetani;aSÃWTX<S;;;;;;;;;;;;x
b_bardewik;ôT·V­tKQ;;;;;;;;;;;;x
b_vorrade;ƒlÉb·V;;;;;;;;;;;;x
b_warendorp;æt+PYnf;;;;;;;;;;;;x
b_pat_luneburg;BT%Š!X;;;;;;;;;;;;x
b_wittenborg;Z!X;;;;;;;;;;;;x
b_stenkyrka;¯eC˜>iaS;;;;;;;;;;;;x
b_guldsmed;äS>i¯e…h;;;;;;;;;;;;x
b_hejnum;wmtYÆY;;;;;;;;;;;;x
b_gildehusen;O>i·Váwîh;;;;;;;;;;;;x
b_strabain;¯eyrÉbís;;;;;;;;;;;;x
b_konstantios;TëXfWĞcgY¯e;;;;;;;;;;;;x
b_mauro;Ûk…;;;;;;;;;;;;x
b_musco;Fz¯eÑy;;;;;;;;;;;;x
b_polkarios;âl>iaSáˆgY¯e;;;;;;;;;;;;x
b_urso;Ïp>i1t;;;;;;;;;;;;x
b_ghaneraov;VgQÉb…;;;;;;;;;;;;x
b_gwalior;LOFZ¨h6w…;;;;;;;;;;;;x
b_sahastrabahu;Z6Š¯e…FZ|T;;;;;;;;;;;;x
b_dabra;·V^Éb;;;;;;;;;;;;x
b_narwar;%Š>iƒl>i;;;;;;;;;;;;x
b_sabalgarh;ZFZ…ŞY)RlT;;;;;;;;;;;;x
b_vijaypur;×kÍ•6wÜˆ…;;;;;;;;;;;;x
b_tiruccirapalli;•^éTMS…Lv)R;;;;;;;;;;;;x
b_rohana;çv6Šÿb;;;;;;;;;;;;x
b_bateshwar;FZåw¼nO…;;;;;;;;;;;;x
b_pankak;ävaSKQ;;;;;;;;;;;;x
b_banan;ís‰R;;;;;;;;;;;;x
b_shukla;ÔS…;;;;;;;;;;;;x
b_tumanyan;WüfÚc;;;;;;;;;;;;x
b_askiz;?–¯eúW2ƒ;;;;;;;;;;;;x
b_arlik;y|áˆKQ;;;;;;;;;;;;x
b_dasu;T†;;;;;;;;;;;;x
b_adar;?–T>i;;;;;;;;;;;;x
b_masal;¬™©…Éb;;;;;;;;;;;;x
b_kargal;aS>i R>i;;;;;;;;;;;;x
b_dhrol;O–…;;;;;;;;;;;;x
b_ranakpur;…1’æÜˆ…;;;;;;;;;;;;x
b_pattiseema;^êntjt;;;;;;;;;;;;x
b_sialkot;r6w…ØbT;;;;;;;;;;;;x
b_talq;TXÉbU;;;;;;;;;;;;x
PROV1189;µhMˆ1’;;;;;;;;;;;;x
PROV1253;<S…wĞ‘;;;;;;;;;;;;x
