### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BUILT_FOR_WONDER;§Y$WONDER_UPGRADE_TYPE$§!òT“tÉp§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BUILT;§Y$WONDER_UPGRADE_TYPE$§!òT«ˆú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BUILT_IN_PROVINCE;§Y$WONDER_UPGRADE_TYPE$§!„*g(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BUILT_BY_CHARACTER;§Y$WONDER_UPGRADE_TYPE$§!„*g«ˆ§Y[This.GetFirstName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BUILT_FOR_WONDER;§Y$WONDER_UPGRADE_TYPE$§!„’l	gÉp§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BUILT;§Y$WONDER_UPGRADE_TYPE$§!„*gú^b;;;;;;;;;;;;x
WONDER_STAGE_TRIGGER;vlMR–µk$COMPARISON$ $VALUE|Y$;;;;;;;;;;;;x
WONDER_AGE_TRIGGER;§Y[This.GetName]§!$COMPARISON$ $VALUE|Y$t^†N;;;;;;;;;;;;x
WONDER_STAGE_AGE_TRIGGER;vlMR–µk$COMPARISON$ $VALUE|Y$t^†N;;;;;;;;;;;;x
HAS_NOT_WONDER_FLAG;’l	g$FLAG|Y$×ej;;;;;;;;;;;;x
HAS_WONDER_FLAG;Ád	g$FLAG|Y$×ej;;;;;;;;;;;;x
HAS_NOT_WONDER_UPGRADE_FLAG;’l	g$FLAG|Y$×ej;;;;;;;;;;;;x
HAS_WONDER_UPGRADE_FLAG;Ád	g$FLAG|Y$×ej;;;;;;;;;;;;x
WONDER_EFFECT_ADD_SPECIFIC_UPGRADE;X RD–lSú^Ér$WONDER_UPGRADE_TYPE|Y$;;;;;;;;;;;;x
WONDER_EFFECT_FINISH_UPGRADE;§Y[This.GetName]§!Ptng;;;;;;;;;;;;x
WONDER_EFFECT_COMPLETE_STAGE;ŒRb–µk$NUM|Y$;;;;;;;;;;;;x
WONDER_OWNER_CHANGE_LOG;$WONDER_NAME|Y$„vOb	gk1u$OLD_OWNER|Y$Iûyft†N$NEW_OWNER|Y$;;;;;;;;;;;;x
WONDER_STAGE_RESUME_TT;b`¸_–µkú^-Š;;;;;;;;;;;;x
WONDER_STAGE_RESUME_TT_DELAYED_DISABLED;§R‚Yœg`O4x1u†N`O1SNıwb`¸_ú^/§!;;;;;;;;;;;;x
WONDER_STAGE_PAUSE_TT;«fkP–µkú^/;;;;;;;;;;;;x
WONDER_STAGE_ABORT_TT;-Nbk–µkú^/;;;;;;;;;;;;x
WONDER_OWNER_MODIFIER_TT;§Y[Root.GetBestName]§!ÿ\n$MODIFIER_DESCRIPTION$\n;;;;;;;;;;;;x
WONDER_LOCAL_MODIFIER_TT;§Y[FromFromFrom.GetName]§!ÿ\n$MODIFIER_DESCRIPTION$\n;;;;;;;;;;;;x
WONDER_STAGE_MODIFIER_TT;$OWNER_MODIFIER_TEXT$$LOCAL_MODIFIER_TEXT$;;;;;;;;;;;;x
WONDER_STAGE_NEXT_TT;NN–µkÿ$NUM|Y$	ÿ;;;;;;;;;;;;x
WONDER_STAGE_NEXT_TT_DELAYED;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;;;;;x
WONDER_STAGE_NEXT_BUILD_TT;ú^/NN–µkÿ$NUM|Y$	ÿ;;;;;;;;;;;;x
WONDER_STAGE_NEXT_BUILD_TT_DELAYED;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;;;;;x
WONDER_STAGE_CURRENT_TT;vlMR–µkÿ$NUM|Y$	ÿ;;;;;;;;;;;;x
WONDER_STAGE_CURRENT_TT_DELAYED;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;;;;;x
WONDER_STAGE_NUMBERED_TT;,r$NUM|Y$–µk;;;;;;;;;;;;x
WONDER_STAGE_PROGRESS_TT;–µk§Y[FromFrom.GetNextStageNumber]§!òTŒRb§Y$NUM$%§!;;;;;;;;;;;;x
WONDER_UPGRADE_RESUME_DISABLED_TT_DELAYED;§R‚Yœg`O4x1u†N`O1SNıwb`¸_ú^/§!;;;;;;;;;;;;x
WONDER_UPGRADE_AVAILABLE_NAME_TT;$NAME$;;;;;;;;;;;;x
WONDER_UPGRADE_OWNED_NAME_TT;[From.GetName];;;;;;;;;;;;x
WONDER_UPGRADE_OWNED_NAME_COMPLETE_TT_DELAYED;[From.GetDesc];;;;;;;;;;;;x
WONDER_UPGRADE_OWNED_NAME_IN_PROGRESS_TT_DELAYED;[From.GetDesc];;;;;;;;;;;;x
WONDER_UPGRADE_TICKING_COST_TT_DELAYED;ú^/b,gS>fÏkg$TICKING_COST|R$¤ÿcŒu$TIME_TO_BUILD|Y$ÿ˜ŠL~b,g$ESTIMATED_TOTAL|R$¤0;;;;;;;;;;;;x
WONDER_UPGRADE_TIME_COST_OWNED_TT;ŒRåTMRiR™Bf“•;;;;;;;;;;;;x
WONDER_UPGRADE_TIME_COST_OWNED_TT_DELAYED;˜Š¼e§Y[From.GetEstimatedFinishDate]§!ŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_FLAT_COST_TT;˜ØN»Œ;;;;;;;;;;;;x
WONDER_UPGRADE_IN_PROGRESS_TT;§Y[From.GetPercentComplete]§!%ŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_IN_PROGRESS_TT_DELAYED;˜Š¼e§Y[From.GetEstimatedFinishDate]§!ŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_COMPLETED_TT;¼e§Y[From.GetCompletionDate]§!ŒRb;;;;;;;;;;;;x
WONDER_UPGRADE_COMPLETED_TT_DELAYED;1u§Y[From.Completer.GetBestName]§!ŒRb;;;;;;;;;;;;x
IN_PROGRESS_NO_CAP;2Lˆ-N;;;;;;;;;;;;x
COMPLETED_NO_CAP;ŒRb;;;;;;;;;;;;x
ARTIFACT_UNICORN_TT;>fN9S¬™;;;;;;;;;;;;x
LEDGER_UPGRADES;D–lSú^Ér;;;;;;;;;;;;x
LEDGER_ENTRY_WONDER_TOOLTIP;$WONDER$;;;;;;;;;;;;x
LEDGER_HEADER_WONDER;NLuGYá;;;;;;;;;;;;x
PROPAGATE_BLOODLINE_FROM_EFFECT;$MEMBER$åNÊSÖNP„vŒ_ÔˆşsN«ˆœŠÉp>f$BLOODLINE$„vNáT;;;;;;;;;;;;x
HOLY_ORDER_EXPELLED_TOOLTIP;$TITLE|Y$ÒbUt(W`O„vŒTäNNÆ–PtÍŠ–ÿàVÉp_MR«ˆ`OEšúQƒX0;;;;;;;;;;;;x
OUTLINER_NEXT_WONDER_STAGE;vlMRck(Wú^/$WONDER$„vNN–µk;;;;;;;;;;;;x
panda_group;Šq“ŒÑy;;;;;;;;;;;;x
red_panda;SŠq“Œ;;;;;;;;;;;;x
MODIFIERS_PLAIN;îOck;;;;;;;;;;;;x
CONFIRM_ABORT_WONDER_CONSTRUCTION_TITLE;-Nbkú^/ÿ;;;;;;;;;;;;x
COMPLETED_CAP;òTŒRb;;;;;;;;;;;;x
AVAILABLE_CAP;ïS(u„v;;;;;;;;;;;;x
RESUME;b`¸_;;;;;;;;;;;;x
WONDER_CONFIRM_START_CONSTRUCTION_DESCRIPTION;¨`ó`ú^-ŠN¶^°e„v$WONDER_TYPE_NAME$ÎUÿ;;;;;;;;;;;;x
VALUE_PER_MONTH;$VALUE$/g;;;;;;;;;;;;x
YEARS_COUNT;$YEAR$t^;;;;;;;;;;;;x
YEAR_COUNT;$YEAR$t^;;;;;;;;;;;;x
MONTHS_COUNT;$MONTH$Pg;;;;;;;;;;;;x
MONTH_COUNT;$MONTH$Pg;;;;;;;;;;;;x
EVENT_CANCEL_DISALLOWED;rŠ‹NöNNıw«ˆÖSˆm;;;;;;;;;;;;x
COMPLETED;òTŒRb;;;;;;;;;;;;x
IN_PROGRESS_CAP;2Lˆ-N;;;;;;;;;;;;x
RENAME_WONDER_BUTTON;§YÍ‘ŒTT[FromFrom.GetName]§!;;;;;;;;;;;;x
RENAME_WONDER_MESSAGE_LOG;Í‘ŒTT[FromFrom.GetName];;;;;;;;;;;;x
WONDER_NAME;§Y[FromFrom.GetName]§!;;;;;;;;;;;;x
UNKNOWN_OWNER;*gåwÁd	gw;;;;;;;;;;;;x
CHARACTER_TOOK_OWNERSHIP;§G$CHARACTER_NAME$§!kOÉpÁd	gw¥c¡r;;;;;;;;;;;;x
WONDER_HISTORY_STAGE_CONSTRUCTION_STARTED;,r$STAGE_NUMBER$–µk„vú^-ŠšŒËY†N;;;;;;;;;;;;x
WONDER_HISTORY_STAGE_CONSTRUCTION_FINISHED;,r$STAGE_NUMBER$–µk„vú^-ŠŒRb†N;;;;;;;;;;;;x
WONDER_CONSTRUCTION_STARTED;òT“tÉp§Y[This.GetName]§!šŒËY†NNN–µk„vú^/;;;;;;;;;;;;x
WONDER_CONSTRUCTION_NOT_STARTED;„’l	gÉp§Y[This.GetName]§!šŒËYNN–µk„vú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_STARTED_IN_PROVINCE;§Y$WONDER_TYPE$§!–µk„vú^/òT“t(W§Y[This.GetName]§!šŒËY†N;;;;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!òT“tšŒËYú^/§Y$WONDER_TYPE$§!–µk;;;;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_STARTED;§Y[This.GetName]§!„vú^/òT“tšŒËY†N&NN>f§Y$WONDER_TYPE$§!m˜‹W;;;;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_NOT_STARTED_IN_PROVINCE;§Y$WONDER_TYPE$§!–µk„vú^/„’l	g(W§Y[This.GetName]§!šŒËY;;;;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_NOT_STARTED_BY_CHARACTER;§Y[This.GetFirstName]§!„’lšŒËYú^/§Y$WONDER_TYPE$§!–µk;;;;;;;;;;;;x
WONDER_SPECIFIC_CONSTRUCTION_NOT_STARTED;§Y[This.GetName]§!„vú^-Š„’l	gšŒËYbN>f§Y$WONDER_TYPE$§!m˜‹W;;;;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_STARTED;§Y[This.GetName]§!„vNPD–lSú^ÉròT‚ú^;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_STARTED_IN_PROVINCE;§Y$WONDER_UPGRADE_TYPE$§!òT¼e§Y[This.GetName]§!‚ú^°egåTz;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_STARTED;§Y$WONDER_UPGRADE_TYPE$§!òT¼e§Y[This.GetName]§!šŒËYú^-Š;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_NOT_STARTED_IN_PROVINCE;§Y$WONDER_UPGRADE_TYPE$§!*g(W§Y[This.GetName]§!‚ú^;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_CONSTRUCTION_NOT_STARTED;§Y[This.GetName]§!„vú^-Š„’l	gšŒËYbN>f§Y$WONDER_UPGRADE_TYPE$§!m˜‹W;;;;;;;;;;;;x
obj_create_wonder_desc;[This.GetTitledFirstName]ó`ú^/N¶^	gèT'Yr€g„vLqú^Érÿ;;;;;;;;;;;;x
DEATH_EXECUTION_SPIKES;«ˆ$KILLER$IRz(WGYÀ‰Y„vSIRN;;;;;;;;;;;;x
DEATH_EXECUTION_SPIKES_NO_KILLER;«ˆIRz(WGYÀ‰Y„vSIRN;;;;;;;;;;;;x
DEATH_EXECUTION_MOAT_SPIKES;«ˆ$KILLER$IRz(W'Y‰^X†‹ÎWÕXnáˆ„vSIRN;;;;;;;;;;;;x
DEATH_EXECUTION_MOAT_SPIKES_NO_KILLER;«ˆIRz(W'Y‰^X†‹ÎWÕXnáˆ„vSIRN;;;;;;;;;;;;x
DEATH_EXECUTION_MOAT_PIT;(W$KILLER$„v†‹ÎWÕXnáˆ™Šk;;;;;;;;;;;;x
DEATH_EXECUTION_MOAT_PIT_NO_KILLER;(W†‹ÎWÕXnáˆ™Šk;;;;;;;;;;;;x
DEATH_EXECUTION_MOAT_WATER;(W$KILLER$„v†‹ÎW³láˆùmŠk;;;;;;;;;;;;x
DEATH_EXECUTION_MOAT_WATER_NO_KILLER;(W†‹ÎW³láˆùmŠk;;;;;;;;;;;;x
String_Golden;Ñ‘r‚;;;;;;;;;;;;x
String_golden;Ñ‘r‚;;;;;;;;;;;;x
String_special_wonder_name;[GetSpecialWonderName];;;;;;;;;;;;x
String_citadel;‰^X;;;;;;;;;;;;x
String_Citadel;‰^X;;;;;;;;;;;;x
String_iron;5”6R;;;;;;;;;;;;x
String_Iron;5”6R;;;;;;;;;;;;x
String_towering;ySËz;;;;;;;;;;;;x
String_Towering;ySËz;;;;;;;;;;;;x
String_the_evil_god_names_workshop;[Root.Religion.GetRandomEvilGodNameCap]åTJW;;;;;;;;;;;;x
String_Statue_Ruler;[wonder_owner_original.GetTitledFirstName]ÏP;;;;;;;;;;;;x
String_statue_ruler;[wonder_owner_original.GetTitledFirstName]ÏP;;;;;;;;;;;;x
String_statue_wonder_type;[This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_adj_statue_wonder_type;[target_province.GetName][This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_adj_statue_wonder_type_in_location;[target_province.GetName][This.GetWonderAdjCap]„v[This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_Death;Šk¡N;;;;;;;;;;;;x
String_Pain;Ûuæ‚;;;;;;;;;;;;x
upgrade_royal_bedchamber;‡v³RâR®R;;;;;;;;;;;;x
String_Screams;ÀTV;;;;;;;;;;;;x
String_divine;)YÜŒ;;;;;;;;;;;;x
String_Divine;)YÜŒ;;;;;;;;;;;;x
String_jewel_of_the_province;[target_province.GetName]KNàs;;;;;;;;;;;;x
String_Romance;jm+o;;;;;;;;;;;;x
String_Treasures;ÍsöR;;;;;;;;;;;;x
String_Verdant;¼„à;;;;;;;;;;;;x
String_verdant;¼„à;;;;;;;;;;;;x
String_ancient;äSãN;;;;;;;;;;;;x
String_Ancient;äSãN;;;;;;;;;;;;x
String_lighthouse;ÈqTX;;;;;;;;;;;;x
String_soaring;Øšsw;;;;;;;;;;;;x
String_Soaring;Øšsw;;;;;;;;;;;;x
String_Hallowed;óe€;;;;;;;;;;;;x
String_hallowed;óe€;;;;;;;;;;;;x
String_old;äSw;;;;;;;;;;;;x
String_Colossus;èTÏP;;;;;;;;;;;;x
String_Stallion;.z¬™;;;;;;;;;;;;x
String_Mare;Ík¬™;;;;;;;;;;;;x
String_Keep;‰^X;;;;;;;;;;;;x
String_Castle;ÎW!X;;;;;;;;;;;;x
String_Shield;Xşv;;;;;;;;;;;;x
String_Woods;9j—g;;;;;;;;;;;;x
upgrade_torture_chamber;w‘R³R;;;;;;;;;;;;x
String_looming;å‚±–å‚şs;;;;;;;;;;;;x
String_Looming;å‚±–å‚şs;;;;;;;;;;;;x
upgrade_skull_throne;q˜¨š‹s¶^;;;;;;;;;;;;x
upgrade_torture_chamber_desc;‚Yœg`OêmL„0RáˆÿNó`Šk„vqŠ1S%ROU*YYOUL˜0;;;;;;;;;;;;x
upgrade_skull_throne_desc;(u·šÏš‚Œv¨šXxb„v‹s¶^ÿåN5”¶g>ed0;;;;;;;;;;;;x
upgrade_golden_throne;ÃÑ‘öR¶^;;;;;;;;;;;;x
upgrade_golden_throne_desc;Ôš1uÃÑ‘Sb/„vöR¶^ÿuó’l	gM“Ñ‘ÿ1S>ftÑ‘Sb/0w>fjm»ŒJU0;;;;;;;;;;;;x
drunkard_opinion;R‘<›ŒYa;;;;;;;;;;;;x
upgrade_brewery;À‘R‘à^;;;;;;;;;;;;x
upgrade_brewery_desc;N“•ıw“‹`OêLˆ1uR‘„vÀ‘R‘à^ÿğm¡rN*YïSıw)RÿŠSïSåNO`OŠ‹—V×SpkÎ0;;;;;;;;;;;;x
alcohol_gift_decision;úQR‘m˜®yir;;;;;;;;;;;;x
alcohol_gift_decision_desc;1u¼e`O	gN¶^§YÀ‘R‘à^§!ÿ`OïSåNft[Root.GetTitledFirstName]N[Root.GetAlcoholContainerType][Root.GetAlcohol]0;;;;;;;;;;;;x
not_recently_sent_alcohol_tooltip;[From.GetTitledFirstName]gÑ&N’l	gNR‘m˜®yir;;;;;;;;;;;;x
String_Bottle;öt;;;;;;;;;;;;x
String_Case;±r;;;;;;;;;;;;x
String_Cask;vh;;;;;;;;;;;;x
String_Barrel;(gvh;;;;;;;;;;;;x
String_Beer;dUR‘;;;;;;;;;;;;x
String_Ale;¥Ì‚R‘;;;;;;;;;;;;x
String_Wine;a„„R‘;;;;;;;;;;;;x
String_Cider;†œgR‘;;;;;;;;;;;;x
String_Mead;‡‡R‘;;;;;;;;;;;;x
String_Whiskey;ZëXÌV;;;;;;;;;;;;x
opinion_gifted_alcohol;6e0RR‘m˜®yir;;;;;;;;;;;;x
opinion_gifted_alcohol_drunkard;6e0RR‘m˜®yir;;;;;;;;;;;;x
upgrade_vineyard;a„„W;;;;;;;;;;;;x
upgrade_vineyard_desc;.za„„&N(ua„„À‘R‘„v0W¹e;;;;;;;;;;;;x
String_Vineyard;a„„W;;;;;;;;;;;;x
String_Brewery;À‘R‘à^;;;;;;;;;;;;x
upgrade_royal_bedchamber_desc;N“•ïƒ¦—Vã–åNnáO„v0iT´ŒÏe„vå³R0;;;;;;;;;;;;x
upgrade_historical_mural;wkòSÁXzu;;;;;;;;;;;;x
upgrade_historical_mural_desc;Ïcjuf„`O¶RÏewkòS-NNU^„vÁXzu0;;;;;;;;;;;;x
upgrade_eternal_flame;8lF`Èp0q;;;;;;;;;;;;x
upgrade_eternal_flame_desc;8lF`Èp0q×S0RN·e0Wgq™eåNİOI‹ƒR8lN„qÅn0;;;;;;;;;;;;x
upgrade_unmarked_tombs;!qT“X0W;;;;;;;;;;;;x
upgrade_unmarked_tombs_desc;bPNnZi>f°Š„v“X0WÿFOÚdÂPŠÿ`O	gBfıw}€‹‰_áˆb—ÂPúQr€ó—0;;;;;;;;;;;;x
upgrade_quadriga_statue;ß™¬™0bÊÏP;;;;;;;;;;;;x
upgrade_quadriga_statue_desc;¶^Õ–ÏPhˆşs†NÛV9S¬™Ébf„N0bÊ0;;;;;;;;;;;;x
upgrade_chaitya-grihas;>eĞcŸz;;;;;;;;;;;;x
upgrade_gompa;¢ŒôT;;;;;;;;;;;;x
upgrade_bodhi_tree;éƒĞc9j;;;;;;;;;;;;x
upgrade_cave_complex;ówŸz³;;;;;;;;;;;;x
upgrade_vihara;¾|‚;;;;;;;;;;;;x
upgrade_school_buddhist;jOxRb–;;;;;;;;;;;;x
upgrade_relic_stupa;‚)RTX;;;;;;;;;;;;x
upgrade_object_stupa;cˆLTX;;;;;;;;;;;;x
upgrade_commerative_stupa;o˜áTX;;;;;;;;;;;;x
upgrade_symbolic_stupa;Õl«TX;;;;;;;;;;;;x
upgrade_votive_stupa;1Xi`TX;;;;;;;;;;;;x
upgrade_chaitya-grihas_desc;°t^ujOTX„váT®y'Yó^0;;;;;;;;;;;;x
upgrade_gompa_desc;°t^uúRß^„v!XØX0;;;;;;;;;;;;x
upgrade_bodhi_tree_desc;¬UTrid·‰`TY(Wõhe€9j„vVyHQ„v9j-…NŸ`SÿÖN>fåNjOO–ÿsSº‰wKNTÉpNºNObåw„v¾|^yS+^0;;;;;;;;;;;;x
upgrade_cave_complex_desc;ówŸzú^Ér³0;;;;;;;;;;;;x
upgrade_vihara_desc;jOYeçPÅOòh«ËzŒTKNOb0;;;;;;;;;;;;x
upgrade_school_buddhist_desc;YeˆcjOYexRªŠ„vxR!h;;;;;;;;;;;;x
upgrade_relic_stupa_desc;>fjOO–ÊSvQVPR„vzirËWl„„v0W¹e0;;;;;;;;;;;;x
upgrade_object_stupa_desc;>fjOO–ÊSvQVPR„vzirËWl„„v0W¹e0;;;;;;;;;;;;x
upgrade_commerative_stupa_desc;ÉptõVjOO–ÊSvQVPR„vus^‹Náwú^/0;;;;;;;;;;;;x
wonder_temple_buddhist;úRß^;;;;;;;;;;;;x
upgrade_walls_sea;wm3X;;;;;;;;;;;;x
upgrade_walls_sea_desc;\•ûm Rıw2–¡VwmNJeÊd„vÎWFr0;;;;;;;;;;;;x
upgrade_studded_bastions;ce^!XØX;;;;;;;;;;;;x
upgrade_studded_bastions_desc;¶^ÎW^„v2–ÚtšŒËYö^8OÿVÎW®“„vJNy^SN1ukj³N/“f„­t†‹o‚ŒY„vÎWFr0XûmM˜Y„v!XØXgôdEQáT„vhTw•ÿvl6qnNgX RM‘WYèŠ–„vxeÏ‘	ÿÿÈSNgfo˜0WX R±‚»Œ0;;;;;;;;;;;;x
upgrade_strategic_exclaves;0beuÛ˜0W;;;;;;;;;;;;x
upgrade_strategic_exclaves_desc;ÎW^â–šŒ	‘Qg¿ON!q>fU†ÿ¶^ÎW^1SñmóŠvQS0vl0WÍ‘‰„vÎW®“şs(Wı	g†NêñT„vÎW2–†‹jˆÿ1uJNšRESŞ>eØNŒT­t†‹ÎW2–ÿøv0‘„vÎW®“uóåNîwFrøv2ÿËiú^úQNh®UN„vö^8O2–Út0;;;;;;;;;;;;x
upgrade_soaring_fortresses;Øšsw„vÎW!X;;;;;;;;;;;;x
upgrade_soaring_fortresses_desc;›NïS`0ïXÀ‰„vów6Rú^ÉrbV<OèT'Y„vºN/ób-˜(WîcT)Yzz0åN>wY!XØXÉp QÿİˆŞåNØšTXÿ’l	gºNıw(WN«ˆ|vşs„vÅ`ÁlN¥cÑdkÎWÿsSOSÎWFr«ˆJeTOnN!qÕlJ–bkV­ruQW2Lˆ1uS0;;;;;;;;;;;;x
upgrade_hidden_gates;±–Ï…„vÎW•;;;;;;;;;;;;x
upgrade_hidden_gates_desc;›NÎW•±–Ï…(WN4lSKNŒ_ÿñmËW¼eÎWÕXKNNÿ_±–L…„v!XØXNƒP”úQÿPÎW^„v2–ˆRw“t8^_ÖNPŠ‹ÛcY2j„vÏ…«U†-Nëk!qµVFQ0WúQ†Ozr‰NjuÿÈSˆm1Y(W+ƒ+ƒYr‚KN-N0;;;;;;;;;;;;x
upgrade_gatehouse_forts;•j!XØX;;;;;;;;;;;;x
upgrade_gatehouse_forts_desc;SÏkN¶^•jıÈV•^IŠ‹ÉpN¶^ŒRte„v!XØXÿ“‹ÎWFr„vÏkNdSı—‰NCXS‹WWÎW0b0;;;;;;;;;;;;x
upgrade_killing_fields;uÎW;;;;;;;;;;;;x
upgrade_killing_fields_desc;ºŒz2–¡VOS„v‰ƒRïÚt0s®Unpfÿ’l	g©c†‹ÿıw«ˆğmïSıwgY„v2–¡VOSïO°w0RÿvQ“•L~>f	gN¶^fˆRã–Je„vÎW!X†‹jˆf„ÑÁe„vÉk.bCX0;;;;;;;;;;;;x
upgrade_deep_defense_architecture;1uñm2–¡Vú^ÉrPtËi;;;;;;;;;;;;x
upgrade_deep_defense_architecture_desc;¿Šte0Í‘QX2–¡VOSÿ“‹vQf¼e_2–¡VŒ_¹e2LˆJeÊdÿS2–¡Vw„vd1YIŠ‹ÉpS2Jew„v`SÉk0;;;;;;;;;;;;x
upgrade_artificial_islands;ºNåTöS;;;;;;;;;;;;x
upgrade_artificial_islands_desc;9eŠ‹vl0W³lAm„vAmTÿ_wmNV4lSƒRRúQ2–¡VöSÿÉpÏkNCXWJeXûmwmÍCQ/tÿO—V2JewSdkã–åNÉaØN0;;;;;;;;;;;;x
execution_possible_modifier_tt;ïSåN(u¼e§YU†zl§!ÚV¯r;;;;;;;;;;;;x
intimidate_possible_modifier_tt;ã‰–“§YZx§!„vzlp‹;;;;;;;;;;;;x
armoury_modifier_tt;§YSb5”/S§!Bf`Oıw	gôfY„vx˜0;;;;;;;;;;;;x
String_unfinished;*gŒRåT;;;;;;;;;;;;x
wonder_artifact_bells;YeX'Y“;;;;;;;;;;;;x
wonder_artifact_bells_desc;¶^'Y“şf>fN¶^úWcwYe¶^X„vNèR0;;;;;;;;;;;;x
wonder_temple_hindu;pS¦^Ye^yß^;;;;;;;;;;;;x
wonder_temple_hindu_desc;N¶^aŒµV^yÔš0^y¶^ŒT^yKNESOb„v^yß^0;;;;;;;;;;;;x
wonder_temple_hindu_construction_desc;N¶^aŒµV^yÔš0^y¶^ŒT^yKNESOb„v^yß^ÿ>fvQú^/w§Y„Umi§!ŒT§YZg§!„vÔšşsÿnNgqVÿ—0RãlS`O„vŒYa0;;;;;;;;;;;;x
upgrade_high_gopura;TX•;;;;;;;;;;;;x
upgrade_high_gopura_desc;N¶^ÌR¦X‡v„vØšTXÿ>fT^yß^„veQãS0;;;;;;;;;;;;x
upgrade_shikhara;öR˜;;;;;;;;;;;;x
upgrade_shikhara_desc;^yß^„vJNTX0;;;;;;;;;;;;x
upgrade_mandapa;'YñgÊ^;;;;;;;;;;;;x
upgrade_mandapa_desc;N¶^6^Ê^ñg„v'Yó^ÿ›Oge€wŒTáO’V(WdkOo`IrP0;;;;;;;;;;;;x
upgrade_temple_complex;^yß^³;;;;;;;;;;;;x
upgrade_temple_complex_desc;°t^uJN^yß^„vS‹W^yß^ú^Ér³0;;;;;;;;;;;;x
upgrade_school_hindu;‹X;;;;;;;;;;;;x
upgrade_school_hindu_desc;N¶^xR!hÿTBfnNÉpxRuŒTxRwĞc›OOO¿R0;;;;;;;;;;;;x
upgrade_hospital_hindu;º‘³R;;;;;;;;;;;;x
upgrade_hospital_hindu_desc;^yß^D–6^„vº‘³R0;;;;;;;;;;;;x
wonder_cathedral_construction_desc;Pú^ÉrI‹f†Nú^/w„v§YT† Š§!‚§YZg§!ÿïSåN(u†OXR>ee€irÿ	g»iqBfáˆb—„v'Y“nNıwTºNP|vúQf‹1X0;;;;;;;;;;;;x
wonder_mosque_construction_desc;Pú^ÉrI‹f†Nú^/w„v§YT† Š§!‚§YZg§!ÿ	g©R¼eSplYe’VVóckáOÿĞcGSŒYaÿuó„ıwİO†‹vÓYMQm¾uÅu0;;;;;;;;;;;;x
wonder_synagogue_construction_desc;Pú^ÉrI‹f†Nú^/w„v§YT† Š§!‚§YZg§!ÿ	g©R¼eĞcGSÖNºNS`O„vŒYaÿ>cnYèŠ–ëX2lÿM–NOÛS‚N¨˜ª–0;;;;;;;;;;;;x
wonder_temple_pagan_construction_desc;P^yß^I‹f†NvQú^/w„v§YZg§!ÿ	g©R¼e9e„UãlS`O„vŒYaÿ&NM–NOÛS‚N¨˜ª–0;;;;;;;;;;;;x
wonder_temple_buddhist_construction_desc;Pú^ÉrI‹f†Nú^/w„v§Y„Umi§!ÿïSåN(u†OXR>ee€irÿ	gqSª–BfƒR„vØšFrnNıwİO†‹ºNP0;;;;;;;;;;;;x
wonder_statue_ruler_construction_desc;Épqt»lwQX/NLg„v'YÕ–ÏPıw/YI‹fú^/wÊSvQ|ubºN„v§YZg§!ÿ„ıw9e„U¶RÏeŒTSãS`O„vŒYa0;;;;;;;;;;;;x
wonder_statue_horse_construction_desc;ÉpN9S¬™QX/NLg„v'YÕ–ÏPıw/YI‹fú^/wÊSvQ|ubºN„v§YZg§!ÿ„ıw9e„Ua¬™SãS`O„vŒYa0;;;;;;;;;;;;x
