### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REQUEST_SUPPORT_INTERACTION_LONG_DESC;‰Bl[Recipient.GetBestName](WgQ²•-NŒT`O•bhyNô0kOÉp³NÛc`O/k[Recipient.GetObjectPronoun]NPºNÅ`0;;;;;;;;;;;;x
REGENCY_VOTING;(W§Ye?e§!g“•ÿgQ²••bhyhˆzlOb	g‹NÙRÿuó²›N8^(WÖNPkP–KNY„v‹NÙR0;;;;;;;;;;;;x
WAR_ENFORCED_PEACE;\n(WW¶RgQè÷WLˆhQƒXŒTs^;;;;;;;;;;;;x
INTERACTION_LIEGE_HAS_NOT_ENFORCED_PEACE;’l	g(WW¶RgQè÷WLˆhQƒXŒTs^;;;;;;;;;;;;x
alert_peace_soon_enforced_instant;§Y˜JNck(W÷WLˆhQƒXŒTs^ÿ§!;;;;;;;;;;;;x
alert_peace_soon_enforced_delayed;$LIEGE|Y$„vgQ²•òT“t²R^ŒTs^Éaqt»lhQƒXÿ\nOb	g$LIEGE|Y$„vSãKN“•|vÕR„vgQè0b-rSåN§Y!qhöNŒTs^§!(W $MONTHS|Y$ PgŒ_Ptng0\n\n‚Yœg`O(WgQ²•áˆÿ`Oıw/YLQşsNP$LIEGE|Y$„v§YºNÅ`§!†OJ–bk§YhQƒXŒTs^§!«ˆ÷WLˆ0;;;;;;;;;;;;x
alert_peace_being_enforced_instant;§YTJNòT“t÷WLˆhQƒXŒTs^ÿ§!;;;;;;;;;;;;x
alert_peace_being_enforced_delayed;$LIEGE|Y$„vgQ²•òT“t²R^hQƒXŒTs^0\n$LIEGE|Y$„vSã(W $MONTHS|Y$ PggQNıw|Vdk|vÕR0b-r0;;;;;;;;;;;;x
ENFORCEPEACE_SETUP;hQƒXŒTs^;;;;;;;;;;;;x
ENFORCEPEACE_LOG;$LIEGE|Y$òT“tåwÖN„vSã$VASSAL|Y$Ü•¼eFV6RŒTs^„vzlšR0;;;;;;;;;;;;x
ENFORCEPEACE_LETTER;\n(Wb„vgQ²•„v>ecNÿbS˜^hQƒXŒTs^„vÕläN0`O	g	NPg„vBf“•ã‰zl`O„v-rïz0;;;;;;;;;;;;x
ENFORCE_PEACE;hQƒXŒTs^;;;;;;;;;;;;x
OWES_FAVOR;$RECIPIENT|Y$ÅV˜/k$ACTOR|Y$NPºNÅ`;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_TITLE;J–bkhQƒXŒTs^;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_LONG_DESC;NLQşsNP§YºNÅ`§!ÿ`OıwJ–bk`O„vTJN÷WLˆ§YhQƒXŒTs^§!0`O„vTJN(WxQt^gQNıwQ!kO(u§YgQ²•§!†OĞcúQ§YhQƒXŒTs^§!0;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_DESC;J–bk§YhQƒXŒTs^§!±‚»Œ†NNP§YºNÅ`§!0`O„vTJN!qÕl(WdkŒ_xQt^gQfŠWQ!k÷WLˆ§YhQƒXŒTs^§!;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_LETTER;b„v˜JNÿbó`Ğc’‘¨`/kbNPºNÅ`ÿ¨`˜^„vhQƒXŒTs^ÕläN‚b„v)RÊv	glˆz&&;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!LQşs†NNP§Y[Recipient.GetBestName]§!„v§YºNÅ`§!ÿ(u†OJ–bk§YhQƒXŒTs^§!„v÷WLˆ0;;;;;;;;;;;;x
CAN_VOTE_ON_ENFORCE_PEACE;gQ²•ïS(uFV6RŒTs^0;;;;;;;;;;;;x
PEACE_NOT_ENFORCED;ŒTs^„’l	g«ˆ÷WLˆ;;;;;;;;;;;;x
PEACE_ENFORCED_NOT_BLOCKED;§YhQƒXŒTs^§!’l	g«ˆNP§YºNÅ`§!ObJ–y0;;;;;;;;;;;;x
ENFORCE_PEACE_BUTTON_DESC_TITLE;§Y÷WLˆhQƒXŒTs^§!;;;;;;;;;;;;x
horse_group;¬™;;;;;;;;;;;;x
horse;¬™;;;;;;;;;;;;x
horse_desc;êS>fN9S¬™&&;;;;;;;;;;;;x
opinion_my_master;b„vJNºN;;;;;;;;;;;;x
opinion_my_horse;b„v¬™;;;;;;;;;;;;x
disorganised_swarm_tactic;!qDtTuºNwm0bbˆ;;;;;;;;;;;;x
disorganised_harass_tactic;!qDtTu7šşd0bbˆ;;;;;;;;;;;;x
STEAL_POPULATION_SCALED_EFFECT;_$FROM|Y$yYÖS$PERCENTAGE|Y%$§YºNãS§!0R$TO|Y$\n;;;;;;;;;;;;x
CB_NAME_HUMILIATE;±;;;;;;;;;;;;x
WAR_NAME_HUMILIATE;$ORDER$ $FIRST_ADJ$±$DEFENDER$0b-r;;;;;;;;;;;;x
nomad_humiliate_cb_desc;±ueºN&NNyYÖSÖNP„vºNl†OFVSêñT„vèÏe0;;;;;;;;;;;;x
DECLINE_LAW;&Tzl;;;;;;;;;;;;x
EVTOPTC290;&Tzl;;;;;;;;;;;;x
INFAMY_HISTORY_STR;$TEXT$ÿ§Y$VALUE$%§!;;;;;;;;;;;;x
INFAMY_DECAY;Ïkgpˆnÿ§Y$DECAY$%§!;;;;;;;;;;;;x
VASSAL_REALM_INFAMY;$REALM|Y$„vqt»lw;;;;;;;;;;;;x
ADJUST_SIPHON_FACTOR_EFFECT;$TITLE$„v>eØNàVxeX R $VALUE1|%$ Š‹b $VALUE2$%0;;;;;;;;;;;;x
SET_SIPHON_FACTOR_TO_EFFECT;$TITLE$„v>eØNàVxe-ŠšRÉp $VALUE$%0;;;;;;;;;;;;x
CREATE_DYNAMIC_MERC_TOOLTIP;§Y[Root.GetFirstName]§!Æ–T†NNŠ–ëXuQ6qŒ_šŒËYSbñPJN0;;;;;;;;;;;;x
EVTDESC_ZE_10031;[Root.PrimaryTitle.GetFOA]ÿ\nbŒTb„vºNşs(W!qÕlb0RNP¯wñP­PbP„v0bCX†OÔšşsbP„v\miıw›RåNrsÖSÃÑ‘ÿôf RNx^„v>fbP„vãSç|ëV‰TŒR†N0ObåNb—‰æSY„v•bÇŒ†OMQb„vºN™Šk0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_10031;bS>eØNM˜Y„vãSç|„v»Œ(u0;;;;;;;;;;;;x
EVTOPTB_ZE_10031;S[From.GetHerHim]wŠâ˜™ïSıw>fNPYeŠ0;;;;;;;;;;;;x
EVTDESC_ZE_10033;[Root.PrimaryTitle.GetFOA]ÿ\n`O†O„v1“>fÊSBfè–0FO>fbPN—VNŠbhQè„v1“ı±‚(Wß˜irN0wNæebP0RT0bCXÿbPïSıw—‰N›NôfŒY„vİˆ™PMb	gôfŒY„vbŸRnjg0İˆ™P>føvvlf´Œ„vÿwbP1“SzzzzÿbåwS`Ogw0R2j„v•bÇŒ„vŒYU†0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_ZE_10033;b¬™N1S/SNF{Mk˜0;;;;;;;;;;;;x
EVTOPTB_ZE_10033;bNıwft`ONP…’g0;;;;;;;;;;;;x
EVTOPTC_ZE_10033;Ğc’‘[From.GetFirstName][From.GetHerHis]©ÙR;;;;;;;;;;;;x
EVTDESC_ZE_10071;[Root.PrimaryTitle.GetFOA]ÿ\n0b-r>f˜kw‘„vÿëXuQPck‰BlôfY„vÑ‘1“0bëk!qz¾a0Wåw`OFr1“g†Oê`O„všŒÆ’ÿàVÉp>ftmOˆ0b%›„vºNZP†NNRwN>f²›NPW(WØšMON„vºN0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_10071;›NºNvl6qÉarŠrs—Vwaha„vŞV1X0;;;;;;;;;;;;x
EVTOPTB_10071;“‹ÖNPİOYuNŞ1“0;;;;;;;;;;;;x
EVTOPTC_10071;b—‰Ğc’‘[From.GetName]ÿSUÍSTt0;;;;;;;;;;;;x
MERCENARY_SIPHON_FACTOR_LOWER;$TITLE$„v>eØNàVxeşs(WØš¼e$VALUE|%$;;;;;;;;;;;;x
MERCENARY_SIPHON_FACTOR_HIGHER;$TITLE$„v>eØNàVxeşs(WNO¼e$VALUE|%$;;;;;;;;;;;;x
tax_levy_law_feudal;´ŒÏe;;;;;;;;;;;;x
tax_levy_law_feudal_desc;´ŒÏe©ÙRÕl;;;;;;;;;;;;x
tax_levy_law_feudal_0;Í‘¦^z6eƒPÍ‘´ŒÏe©ÙR;;;;;;;;;;;;x
tax_levy_law_feudal_0_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_1;z6eƒPÍ‘´ŒÏe©ÙR;;;;;;;;;;;;x
tax_levy_law_feudal_1_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_2;¦^z6eƒPÍ‘´ŒÏe©ÙR;;;;;;;;;;;;x
tax_levy_law_feudal_2_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_3;z6eÿfãN´ŒÏe©ÙR;;;;;;;;;;;;x
tax_levy_law_feudal_3_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_4;GWaˆ´ŒÏe©ÙR;;;;;;;;;;;;x
tax_levy_law_feudal_4_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_5;µVuQÿfãN´ŒÏe©ÙR;;;;;;;;;;;;x
tax_levy_law_feudal_5_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_6;¦^µVuQƒPÍ‘´ŒÏe©ÙR;;;;;;;;;;;;x
tax_levy_law_feudal_6_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_7;µVuQƒPÍ‘´ŒÏe©ÙR;;;;;;;;;;;;x
tax_levy_law_feudal_7_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_feudal_8;Í‘¦^µVuQƒPÍ‘´ŒÏe©ÙR;;;;;;;;;;;;x
tax_levy_law_feudal_8_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_republic;^l;;;;;;;;;;;;x
tax_levy_law_republic_desc;^l©ÙRÕl;;;;;;;;;;;;x
tax_levy_law_republic_0;Í‘¦^z6eƒPÍ‘^l©ÙR;;;;;;;;;;;;x
tax_levy_law_republic_0_desc;PÕl‹V‰šR˜0WgQ„v^w•PÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0^w•P¾PT¼eĞc›OÍŠ–w^—s~zft˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_1;z6eƒPÍ‘^l©ÙR;;;;;;;;;;;;x
tax_levy_law_republic_1_desc;PÕl‹V‰šR˜0WgQ„v^w•PÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0^w•P¾PT¼eĞc›OÍŠ–w^—s~zft˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_2;¦^z6eƒPÍ‘^l©ÙR;;;;;;;;;;;;x
tax_levy_law_republic_2_desc;PÕl‹V‰šR˜0WgQ„v^w•PÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0^w•P¾PT¼eĞc›OÍŠ–w^—s~zft˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_3;z6eÿfãN^l©ÙR;;;;;;;;;;;;x
tax_levy_law_republic_3_desc;PÕl‹V‰šR˜0WgQ„v^w•PÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0^w•P¾PT¼eĞc›OÍŠ–w^—s~zft˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_4;GWaˆ^l©ÙR;;;;;;;;;;;;x
tax_levy_law_republic_4_desc;PÕl‹V‰šR˜0WgQ„v^w•PÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0^w•P¾PT¼eĞc›OÍŠ–w^—s~zft˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_5;µVuQÿfãN^l©ÙR;;;;;;;;;;;;x
tax_levy_law_republic_5_desc;PÕl‹V‰šR˜0WgQ„v^w•PÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0^w•P¾PT¼eĞc›OÍŠ–w^—s~zft˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_6;¦^µVuQƒPÍ‘^l©ÙR;;;;;;;;;;;;x
tax_levy_law_republic_6_desc;PÕl‹V‰šR˜0WgQ„v^w•PÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0^w•P¾PT¼eĞc›OÍŠ–w^—s~zft˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_7;µVuQƒPÍ‘^l©ÙR;;;;;;;;;;;;x
tax_levy_law_republic_7_desc;PÕl‹V‰šR˜0WgQ„v^w•PÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0^w•P¾PT¼eĞc›OÍŠ–w^—s~zft˜JN0;;;;;;;;;;;;x
tax_levy_law_republic_8;Í‘¦^µVuQƒPÍ‘^l©ÙR;;;;;;;;;;;;x
tax_levy_law_republic_8_desc;PÕl‹V‰šR˜0WgQ„v^w•PÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0^w•P¾PT¼eĞc›OÍŠ–w^—s~zft˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy;YeX;;;;;;;;;;;;x
tax_levy_law_theocracy_desc;Yeg©ÙRÕl;;;;;;;;;;;;x
tax_levy_law_theocracy_0;Í‘¦^z6eƒPÍ‘Yeg©ÙR;;;;;;;;;;;;x
tax_levy_law_theocracy_0_desc;PÕl‹V‰šR˜0WgQ„vYeXÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0YeëXP¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_1;z6eƒPÍ‘Yeg©ÙR;;;;;;;;;;;;x
tax_levy_law_theocracy_1_desc;PÕl‹V‰šR˜0WgQ„vYeXÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0YeëXP¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_2;¦^z6eƒPÍ‘Yeg©ÙR;;;;;;;;;;;;x
tax_levy_law_theocracy_2_desc;PÕl‹V‰šR˜0WgQ„vYeXÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0YeëXP¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_3;z6eÿfãNYeg©ÙR;;;;;;;;;;;;x
tax_levy_law_theocracy_3_desc;PÕl‹V‰šR˜0WgQ„vYeXÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0YeëXP¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_4;GWaˆYeg©ÙR;;;;;;;;;;;;x
tax_levy_law_theocracy_4_desc;PÕl‹V‰šR˜0WgQ„vYeXÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0YeëXP¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_5;µVuQÿfãNYeg©ÙR;;;;;;;;;;;;x
tax_levy_law_theocracy_5_desc;PÕl‹V‰šR˜0WgQ„vYeXÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0YeëXP¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_6;¦^µVuQƒPÍ‘Yeg©ÙR;;;;;;;;;;;;x
tax_levy_law_theocracy_6_desc;PÕl‹V‰šR˜0WgQ„vYeXÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0YeëXP¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_7;µVuQƒPÍ‘Yeg©ÙR;;;;;;;;;;;;x
tax_levy_law_theocracy_7_desc;PÕl‹V‰šR˜0WgQ„vYeXÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0YeëXP¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_theocracy_8;Í‘¦^µVuQƒPÍ‘Yeg©ÙR;;;;;;;;;;;;x
tax_levy_law_theocracy_8_desc;PÕl‹V‰šR˜0WgQ„vYeXÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0YeëXP¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal;èL„;;;;;;;;;;;;x
tax_levy_law_tribal_desc;èL„©ÙRÕl;;;;;;;;;;;;x
tax_levy_law_tribal_0;Í‘¦^z6eƒPÍ‘èL„©ÙR;;;;;;;;;;;;x
tax_levy_law_tribal_0_desc;PÕl‹V‰šR˜0WgQ„vèL„ÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0èL„K‘w•P¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_1;z6eƒPÍ‘èL„©ÙR;;;;;;;;;;;;x
tax_levy_law_tribal_1_desc;PÕl‹V‰šR˜0WgQ„vèL„ÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0èL„K‘w•P¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_2;¦^z6eƒPÍ‘èL„©ÙR;;;;;;;;;;;;x
tax_levy_law_tribal_2_desc;PÕl‹V‰šR˜0WgQ„vèL„ÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0èL„K‘w•P¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_3;z6eÖSãNèL„©ÙR;;;;;;;;;;;;x
tax_levy_law_tribal_3_desc;PÕl‹V‰šR˜0WgQ„vèL„ÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0èL„K‘w•P¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_4;GWaˆèL„©ÙR;;;;;;;;;;;;x
tax_levy_law_tribal_4_desc;PÕl‹V‰šR˜0WgQ„vèL„ÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0èL„K‘w•P¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_5;µVuQÖSãNèL„©ÙR;;;;;;;;;;;;x
tax_levy_law_tribal_5_desc;PÕl‹V‰šR˜0WgQ„vèL„ÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0èL„K‘w•P¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_6;¦^µVuQƒPÍ‘èL„©ÙR;;;;;;;;;;;;x
tax_levy_law_tribal_6_desc;PÕl‹V‰šR˜0WgQ„vèL„ÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0èL„K‘w•P¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_7;µVuQƒPÍ‘èL„©ÙR;;;;;;;;;;;;x
tax_levy_law_tribal_7_desc;PÕl‹V‰šR˜0WgQ„vèL„ÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0èL„K‘w•P¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_tribal_8;Í‘¦^µVuQƒPÍ‘èL„©ÙR;;;;;;;;;;;;x
tax_levy_law_tribal_8_desc;PÕl‹V‰šR˜0WgQ„vèL„ÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0èL„K‘w•P¾PT¼eTBfĞc›OzÑ‘ŒTÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta;OKQTX;;;;;;;;;;;;x
tax_levy_law_iqta_desc;OKQTX©ÙRÕl;;;;;;;;;;;;x
tax_levy_law_iqta_0;Í‘¦^z6eƒPÍ‘OKQTX©ÙR;;;;;;;;;;;;x
tax_levy_law_iqta_0_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_1;z6eƒPÍ‘OKQTX©ÙR;;;;;;;;;;;;x
tax_levy_law_iqta_1_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_2;¦^z6eƒPÍ‘OKQTX©ÙR;;;;;;;;;;;;x
tax_levy_law_iqta_2_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_3;z6eÖSãNOKQTX©ÙR;;;;;;;;;;;;x
tax_levy_law_iqta_3_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_4;GWaˆOKQTX©ÙR;;;;;;;;;;;;x
tax_levy_law_iqta_4_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_5;µVuQÖSãNOKQTX©ÙR;;;;;;;;;;;;x
tax_levy_law_iqta_5_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_6;¦^µVuQƒPÍ‘OKQTX©ÙR;;;;;;;;;;;;x
tax_levy_law_iqta_6_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_7;µVuQƒPÍ‘OKQTX©ÙR;;;;;;;;;;;;x
tax_levy_law_iqta_7_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
tax_levy_law_iqta_8;Í‘¦^µVuQƒPÍ‘OKQTX©ÙR;;;;;;;;;;;;x
tax_levy_law_iqta_8_desc;PÕl‹V‰šR˜0WgQ„v´ŒÏePÅV˜Ns~YS„vzÑ‘ŒTµVìSuQ0´ŒÏeP¾PT¼es~zw^—Ğc›OÍŠ–ft˜JN0;;;;;;;;;;;;x
execution_voting_power;ŠkRkP–;;;;;;;;;;;;x
execution_voting_power_desc;gQ²•ïS&Tr^‰mU†zl0;;;;;;;;;;;;x
execution_voting_power_0;qt»lwhQkU†zl;;;;;;;;;;;;x
execution_voting_power_0_desc;qt»lwÁd	gU†zl„vUtSk›R0\n;;;;;;;;;;;;x
execution_voting_power_0_option;qt»lw;;;;;;;;;;;;x
execution_voting_power_1;gQ²•zlšRŠkR;;;;;;;;;;;;x
execution_voting_power_1_desc;gQ²•báT•bhyzlšR>f&T÷WLˆŠkR0\n;;;;;;;;;;;;x
execution_voting_power_1_option;gQ²•;;;;;;;;;;;;x
DYNAMIC_MERCENARY_COMPANY_FEUDAL;[Prev.Capital.County.GetAdjective]'YŠ–;;;;;;;;;;;;x
LAW_REJECTED_LOG;§Y$VASSAL$§!ÒbUt(W§Y$TITLE$§!æRLˆ§Y$LAW$§!Õl‹V„vĞcp‹;;;;;;;;;;;;x
LAW_REJECTED_SETUP;SãÒbUt†NÕl‹V;;;;;;;;;;;;x
EVTDESC8218;Ép†NMQgQ0bRÂˆWW„vqSª–ÿbzlšRTa`O„vËŠBl&NftˆN[Root.GetCouncilName]ôf'Y„vËzÕlk0FO>fb8l`NgØVŠ.zÌwáOÄ_©„vŠPŠLˆÉp&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8217;(WFV'Y>mû|„vÓX›RKNNÿ§Y[From.GetTitledName]§!Taôd'Y[Root.GetCouncilName]„vk›R0;;;;;;;;;;;;x
EVTDESC8216;Ép†NMQW¶RàVgQ0bwRÂˆÿ[From.GetTitledName]òT“tTaftˆN[Root.GetCouncilName]ôf'Y„vËzÕlk0`O(Wdk‹N-N„vöR´Œ>ecbPS9‹Š¼eÃV0\n\nw Š„vÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
faction_increase_council_power_ultimatum;‰Blôd'YgQ²•„vwwk;;;;;;;;;;;;x
faction_increase_council_power_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!|vúQgŒ_Rrÿ‰BlX RgQ²•„vk›R0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbUtu_ÿ`O„v>mû|gwuQÍS—b0;;;;;;;;;;;;x
faction_increase_council_power_short;ôd'YgQ²•k›R;;;;;;;;;;;;x
faction_increase_council_power_title;(W[This.GetName]ôd'YgQ²•k›R;;;;;;;;;;;;x
faction_increase_council_power_desc;>mû|báTP^gX RgQ²•ıw/Y6RšR„vÕläNÿwN>fqt»lwhs·e\Lˆ0vl>mû|MzÄ„†N³/Y„v›RÏ‘ÿ§Y[From.GetBestName]§!SgT§Y[From.Liege.GetBestName]§!|vúQgŒ_Rr0;;;;;;;;;;;;x
opinion_increased_council_power;òTX RgQ²•k›R;;;;;;;;;;;;x
opinion_decreased_council_power;òTJRngQ²•k›R;;;;;;;;;;;;x
opinion_likes_new_obligation_law;œUpk°e„v©ÙRÕl;;;;;;;;;;;;x
