### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC94107;…¬™^W„vhQÛvBfgKN›VòT“t	g1ŠYåwX‹«ˆzØV†NÿFO>fÖNP„vN›NåTzåwX‹«ˆÝOXR(WEQÿnppuO„väSwWøf-NYuftPRkR›VãN0`O±‚»Œ†Nå‚y^)Y†OxRÒ›NåwX‹Í‘„vNèRÿ`O„vxRX‹—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94107;…¬™ºNw>fN³pwf„v¶R%Y0;;;;;;;;;;;;x
EVTDESC94108;òTxRþs(W&NN‚YƒR(WäSxQBfãN²¼žAmLˆÿFO>f`Ob0R†NNTX˜aŠbÖN„våwX‹R«Nft`O„vt^w„vxRw0(WÖN„vYeSKNNÿ`OxRÒ†NÏgÉbWÿ†<hÉb•^ÿžNáˆëXY·VåNÊSvQÖNòTxR'Y+^„vW„kO0;;;;;;;;;;;;x
EVTOPTA94108;båwSbN!qObåw0;;;;;;;;;;;;x
EVTDESC94109;)YzzïSåNYegbPˆVYÿ(WN»S„vU)Y`OòT“t÷N†N)Y‡exR0`OòT“txRÒ†NT.z)YÔšŒTf¶^„vTWRÿåNÊS‚YUO)R(uff†OcV¹eT0`O„vxRX‹—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94109;ObåNêS>fNF˜WVfÿN>f+gåe†Oè„vµVFQ&&;;;;;;;;;;;;x
EVTDESC94138;(W[Root.Location.GetName]	gNP)YMb„v²R‹áTÿÖN<ONNïSåN(uÖN	g›R„vwó—¬w“•“bOOÏpT„v²+YP„vèla›R0`OÔN0t0WxRÒ†NÖN‹qŠ„v¹eÕlŒTwó—„vó—Øšÿ&NNg…VN!k`O(WTN'Y³ºN‹qŠ„vBfPýw/PZP„vôfŒY0;;;;;;;;;;;;x
EVTOPTA94138;`OPvlŒwÿ`OPvlŒwÿ;;;;;;;;;;;;x
EVTDESC94139;`O±‚»Œ†NN›NBf“•‰lxm(WÏcju`O„v‹sWhTN„vT.z‡eS„vøfM|KN-N0å–6qN›N`OxR0R„vqg‰ww†OïS‘uÿ`OÍN6qôf2Nek0W†Nã‰†N‚YUOS…VYWºN0`O„vY³Nýw›RàVdk—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94139;‚YœgÏkPºNý>f[Root.Culture.GetName]ºNÿ‹NÅ`1SŠ‹—V0s®UY†N0;;;;;;;;;;;;x
EVTDESC94156;NPgÙRNPk2m>wY®R÷^„vwôt„v?e»l¶Rÿ0Ôk	gqVÿ—›R„v®R÷^0	ÿòT“tTaYeS`ONµkBf“•0ÖNYeg†N`OˆVYÜ•¼e`2aTSãåNÊSvQÖNqt»lwøvU†„v	g(u„v2Åz0;;;;;;;;;;;;x
EVTOPTA94156;rsÊv*Súm0;;;;;;;;;;;;x
EVTDESC94169;gÑ`O(WxvzIqÑ‘xRÿÅPÅP>fÉp†NxRÒOb	g`OýwxRg„vÜ•¼eÒkå…„våwX‹0`OxR0R†NêT›NÒkå…>fgFV›R„vÿêT›N>fgã–¢j,n0R„vÿåNÊS`2agŒY0W2–™PƒRP0;;;;;;;;;;;;x
EVTOPTA94169;›NåwX‹nN1ŠgïbQeb„vuŒT0;;;;;;;;;;;;x
EVTDESC94172;IR¢R>fÏkNPqt»lwýïSýwb—è„vqSª–0Ép†N2–™PIRÉkÿ`OzlšRžX R`O„vPºNÝOâ“„vºNxe0Ob	gjo(W„v[Root.GetTitle]ÉkKbýÅV˜HQNÖNPNÜ•ÿ;;;;;;;;;;;;x
EVTOPTA94172;ÖNPÉarŠÏkBfÏkJRýßf„b0;;;;;;;;;;;;x
EVTDESC94173;`OñP­P†NNTwIR¢R“‹ÖNYe`O`2agŒY0W2–™PÖNNm˜ºN0ÖNYeft`ON›N	g(u„våwX‹ÿÏP8l`N‰(WPWN„vBfPŠb`O„v›VÌwgT?bŒÿåNÊS8l`N‰(WN¶R6^	g¥w™esTS„vR‘(™-NkPYuNw•0;;;;;;;;;;;;x
EVTOPTA94173;›NåwX‹ïSåNö^w•b„výOŒT0;;;;;;;;;;;;x
EVTDESC94185;`OŠbáOOR>m0R‹sW„vÏkNPÒ‰L„ÿÖNPg0RU†Lk˜„Úc`O„v¶RÏe&NN‹ðƒR„vIP'Y‹Ná0^g2aïSåN“‹¶RÏeww†ON²¼žPWe®XL„0;;;;;;;;;;;;x
EVTOPTA94185;bÉavl¼ž^gÿ;;;;;;;;;;;;x
EVTDESC94186;`O„v¶RÏeP–¼ePWe®XL„KN-NÿÉp†N9hd–NOUL˜ÿ`OzlšRŠbNÅV‰„vbYˆOÁT­V`O„v®R¿k-Nûyd–0gO`O‚ºNlôf Rª‰Ñ0;;;;;;;;;;;;x
EVTOPTA94186;¶^a„„R‘tVÉl1S%RÆb†N&&;;;;;;;;;;;;x
EVTDESC94187;`OŒTäN`O„vèŠ–Ü•‰•Ob	gMO¼e[Root.Location.GetName]„v“Yb–0’l	g‹OY0;;;;;;;;;;;;x
EVTOPTA94187;ÅV˜BtPt.z®XL„0;;;;;;;;;;;;x
EVTDESC249;NGr÷m0bKN-Nÿ`O„vÍŽŠ–bŸRSN†N[From.GetTitledFirstName]ÿ(W[From.GetHerHim]«ˆÉkŠkKNMRÿ[From.GetSheHeCap]2Lˆ†NÇRbe„vµb—b0;;;;;;;;;;;;x
EVTOPTA249;,‹)Y,‹0Wÿ;;;;;;;;;;;;x
PART_SCALED_DECADENCE_EFFECT;§Y$WHO$§!ÿ­V0b-r¢ŒŠj-N$DIRECTION$ $VALUE$ PS¦^0\n;;;;;;;;;;;;x
NEWBORN_PURPLE_SETUP;iRPRu¼e+t³R;;;;;;;;;;;;x
NEWBORN_PURPLE_LOG;NT§Y$SEX$§!u¼e+t³RÿÙ–ª‰>f§Y$CHAR1$§!ŒT§Y$CHAR2$§!ÿwTÉp§Y$CHILD$§!0;;;;;;;;;;;;x
NEWBORN_PURPLE_LETTER;$MOTHER$òT¼e+tr‚®R¿k-NuúQNP$SEX$0PiRPR„vTWRS>f$CHILD$;;;;;;;;;;;;x
NEWBORN_PURPLE_TO_PLAYER;`O	g†NNP$SEX$ÿ$CHAR2$ÉpPiRPRŒTTÿ;;;;;;;;;;;;x
FACTION_BACKERS_LESS_THAN;0§Y$FACTION$§!0>mû|„v>ecwS¼e §Y$VAL$§!;;;;;;;;;;;;x
FACTION_BACKERS_AT_LEAST;(W0§Y$FACTION$§!0>mû|-NóS	g §Y$VAL$§! >ecw;;;;;;;;;;;;x
HAVNT_RACE;.zÏeyrÞžN>f;;;;;;;;;;;;x
HAVE_RACE;.zÏeyrÞž>f;;;;;;;;;;;;x
commit_suicide;êÉk;;;;;;;;;;;;x
commit_suicide_desc;`O«ˆ‘b1›Sb®Wÿ`OzlšRPtngNR0;;;;;;;;;;;;x
