### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC38172;[FromFrom.GetFirstName]J`>f±‚'YÏ‘„vöeô•(WV'`«N0[FromFrom.GetSheHeCap]·ƒ—V†Nr‚2kyr(0;;;;;;;;;;;;x
EVTDESC38272;ŒY„vuJmJ`>fXR(WNK`ºN„v`-N0b·ƒ—V†N§Yr‚2k§!yr(0;;;;;;;;;;;;x
EVTDESC38173;[FromFrom.GetFirstName]J`>fMQ90WÙu+RºNN‰0[FromFrom.GetSheHeCap]·ƒ—V†Nwahayr(0;;;;;;;;;;;;x
EVTDESC38273;ŠbYYO„vN‰ŒT+RºNR«N>f*NŒYJNa0b·ƒ—V†N§Ywaha§!yr(0;;;;;;;;;;;;x
EVTDESC38174;[FromFrom.GetFirstName]<ONNNœU1kß+RºN	g‰wSON„v³NAm0[FromFrom.GetSheHeCap]·ƒ—V†NàVyr(0;;;;;;;;;;;;x
EVTDESC38274;bNó`¥cæ‰vQÖNºN„v‰wSO0b·ƒ—V†N§YàV§!yr(0;;;;;;;;;;;;x
EVTDESC38175;[FromFrom.GetFirstName]<ONNNáOûNûNUOºNÿ[FromFrom.GetSheHeCap]·ƒ—V†NY‘uyr(0;;;;;;;;;;;;x
EVTDESC38275;ÖNìNıó`³Rbÿb·ƒ—V†N§YY‘u§!yr(0;;;;;;;;;;;;x
EVTDESC38176;[FromFrom.GetFirstName]ZP‹NJ`>fp`0RŒYYÿÎNNÇR0[FromFrom.GetSheHeCap]·ƒ—V†N)nŒTyr(0;;;;;;;;;;;;x
EVTDESC38276;¦^CN>fºNu„vÑ‘¥”Sÿb·ƒ—V†N§Y)nŒT§!yr(0;;;;;;;;;;;;x
EVTDESC38177;[FromFrom.GetFirstName]wwegÎNNán³ÿv^Šb[FromFrom.GetHerselfHimself](uß˜irŒTn™™e^Xq™0[FromFrom.GetSheHeCap]·ƒ—V†N´fß˜yr(0;;;;;;;;;;;;x
EVTDESC38277;TUCN>fºNuKNPNÿb·ƒ—V†N§Y´fß˜§!yr(0;;;;;;;;;;;;x
EVTDESC38178;[FromFrom.GetFirstName]IN[FromFrom.GetHerselfHimself]¾‹Ëz†NN*NÜ'Ytó`ÿv^NINdkªR›RKY—e0[FromFrom.GetSheHeCap]·ƒ—V†NÎ‘ÃVÃRÃRyr(0;;;;;;;;;;;;x
EVTDESC38278;IN†N—V0Rb”^—V„vîvhÿbOINKNªR›Rÿb·ƒ—V†N§YÎ‘ÃVÃRÃR§!yr(0;;;;;;;;;;;;x
EVTDESC38179;[FromFrom.GetFirstName]wwegˆVán³N[FromFrom.GetSheHe]òTÏuåb	g„v‹Nir0[FromFrom.GetSheHeCap]·ƒ—V†N‰RN°s¶ryr(0;;;;;;;;;;;;x
EVTDESC38279;bINbòT	g„vNRwa0RØštQ0b·ƒ—V†N§Y‰RN°s¶r§!yr(0;;;;;;;;;;;;x
EVTDESC38180;[FromFrom.GetFirstName]Y!k×S3O0[FromFrom.GetSheHeCap]·ƒ—V†N×S3Oyr(0;;;;;;;;;;;;x
EVTDESC38280;bÙ!k×S3O*Y%NÍ‘†Nÿb·ƒ—V†N§Y×S3O§!yr(0;;;;;;;;;;;;x
EVTDESC38181;[FromFrom.GetFirstName]êSıwåN8vPR„v«ıNÈuw†N0[FromFrom.GetSheHeCap]·ƒ—V†N‹kŸ^yr(0;;;;;;;;;;;;x
EVTDESC38281;b„vŠV•^­e†N0b·ƒ—V†N§Y‹kŸ^§!yr(0;;;;;;;;;;;;x
EVTDESC38182;[FromFrom.GetFirstName]J`>fIN[FromFrom.GetSheHe]¡lÕlR„v‹NÅ`wçVÃVáVáV0[FromFrom.GetSheHeCap]·ƒ—V†N't/VN‰Ryr(0;;;;;;;;;;;;x
EVTDESC38282;`HN	g²HNY‹NÅ`‰ZPÿ	g²HNY‹NÅ`‰æpÿb·ƒ—V†N§Y't/VN‰R§!yr(0;;;;;;;;;;;;x
EVTDESC38183;[FromFrom.GetFirstName]ÿ[FromFrom.GetHerHis]Åu»lŒY†Nÿ[FromFrom.GetSheHeCap]1Y»S†N«²`¾uÅuyr(0;;;;;;;;;;;;x
EVTDESC38283;b„vÅu»lŒY†Nÿb1Y»S†N§Y«²`¾uÅu§!yr(0;;;;;;;;;;;;x
EVTDESC38284;bQm«Z†1Vàe›R0b·ƒ—V†N§YSO1VYÅu§!yr(0;;;;;;;;;;;;x
EVTDESC38285;2kgNQµOpbb„vÃVupÿb·ƒ—V†Nìr«JNINyr(;;;;;;;;;;;;x
EVTDESC6204;b‰lNnNb„v2kg*YEN†NÿbJN6w2zYeüRbìNÙ>fjÿbNOQÙ7hN»S†N0;;;;;;;;;;;;x
EVTOPTA6204;b‰9eckb„vv``N0;;;;;;;;;;;;x
EVTDESC6205;õLˆ·VOwRNfÿFObJN6w2zYeüRbìN‰hQ›Rµb¡VN×O„vñ‹Ñ`0;;;;;;;;;;;;x
EVTOPTA6205;bOZP„v0;;;;;;;;;;;;x
EVTDESC6206;b,TÁ‰ÖN„vèea†NÿbN”^å‹Ù7h´fß˜U™.™N»S†N0;;;;;;;;;;;;x
EVTOPTA6206;bOkPbkb„vv`Lˆ;;;;;;;;;;;;x
EVTDESC6207;V)YX„vï>f²HN„vp‚æ‚ÿFObJN6w2zYeüRbNšR‰µb¡VOOñ‹Ñ`0;;;;;;;;;;;;x
EVTOPTA6207;bOZP„v;;;;;;;;;;;;x
EVTDESC6208;bÕ‹OwÁ‹fb„vó`ÕlÙuÖNwÿFO>fbåwSÙ>fêIkIkºN0bJ`>fINÙ›N‡Ò‰t‹Nw‰N0;;;;;;;;;;;;x
EVTOPTA6208;JNÌRU`b'T0;;;;;;;;;;;;x
EVTDESC6209;ba0Rb„vupB›-NEQán†NJN„v1r0QeJN6w2zYeüRbÙMb>fT)YıV„vckS0;;;;;;;;;;;;x
EVTOPTA6209;^^y;;;;;;;;;;;;x
EVTDESC6210;²Ì‘	gNêSîrPRÿbó`SVWˆSvQOgŠkÿz6q²êSîrPRVãSùRbô‹0©‹`O„vÒağ`»y`Ow»Sÿ0 bz6qaÆ‹0R²êSîrPR>fŒ†N0;;;;;;;;;;;;x
EVTOPTA6210;bO¨`„vŒTäN»SZP;;;;;;;;;;;;x
EVTDESC6211;b,TÁ‰ÖN(Wb3w¹Ší‹ÿJTÉ‹bÙ>fSIYIQcƒ„vJN„vØyÆR0b”^å‹ØS—Vôf RäRÉR0;;;;;;;;;;;;x
EVTOPTA6211;cƒw^SNJN;;;;;;;;;;;;x
EVTDESC8305;bÈuNÙz(W†NbìNÜV„vîv„v0WMRÿKbc•QR„vbòTÏuÆQYŒYJeeQ[Root.Location.GetName]ÎW…Q†Nÿ;;;;;;;;;;;;x
EVTOPTA8305;©‹^y„vLeºN³˜–b'Tÿ;;;;;;;;;;;;x
EVTDESC8310;NVYe’V„vb—eObÇRsV8^ÿ;;;;;;;;;;;;x
EVTDESC8320;^y`O©‹ÖN„vPRlb%&&ÿ;;;;;;;;;;;;x
EVTOPTA8320;bÉ‰—Vb„v—RYeÂrípåeÊv*‰r‚&&;;;;;;;;;;;;x
EVTDESC8330;bìNÜV„vîvhÿ[From.County.GetFullName]ÈuN(WbìN„vRQRNN^„v3a`KNNw–L„†Nÿ;;;;;;;;;;;;x
EVTOPTA8330;Üw)R^SNbìNÿ;;;;;;;;;;;;x
EVTDESC8331;ŒYˆmo`ÿbìNÇRbe„v‘šëXìNÈuN`S†˜†NÜV„vîv„v0Wÿ[From.Location.GetName]ÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8340;(Wm«R6wï’d·QN¶^^y¿k„vŸ^ŸX„vöePÿb«ˆN*N^—8^äSçe„vªg4YÊuP†N&&;;;;;;;;;;;;x
EVTOPTA8340;b¯wšR>fb0R†N/Oô‹-N„v2Wªgÿ;;;;;;;;;;;;x
EVTDESC8342;(W¢c1tN¶^ïQ’d)RšN„vàQvt^MR„väS“XöePÿbb0R†NN*NäSw„v(gog&&;;;;;;;;;;;;x
EVTOPTA8342;Ù¾–S1S>f&&2Wogÿ;;;;;;;;;;;;x
EVTDESC8345;(W‹kw‘„vôVJebTÿ6wï’d·QÈuNL„eQbIrKb-N0ÎW-NOˆAmM0WÿñmÊSlš0;;;;;;;;;;;;x
EVTOPTA8345;©‹bìNHywy&&;;;;;;;;;;;;x
EVTDESC8350;bìN“‰c†N[From.GetName]ôVJebÿbìN„vÜVîvhÎW^ÈS«ˆVYe’VIY»S†N0;;;;;;;;;;;;x
EVTOPTA8350;Y'Y„vJw±JU&&;;;;;;;;;;;;x
EVTDESC8351;bˆVW¾a0WJTåw¨`ÿbìN1N‰c†NÙ!kÜV„vîvhÎW^ÿ[From.Location.GetName]&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8351;Å‹’T²›NVYe’Vÿ;;;;;;;;;;;;x
EVTOPTA62000;Ê`ºN„vNûQ;;;;;;;;;;;;x
EVTOPTA62002;•bM–„våePRŠegŠÑ†N0;;;;;;;;;;;;x
EVTOPTA62004;‹N`ˆV%NÍ‘;;;;;;;;;;;;x
EVTOPTA62005;N‰R„vÍyPRòTÏuÍyN;;;;;;;;;;;;x
EVTOPTA62006;Je¿RÏQ†N;;;;;;;;;;;;x
EVTOPTA62007;e™™„v¬TlV;;;;;;;;;;;;x
EVTOPTA62008;ôVJe„vöeô•ö^•†N;;;;;;;;;;;;x
EVTOPTA62009;ŠbÖNìNÛ0Wñrÿ;;;;;;;;;;;;x
EVTOPTA62010;ÙÍyÛJeOŠegŠY0;;;;;;;;;;;;x
EVTOPTA62011;)YX-NM–N„v×e^;;;;;;;;;;;;x
EVTOPTA62012;GYùÿ;;;;;;;;;;;;x
EVTOPTA62013;JN„vèea;;;;;;;;;;;;x
EVTDESC62014;VYe’V„v!X’WO6q¡l	gw–L„0b°s(W‰åN2W6r02WPR02W^y„vTIN&^†˜ëXuQìNÑSwN!k²Q•ÿ;;;;;;;;;;;;x
EVTOPTA62014;^y„vèeaÿ;;;;;;;;;;;;x
EVTDESC62015;LeºNŠegŠÑÿbòTåwSf†N„vŒTĞÿ‚uÖSIN1S(WÊNgÿ;;;;;;;;;;;;x
EVTOPTA62015;b(W²Q•„vgMR¿u;;;;;;;;;;;;x
EVTOPTB62015;(WT¹ec%cÛJe;;;;;;;;;;;;x
EVTDESC63000;b„v†˜JN[This.Liege.GetTitledFirstName]ÿKbN	gNTSãÿFOÖN,g”^>fãgNb„vÿÙ©‹b(`h`NòT0;;;;;;;;;;;;x
EVTOPTA63000;‰Blëwckdk‹N;;;;;;;;;;;;x
EVTOPTB63000;bÉ‰—V[This.Liege.GetSubjectPronoun]NOTr”^&&;;;;;;;;;;;;x
EVTTOOLTIP63001;‰Bl·ƒ—V[This.Liege.GetTitledFirstName]„v¥cÁ‰.;;;;;;;;;;;;x
EVTDESC63001;b„vSãÿ[From.GetTitledName]ÿTb3uğNTb„vNTNO¶uSã,g”^>f[From.GetObjectPronoun]„v^SN&&;;;;;;;;;;;;x
EVTOPTA63001;[From.GetSubjectPronounCap]ô‹—VùR;;;;;;;;;;;;x
EVTOPTB63001;©‹bó`ó`&&bÒbİuÿ;;;;;;;;;;;;x
EVTOPTC63001;bÉ‰—VbôfœU1kæSYNTSã0;;;;;;;;;;;;x
EVTOPTD63001;(u!jÊ|„v¸‹ú‹HQÊ|V[From.GetObjectPronoun];;;;;;;;;;;;x
EVTTOOLTIP63002;[This.GetTitledName]bIN†N[From.GetTitledName]„vSã;;;;;;;;;;;;x
EVTDESC63002;b„v†˜JNÿ[From.GetTitledName]ÿ²R^ÎNÊNåNTbSbIN[FromFrom.GetTitledName]„vSã0;;;;;;;;;;;;x
EVTOPTA63002;ŒY'T;;;;;;;;;;;;x
EVTTOOLTIP63003;[This.GetTitledFirstName]a0RˆV1Yg;;;;;;;;;;;;x
EVTDESC63003;b„v†˜JNÿ[From.GetTitledName]ÿÒbİu†NbsQN6eŞVb„vSã„v÷‹Bl0;;;;;;;;;;;;x
EVTOPTA63003;—r†NÿØ	gvQÖN¹eÕl&&;;;;;;;;;;;;x
EVTDESC63004;[From.GetTitledName]v^¡l	gŞV”^bsQNRVØbSã„v÷‹BlÿÙN>f*NŒYFQ4Y0;;;;;;;;;;;;x
EVTOPTA63004;bó`/ÍS&&;;;;;;;;;;;;x
EVTTOOLTIP63005;[This.GetTitledName]«ˆb„v±‚ŠçTí‹Ê|VOO†N;;;;;;;;;;;;x
EVTDESC63005;b²N1r„vgËSŒT1rSÿ\n\n`O>fàVÚ‹„vúWówÿ‹sıV„vñgówÿw„vÿÙÌ‘>ec`OùR[From.Religion.GetScriptureName]„vJN/V0båwS[From.Religion.GetRandomGodName]SÊSöeŞV¥b`O0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA63005;b„v†˜JNw>fNNfTÿ;;;;;;;;;;;;x
EVTDESC63006;b„v†˜JNÿ[Root.Liege.GetTitledName]ÿTa†Nb„v‰Bl0[From.GetTitledName]°s(W>fb„vSã†Nÿ;;;;;;;;;;;;x
EVTOPTA63006;bˆVØštQ;;;;;;;;;;;;x
EVTTOOLTIP63007;[This.GetTitledName]·ƒ—V†N[From.GetTitledName]„v²RğyCg;;;;;;;;;;;;x
EVTDESC63007;[FromFrom.GetTitledName]ŒYÏPó`bINb„v°e†˜JNÿFO[Root.Liege.GetTitledName]³QšRÙuˆNb[FromFrom.GetTitledFirstName]„v²RğyCgÿ;;;;;;;;;;;;x
EVTOPTA63007;bwœU1kd4–Œÿ;;;;;;;;;;;;x
EVTDESC64000;)Yr‚òTZfÿ[Root.Spouse.GetFirstName]òTÏuˆV•öeô•¡l°xÇb†NÿuówıNwbN<wÿ	g/OŠc[Root.Spouse.GetFirstName]òTÏuûyÅ`+RK`NNT÷^ã&&b„vÃV-NNQ‘uÑ`ÿ[Root.Spouse.GetFirstName]¯wšR(WŒT²*N÷^ãÁyÿ;;;;;;;;;;;;x
EVTOPTA64000;b‰ŒT[Root.Spouse.GetHerHim]SVb—ùR(ÿ;;;;;;;;;;;;x
EVTTOOLTIP64001;[Root.Spouse.GetFirstName]«ˆ[Root.GetFirstName]‰BlINÁyKN‹NSVb—ùR(;;;;;;;;;;;;x
EVTOPTB64000;b‰ŒT[Root.Spouse.GetHerHis]Å`ºNSVb—ùR(ÿ;;;;;;;;;;;;x
EVTTOOLTIP64002;[Root.Spouse.GetFirstName]«ˆ[Root.GetFirstName]‰BlINÁyKN‹NSVb—ùR(;;;;;;;;;;;;x
EVTDESC64001;(ŒNaCN>fwPÅ`KN‰INÿFOˆV>f6qbìN„vÁyÅ`%2—†N0[From.GetFirstName]Nåw`0WÑS°s†NbŒT²*NºN„vÁyÅ`v^‰INdkSVb—ùR(ÿ‰BlbìN0RdkINbk0;;;;;;;;;;;;x
EVTOPTA64001;`O9h,gNÂabìNKNô•„v1rÅ`ÿ;;;;;;;;;;;;x
EVTOPTB64001;bORKb„vÿFO`OÙub°‹OOÿ>f`O<b„v;;;;;;;;;;;;x
EVTDESC64002;bàVN[From.GetFirstName]„v[From.Spouse.GetManWoman][From.Spouse.GetFirstName]ÁyN‹Nw«ˆ[From.GetFirstName][From.GetHerselfHimself]SVb—ùR(0;;;;;;;;;;;;x
EVTOPTA64002;b8lÜNO©‹[From.Spouse.GetHerHim]»yVbÿ;;;;;;;;;;;;x
EVTOPTB64002;ŒY„vÿbO©‹bŒT[From.Spouse.GetFirstName]KNô•„vÁyÅ`JTNµkL„ÿ;;;;;;;;;;;;x
EVTOPTC64002;b‰Šb`O„v<wàs búQegÿ;;;;;;;;;;;;x
EVTTOOLTIP64003;[This.GetFirstName]«ˆ[Root.GetFirstName]V3O†N;;;;;;;;;;;;x
EVTOPTD64002;bO©‹`OINr^‰mbìNØNúQè`Í‘ãN÷Nÿ;;;;;;;;;;;;x
EVTTOOLTIP64004;[Root.GetFirstName]©‹[This.GetFirstName]×S†NÍ‘3O;;;;;;;;;;;;x
EVTDESC64003;SVbN[From.GetFirstName]ùR(„vöePÿ[From.GetHerHim]JeûQ†Nbÿ²Qz„vwàV>fb„v[Root.Spouse.GetFirstName]ŒT[From.GetHerHis]Å`‹Nÿ;;;;;;;;;;;;x
EVTOPTA64003;[From.GetFirstName]V3O†Nbÿ;;;;;;;;;;;;x
EVTDESC64004;(WbN[From.GetFirstName]ÑSu²QzàQ)YKNTÿb«ˆºN­ˆûQÿ(Wba0R¼uÛuKNMR­ˆûQw1SÑ‰c†N0bP(W0WgNÿ[Root.Spouse.GetFirstName](W²Ì‘ÑS°sb„vöePÿb„vœœOˆNôv(WÎN3OãSYVYŒm0;;;;;;;;;;;;x
EVTOPTA64004;3O¿RëOb(WŠ^Nº†NŒYàQ)Y;;;;;;;;;;;;x
EVTOPTB64004;×S3O©‹bØS—VZ†1V;;;;;;;;;;;;x
EVTDESC64005;b„vÅ`ºNuÅu†Nÿbó`b”^å‹ZP›NÀNHNegã‰b„vÅ`ºN„vÛuæ‚0;;;;;;;;;;;;x
EVTOPTA64005;bO²NêFT(Wb„vÅ`ºN„vŠ^¹ÆuÃVgq˜ÖN;;;;;;;;;;;;x
EVTOPTB64005;bOØN±”ÙugŒY„vJSu©‹ÖNÙub„vÅ`ºN»l—u;;;;;;;;;;;;x
EVTOPTC64005;Ù>fjm9b„vöeô•;;;;;;;;;;;;x
EVTOPTD64005;bO²NêFT(Wb„vÅ`ºN„vŠ^¹ÆuÃVgq˜yY;;;;;;;;;;;;x
EVTDESC64006;(Wb„vÅ`ºN„vLN«¯N„v‹kÍV3OãSòTÏuVËYaÓg†N0;;;;;;;;;;;;x
EVTOPTA64006;bONôvgq˜`Oôv0R`O„v3OãSÊua;;;;;;;;;;;;x
EVTOPTB64006;bOØN±”ÙugŒY„vJSu©‹ÖNÙub„vÅ`ºN»l—u;;;;;;;;;;;;x
EVTOPTC64006;Ù>fjm9b„vöeô•;;;;;;;;;;;;x
EVTDESC66000;bìN¶RÏe-N	g„vºNåb	gW0WFO>f¡l	g?QsYçub0båb	gEQ³„vt1u1tÖSNèRçubCg0;;;;;;;;;;;;x
EVTOPTA66000;b”^SVåb	gN*N4YTˆ„v²RğyCgÿ;;;;;;;;;;;;x
EVTOPTB66000;b”^SVåb	gN*N4YTˆÿ;;;;;;;;;;;;x
EVTTOOLTIP66010;SOwQ†`OùR4YTˆ„v²RğyCg0;;;;;;;;;;;;x
EVTTOOLTIP66020;OÄ‹0O`OùR4YTˆ„v1tÖS0;;;;;;;;;;;;x
EVTDESC66010;[From.GetBestName]‰Blåb	gbìNNy˜4YTˆ„v²RğyCgÿàVIN[From.GetSheHe]³‹IN[From.GetSheHe]éeHQ«ˆKˆN†NçubbìNNèRW¶N„vD<h0;;;;;;;;;;;;x
EVTOPTA66010;b³‹[From.GetHerHim]åb	gTÕl„v²RğyCg0;;;;;;;;;;;;x
EVTOPTB66010;ÒbİuÙÍyÇR„v‰Blÿ;;;;;;;;;;;;x
EVTDESC66020;[From.GetBestName]³‹INíQPOw[From.GetHerHis]D<håNÊSùRbìN¡l	g?QsY„vÅbÃVÿ[From.GetSheHe]”^å‹«ˆb³‹	gçubbìN„vNy˜4YTˆ„vD<h0;;;;;;;;;;;;x
EVTOPTA66020;ˆcˆN[From.GetHerHim]N*N4YTˆÿ;;;;;;;;;;;;x
EVTOPTB66020;ÒbİuÙÍyÇR„v‰Blÿ;;;;;;;;;;;;x
EVTDESC66100;båb	gNy˜4YTˆ„v²RğyCgÿƒRtObSV6q0W^SNb0;;;;;;;;;;;;x
EVTOPTA66100;÷‹BlbìN„v†˜JNIN†Nb„vW0WVbÿ;;;;;;;;;;;;x
EVTTOOLTIP66110;[Root.TopLiege.GetTitledName]SOwQ†ÙöN‹N0;;;;;;;;;;;;x
EVTOPTA66110;ÆQYb‰Nÿ;;;;;;;;;;;;x
EVTOPTB66110;ÒbİuÙÍyÇR„v‰Blÿ;;;;;;;;;;;;x
EVTDESC67000;	g„vßu»lwàeÆ‰6w2zúWcwPˆN2WYeO„vÕlÄ‰0;;;;;;;;;;;;x
EVTOPTA67000;‰BlÖNìNuÎNwck„vYeIN;;;;;;;;;;;;x
EVTOPTB67000;N^Oé`ZÖNìN„v&&;;;;;;;;;;;;x
EVTTOOLTIP67001;S‰–û‹Ye—R„vegáO0;;;;;;;;;;;;x
EVTDESC67001;Ye—RùRbìN„vêJN^yLwÙSûNCga0RNánÿ2W6rYe—R‰BlbìNSƒR9eINYe—RÙSûNCgåN&rTYeOáOag0;;;;;;;;;;;;x
EVTOPTA67001;bìNJ`>fuÎN2WŒ0;;;;;;;;;;;;x
EVTOPTB67001;b„v†˜WbkOJNÿ;;;;;;;;;;;;x
EVTOPTC67001;ÙuYeON›NÑ‘PR1Sıw©‹ÖNìNí•4V0;;;;;;;;;;;;x
EVTOPTD67001;åN^yfRtº‹INúWOxÒbİu;;;;;;;;;;;;x
EVTDESC67002;[From.GetTitledFirstName]¥c×S†NN^„vèeaÿAQ¸‹Ye—RûNMQJNYe0;;;;;;;;;;;;x
EVTOPTA67002;cƒwRVNJNÿ;;;;;;;;;;;;x
EVTDESC67003;[From.GetTitledFirstName]«ˆT›<›D–SO†N0Ù>fàVIN[From.GetHerHis]Œ˜úV„vÒbİu†NN^a×V0;;;;;;;;;;;;x
EVTOPTA67003;O	gvQÖNRÕl„v0;;;;;;;;;;;;x
EVTDESC67004;[From.GetTitledFirstName]TYeOeg†NPc>kÿÙSùR^y2W„v‹NN'Y	gèˆÊv0;;;;;;;;;;;;x
EVTOPTA67004;bìNïSåNÙu[From.GetHerHim]Nµköeô•ôf9eÕl‹V.;;;;;;;;;;;;x
EVTDESC67005;[From.GetTitledFirstName]åN^yfRtº‹INúWOxĞcúQ†NäNºNáOg„vJN/VÿINÀNHN[From.GetHerHis]†˜WNN(uYe—R„vÕl‹V0;;;;;;;;;;;;x
EVTOPTA67005;NJNkOINUOIreYØy0;;;;;;;;;;;;x
EVTDESC67010;Ù›NıV‹sŒT‡v^ÒbİuuÎNJN„vÕlR0úWcw„vÆNÎNìN	g2ûN uckÙ¹p0;;;;;;;;;;;;x
EVTOPTA67010;‰BlT2W>OY„y„v—R¶^HeàV;;;;;;;;;;;;x
EVTTOOLTIP67011;SO,TÎN2W6rYe—R„vŒTäN;;;;;;;;;;;;x
EVTTOOLTIP67012;bìN„vN×O†˜JNO,Tô‹ÙöN‹N.;;;;;;;;;;;;x
EVTOPTB67010;1S©‹ƒRÇ»S'T;;;;;;;;;;;;x
EVTDESC67011;Ye—R>megNTÆRO/¿‹bìNÿÙubìN<yirv^‰BlbìNHeàV2W>OY„yKN¶^;;;;;;;;;;;;x
EVTOPTA67011;bJNó'Yÿ;;;;;;;;;;;;x
EVTOPTB67011;b„v†˜JN1S>fb„vJN°R;;;;;;;;;;;;x
EVTDESC67012;[From.GetTitledFirstName]6e0R†NYe—R„vèeaÿFO>f6qàeÆ‰bìN„vTÕlCg)R0;;;;;;;;;;;;x
EVTOPTA67012;1S¡lºNıw.^bvpÙ*NæpºN„v^y6rTÿ;;;;;;;;;;;;x
EVTDESC67020;Ù›NıV‹sŒT‡v^ÒbİuuÎNN^„vÕlÄ‰0FO>fûNUO1u^y„vÆNºN×S„v5ÏeıïSåNbINTÕl„vıV‹s0;;;;;;;;;;;;x
EVTOPTA67020;ÙuˆNSãÙv˜4YTˆ„vTÕl„v²RğyCg0;;;;;;;;;;;;x
EVTOPTB67020;Ù>f*NOWJNa&&;;;;;;;;;;;;x
EVTTOOLTIP67021;SOÄ‹0ObìN„vĞc®‹;;;;;;;;;;;;x
EVTDESC67021;2W6rYe—R‰BlbìNôfbcbìN„v†˜JNÿv^NPˆNbìNÙ7hZP„v^y2WCg)R0;;;;;;;;;;;;x
EVTOPTA67021;N^İOQOYe—Rÿ;;;;;;;;;;;;x
EVTOPTB67021;bàVNb„v†˜JNÿ;;;;;;;;;;;;x
EVTTOOLTIP67022;bìN„v†˜JNO,Tô‹ÙöN‹N„v0;;;;;;;;;;;;x
EVTDESC67022;[From.GetTitledFirstName]>fN*NÛS’V.[From.GetHerHim]«ˆYe—Rán4V„vŒŠŒTuŠ‡í‹Ídµu†N.;;;;;;;;;;;;x
EVTOPTA67022;[From.GetSheHeCap]SOINdkØNúQãN÷Nÿ;;;;;;;;;;;;x
EVTOPTA68000;wNbìNùRÙÍyÅ`µQëkàeRÕl&&;;;;;;;;;;;;x
EVTOPTA68001;a1ŒbJNÿ;;;;;;;;;;;;x
EVTOPTA68010;FO>fÖNìNØ¡l	gwPƒzb„vûNUO1¶N;;;;;;;;;;;;x
EVTDESC68011;b(W§Y[Root.GetName]§!RLˆ„v¾|f»ltO—V,g0W„vƒz<LˆO«ˆŞ9hÔbw0;;;;;;;;;;;;x
EVTOPTA68011;ZP[Root.County.Holder.PrimaryTitle.GetRulerTitle]wŒYÿ;;;;;;;;;;;;x
EVTOPTA68020;bwN0RÙùRb	gÀNHNOWY0;;;;;;;;;;;;x
EVTDESC68021;1uNbpgúQ„vY³NKbµkÿ§Y[Root.GetName]§!„vpÁyÆ–âVòTÏu«ˆgdÁk†N0gTNTpÁyw„v–™¶u¬`c(WÎWè•Y„vÛwSNÿòTÏuVËYPÂp†N0;;;;;;;;;;;;x
EVTOPTA68021;bw>f*NO'Y„v[Root.County.Holder.PrimaryTitle.GetRulerTitle];;;;;;;;;;;;x
EVTOPTA68030;b²(WÎW™XÌ‘b—ˆV‰RhQ&&;;;;;;;;;;;;x
EVTDESC68031;1uNbúQr‚„v›Q‹Nıw›RÿbòTÏu.Ucv^Y³Q†NÙOxy³R §Y[Root.GetName]§!„vIV×vÿ;;;;;;;;;;;;x
EVTOPTA68031;÷‹ëSbO'Y„v[Root.County.Holder.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC71000;NOÇ–cO‘šëXMRegÜb¿‹[Root.PrimaryTitle.GetName]0[Root.job_chancellor.GetTitledFirstName]òTÏuTÖNìNOb—ÿv^î•b‚YUOTrY0;;;;;;;;;;;;x
EVTOPTA71000;(u0NÛv„v´RO1kÎÖNìNÿ;;;;;;;;;;;;x
EVTOPTB71000;NÅ`?a„v1kÎÖNìN&&;;;;;;;;;;;;x
EVTOPTC71000;ÒbİuÖNìNÛeQÿ;;;;;;;;;;;;x
EVTOPTA71001;Ùu›N±”kOINeˆPÿ6qTpÖNìN;;;;;;;;;;;;x
EVTOPTB71001;AQ¸‹ÖNìNYu(WÎW!XÌ‘ôv0R·^Y0;;;;;;;;;;;;x
EVTDESC71002;NTt^Š„v‘šëX(WÖNkPYu(WbìN„vÎW!Xgô•ÿhˆ°súQ†NASRúQO„vıw›R0;;;;;;;;;;;;x
EVTOPTA71002;©‹ÖNgObìNÿ;;;;;;;;;;;;x
EVTOPTB71002;waha„vVY±RÖNÿ;;;;;;;;;;;;x
EVTDESC71003;bìN÷^ã-N„vNXTùRÙ›Neg¿‹„vÇ–cO‘šëX—|œàe<y„vLˆINaÉ‰×S0Rg'Y„v’Q¯rÿÖNàQNN‰BlbìNY³QÙ›NAmjmw0;;;;;;;;;;;;x
EVTOPTA71003;ŠbÙ›NÇ–cO‘šëXvúQÎW!Xÿ;;;;;;;;;;;;x
EVTOPTB71003;àeÆ‰Ù›N±b(`&&;;;;;;;;;;;;x
EVTDESC71004;NMOt^Š„vsYºNŒTN*NÇ–cO‘šëXşR-dN†NÿŒıNåwSTœgO‚YUO0;;;;;;;;;;;;x
EVTOPTA71004;©‹ÖNìN3NºNFT(W%„0WÌ‘.;;;;;;;;;;;;x
EVTOPTB71004;0WbrùRÙ*N‘šëXegô‹>f*NŒY0W¹e.;;;;;;;;;;;;x
