### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC38270;d–†NP`üa,g«ÿ’lÀN¼<P—VP`üa„v0brs—V†N§YÇRbe§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38171;[FromFrom.GetFirstName]L~>fó`—V0R%RºN„vqg‰0[FromFrom.GetSheHeCap]rs—V†NÉZ’YyrêŒ0;;;;;;;;;;;;x
EVTDESC38271;%RºN	g„vqg‰bnNÉarŠ	gÿbrs—V†N§YÉZ’Y§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38172;[FromFrom.GetFirstName]L~>f±‚'YÏ‘„vBf“•(Wpl'`«N0[FromFrom.GetSheHeCap]rs—V†Nr‚2kyrêŒ0;;;;;;;;;;;;x
EVTDESC38272;ŒY„vuJmL~>fXR(W¼ebºN„vb-N0brs—V†N§Yr‚2k§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38173;[FromFrom.GetFirstName]L~>fMQ»Œ0Wft%RºNqg‰0[FromFrom.GetSheHeCap]rs—V†NwahayrêŒ0;;;;;;;;;;;;x
EVTDESC38273;ŠbY™„vqg‰ŒT%RºNR«N>fPŒYJNa0brs—V†N§Ywaha§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38174;[FromFrom.GetFirstName]<ONNNœUpkß%RºN	g‰wÔšN„v³NAm0[FromFrom.GetSheHeCap]rs—V†NàVŒyrêŒ0;;;;;;;;;;;;x
EVTDESC38274;bNó`¥cø‰vQÖNºN„v‰wÔš0brs—V†N§YàVŒ§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38175;[FromFrom.GetFirstName]<ONNNáOûNûNUOºNÿ[FromFrom.GetSheHeCap]rs—V†NY‘uyrêŒ0;;;;;;;;;;;;x
EVTDESC38275;ÖNPıó`³Rbÿbrs—V†N§YY‘u§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38176;[FromFrom.GetFirstName]ZP‹NL~>fp`0RŒYU†ÿ_NNR0[FromFrom.GetSheHeCap]rs—V†N«nŒTyrêŒ0;;;;;;;;;;;;x
EVTDESC38276;i¦^CN>fºNu„vÑ‘p”Sÿbrs—V†N§Y«nŒT§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38177;[FromFrom.GetFirstName]ww†O_Nÿn³ÿ&NŠb[FromFrom.GetHerselfHimself](uß˜irŒTò˜™e^Xı˜0[FromFrom.GetSheHeCap]rs—V†N´fß˜yrêŒ0;;;;;;;;;;;;x
EVTDESC38277;TUCN>fºNuKNjÿbrs—V†N§Y´fß˜§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38178;[FromFrom.GetFirstName]Ép[FromFrom.GetHerselfHimself]-ŠËz†NNP`'Ytó`ÿ&NNÉpdkªR›RnY%›0[FromFrom.GetSheHeCap]rs—V†NÎ‘ÃVÃRÃRyrêŒ0;;;;;;;;;;;;x
EVTDESC38278;Ép†N—V0RbÉa—V„vîvjÿbgÉpKNªR›Rÿbrs—V†N§YÎ‘ÃVÃRÃR§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38179;[FromFrom.GetFirstName]ww†OˆVÿn³¼e[FromFrom.GetSheHe]òT“tÁd	g„v‹Nir0[FromFrom.GetSheHeCap]rs—V†N‰R¼eşsÀryrêŒ0;;;;;;;;;;;;x
EVTDESC38279;bÉpbòT	g„vNRwa0RØš‚0brs—V†N§Y‰R¼eşsÀr§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38180;[FromFrom.GetFirstName]Y!k×SÆP0[FromFrom.GetSheHeCap]rs—V†N×SÆPyrêŒ0;;;;;;;;;;;;x
EVTDESC38280;b!k×SÆP*Y´VÍ‘†Nÿbrs—V†N§Y×SÆP§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38181;[FromFrom.GetFirstName]êSıwåN8vPR„v«ıNBtw†N0[FromFrom.GetSheHeCap]rs—V†N˜kâ^yrêŒ0;;;;;;;;;;;;x
EVTDESC38281;b„vÈV•^·e†N0brs—V†N§Y˜kâ^§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38182;[FromFrom.GetFirstName]L~>fÉp[FromFrom.GetSheHe]’lÕl¦„v‹NÅ`w‚XÃVáVáV0[FromFrom.GetSheHeCap]rs—V†NÊtDVN‰RyrêŒ0;;;;;;;;;;;;x
EVTDESC38282;`¼	g²¼Y‹NÅ`‰ZPÿ	g²¼Y‹NÅ`‰iqÿbrs—V†N§YÊtDVN‰R§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38183;[FromFrom.GetFirstName]ÿ[FromFrom.GetHerHis]Åu»lŒY†Nÿ[FromFrom.GetSheHeCap]1Y»S†N«²`¾uÅuyrêŒ0;;;;;;;;;;;;x
EVTDESC38283;b„vÅu»lŒY†Nÿb1Y»S†N§Y«²`¾uÅu§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38284;b>n«j†1V!q›R0brs—V†N§YÔš1VYÅu§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38285;2kgNQµOşdb„vÃVH—ÿbrs—V†Nhs«JN©yrêŒ;;;;;;;;;;;;x
EVTDESC6204;b‰lNn¼eb„v2kg*YEN†NÿbJN6wLzYeSbP>fjÿbNgQ2jN»S†N0;;;;;;;;;;;;x
EVTOPTA6204;b‰9eckb„vá`Ò0;;;;;;;;;;;;x
EVTDESC6205;Lˆ·Vf„æRNfÿFObJN6wLzYeSbP‰hQ›Rµb¡VN×O„v˜ŠÑ`0;;;;;;;;;;;;x
EVTOPTA6205;bgZP„v0;;;;;;;;;;;;x
EVTDESC6206;b}€‹‰ÖN„vèea†NÿbNÉarŠ2j´fß˜U™.™N»S†N0;;;;;;;;;;;;x
EVTOPTA6206;bgkPbkb„vá`Lˆ;;;;;;;;;;;;x
EVTDESC6207;V)YX„vï>f²¼„vq‚æ‚ÿFObJN6wLzYeSbNšR‰µb¡VOO˜ŠÑ`0;;;;;;;;;;;;x
EVTOPTA6207;bgZP„v;;;;;;;;;;;;x
EVTDESC6208;bfŠf„I‹fb„vó`ÕlftÖNwÿFO>fbåwS>fêIkIkºN0bL~>fÉp›Nx‡Ò‰ct‹Nw-r0;;;;;;;;;;;;x
EVTOPTA6208;JNûRU`b'T0;;;;;;;;;;;;x
EVTDESC6209;ba0Rb„vH—B›-NEQÿn†NJN„va0QeJN6wLzYeSbMb>fT)YW„vckS0;;;;;;;;;;;;x
EVTOPTA6209;^y;;;;;;;;;;;;x
EVTDESC6210;²áˆ	gNêSEsPRÿbó`vlWˆSvQÉkŠkÿz6q²êSEsPRšŒãSSbªŠ0“‹`O„vöağ`â–`Ow»Sÿ0 bz6qaX‹0R²êSEsPR>f°Š†N0;;;;;;;;;;;;x
EVTOPTA6210;bg¨`„vŒTäN»SZP;;;;;;;;;;;;x
EVTDESC6211;b}€‹‰ÖN(Wb3wŠŠÿJT4Šb>fSIYIQ®i„vJN„vØyÆR0bÉarŠŠ‹—Vôf RäRÉR0;;;;;;;;;;;;x
EVTOPTA6211;®iwlS¼eJN;;;;;;;;;;;;x
EVTDESC8305;bBt¼eÙz(W†NbP`µV„vîv„v0WMRÿKbcw•R„vbòT“t–n™PŒYJeeQ[Root.Location.GetName]ÎWgQ†Nÿ;;;;;;;;;;;;x
EVTOPTA8305;“‹^y„vueºNz˜–b'Tÿ;;;;;;;;;;;;x
EVTDESC8310;‚plYe’V„v0b%›ObÇRspl8^ÿ;;;;;;;;;;;;x
EVTDESC8320;^y`g“‹ÖN„vPRl0bWe&&ÿ;;;;;;;;;;;;x
EVTOPTA8320;bº‰—Vb„v—RYeÂr±qåeÊv*‰r‚&&;;;;;;;;;;;;x
EVTDESC8330;bP`µV„vîvjÿ[From.County.GetFullName]Bt¼e(WbP„vRR‚N^„v³a`KNNw–L„†Nÿ;;;;;;;;;;;;x
EVTOPTA8330;İI)RlS¼ebPÿ;;;;;;;;;;;;x
EVTDESC8331;ŒYˆmo`ÿbPÇRbe„všëXPBt¼eTO˜†N`µV„vîv„v0Wÿ[From.Location.GetName]ÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8340;(Wm«R6wï’d·QN¶^^y¿k„vâ^ŸX„vBfPÿb«ˆNP^—8^äS‚„vÍi-˜FtP†N&&;;;;;;;;;;;;x
EVTOPTA8340;b¯wšR>fb0R†NÂPªŠ-N„ve€Íiÿ;;;;;;;;;;;;x
EVTDESC8342;(W¢c1tN¶^ñQ’d)RN„v^vt^MR„väS“XBfPÿbb0R†NNPäSw„v(gog&&;;;;;;;;;;;;x
EVTOPTA8342;ã–S1S>f&&e€ogÿ;;;;;;;;;;;;x
EVTDESC8345;(W˜kw‘„vWJe0bŒ_ÿ6wï’d·QBt¼eL„eQbIrKb-N0ÎW-NOˆAmM0WÿñmÊS¬™0;;;;;;;;;;;;x
EVTOPTA8345;“‹bPHy±y&&;;;;;;;;;;;;x
EVTDESC8350;bP8‰c†N[From.GetName]WJe0bÿbP„v`µVîvjÎW^ÈS«ˆplYe’VyY»S†N0;;;;;;;;;;;;x
EVTOPTA8350;Y'Y„vtW±JU&&;;;;;;;;;;;;x
EVTDESC8351;bˆVz¾a0WJTåw¨`ÿbP.N‰c†N!k`µV„vîvjÎW^ÿ[From.Location.GetName]&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA8351;jŠ’T²›NplYe’Vÿ;;;;;;;;;;;;x
EVTOPTA62000;ZšºN„vNÊd;;;;;;;;;;;;x
EVTOPTA62002;•bM–„våePRŠ†OŠÑ†N0;;;;;;;;;;;;x
EVTOPTA62004;‹NKaˆV´VÍ‘;;;;;;;;;;;;x
EVTOPTA62005;N‰R„v.zPRòT“t.zN;;;;;;;;;;;;x
EVTOPTA62006;JeâRné}†N;;;;;;;;;;;;x
EVTOPTA62007;â˜™„v¬TlV;;;;;;;;;;;;x
EVTOPTA62008;WJe„vBf“•ö^w•†N;;;;;;;;;;;;x
EVTOPTA62009;ŠbÖNP20WDsÿ;;;;;;;;;;;;x
EVTOPTA62010;.z2JegŠ†OŠY0;;;;;;;;;;;;x
EVTOPTA62011;)YX-NM–N„v×en^;;;;;;;;;;;;x
EVTOPTA62012;GYáÿ;;;;;;;;;;;;x
EVTOPTA62013;JN„vèea;;;;;;;;;;;;x
EVTDESC62014;plYe’V„v!XØXO6q’l	gw–L„0bşs(W‰åNe€6r0e€PR0e€^y„vT©6^˜ëXuQP|vwN!klˆÒ’ÿ;;;;;;;;;;;;x
EVTOPTA62014;^y„vèeaÿ;;;;;;;;;;;;x
EVTDESC62015;ueºNŠ†OŠÑÿbòTåwÉf†N„vŒTKÿ‚uÖS©1S(WÊNgÿ;;;;;;;;;;;;x
EVTOPTA62015;0b(WlˆÒ’„vgMRÚt;;;;;;;;;;;;x
EVTOPTB62015;(WŒ_¹ecîc2Je;;;;;;;;;;;;x
EVTDESC63000;b„v˜JN[This.Liege.GetTitledFirstName]ÿKbN	gNTSãÿFOÖN,gÉa>fãg¼eb„vÿ“‹b(`h`NòT0;;;;;;;;;;;;x
EVTOPTA63000;‰Blïwckdk‹N;;;;;;;;;;;;x
EVTOPTB63000;bº‰—V[This.Liege.GetSubjectPronoun]NgTrÉa&&;;;;;;;;;;;;x
EVTTOOLTIP63001;‰Blrs—V[This.Liege.GetTitledFirstName]„v¥c‹‰.;;;;;;;;;;;;x
EVTDESC63001;b„vSãÿ[From.GetTitledName]ÿTb3uğNTb„vNTNO)tSã,gÉa>f[From.GetObjectPronoun]„vlSN&&;;;;;;;;;;;;x
EVTOPTA63001;[From.GetSubjectPronounCap]ªŠ—VS;;;;;;;;;;;;x
EVTOPTB63001;“‹bó`ó`&&bÒbUtÿ;;;;;;;;;;;;x
EVTOPTC63001;bº‰—VbôfœUpkæSYNTSã0;;;;;;;;;;;;x
EVTOPTD63001;(u!jÊ|„v1ŠşŠHQÊ|V[From.GetObjectPronoun];;;;;;;;;;;;x
EVTTOOLTIP63002;[This.GetTitledName]bÉp†N[From.GetTitledName]„vSã;;;;;;;;;;;;x
EVTDESC63002;b„v˜JNÿ[From.GetTitledName]ÿ²R^_ÊNåNŒ_bSbÉp[FromFrom.GetTitledName]„vSã0;;;;;;;;;;;;x
EVTOPTA63002;ŒY'T;;;;;;;;;;;;x
EVTTOOLTIP63003;[This.GetTitledFirstName]a0RˆV1Yg;;;;;;;;;;;;x
EVTDESC63003;b„v˜JNÿ[From.GetTitledName]ÿÒbUt†NbÜ•¼e6eŞVb„vSã„vËŠBl0;;;;;;;;;;;;x
EVTOPTA63003;—r†Nÿ„	gvQÖN¹eÕl&&;;;;;;;;;;;;x
EVTDESC63004;[From.GetTitledName]&N’l	gŞVÉabÜ•¼exb„bSã„vËŠBlÿN>fPŒYFQ-˜0;;;;;;;;;;;;x
EVTOPTA63004;bó`/ÍS&&;;;;;;;;;;;;x
EVTTOOLTIP63005;[This.GetTitledName]«ˆb„v±‚ŠçTŠÊ|VOO†N;;;;;;;;;;;;x
EVTDESC63005;bª‰a„vgËSŒTaSÿ\n\n`O>fàV Š„vúWówÿ‹sW„vñgówÿw„vÿáˆ>ec`OS[From.Religion.GetScriptureName]„vJNDV0båwS[From.Religion.GetRandomGodName]SÊSBfŞV1X`O0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA63005;b„v˜JNw>f,„NfTÿ;;;;;;;;;;;;x
EVTDESC63006;b„v˜JNÿ[Root.Liege.GetTitledName]ÿTa†Nb„v‰Bl0[From.GetTitledName]şs(W>fb„vSã†Nÿ;;;;;;;;;;;;x
EVTOPTA63006;bˆVØš‚;;;;;;;;;;;;x
EVTTOOLTIP63007;[This.GetTitledName]rs—V†N[From.GetTitledName]„v²R1zk;;;;;;;;;;;;x
EVTDESC63007;[FromFrom.GetTitledName]ŒYÏPó`bÉpb„v°e˜JNÿFO[Root.Liege.GetTitledName]zlšRftˆNb[FromFrom.GetTitledFirstName]„v²R1zkÿ;;;;;;;;;;;;x
EVTOPTA63007;bwœUpkdp–‹ÿ;;;;;;;;;;;;x
EVTDESC64000;)Yr‚òTZfÿ[Root.Spouse.GetFirstName]òT“tˆVw•Bf“•’l°xNb†NÿuówıNwbN<wÿ	gÂPŠc[Root.Spouse.GetFirstName]òT“tûyÅ`%Rb¼eNT÷^ã&&b„vÃV-NNQ‘uÑ`ÿ[Root.Spouse.GetFirstName]¯wšR(WŒT²P÷^ãÁyÿ;;;;;;;;;;;;x
EVTOPTA64000;b‰ŒT[Root.Spouse.GetHerHim]vlb—SêŒÿ;;;;;;;;;;;;x
EVTTOOLTIP64001;[Root.Spouse.GetFirstName]«ˆ[Root.GetFirstName]‰BlÉpÁyKN‹Nvlb—SêŒ;;;;;;;;;;;;x
EVTOPTB64000;b‰ŒT[Root.Spouse.GetHerHis]Å`ºNvlb—SêŒÿ;;;;;;;;;;;;x
EVTTOOLTIP64002;[Root.Spouse.GetFirstName]«ˆ[Root.GetFirstName]‰BlÉpÁyKN‹Nvlb—SêŒ;;;;;;;;;;;;x
EVTDESC64001;9‹NaCN>fwPÅ`KN‰©ÿFOˆVo˜6qbP„vÁyÅ`We2—†N0[From.GetFirstName]Nåw`0W|vşs†NbŒT²PºN„vÁyÅ`&N‰Épdkvlb—SêŒÿ‰BlbP0RdkÉpbk0;;;;;;;;;;;;x
EVTOPTA64001;`O9h,gNÂabPKN“•„vaÅ`ÿ;;;;;;;;;;;;x
EVTOPTB64001;bgRKb„vÿFO`OftbŠOOÿ>f`O<b„v;;;;;;;;;;;;x
EVTDESC64002;bàV‚[From.GetFirstName]„v[From.Spouse.GetManWoman][From.Spouse.GetFirstName]ÁyN‹Nw«ˆ[From.GetFirstName][From.GetHerselfHimself]vlb—SêŒ0;;;;;;;;;;;;x
EVTOPTA64002;b8l`Ng“‹[From.Spouse.GetHerHim]â–šŒbÿ;;;;;;;;;;;;x
EVTOPTB64002;ŒY„vÿbg“‹bŒT[From.Spouse.GetFirstName]KN“•„vÁyÅ`JTNµkL„ÿ;;;;;;;;;;;;x
EVTOPTC64002;b‰Šb`O„v<wàssdúQ†Oÿ;;;;;;;;;;;;x
EVTTOOLTIP64003;[This.GetFirstName]«ˆ[Root.GetFirstName]VÆP†N;;;;;;;;;;;;x
EVTOPTD64002;bg“‹`OÉpy^‰mbPØNúQXaÍ‘ãNùPÿ;;;;;;;;;;;;x
EVTTOOLTIP64004;[Root.GetFirstName]“‹[This.GetFirstName]×S†NÍ‘ÆP;;;;;;;;;;;;x
EVTDESC64003;vlb‚[From.GetFirstName]SêŒ„vBfPÿ[From.GetHerHim]JeÊd†Nbÿlˆz„vwàV>fb„v[Root.Spouse.GetFirstName]ŒT[From.GetHerHis]Å`‹Nÿ;;;;;;;;;;;;x
EVTOPTA64003;[From.GetFirstName]VÆP†Nbÿ;;;;;;;;;;;;x
EVTDESC64004;(Wb‚[From.GetFirstName]|vulˆz^)YKNŒ_ÿb«ˆºNr‰Êdÿ(Wba0R¼uÛuKNMRr‰Êdw1SÑ‰c†N0bP(W0WgNÿ[Root.Spouse.GetFirstName](W²áˆ|vşsb„vBfPÿb„v®›OˆNôv(W_ÆPãSU†VYgn0;;;;;;;;;;;;x
EVTOPTA64004;ÆPâRëOb(WŠ^Nº†NŒY^)Y;;;;;;;;;;;;x
EVTOPTB64004;×SÆP“‹bŠ‹—Vj†1V;;;;;;;;;;;;x
EVTDESC64005;b„vÅ`ºNuÅu†Nÿbó`bÉarŠZP›NÀN¼†Oé}ã‰b„vÅ`ºN„vÛuæ‚0;;;;;;;;;;;;x
EVTOPTA64005;bgª‰êFT(Wb„vÅ`ºN„vŠ^Š0tÃVgqv˜ÖN;;;;;;;;;;;;x
EVTOPTB64005;bgØN1“ftgŒY„vº‘u“‹ÖNftb„vÅ`ºN»lBv;;;;;;;;;;;;x
EVTOPTC64005;>fjm»Œb„vBf“•;;;;;;;;;;;;x
EVTOPTD64005;bgª‰êFT(Wb„vÅ`ºN„vŠ^Š0tÃVgqv˜yY;;;;;;;;;;;;x
EVTDESC64006;(Wb„vÅ`ºN„v¦«ÀN„v˜kÍVÆPãSòT“tšŒËYaÓg†N0;;;;;;;;;;;;x
EVTOPTA64006;bgNôvgqv˜`Oôv0R`O„vÆPãSÊua;;;;;;;;;;;;x
EVTOPTB64006;bgØN1“ftgŒY„vº‘u“‹ÖNftb„vÅ`ºN»lBv;;;;;;;;;;;;x
EVTOPTC64006;>fjm»Œb„vBf“•;;;;;;;;;;;;x
EVTDESC66000;bP¶RÏe-N	g„vºNÁd	gW0WFO>f’l	gRQsY|ub0bÁd	gEQ³„vt1u1tÖSNèR|ubk0;;;;;;;;;;;;x
EVTOPTA66000;bÉavlÁd	gNP-˜œ’„v²R1zkÿ;;;;;;;;;;;;x
EVTOPTB66000;bÉavlÁd	gNP-˜œ’ÿ;;;;;;;;;;;;x
EVTTOOLTIP66010;Sgwna`OS-˜œ’„v²R1zk0;;;;;;;;;;;;x
EVTTOOLTIP66020;gUŠ0O`OS-˜œ’„v1tÖS0;;;;;;;;;;;;x
EVTDESC66010;[From.GetBestName]‰BlÁd	gbPN˜-˜œ’„v²R1zkÿàVÉp[From.GetSheHe]œŠÉp[From.GetSheHe]éeHQ«ˆæŒˆN†N|ubbPNèRz1u„vÇŒ<h0;;;;;;;;;;;;x
EVTOPTA66010;bœŠ[From.GetHerHim]Ád	gTÕl„v²R1zk0;;;;;;;;;;;;x
EVTOPTB66010;ÒbUt.zNR„v‰Blÿ;;;;;;;;;;;;x
EVTDESC66020;[From.GetBestName]œŠÉp‘aPf„[From.GetHerHis]ÇŒ<håNÊSSbP’l	gRQsY„vÔdÃVÿ[From.GetSheHe]ÉarŠ«ˆbœŠ	g|ubbP„vN˜-˜œ’„vÇŒ<h0;;;;;;;;;;;;x
EVTOPTA66020;ˆcˆN[From.GetHerHim]NP-˜œ’ÿ;;;;;;;;;;;;x
EVTOPTB66020;ÒbUt.zNR„v‰Blÿ;;;;;;;;;;;;x
EVTDESC66100;bÁd	gN˜-˜œ’„v²R1zkÿƒRtObvl6q0WlS¼eb0;;;;;;;;;;;;x
EVTOPTA66100;ËŠBlbP„v˜JNÉp†Nb„vW0WšŒ0bÿ;;;;;;;;;;;;x
EVTTOOLTIP66110;[Root.TopLiege.GetTitledName]SgwnaöN‹N0;;;;;;;;;;;;x
EVTOPTA66110;–n™P0b-rÿ;;;;;;;;;;;;x
EVTOPTB66110;ÒbUt.zNR„v‰Blÿ;;;;;;;;;;;;x
EVTDESC67000;	g„vqt»lw!q–‰6wLzúWcwÜŒˆNe€Yeg„vÕl‰0;;;;;;;;;;;;x
EVTOPTA67000;‰BlÖNPu_wck„vYe©;;;;;;;;;;;;x
EVTOPTB67000;N^gòapÖNP„v&&;;;;;;;;;;;;x
EVTTOOLTIP67001;S‰±•‹Ye—R„v†OáO0;;;;;;;;;;;;x
EVTDESC67001;Ye—RSbP„vêJN^ywwXeûNka0RNÿnÿe€6rYe—R‰BlbPSƒR9eÉpYe—RXeûNkåN&rTYegáOh0;;;;;;;;;;;;x
EVTOPTA67001;bPL~>fu_e€íŠ0;;;;;;;;;;;;x
EVTOPTB67001;b„v˜WbkOJNÿ;;;;;;;;;;;;x
EVTOPTC67001;ftYegN›NÑ‘PR1Sıw“‹ÖNP‰•4V0;;;;;;;;;;;;x
EVTOPTD67001;åN^yxRtÖŠÉpúWyÒbUt;;;;;;;;;;;;x
EVTDESC67002;[From.GetTitledFirstName]¥c×S†NN^„vèeaÿAQ1ŠYe—RûNMQJNYe0;;;;;;;;;;;;x
EVTOPTA67002;®iwxb¼eJNÿ;;;;;;;;;;;;x
EVTDESC67003;[From.GetTitledFirstName]«ˆT›<›D–Ôš†N0>fàVÉp[From.GetHerHis]˜úV„vÒbUt†NN^a×V0;;;;;;;;;;;;x
EVTOPTA67003;g	gvQÖN¦Õl„v0;;;;;;;;;;;;x
EVTDESC67004;[From.GetTitledFirstName]TYeg†O†NPc>kÿSS^ye€„v‹Nmi'Y	gèˆÊv0;;;;;;;;;;;;x
EVTOPTA67004;bPïSåNft[From.GetHerHim]NµkBf“•ôf9eÕl‹V.;;;;;;;;;;;;x
EVTDESC67005;[From.GetTitledFirstName]åN^yxRtÖŠÉpúWyĞcúQ†NäNºNáOg„vJNDVÿÉpÀN¼[From.GetHerHis]˜WNNi(uYe—R„vÕl‹V0;;;;;;;;;;;;x
EVTOPTA67005;NJNkOÉpUOIrgYØy0;;;;;;;;;;;;x
EVTDESC67010;›NW‹sŒT‡v^ÒbUtu_JN„vÕlGR0úWcw„vÕP_P	g»ŒûNşsckŞ0;;;;;;;;;;;;x
EVTOPTA67010;‰BlTe€>OYy„v—R¶^HeàV;;;;;;;;;;;;x
EVTTOOLTIP67011;Sg}€_e€6rYe—R„vŒTäN;;;;;;;;;;;;x
EVTTOOLTIP67012;bP„vN×O˜JNg}€ªŠöN‹N.;;;;;;;;;;;;x
EVTOPTB67010;1S“‹ƒRN»S'T;;;;;;;;;;;;x
EVTDESC67011;Ye—R>m†ONTÆRO/*ŠbPÿftbP®yir&N‰BlbPHeàVe€>OYyKN¶^;;;;;;;;;;;;x
EVTOPTA67011;bJNó'Yÿ;;;;;;;;;;;;x
EVTOPTB67011;b„v˜JN1S>fb„vJN°R;;;;;;;;;;;;x
EVTDESC67012;[From.GetTitledFirstName]6e0R†NYe—R„vèeaÿFOo˜6q!q–‰bP„vTÕlk)R0;;;;;;;;;;;;x
EVTOPTA67012;1S’lºNıwk^b•pPiqºN„v^y6rÎUÿ;;;;;;;;;;;;x
EVTDESC67020;›NW‹sŒT‡v^ÒbUtu_N^„vÕl‰0FO>fûNUO1u^y„vÕPºN×S„v´ŒÏeıïSåNbÉpTÕl„vW‹s0;;;;;;;;;;;;x
EVTOPTA67020;ftˆNSã˜-˜œ’„vTÕl„v²R1zk0;;;;;;;;;;;;x
EVTOPTB67020;>fPŞXJNa&&;;;;;;;;;;;;x
EVTTOOLTIP67021;SgUŠ0ObP„vĞcp‹;;;;;;;;;;;;x
EVTDESC67021;e€6rYe—R‰BlbPôfÛcbP„v˜JNÿ&NNÜŒˆNbP2jZP„v^ye€k)R0;;;;;;;;;;;;x
EVTOPTA67021;N^İOQOYe—Rÿ;;;;;;;;;;;;x
EVTOPTB67021;bàV¼eb„v˜JNÿ;;;;;;;;;;;;x
EVTTOOLTIP67022;bP„v˜JNg}€ªŠöN‹N„v0;;;;;;;;;;;;x
EVTDESC67022;[From.GetTitledFirstName]>fNPÛS’V.[From.GetHerHim]«ˆYe—Rÿn4V„v‹ŠŒTuŠ‡ŠÍd1u†N.;;;;;;;;;;;;x
EVTOPTA67022;[From.GetSheHeCap]SgÉpdkØNúQãNùPÿ;;;;;;;;;;;;x
EVTOPTA68000;wNbPS.zÅ`Álëk!q¦Õl&&;;;;;;;;;;;;x
EVTOPTA68001;a,‹bJNÿ;;;;;;;;;;;;x
EVTOPTA68010;FO>fÖNP„’l	gwPÊzb„vûNUO°Œ1u;;;;;;;;;;;;x
EVTDESC68011;b(W§Y[Root.GetName]§!æRLˆ„v¾|f»ltO—V,g0W„vÊzÊŒLˆg«ˆ29hÔbw0;;;;;;;;;;;;x
EVTOPTA68011;ZP[Root.County.Holder.PrimaryTitle.GetRulerTitle]wŒYÿ;;;;;;;;;;;;x
EVTOPTA68020;bwN0RSb	gÀN¼ŞXU†0;;;;;;;;;;;;x
EVTDESC68021;1u¼eb‘PúQ„vY³NKbµkÿ§Y[Root.GetName]§!„vpÁyÆ–WòT“t«ˆgdÀk†N0gŒ_NTpÁyw„v–™)tøa›c(WÎW•Y„vÛwSNÿòT“tšŒËYPr†N0;;;;;;;;;;;;x
EVTOPTA68021;bw>fPIP'Y„v[Root.County.Holder.PrimaryTitle.GetRulerTitle];;;;;;;;;;;;x
EVTOPTA68030;b²(WÎWFráˆb—ˆV‰RhQ&&;;;;;;;;;;;;x
EVTDESC68031;1u¼ebúQr‚„vÍ‹Nıw›RÿbòT“t.Uc&NU†zl†N%Yy³R §Y[Root.GetName]§!„vFVÜvÿ;;;;;;;;;;;;x
EVTOPTA68031;ËŠëSbIP'Y„v[Root.County.Holder.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC71000;N%YñP­PšëXMR†OÜb*Š[Root.PrimaryTitle.GetName]0[Root.job_chancellor.GetTitledFirstName]òT“tTÖNPgb—ÿ&NOUb‚YUOTr¸_0;;;;;;;;;;;;x
EVTOPTA71000;(uPŒÛv„v´RgpkÎÖNPÿ;;;;;;;;;;;;x
EVTOPTB71000;NÅ`X˜„vpkÎÖNP&&;;;;;;;;;;;;x
EVTOPTC71000;ÒbUtÖNP2eQÿ;;;;;;;;;;;;x
EVTOPTA71001;ft›N1“kOÉpÜˆQÿ6qŒ_pÖNP;;;;;;;;;;;;x
EVTOPTB71001;AQ1ŠÖNPYu(WÎW!Xáˆôv0R·^¸_0;;;;;;;;;;;;x
EVTDESC71002;NTt^„všëX(WÖNkPYu(WbP„vÎW!Xg“•ÿhˆşsúQ†NASRúQ>w„vıw›R0;;;;;;;;;;;;x
EVTOPTA71002;“‹ÖNgObPÿ;;;;;;;;;;;;x
EVTOPTB71002;waha„vNsõRÖNÿ;;;;;;;;;;;;x
EVTDESC71003;bP÷^ã-N„vNáTS›N†O*Š„vñP­PšëX—|o›!q®y„vLˆÉpaº‰×S0Rui'Y„v’Q¯rÿÖN^NN‰BlbPU†zl›NAmjmw0;;;;;;;;;;;;x
EVTOPTA71003;Šb›NñP­PšëX•úQÎW!Xÿ;;;;;;;;;;;;x
EVTOPTB71003;!q–‰›N±b(`&&;;;;;;;;;;;;x
EVTDESC71004;NMOt^„vsYºNŒTNPñP­PšëXşR-dN†Nÿ°ŠıNåwSŒ_œgg‚YUO0;;;;;;;;;;;;x
