### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
Š_†0;;;;;;;;;;;;x
EVTOPTA3691;“‹bP»SSbN›NÎ‘TQ'Tÿ;;;;;;;;;;;;x
EVTOPTB3691;IrIrÿb„’l–n™PŒY&&;;;;;;;;;;;;x
EVTTOOLTIP3698;(Wérus-Nÿ[Root.GetTitledFirstName]&N’l	gßN[This.GetTitledFirstName]„vsek;;;;;;;;;;;;x
EVTDESC3692;bëVıN†NérusŠ–FObw0Rb„v[GetFromRelation][From.GetFirstName]ºv	wwOwbÿo˜6qÖNPùRb„v ReQ&NqgØš‚ÿb~^NNËzJR¿ŠI¬™-˜ÑŞV†NÎW!X0âe6q[From.GetFirstName]qg^gb»SÃS Rÿ©ÀN¼„JT4Šb[From.GetSheHe]^gb ReQ[From.GetHerHis]érusŠ–ÿ;;;;;;;;;;;;x
EVTOPTA3692;bzlšRWeu[From.GetHerHim]&NNêS»Só`érus„v‹NÅ`;;;;;;;;;;;;x
EVTOPTB3692;bgŒYâ–Vÿ‚Yœgbqg(W„vhTW„vqŠÿ[From.GetSheHe]ga0R%gN›N;;;;;;;;;;;;x
EVTTOOLTIP3693;ŒT[Root.GetTitledFirstName]Nw«N×Sérus„vj²;;;;;;;;;;;;x
EVTTOOLTIP3694;[Root.GetTitledFirstName]O[This.GetTitledFirstName]a0R'a;;;;;;;;;;;;x
EVTTOOLTIP3695;(Wérus-NÿO [This.GetTitledFirstName]pSaŒñmJR;;;;;;;;;;;;x
EVTTOOLTIP3696;ñŠ©(Wérus-N[Root.GetTitledFirstName]	gGY*`„v*QHQ
k;;;;;;;;;;;;x
EVTDESC3693;o˜Pérus„vŒY)Y#lÿÍ…Í…„v)YzzÿPŒÌR„vJ2b0b„viRnR[From.GetTitledFirstName]ÿŒ†6qqgÒcaU†tusirÿFO{SZP„vˆVŒYÿ&NN[From.GetSheHe]N!knN’l	g±b(`0;;;;;;;;;;;;x
EVTOPTA3693;bñŠ©bPPNwZPÔkŒY;;;;;;;;;;;;x
EVTDESC3694;SV[From.GetTitledFirstName]àVP`üaqgSÃVg†NóunRîTŞ“‹åœÛ˜p„vBfPÿ[From.GetSheHe]ÒbİuU†tusù6^ŞV†O„vusirÿx^ŒYb„vusºNLcŞVP1Y¤Š0ÊN)YŠ‹—VŠ†OŠß|Õ|ÿSVbŞV¶RKNŒ_b&Nqgo˜ˆVØš‚0;;;;;;;;;;;;x
EVTOPTA3694;wo˜Jw±ÿ`O`ıw“‹b‚Ydk1Ygÿ;;;;;;;;;;;;x
EVTDESC3695;[From.GetTitledFirstName]ŒTbSbíŒÿ°ŠSb0RgY„vusirÿ°Š1Sqg—‰U†tusir0b8†NÿŒ†6qb8^qgg±‚N±‚NˆVYBf“•ùRÎ‘TQ2Lˆ]R®vntgQßÿ!kbw„v*Y©[From.GetTitledFirstName]êjŒ†Nÿı’l	g(WaU†tusirBfKbáˆÑnN„v².zá`ÃVaº‰&&;;;;;;;;;;;;x
EVTOPTA3695;bÙu%RºNYuN†NñmJR„vpSaŒÿ_†O’l	gºNıwSb0R¼Y„vÎ‘TQÿ;;;;;;;;;;;;x
EVTDESC3696;[From.GetTitledFirstName]ùR±‚Iƒ„v‚²…NùRérusÎ‘TQŒTåœ„v‚²0SV0RU†tusir„vBf“•Bfÿ[From.GetHerHis]Ér‚|vÿuÿ[From.GetSheHe]Šb[From.GetHerHis]HS™ıT†NúQ†OÿbPêS—VŒ_åNMQ«ˆTN«0;;;;;;;;;;;;x
EVTOPTA3696;[From.GetTitledFirstName]ÿ`OÅV0˜Òca›Nÿ;;;;;;;;;;;;x
EVTDESC3697;bŒTb„vusùÿ[Root.Spouse.GetFirstName]„	gb„vNPiRnR	aëV0W2Lˆ†NN)Y„vérus0;;;;;;;;;;;;x
EVTOPTA3697;bPåNŒ_„g#j„vÿˆVëV;;;;;;;;;;;;x
EVTDESC3698;[From.GetTitledFirstName]ÿŒ†6qòTÏuš(W†N¬™N&NN(W¬™—²áˆ›c†NNPåœ<rÿFOÍN6qxÇdâ–VérusŞV¶R0;;;;;;;;;;;;x
EVTOPTA3698;©ÀN¼[From.GetSheHe]‰²#jZPÿ;;;;;;;;;;;;x
INTERACTION_MALE_LOWBORN_MUST_MARRY_MATRI;úQ«QS®V„v7u'`‚´ŒÏesY'`êSıw2LˆeQZZûY;;;;;;;;;;;;x
INTERACTION_FEMALE_LOWBORN_MUST_MARRY_REGULARLY;úQ«QS®V„vsY'`qgıwÛb´ŒÏe7u'`;;;;;;;;;;;;x
HAS_ACTIVE_PLOT;	g2Lˆ-N„vp– ‹;;;;;;;;;;;;x
HAS_NOT_ACTIVE_PLOT;’l	g2Lˆ-N„vp– ‹;;;;;;;;;;;;x
EXILE_FROM_PLAYER_LOG;§Y$NAME$§!òTÏuâ–V`O„v«R÷^ÿMRV§Y$TARGET$§!;;;;;;;;;;;;x
EVTDESC20131;b„v˜JNÿb(W[FromFrom.Location.GetName]„våTkOòTÏu	gbœg†N0NÄŒÂŒ0˜Šš0rePŠ0ZÁw‚}P/”jHhÿb}P/†N[From.GetTitledName]¶c6R„v[FromFrom.Location.County.GetFullName]„vÁR1z
k0ËŠ¨`zlšRo˜&TO(uPÁR1z0\n\n¨`‹„v[Root.GetChancellorName]ÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC24501;bNôv(WŞVó`[From.GetTitledFirstName]„v‹NÅ`0yYo˜gŒY„v»YnRÿ‚Yœg’l	gyYÿb‰»ŒˆV'Y›R#lMbıwZPNP[Root.GetTitle]0JUÿbY¼ó`WyY&&;;;;;;;;;;;;x
EVTDESC20175;£•Nÿ`O„v[Root.GetChancellorName][FromFrom.GetTitledName]fŠW(W[From.Location.GetName]„v´ŒÏe-Ncw7š‚Nÿ&NNfŠW1ˆÑ`b»SùRØNb„vSã[From.Liege.GetTitledName]ÿÖN1YWe†NÿbïSåNT`OİOI‹ÿùR¼e.z!qJw„vLˆ„Vÿbqgg1S¼—r†N„v0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC50002;[From.GetBestName](uwPK2†O„vóu1tÿîTŞ_ãvDsúQ†O†NÿFOo˜[ˆuQÊSBf“bOO†N[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA50002;[From.GetHerHim]ŞV[From.GetHerHis]br?b;;;;;;;;;;;;x
EVTOPTB50002;[From.GetHerHim]S«ˆÍ‘°e•beQãvDs;;;;;;;;;;;;x
EVTOPTC50002;[From.GetHerHim]S«ˆ1NeQÆRbrÿ;;;;;;;;;;;;x
EVTDESC3465;b„vÂr±qŒT—RYeáOğN“‹bŠ‹—Vôf×SºNSÍ‘ÿ&NN“‹brs—V†NôfY„vZg0;;;;;;;;;;;;x
opinion_agog;w“‹ºNÀoÕR;;;;;;;;;;;;x
EVTDESC3700;0`OËNak^bww»–érusåœÎUÿ0\n\nNPgËS^gbk^ÖNgqwÖN„v°eusùÿ‚Yœgıwk^ÖNŠÃuN1SôfŒY†N0;;;;;;;;;;;;x
EVTOPTA3700;bùRb„vgËS
‹1z»–usùëk!q(uU†ÿ&NĞcúQ‰·ŒNƒR;;;;;;;;;;;;x
EVTTOOLTIP3701;usùo˜ˆV¹RfŠÃu„vÿSbusBfP6^NƒRg	gˆVYj²;;;;;;;;;;;;x
EVTTOOLTIP3702;usùëk!q(uU†ÿïSıw„gV3O[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB3700;ÙubNŞ"“b1Sgk^`O;;;;;;;;;;;;x
EVTOPTC3700;»–usùo˜ˆV¹RfŠÃu„v;;;;;;;;;;;;x
EVTOPTD3700;bgT`O®UşsbOb	g„vbçT;;;;;;;;;;;;x
EVTDESC3701;usùo˜ˆV¹RfŠÃu„vÿ(uqg†NYEN1SïSåN6^NƒR»SSbusÿ&NNqg(uÔdÃVÖNgÑbáw‚NOgŠkusir0;;;;;;;;;;;;x
EVTOPTA3701;bg6^OwƒR„v;;;;;;;;;;;;x
EVTTOOLTIP3704;MRJNºNÿ[This.GetTitledFirstName]|vşs†Nusù„vÀrÁl0;;;;;;;;;;;;x
EVTOPTB3701;bgQŠÃuNNÿ6qŒ_ŠbusùãŒ‰c;;;;;;;;;;;;x
EVTOPTC3701;ƒR„vJNºNgˆVØš‚„vÿ;;;;;;;;;;;;x
EVTTOOLTIP3707;ƒR„vJNºNÿ[This.GetTitledFirstName]pv¼eVnZi†Nusù«N|vu†NÀN¼;;;;;;;;;;;;x
EVTDESC3702;!qÖŠb¼ZPÿ»–usùıqggTbêñT²êS²#jŞVÉabÿƒR*Yã–ŠÃu†N0(WƒRàV©P`üawJeÊdbKNŒ_ÿbòTÏu–n™P>eVƒR†Nÿ;;;;;;;;;;;;x
EVTOPTA3702;bqg—VqgJT4Šb„vgËS»–ù!qÕlŠÃu;;;;;;;;;;;;x
EVTTOOLTIPA3705;ƒR„vJNºNÿ[This.GetTitledFirstName]ÿåwS†NÜ•¼e»–usù„vŞX
Šo`;;;;;;;;;;;;x
EVTTOOLTIPB3705;ƒR„vMRJNºNÿ[This.GetTitledFirstName]ÿåwS†NÜ•¼e»–ù„vŞX
Šo`;;;;;;;;;;;;x
EVTOPTB3702;(WbåwSP
Šo`KNMRÿbOg†N»–ù;;;;;;;;;;;;x
EVTOPTC3702;b„vgËSqg—VqgŠb»–ù6^ŞV»Sÿ;;;;;;;;;;;;x
EVTOPTD3702;b‰mb·e`O„vnRÿ;;;;;;;;;;;;x
EVTDESC3703;bòTÏu±‚†NˆVYBf“•ŠÃubgËS„vùÿwb—V0R†N`#j„vŞV1Xÿb„vgËSşs(W0RU†9TSV²êSusùo˜Y¼„vŠÃu	g/tÿ&NNŠÃuusùo˜Y¼¹Rf„vNöN‹Nÿ;;;;;;;;;;;;x
EVTOPTA3703;²ºNÉarŠ«ˆ•beQãvDsÿ;;;;;;;;;;;;x
EVTOPTB3703;“‹ÖN9T'TÿbqgËNa;;;;;;;;;;;;x
EVTOPTC3703;b„vgËS`¼ıw#jùRbÿ;;;;;;;;;;;;x
EVTTOOLTIP3706;(W[Root.GetTitledFirstName]9TSVŠÃuNêSusùo˜Y¼¹RfBf«ˆ[This.GetSheHe]êŒOU;;;;;;;;;;;;x
EVTDESC3704;[From.GetTitledFirstName]‰·Œ²êS«ˆ[From.GetSheHe]ªŠbo˜’l(u„vusùÿbˆVØš‚„vãŒÙu†NÖN0xePfgKNŒ_b|vşs[From.GetTitledFirstName]š†Nbÿ»–ù&NqgÏPÖNªŠ„v²#j!q(uÿ[From.GetSheHe]êSo˜^gb¿OœR0WãŒÙu[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA3704;`OPšnRÿ;;;;;;;;;;;;x
EVTOPTB3704;[From.GetTitledFirstName]¨–Œ_1SØšùPãŒ‰c†N»–0!q(u„v0usùÿ;;;;;;;;;;;;x
EVTDESC3705;(W[From.GetTitledFirstName]ŠÃu»–usù„vBfPÿ»–usùîTŞV3O†N[From.GetSheHe]0ºxñŠ†N[From.GetHerHis]`‘uÿ»–usùo˜’l	gùP<P„v0;;;;;;;;;;;;x
EVTOPTA3705;wo˜*Yß|Õ|†NÿbêSŒY>eV»–usù†N;;;;;;;;;;;;x
EVTOPTB3705;[From.GetTitledFirstName]Og†N²êSusùÿ;;;;;;;;;;;;x
EVTOPTC3705;²êS!q(u„vusù«ˆ[From.GetTitledFirstName]OgŠk†N;;;;;;;;;;;;x
EVTOPTD3705;[From.GetTitledFirstName]IVëb6^ŞV²êSåœÿ;;;;;;;;;;;;x
EVTDESC3706;[From.GetTitledFirstName]k^bŠÃu†NNêSusùÿFOSVbT%RºN9TSVŠÃuNêSusùo˜Y¼¹Rf„vBfP{Sù`ñ`†NÖN0[From.GetSheHeCap]b0Rbÿ6qŒ_JT4Šb[From.GetSheHe]QnNqggk^bŠÃuusù†Nÿ;;;;;;;;;;;;x
EVTOPTA3706;ÀN¼ÿQnNqg†Nÿ;;;;;;;;;;;;x
EVTDESC3707;bleOu0WwOw[From.GetTitledFirstName]>eúQb„vusùÿusù_)YzzïO]ˆN†Oÿ~^NNËzJROgŠk†NTQnR0LS¡r‹N¦N[From.GetSheHe]_†O’l	gŠÃuNùÿFO’l(uYEN»–ù1Sb†NNêSŠÃu	g/t„vOg.bIghV0;;;;;;;;;;;;x
EVTOPTA3707;^—8^a\‹`Oÿ;;;;;;;;;;;;x
EVTDESC3070;b„vgËSŒTbŠƒRNwúQ»SSbusÿFOSVÖNTd·e„vBfPÿb1SaX‹0Rbqg—VqgbvQÖNºNj–bNwÿbwÖSˆm!kSbus0;;;;;;;;;;;;x
EVTOPTA3070;b°ŠbTÿ;;;;;;;;;;;;x
EVTOPTB3070;bgIrb„vgËSŒYw†OŒ_QNw»S„v;;;;;;;;;;;;x
EVTTOOLTIP3071;[This.GetTitledFirstName]ˆVX˜a ReQ[Root.GetTitledFirstName]„vérusŠ–O;;;;;;;;;;;;x
EVTDESC3071;SV[From.GetTitledFirstName]OUbo˜&TX˜aŒT[From.GetHerHim]NwSbus„vBfPÿbˆVØš‚„vTrÉa†N0ïSÜ`„vo˜ÿ!kérus«ˆ[From.GetHerHis]ªŒjZÀk†N0;;;;;;;;;;;;x
EVTOPTA3071;äNºN!qÕl¥c×Sÿ;;;;;;;;;;;;x
EVTTOOLTIP3072;[Root.Liege.GetTitledFirstName]ÉarŠåwSbqgg¹RÍV.z‹N„vÿ;;;;;;;;;;;;x
EVTDESC3072;SVbŒT[From.GetTitledFirstName]ÖNNwérus„vBfPÿbPSb0R†NˆVYusirÿàVdkbPzlšRãŒ‰cN›N0SVbPãŒŒRKNŒ_ÿbPàV©"“„vRM‘|vu†N-r÷W0;;;;;;;;;;;;x
EVTOPTA3072;bP(Wb„vîh—gáˆSbusÿbÉarŠrs—VôfY„vÑ‘c^ÿ;;;;;;;;;;;;x
COMBATEND_ATTACKERS;JeÊd¹e;;;;;;;;;;;;x
COMBATEND_DEFENDERS;2–¡V¹e;;;;;;;;;;;;x
COMBATEND_LEFT_AS_GARRISON;YukOˆR™PèŠ–;;;;;;;;;;;;x
FE_VASSALS;Sãÿ;;;;;;;;;;;;x
EVTDESC3662;0«spto˜¢ur‚„v\n+t…-†o˜Í…r‚„v\n*Y}–TŒÏp!qÔkFOwckÏp„vo˜`O&&0\näNbZšŠ„vo˜ÿSV[From.GetSheHe]JT4Šb[From.GetHerHim]QnN’l	gôfYqg‰YebBfÿbèla0R†N(W[From.GetTitledFirstName]ÉN„v<wÚm0;;;;;;;;;;;;x
EVTOPTA3165;ºx¦<P—VNsŞŒ;;;;;;;;;;;;x
EVTDESC3170;[Root.Location.GetName]„vQglck(Wqc™ÿwÖNP„vãNhˆßzbeb„vÎW!XNZwÆ–ÿËŠBlb„vk^©R&&;;;;;;;;;;;;x
EVTOPTA3170;SV6qÿÿbN`OPº‰—V—‰„vqg‰ÿ;;;;;;;;;;;;x
EVTOPTB3170;bMbqggk^ÖNP;;;;;;;;;;;;x
EVTDESC3175;b„vNP÷^ãÏu8^%…0WùR…VÕPºNPÿ‚Yœgqgo˜br^˜„vqŠÿÖNuógSbÖNPÿbŠ¥eÖNªŠÿ0„Uo‚o˜N.z·Vÿ`OÉarŠTÅ`NáOûN`O„vÕPºNÿsSO`O„vÕPºNo˜s^l00;;;;;;;;;;;;x
EVTOPTA3175;b^g²MO÷^ãıwtã‰b„væ‚ÃVÿ;;;;;;;;;;;;x
EVTTOOLTIP3176;[Root.GetTitledFirstName]gQÃV„v„Uo‚!qÕlaSvQÖNºN;;;;;;;;;;;;x
EVTDESC3176;NP(rÙbÕPºNîTŞSR‘’d0Rb«NÿckSVb‰Ùu²P!qıw„vÕPºNNôTŒc„vBfPÿ[From.GetTitledFirstName]SbÖb0RNŠ&NJT4Šb60„Uo‚o˜N.z·Vÿ`OÉarŠTÅ`NáOûN`O„vÕPºNÿsSO`O„vÕPºNo˜s^l00;;;;;;;;;;;;x
EVTOPTA3176;wo˜Rƒ,‹ÿb¼JT4Š[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP3177;[This.GetSheHeCap]S}€_[Root.GetTitledFirstName]„va‹‰ÿ;;;;;;;;;;;;x
EVTDESC3177;qg¡rbùR[From.GetTitledFirstName]ªŠ†NÀN¼ÿ[From.GetSheHe]ıqg}€ÿ&NNqgbñŠ„Uo‚o˜N.z·VÿÍSwñŠ©o˜N.zæaÑV0;;;;;;;;;;;;x
EVTOPTA3177;²&&wo˜qgx^;;;;;;;;;;;;x
EVTOPTB5041;bÉarŠfŠfŠŠù;;;;;;;;;;;;x
EVTOPTB5043;bgLS›Rérus„v;;;;;;;;;;;;x
EVTOPTB5053;€‹iŠôf R‰RhQ„vÿ“‹bPfŠfŠ²P'T;;;;;;;;;;;;x
b_laspedroneras;Éb¯eiO·V……mÉb¯e;;;;;;;;;;;;x
b_ucles;ÏpKQ
„¯e;;;;;;;;;;;;x
b_sisante;‰Qhyr;;;;;;;;;;;;x
EVTOPTA72007;`ONšR‰(Wb„v´RgNhˆoÿ;;;;;;;;;;;;x
EVTOPTA30058;b„v»YnR[Root.Spouse.GetFirstName]o˜ùR„vÿbÉarŠıBl²P-˜œ’ÿ;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_DECLINE_SETUP;Òbİu]RIY-˜œ’;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbİuIY„§Y[ThirdPartyTitle.GetFullName]§WÙu§Y[Actor.GetBestName]§W;;;;;;;;;;;;x
ct_university_1;'YfR;;;;;;;;;;;;x
ct_university_2;'YfR;;;;;;;;;;;;x
ct_university_3;'YfR;;;;;;;;;;;;x
tp_school_1;îOSb–fR!h;;;;;;;;;;;;x
tp_school_2;JNYe¶^XfR!h;;;;;;;;;;;;x
EVTDESC1000;NMOo®N„vOsYJNÕRùRb•b`±b0;;;;;;;;;;;;x
EVTOPTA1000;b!qÕlÒbİuyY„v‰Bl0;;;;;;;;;;;;x
EVTOPTB1000;¶c6ROOêñTÿ¶c6ROOêñT&&;;;;;;;;;;;;x
EVTDESC1001;Ú^+^–n™P†NN˜PŒÛv„vOß˜ÿFOgr+^ÁRÚcÀ{6R&&;;;;;;;;;;;;x
EVTOPTA1001;bfŠWT„v‡eÅ–NŞÿFOß˜ir*YŒYT†Nÿ;;;;;;;;;;;;x
EVTOPTB1001;µSŒT4l1S Y†N;;;;;;;;;;;;x
EVTDESC1003;(Wbk^©R÷^ãã‰zl†NÖN„vØhKbOUL˜KNŒ_ÿ÷^ã^gb¥c×SÖN„vN›NÑ‘c^ÿkO©ÖNùRb„va\‹;;;;;;;;;;;;x
EVTOPTA1003;bÉRIV¥c×S†NÖN„v®yir;;;;;;;;;;;;x
EVTOPTB1003;b„vú^p‹1S<P¼~^PÑ‘c^ÿ;;;;;;;;;;;;x
EVTDESC1004;åTkOo˜ˆVONsT„vÿSVNPOUL˜ã‰zlÿÈSNPúQşs†N0b­S&PNMÈSNMŒRbøvT„vûNÙR0;;;;;;;;;;;;x
EVTOPTA1004;“‹%RºN†OZP'Tÿ;;;;;;;;;;;;x
EVTOPTB1004;0R†N)YXb1SïSåNOo`†N;;;;;;;;;;;;x
EVTDESC1005;yY„v-˜îšˆVo®Nÿ7uºNPœU1kyY„v¹RŒŒ‚E››RÿFOyYnNˆVwzfNıwŠgS0yY~^NNÁd	gOb	g„vqg‰ÿŒŒÿzfgaåNÊSbŸR0;;;;;;;;;;;;x
EVTOPTA1005;©ÀN¼[Root.GetSheHe]g×S0Rlyyÿ©ÀN¼qgo˜bÿ;;;;;;;;;;;;x
EVTOPTB1005;ˆVã–qg»SÉZ’YyYÿFObˆVåw³;;;;;;;;;;;;x
EVTDESC1006;baº‰ÏkPºNıfŠWÜwNbÿb„vusºNSb0R„vusirÔkbYÿb„vgQ£•báTó`úQ†OùRØN²lÛS‚N„v¦ÕlÔkbôf	g(uÿqgåwS©ÀN¼ÿbVËYaº‰ÏkPºNıÔkb*QÀy0;;;;;;;;;;;;x
EVTOPTA1006;‚YœgÖNPÔkb*QÀyÿ²¼bÉarŠ¥c×SPşs¦;;;;;;;;;;;;x
EVTOPTB1006;bÉZ’YÖNPÿ;;;;;;;;;;;;x
EVTDESC1007;bñŠ©qgo˜Eea‰3OŞRbÿFO›NybUŠÍN6qñmñm„vIRÛu†Nb0;;;;;;;;;;;;x
EVTOPTA1007;åN<w„<wÿ;;;;;;;;;;;;x
EVTOPTB1007;¹RÍV›N;;;;;;;;;;;;x
EVTDESC1008;bŒYŒY0WÙR–‰NNbê«ÿbúQb„v*QŞŒTÑVŞ0(WÏuN~^PSBf„vêwKNŒ_ÿbpv¼eñŠX‹0Rÿ;;;;;;;;;;;;x
EVTOPTA1008;bo˜ŒR!qI„vÿ;;;;;;;;;;;;x
EVTOPTB1008;b	g1ŠY„v*QŞÿFOIŞnNqgS;;;;;;;;;;;;x
EVTDESC1009;	g„vBfP`Oqgó`ªŠúQwøvÿàV©nN1Šg3OŞR0R%RºNÿÔk‚Yşs(WÅ`Ál1So˜‚Ydk0FObußzÿ Š¦o˜N.z·V&&;;;;;;;;;;;;x
EVTOPTA1009;qgÿbqggªŠúQ†O„vÿbqgó`3OŞR%RºN;;;;;;;;;;;;x
EVTOPTB1009;ŒY'TÿbgªŠúQwøv„v;;;;;;;;;;;;x
EVTOPTA1010;ëVÑ~~ÿ;;;;;;;;;;;;x
EVTOPTB1010;–n™P0b%›ÿ;;;;;;;;;;;;x
EVTDESC1011;wRÿ(WñRºNŒTL–uºNKN“•	gN.zámám„vqg‰Rÿ6qŒ_ÿ.zqg‰R8ooŠ‹b†N4S,SåNÊSN.zIVÈp„vqg‚g„vaº‰0;;;;;;;;;;;;x
EVTOPTA1011;bqgó`‹‰0RûNUOL–uºN;;;;;;;;;;;;x
EVTOPTB1011;bgSfŠŠ‹—Vôf RT³;;;;;;;;;;;;x
EVTDESC1012;b‰ªR›RŠ‹„vôf R*QÀyÿ&TGRbSgúVekêSÿêSÿn³¼ebşs(WÁd	g„vqg‰0;;;;;;;;;;;;x
EVTOPTA1012;b8l`qggêÿnÿ;;;;;;;;;;;;x
EVTOPTB1012;bˆVÿna;;;;;;;;;;;;x
EVTDESC1013;‚Yœgb„vÀ‰Şb©JNAm„vqŠÿPNLuSgôf R÷m‚NFOTBfnNgôf R	g²ÿÍSKNÿ‚YœgbúVˆRÕl‹VÿPNLuŒ†6qgSN›N÷m‚NFOnNgS†NˆVYj²0;;;;;;;;;;;;x
EVTOPTA1013;²„IrÀN¼“‹bPVËY'Tÿ;;;;;;;;;;;;x
EVTOPTB1013;Õl‹Vo˜óØš!qN„vÿ;;;;;;;;;;;;x
EVTDESC1014;‚Yœgw„v	gN^ÿ©ÀN¼NLu„gEQÿnğVã–ÿ²`3OåNÊSVYe’Vÿ;;;;;;;;;;;;x
EVTOPTA1014;N^ê	g‰R’c;;;;;;;;;;;;x
EVTOPTB1014;N^ÿŒTbN#jÿ!qåw!qıw;;;;;;;;;;;;x
EVTDESC1015;«R÷^áˆ0RU†ıo˜t^%o®N„v7uºNÿÖNP“‹bˆVã–_ÖNP«NûyVèla›R0°Šıw YÒbİu—V†NÖNP„v˜ŠÑ`ÿ;;;;;;;;;;;;x
EVTOPTA1015;>eV!q‹„vÜwcÿ†O«N×S'Tÿ;;;;;;;;;;;;x
EVTOPTB1015;sY'`ÉarŠ‘b6RgQÃV„v~ag;;;;;;;;;;;;x
EVTDESC1016;gÑbNôvÔdÃV	gºN‰ ‹ŞRbÿb1Šb—‰ñP(uNPÿqgÿ3NPfŠÒkwÿ&NN&&‰R’cNP¼Œ«³b[ˆïSıwo˜NPŒYJNaÿ;;;;;;;;;;;;x
EVTOPTA1016;b—‰fŠÒkwÿ¼Œ«³b[ˆÿ„	gûNUOıwQeb„vºNÿ;;;;;;;;;;;;x
EVTOPTB1016;bqgg“‹P`üaTO˜b„vuÁoÿ;;;;;;;;;;;;x
EVTDESC1017;íwíwNPfggQŠb	NP÷^ãuíTÿ“‹bº‰—V	gNr}4S,S0bw„vo˜NP˜kÍV„vœU1k3OŞRÖNºN„v[Root.GetManWoman]ÎUÿ;;;;;;;;;;;;x
EVTOPTA1017;b(W2bV°Šÿb1So˜œU1k#jÿ;;;;;;;;;;;;x
EVTOPTB1017;æTÿ[Root.Religion.GetRandomGodName]ÿbıZP†N›NÀN¼ÿËŠŸSÒŠb'Tÿ;;;;;;;;;;;;x
EVTDESC1018;bùR7uºNëk!q‚²ÿÏkSVbfŠWVfŒvvQÖNsYºNo˜&TœU1kÏPb#j„vBfPÿJ`g×S0RyYP®O±'`ŒTçVna„vèl–‰0FOo˜ÊN)YNPsYºNfŠW˜ŠÑ`bÿ;;;;;;;;;;;;x
EVTOPTA1018;&&w„väNºNã–åNÒbİuÿ;;;;;;;;;;;;x
EVTOPTB1018;Œ†6qˆV˜ŠºNÿFObÍN6qã–åN¥c×S0;;;;;;;;;;;;x
EVTDESC1019;bz6q|vşsbt^%„vBfPº‰—VûNUOsYºNı’l	g8TV›R0ôv0RbG0RNPŒTb	gN#jaº‰„v7uºNÿ4O²OKN“•„v«nXR‚aÅ`ø‰ÕR†Nb&&;;;;;;;;;;;;x
EVTOPTA1019;&&w„väNºNã–åNÒbİuÿ;;;;;;;;;;;;x
EVTOPTB1019;bqgıwHSg¼e›NaÅ`ÿ;;;;;;;;;;;;x
ALL_TROOPS;èŠ–;;;;;;;;;;;;x
RELATIVETROOP_LESS_THAN;dkïÍŠ–S¼e$ENEMY$§Y$MAXTROOP$§!„v §Y$PERCENT$% $TROOP$§!;;;;;;;;;;;;x
RELATIVETROOP_AT_LEAST;dkïÍŠ–óS	g$ENEMY$§Y$MAXTROOP$§!„v §Y$PERCENT$% $TROOP$§!;;;;;;;;;;;;x
despise_drunkard;‘–‰R‘<›;;;;;;;;;;;;x
opinion_denied_advice;Òbİuú^p‹;;;;;;;;;;;;x
opinion_satisfied;ÿna;;;;;;;;;;;;x
opinion_glad;Øš‚;;;;;;;;;;;;x
opinion_bragger;9Tjrw;;;;;;;;;;;;x
opinion_disapprove;qgTa;;;;;;;;;;;;x
opinion_refused_council;m0RÒbİu„vgQ£•;;;;;;;;;;;;x
dynastic_refused_claim;ÒbİuÁR1z;;;;;;;;;;;;x
dynastic_refused_war;ÒbİuÃS0b;;;;;;;;;;;;x
opinion_denied_marriage;ÒbİuTwûY;;;;;;;;;;;;x
opinion_sent_to_church;»SYeg;;;;;;;;;;;;x
opinion_not_participating_in_crusade_bishop;’l	gÃS RASWRÍ;;;;;;;;;;;;x
opinion_not_participating_in_crusade_vassal;’l	gÃS RASWRÍ;;;;;;;;;;;;x
EVTDESC80054;[From.GetName]„v²lÛSÍòTÏuŠ‹À{†N&NN|v“ŠHeàV[From.County.Holder.GetTitledName]ÿ;;;;;;;;;;;;x
EVTOPTA80054;›NrŠŠk„väŒlÿ;;;;;;;;;;;;x
EVTDESC80055;[From.GetName]„vºNlQnNqgg“‹êñTU†¼eVYe’Vßu»lw„vßu»lNÿ²lÛS‚N¶c6R†N,gwÿ&NÛST[From.County.Holder.GetTitledName]ÁR“ŠHeàVÿ;;;;;;;;;;;;x
EVTDESC80056;[FromFrom.Holder.Liege.PrimaryTitle.GetName]„vºNl1u¼e‡eSqgTwa0R†Nu`ÿ[FromFrom.GetName]„v²lòTÏuŠ‹À{†N&NNHeàV¼e[From.County.Holder.GetTitledName]ÿ;;;;;;;;;;;;x
EVTDESC80060;[Root.GetName]„vºNlQnNqgg“‹êñTU†¼eVYe’Vßu»lw„vßu»lNÿ²lÛS‚N¶c6R†N,gwÿ&NÛSTæSNMOßu»lwÁR“ŠHeàVÿ;;;;;;;;;;;;x
