### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REBELS_SPAWNED_SETUP;	gwıNúQşsÛSÍ;;;;;;;;;;;;x
REBELS_SPAWNED_LOG;$PROV$„v²lòT“tÛS‚N†N;;;;;;;;;;;;x
EVTNAME62000;2–¡V¹ebŸRzN;;;;;;;;;;;;x
EVTNAME62001;2–¡V¹ebŸRzN;;;;;;;;;;;;x
EVTNAME62002;2–¡V¹ezN1YWe;;;;;;;;;;;;x
EVTNAME62003;2–¡V¹ezN1YWe;;;;;;;;;;;;x
EVTNAME62004;ÆR‚ö^r†NNJe2¦^;;;;;;;;;;;;x
EVTNAME62005;ÆR‚ RëV†NNJe2¦^;;;;;;;;;;;;x
EVTNAME62006;¾uÅur‰Êd†NNJe„vÍŠ–;;;;;;;;;;;;x
EVTNAME62007;â˜™ RëV†NNJe2¦^;;;;;;;;;;;;x
EVTNAME62008;ß˜ÁTpÁyö^w•NJeBf“•;;;;;;;;;;;;x
EVTNAME62009;FVÜvr‰Êd†Nßq0W;;;;;;;;;;;;x
EVTNAME62010;Š¯eaStr‰Êdw;;;;;;;;;;;;x
EVTNAME62014;b†O6^Š–FVJe;;;;;;;;;;;;x
EVTNAME62015;b—‰zlšR>f&Tª‰ê‡s˜FVJe;;;;;;;;;;;;x
STAT_WEALTH_DESC;>f`O„vÁyºNÁƒÌR0;;;;;;;;;;;;x
LEDGER_FORTLEVEL;‰^XIr)t;;;;;;;;;;;;x
LEDGER_PROVINCE_MAXSETTLEMENTS;g'Y<P;;;;;;;;;;;;x
LEDGER_OPINION;ŒYa;;;;;;;;;;;;x
LEDGER_TOTALTAX;z6eJ`M˜;;;;;;;;;;;;x
LEDGER_CHARACTER_DEMSIZE;ôvD˜'YS;;;;;;;;;;;;x
LEDGER_POSSIBLE_INHERITANCES;ïSıw|ub;;;;;;;;;;;;x
LEDGER_OUR_TITLES;bP„v-˜œ’;;;;;;;;;;;;x
LEDGER_CURRENT_HOLDER;vlMRc	gw;;;;;;;;;;;;x
LEDGER_OUR_POSITION;b„v˜MO;;;;;;;;;;;;x
LEDGER_CURRENT_HEIR;|ubºN;;;;;;;;;;;;x
LEDGER_CLAIMANTS;²R1zw;;;;;;;;;;;;x
UPGRADING;GS)t-N;;;;;;;;;;;;x
EVTDESC38295;b|vşsŒT%RºN³NÇŠQnNNg7S,S†Nÿb1Y»S†N§Y³R§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38296;bQnNNOuüaPNLu†NÿbÁd±byYÿbşs(Wa0R†N‰RhQ0b1Y»S†N§Y>`æa§!yrêŒ0;;;;;;;;;;;;x
EVTDESC78000;b„vNP«ˆãv³bºN±b(`b„v®R÷^>fP2n2nÿóSÔkw¶R%Y6rª‰„v®R÷^†OªŠ0;;;;;;;;;;;;x
EVTOPTA78000;MfŠ9e„U®R÷^Å`ÁlåNÖS…`PiRPR;;;;;;;;;;;;x
EVTOPTB78000;S¼e[Root.GetTitle]†OªŠÿb„v®R÷^’lÀN¼<P—VtW„vÿ;;;;;;;;;;;;x
EVTOPTC78000;“‹PiRPR»Sm¬™Ä^;;;;;;;;;;;;x
EVTOPTD78000;ÌbSbPiRPR;;;;;;;;;;;;x
EVTDESC78005;(W[Root.Guardian.GetTitledFirstName]„v®R÷^×SYe²wObbw•†N0bNåwS`¼Ïcğ[Root.Father.GetTitle]‚[Root.Guardian.GetTitle]„v®R÷^“•	gY'Y„vîTİÿ;;;;;;;;;;;;x
EVTOPTA78005;b„ıwxR0R›NÀN¼ÿ;;;;;;;;;;;;x
EVTTOOLTIP78006;„viRPR[Root.GetFirstName](W[Root.Guardian.GetTitledFirstName]YeSNƒïXbw•;;;;;;;;;;;;x
EVTDESC78006;b„v[GetFromRelation][From.GetFirstName]JT4Šb[From.GetSheHe]	gYØš‚ıwFT(W[From.Guardian.GetTitledFirstName]„v®R÷^ÿ[From.GetHerHis]bw•	gYëVÿ;;;;;;;;;;;;x
EVTOPTA78006;bIN`OêjŒÿ[From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC78010;×S0RNP«ˆãv³bºN„vV˜Šÿb„viRPRwP†N™y^ÿ„Šbœg¬‘WXÿn†NtePÚ^?bÿÚ^PRàràr0W´Œu†NÖNPÿ6q›VŠbhQ«¾lÿn†Nœg¬‘ŒT™y^2n„vÖNP0Rbb—MR0;;;;;;;;;;;;x
EVTOPTA78010;òapúRPRÿûRU`b„viRPR;;;;;;;;;;;;x
EVTOPTB78010;`OP‰»SmNhT¬™Ä^ÿ;;;;;;;;;;;;x
EVTOPTC78010;bûRU``OPÿFO>f‰TbİOI‹8lNQ¯rÿ;;;;;;;;;;;;x
EVTOPTD78010;òapb1’>f×SqVÿ—„viRPRÿ;;;;;;;;;;;;x
EVTDESC78015;bw—V0Rb„v»YPR[Root.Spouse.GetFirstName]Ïk!kwb„v«ˆãv³bºNBf„vÉr‚0yY4ng„vhˆÅ`JT4ŠbyY	gYó`‰êñT„viRPRÿbˆVjak^©RyYæRşsX˜g0;;;;;;;;;;;;x
EVTOPTA78015;bPYfŠU!k'Tÿ;;;;;;;;;;;;x
EVTOPTA78020;b‘aÀN¼Ü•ÃVÿ;;;;;;;;;;;;x
EVTOPTB78020;`OgŠ‹—VôfXFV;;;;;;;;;;;;x
EVTDESC78025;NPYW®R÷^ïSåNYegiRPR1ŠYˆVÍ‘‰„v²Šzÿ­VSle0Rtã‰ÿåNÊS¥c×SvQÖNºN„vÒ×OŒT‡eS0b„v«ˆãv³bºN(W`â–vQ6r„vb„v®R÷^áˆxR0R†NˆVYÍ‘‰„vºNu“tWš0;;;;;;;;;;;;x
EVTOPTA78025;ª‰u6rª‰¯wšRgˆVØš‚„v;;;;;;;;;;;;x
EVTTOOLTIP78026;„viRPR(W[Root.GetTitledFirstName]YeSNƒïXbw•;;;;;;;;;;;;x
EVTDESC78026;båwSbŠbiRPR0R[From.GetTitledFirstName]„v®R÷^>fckºx„v0NPYW®R÷^ïSåNYegiRPR1ŠYˆVÍ‘‰„v²Šzÿ­VSle0Rtã‰ÿåNÊS¥c×SvQÖNºN„vÒ×OŒT‡eS0;;;;;;;;;;;;x
EVTOPTA78026;ˆVŒYÿˆVŒY;;;;;;;;;;;;x
EVTDESC78030;N¡rbOUYSOUL˜ÿ[Root.Guardian.GetTitledFirstName]J`>fwÃV0WNŞVTrbÿbP„vÜ•û|Š†OŠŒYÿbaº‰bŒT[Root.Guardian.GetTitledFirstName]òT“tú^Ëzw†NbrúV„v+^uÅ`*‹0;;;;;;;;;;;;x
EVTOPTA78030;Sb†OªŠˆVŒY;;;;;;;;;;;;x
EVTTOOLTIP78031;‚[This.GetHerHis]«ˆãv³bºN[Root.GetTitledFirstName]ú^Ëzw†NbrúV„vËS*‹;;;;;;;;;;;;x
EVTOPTB78030;bïSåNêñTU†tŒY‹NÅ`;;;;;;;;;;;;x
EVTDESC78031;b„v«ˆãv³bºN[From.GetFirstName])YuŒYGYÿOU†Nb1ŠYã–¼eŞVTr„vOUL˜0bªR›Rÿn³vQ‘uÑ`ÿwbÏkftúQNPTrHhÿ[From.GetFirstName]1S<ONNŠœU1kb0;;;;;;;;;;;;x
EVTOPTA78031;b2ŠINbPïSåNbINgËSÿ;;;;;;;;;;;;x
EVTDESC20353;b„v˜JN[From.GetTitledFirstName]<ONNSP´ŒÏe1Y»S†N‚²ÿ&N^gbŠb›NhQıØV†N0;;;;;;;;;;;;x
EVTOPTA20353;‚Y[From.GetSheHe]ObX˜0;;;;;;;;;;;;x
EVTDESC2020;b(f)Yw‹‰b„v[GetFromRelation][From.GetFirstName]‚vQÖNiRPRNw©sÿ&Nèla0R[From.GetSheHe]NX˜aR«N[From.GetHerHis]©swQ0;;;;;;;;;;;;x
EVTOPTA2020;1S>fiRPRxRÒÏr	Q„v¹eÕlÿ;;;;;;;;;;;;x
EVTOPTB2020;[From.GetSheHeCap]—‰ÌbSbÿ;;;;;;;;;;;;x
EVTOPTC2020;[From.GetSheHeCap]—‰«ˆYeSwahaÿ;;;;;;;;;;;;x
opinion_hatred;aá`;;;;;;;;;;;;x
EVTDESC3320;vlbŒTb„vºN(WusŠqBfÿb—Våw(W[Root.Location.GetName]D–Ñ„vmtzáˆ	gNêSèTŠq0b„vNP÷^ãXc‰ßbPNw»S0;;;;;;;;;;;;x
EVTDESC20361;ww†O[From.GetTitledName]Sb>f&T/O­d2ŒŠ&NNÜ•ÃV0b2ŠIN[From.GetSheHe]g›V”`[From.GetHerHis]xÇd0;;;;;;;;;;;;x
EVTDESC20372;b„v˜JN<ONNSP´ŒÏe1Y»S†N‚²ÿ&N^gbŠb›NhQıØV†N0;;;;;;;;;;;;x
EVTOPTA20372;‚Y[From.GetSheHe]ObX˜;;;;;;;;;;;;x
EVTOPTD36000;›c(Wb„vÁXrNg^—8^ŒYw;;;;;;;;;;;;x
mercy_to_sinners;SjºNUSşsÁNHa;;;;;;;;;;;;x
b_augsburg;gY<h¯e!X;;;;;;;;;;;;x
opinion_stubborn;úV÷W;;;;;;;;;;;;x
opinion_lost_respect;NSÍ‘;;;;;;;;;;;;x
opinion_gained_respect;—V0RSle;;;;;;;;;;;;x
EVTDESC3710;NMOSãJ`>fNœU1kuóN>ecb0b„vzlšR«ˆ2Vrÿb„vú^p‹«ˆ!q–‰ÿSã)R(uÏkNPIggUSIyb„v!q³>Í‘0;;;;;;;;;;;;x
EVTOPTA3710;b‰(ub„vpwfMbzf6egÖNÿ;;;;;;;;;;;;x
EVTTOOLTIP3711;‚[Root.GetHerHim]>m†O„v[Root.GetTitledFirstName]¥cø‰åNˆmd–ÖNPKN“•„vNT;;;;;;;;;;;;x
EVTOPTB3710;S¼eSã†OªŠ*Y>éw†NÿbMb>f˜JNÿ;;;;;;;;;;;;x
EVTDESC3711;bğm›RT[From.GetTitledFirstName]USIybNœU1kuóN>ec[From.GetHerHim]0gBtÿ[From.GetTitledFirstName]aX‹0R†NNŞÿ&N‚bÇŠÖŠbŒT[From.GetHerHim]„vOUL˜ÿfŠW—Vb„v>ec0;;;;;;;;;;;;x
EVTOPTA3711;bNg>f9eŠ‹ó`Õlÿ;;;;;;;;;;;;x
EVTTOOLTIPA3712;«ˆJTåw[Root.GetTitledFirstName]Ng>ec[This.GetHerHim];;;;;;;;;;;;x
EVTOPTB3711;b“‹ekÿ`O—V0R†Nb„v>ecÿ;;;;;;;;;;;;x
EVTTOOLTIPB3712;«ˆJTåw[Root.GetTitledFirstName]g>ec[This.GetHerHim];;;;;;;;;;;;x
EVTDESC3712;bŒT[From.GetTitledFirstName]ÍSYÇŠ†NˆVENÿfŠWã‰zlbPKN“•„vOUL˜0b2ŠINbòT“tO[From.GetHerHim]tã‰b†Nÿ[From.GetSheHe]JT4Šb&&;;;;;;;;;;;;x
EVTOPTA3712;&&b8l`!qÕl—V0R[From.GetHerHis]>ec;;;;;;;;;;;;x
EVTOPTB3712;&&[From.GetSheHe]g>ecbÿ;;;;;;;;;;;;x
EVTDESC3715;b„viRPRNÏPb1’¼„U¼e³N›–0ÏkvlbG0RL–uºNÿbJ`>f‚vQeÇŠ0FOb„viRPRN¼e³Rÿvl%RºNfŠWÇŠqŠBfJ`>fÏ…w†ObwÑšŒ0;;;;;;;;;;;;x
EVTOPTA3715;Tb„viRPRUSIyŒTvQÖNºNJw)Y>fY¼	g²ÿ;;;;;;;;;;;;x
EVTOPTB3715;NLu>fqSª–„vÿb„viRPR†Nã‰NŞ;;;;;;;;;;;;x
EVTOPTC3715;bN»S¡rb„viRPR;;;;;;;;;;;;x
EVTDESC3720;8^bNœU1kAmŠ‡ŠÿFO!kbÍVNOO„T1’P,dV>f^—„vºN†N01’PUš²P„v÷^ãºxæR—‰ŞV0RşsæR-N†O†Nÿ;;;;;;;;;;;;x
EVTOPTA3720;bgŒT÷^ãÇŠÇŠ1’PAmŠ;;;;;;;;;;;;x
EVTTOOLTIP3721;[Root.GetTitledFirstName]‚[This.GetTitledFirstName]ÇŠÖŠUš²P„vŸSj;;;;;;;;;;;;x
EVTOPTB3720;bNó`SbÊdûNUOºNÿbgİOc‰lØ;;;;;;;;;;;;x
EVTOPTC3720;(W%RºNÌw›VªŠ	NSÛVNŒYÿ;;;;;;;;;;;;x
EVTDESC3721;0ºNPS`OŒT`O„vUš²PªŠ	NSÛVÿ0[From.GetTitledFirstName]JT4Š†NbNŞÿ&NSbÇŠÖŠOw0Uš²P„vŸSj0ŒTbÉarŠ`2a09eckŠLˆ0&&;;;;;;;;;;;;x
EVTOPTA3721;bNåwS`O(WªŠ›NÀN¼ÿ;;;;;;;;;;;;x
EVTTOOLTIPA3722;Œw0R[Root.GetTitledFirstName]ÒbUtb2ŠÌw ŒŸSjBfˆVZša;;;;;;;;;;;;x
EVTOPTB3721;ËŠk^b­Vá`Ò-Nã‰+ÿ;;;;;;;;;;;;x
EVTTOOLTIPB3722;S¼e[Root.GetTitledFirstName]zlšR9eck[Root.GetHerHis]ŠLˆa0RˆVØš‚;;;;;;;;;;;;x
EVTDESC3722;(WbJT4Š[From.GetTitledFirstName]Ü•¼e[From.GetHerHim]„v2ŒŠ›VÿbÅVC˜Ir…V[From.GetHerHis]ÍSÉa&&;;;;;;;;;;;;x
EVTOPTA3722;[From.GetSheHeCap]NåwSb(WªŠ›NÀN¼ÿ;;;;;;;;;;;;x
EVTOPTB3722;[From.GetSheHeCap]‰Blbk^©R[From.GetHerHim]úd+ŸSj;;;;;;;;;;;;x
EVTDESC3725;b2ŠINb>fPûRR'YÏ‘„vºNÿFOb‚ÕPºN³NÇŠŠ‹—VğVã–†N0÷^ãˆVo˜6qN2ŠIN[Root.GetTitle]Pt³NÕPºNˆVTi0;;;;;;;;;;;;x
EVTOPTA3725;“‹ÖNP‹‰<›»S'Tÿ;;;;;;;;;;;;x
EVTOPTB3725;ŒY'TÿbNgQ‚ÕPºN³NÇŠ†N;;;;;;;;;;;;x
EVTOPTC3725;÷^ãNåwS„v‹N&&;;;;;;;;;;;;x
EVTDESC38297;ºNPNQÏPåNMR1’2a8TVOwbÿbNQê|všŒËY³NÇŠ†N0b1Y»S†N§YT³§!yrêŒ;;;;;;;;;;;;x
EVTDESC38298;ËW-˜åTkO&N2kŞŒ`O„vªR›R„vb1S>fˆV	gj²„v‹N0b1Y»S†N§Yöağ`§!yrêŒ0;;;;;;;;;;;;x
EVTDESC38300;NLuNJ`>f	gºN<P—VbSle0b1Y»S†N§YUš²P§!yrêŒ0;;;;;;;;;;;;x
opinion_killed_merrymen;OgŠk t—gŒY1f„v–™˜;;;;;;;;;;;;x
opinion_ignored_merrymen;!q–‰ t—gŒY1f;;;;;;;;;;;;x
modifier_outfoxed;«ˆ t—gŒY1fzfİI;;;;;;;;;;;;x
clever_deceive;pwf„všOS;;;;;;;;;;;;x
met_merry_men;g‹‰ t—gŒY1f;;;;;;;;;;;;x
EVTTOOLTIP68030;N%Yeï«R*SúQşs†N;;;;;;;;;;;;x
EVTNAME10000;[Root.Location.GetName]„v t—gŒY1f;;;;;;;;;;;;x
EVTDESC10000;»l‰R˜RÊN)Yb0RbÿwN»Sæ‚ñ`,„Rÿ„	gŞÛs0\n\n0'YºNÿbP	g»iq†NÿNŠ–ê1z[Root.Location.GetName]„v t—gŒY1f„vFVÜvŒT«R*Säv(W¨`„vîh—gáˆ0bfŠOwbúQÖNPÿŠJ’VŞR!qŸR0ÖNPŠbb•úQ†Nîh—gŒYU!kÿN!kÖNPN­rS-N†Nb„vAS¡wÿ0;;;;;;;;;;;;x
EVTOPTA10000;WVÈTÈTÈTÿAS¡w&&±bIkÿËŠ|uŒu;;;;;;;;;;;;x
EVTOPTB10000;bP‰-ŠPw–1–ÿ;;;;;;;;;;;;x
EVTTOOLTIP10001; t—gŒY1f(WLˆÕR&&;;;;;;;;;;;;x
EVTOPTC10000;!q–‰ÖNP;;;;;;;;;;;;x
EVTNAME10001;NPsY´ŒÏe„viqñ`;;;;;;;;;;;;x
EVTDESC10001;NMONNñ`„vsY´ŒÏel2†Nb„v'Yó^0yYTb¶c4ŠêñT>f‚YUO«ˆNŠ– t%›÷r„vºNOb6Rgÿ¨–›V«R*SPŠbyY6^ŞVwâTÿFVëyY³NúQ†NOb	gàsöRŒTÑ‘1ŠÿêSYuN†NNPzz1Š‹ˆ0(W³NúQàsöR›VÿÖNPGR	g®yŒŒ0W„U…VyYÿuó³byYŞV0Rîh—gŠN06qw1’ƒ•i„v<w^y0t„vÉ0˜ŒTÄ˜ıV„v®VrJT4ŠbÿyYvQæRj(WvQ-N0;;;;;;;;;;;;x
EVTOPTA10001;ftyYN›N1ŠSb|vpyY;;;;;;;;;;;;x
EVTOPTB10001;ÅVC˜¡cÖSLˆÕRÿ;;;;;;;;;;;;x
EVTNAME10002;NP´ŒÏe„viqñ`;;;;;;;;;;;;x
EVTDESC10002;NMO`2cll„v´ŒÏel2†Nb„v'Yó^0ÖNTb¶c4ŠêñT>f‚YUO«ˆNŠ– t%›÷r„vºNOb6RgÿÖNfŠWÍS—bÿ6qwm0R†N—|´f„vS…V0¨–›V«R*SPŠbÖN6^ŞVwâTÿFVëÖN³NúQ†NOb	g<P1Š„vqg‰ÿuóÖN„v¬™ÿ«ˆm«RNzz›VÖNkPbk†NÍS—bÿ«R*SPGR	g®yŒŒ0W„U…VÖNÿuó³bÖNŞV0Rîh—gŠN0ÖN‰BlbZP›NÀN¼†OSØN1’›N0 t—gŒY1f00;;;;;;;;;;;;x
EVTOPTA10002;ftÖNN›N1ŠSb|vpÖN;;;;;;;;;;;;x
EVTOPTB10002;äNºNã–åNÍV×Sÿ;;;;;;;;;;;;x
EVTNAME10003;w–1–ÿ;;;;;;;;;;;;x
EVTDESC10003;bŒT»l‰R˜RŠÖŠúQ†N3NP6Rg t—gŒY1f„v¹eÕl0Ob	g«ˆFVÜv6d«R„v7usYÿåNÊS»l‰R˜RÿıåwSFVÜv–™˜¾|¼eV>g0NIW­r>gÔkjnN1ŠıwV˜ŠÖNâ–šŒÖN„vîh—g0æSNPxÇd>fSYb0RÖNPÿŠbÖNP6^0R®R÷^0;;;;;;;;;;;;x
EVTOPTA10003;*Y’Qª–†N;;;;;;;;;;;;x
EVTOPTB10003;vl6q>f­r>gÔkjÿ;;;;;;;;;;;;x
EVTTOOLTIP10010;NIW­r>gÔkjS«ˆ	‚¦;;;;;;;;;;;;x
EVTOPTC10003;¾|çT„vŒGİˆgOYHe„v;;;;;;;;;;;;x
EVTNAME10010;­r>gÔkj;;;;;;;;;;;;x
EVTDESC10010;N)YˆViT	‚¦­r>gÔkj0Èpåe²(Wò–dSKN“•ÿ®V¨˜s^øtOwºNPÊtDV„vÃVÅ`ÿÏkPºNww†OıˆVØš‚0v—PRòT“tËzŒYÿêSIrbNwäNN0;;;;;;;;;;;;x
EVTOPTA10010;Ôkj&&šŒËYÿ;;;;;;;;;;;;x
EVTTOOLTIP10011;“‹bPww“b0R†N°Šÿ;;;;;;;;;;;;x
EVTTOOLTIP10012;nN1ŠNgOYHe;;;;;;;;;;;;x
EVTNAME10011;z t%›÷r„vL–uºN;;;;;;;;;;;;x
EVTDESC10011;0(W1’áˆÿSÿ1S>f1’áˆÿ1S>fÖN0bPÉarŠ`¼ZPÿ0»l‰R˜RcOwNP«z t%›÷rÿÌwNÌwOww•V„v7uPRªŠ0bwOwÖNëkN»Œ›R0WSbWe†NOb	g1ˆ0Rbe¼ec0bÖN„vºN0PºN„vw•VbçTúQ^yeQS00PºN>fPIP'Y„vV­rKbÿÖN>fPÜvÊŒw^—b„v˜lw>f*YïSÜ`†N00;;;;;;;;;;;;x
EVTOPTA10011;.UcÖNÿ6q›V^tŠkÖNÿ;;;;;;;;;;;;x
EVTOPTB10011;nN1ŠbïSåNñP­PÖNŒTÖN„v t—gŒY1fvlusIWwˆRºN;;;;;;;;;;;;x
EVTNAME10012;wºN;;;;;;;;;;;;x
EVTDESC10012;bŒTvQÖNÃSjw'Yw2VrOwNPfŠW(u³˜–b„vKbÉbšŒV&V„vwºN0fŠ†NU!k›VÿÖNgBtbŸR†N0ÖN‰•N†NNêSw±‚<wÿ6q›V00x0ÿ&&­rS-N†Nv—ÃV0wºNNP¥cNP0WÊdWe†NÖN„vSKbÿäNOb	gºNZšŠ—VTNe4V0bP-ŠNw–1–‰“b„vFVÜv9h,g’lúQşsÿObåNbN—VNSNsÁT˜ft†NPw-˜ÿN>eÑ‘­r0;;;;;;;;;;;;x
EVTOPTA10012;|vu†NÀN¼ÿ;;;;;;;;;;;;x
EVTTOOLTIP10013;­r>gÔkjbŸR†NÿFOnN1YWe†N;;;;;;;;;;;;x
EVTNAME10013;1’N¡r(u;;;;;;;;;;;;x
EVTDESC10013;1YWe„v®lªUal7ROwb„v”NÒšmQQÿ­r>gÔkj«ˆI‹æR>fNPNbŸR„vMfŠ0nN1ŠbP‰fŠfŠ%R„vÕlPRÿ;;;;;;;;;;;;x
EVTOPTA10013;N»S¡rÖNŒTÖN„vT%Y†N;;;;;;;;;;;;x
EVTOPTB10013;NPã–mw„v²+YÉarŠNgVwÖNP„v`‘u;;;;;;;;;;;;x
EVTTOOLTIP10020;ŒGİˆ„vá`T›;;;;;;;;;;;;x
EVTNAME10020;ŒGİˆ„vá`T›;;;;;;;;;;;;x
EVTDESC10020;b+N†No®N„vÛk®v%›÷rÿNÅ`X˜„vzN†Nce|vOwá`í„v²lgİˆ0ŠÛkYWYÿN˜SL^ŒT¾lÿnYlål„vt—PR1S>fb„vŒGİˆ0şs(W2‡b„vª‰ÌQı2ŠNúQb†O†N0;;;;;;;;;;;;x
EVTOPTA10020;“‹bPww¡rN¡r(u&&;;;;;;;;;;;;x
EVTOPTB10020;w„viT[Root.GetTitle]ÎUÿ;;;;;;;;;;;;x
EVTTOOLTIP10021;ŒGİˆ´f2—ÿ;;;;;;;;;;;;x
EVTTOOLTIP10022;vPG t—gŒY1f;;;;;;;;;;;;x
EVTTOOLTIP10023;z t%›÷r„vL–uºN;;;;;;;;;;;;x
EVTNAME10021;ŒGİˆ´f2—ÿ;;;;;;;;;;;;x
EVTDESC10021;buó„’lp2'Yîh—gÿN>e­r1SL„(Wb„vs¾MRb—N`0bFTOO†NNgÿ6q›VübqV­V—fU†ÔbúQ†Nb„vR0vlbÔbúQR›VÿNP t%›÷r„v7uPR†O0R†Nb„vb—MR0ÖNKbcw•Vÿ&VN„v­rôvcOwb00â–šŒ0ÿÖNªŠS0bëkN6skŒ0Wg­V†N0(WbÌw›Vÿîh—gáˆ/OúQ†N÷–D,‚„v'Yrw0;;;;;;;;;;;;x
EVTOPTA10021;rŠŠkÿ;;;;;;;;;;;;x
EVTNAME10022;g‹‰ t—gŒY1f;;;;;;;;;;;;x
EVTDESC10022;b„všwPR|vúQ„v•T•TwuóÔk`U†ürV„vwó—„‰'Y0b(WdS t—gŒY1fBfÿNåwNº‰p0R†NÔkb˜™eKN-N„‰`„v0W¹e0bêS™†NUPSBfÿaº‰NŠJÏP™†NŒYU)Y0b|uŒuMR2ÿ0RT†NNhSªnŠ0vlbïO«U4lBfÿbŒw‹‰N'Y³ºNªŠrŒTVÜ–„vwó—Tb`—Ñ0(Wb†O—VÊS²w†OKNMRÿÖNP1S†O0R†NbßMR0b(WÖNPsŠ0t„vävåg-NİˆkO>fNP÷†Nï„v1Vzfÿg›VÖNPAQ1ŠbßOw»SÖNP„vßq0W0;;;;;;;;;;;;x
EVTOPTA10022;`O0`OPŒY&&;;;;;;;;;;;;x
EVTOPTB10022;b‰Ñ†NÿQ‹‰ÿ;;;;;;;;;;;;x
EVTTOOLTIP10030;g‹‰ t—gŒY1f;;;;;;;;;;;;x
EVTNAME10023;z t%›÷r„vL–uºN;;;;;;;;;;;;x
EVTDESC10023;NïNb„vÃVÅ`NôvNŒYÿBfb†O0RkjèN¶^Sªn„vN¶^KjŠ0NP«PgØš'Y„v7uPR‰BlbØNNKj»Œ0b2Vr†NÖN„vÉÿ¼e>fÖNTbc0bÿğm¡rbKbcw•RwÖNŠJêS	gN9h(gÍh0;;;;;;;;;;;;x
EVTOPTA10023;SÜƒNŸxÿ;;;;;;;;;;;;x
EVTTOOLTIP10024;`O†N;;;;;;;;;;;;x
EVTTOOLTIP10025;`O8†N;;;;;;;;;;;;x
EVTTOOLTIP10026;`O„vwæR«ıNİfIQ†N;;;;;;;;;;;;x
EVTOPTB10023;‚YœgbbşŠQnNNŞV†Oÿ`Og>ebpÎUÿ;;;;;;;;;;;;x
EVTNAME10024;L–uºN«ˆSbWe;;;;;;;;;;;;x
EVTDESC10024;(uw•RŒT(gÍh³N0bˆVNlQs^ÿObåN(WšŒ0bMRbnNÛcN†NN9h(gÍh0(W2–¡VOO†NU!kJeÊd›Vÿb|vÕRÍSÊdÿOúQhQ«›R2c(u(gÍh„v˜ïzàràrSb(WÖN„v«ÔšæT¶OÿOÖNÛuæ‚0WNVN†Np0ÖNXaëSNw1Y»S†NaX‹ÿÌeQSªn0b`ÖNºn4l«¡NÿObåNb(ub„v(gÒhŠbÖNÈSÍb’‘†N0Nw'YëS›VÿÖNóúQ†NSªnÿN†N³l¸S0ÖN`2cll0Wb2Š†N1YWeÿ“tNNjuªŠgÿÖNTa6^b»S‹‰ÖN„vDQVP0;;;;;;;;;;;;x
EVTOPTA10024;ck‚YbObªŠ„vÿSÜƒNŸxÿ;;;;;;;;;;;;x
EVTNAME10025;L–uºNİI)R;;;;;;;;;;;;x
EVTDESC10025;(uw•RŒT(gÍh³N0bˆVNlQs^ÿObåN(WšŒ0bMRbnNÛcN†NN9h(gÍh0bP(gÍhøvÊdÿÖNÔkb˜™e-N‰ôfFVïXnNôfH—Oe0vlb‚WN(gÍhb2Š1YWeBfÿÖNuó2cı’l˜UNãS0ÖNftb†NàràrNÊdÿŠbb­VKjNSb2>nÁo„v³l4láˆ0ÖNÈTÈT'YrOwÿk^bÍ‘°e,r0RKjNÿ6q›VGb†NbNôTŒcÿ“‹bŠbjT0R„v4lhQıtV†NúQ†O0ÖN‰Blbß¨–ÖN‹‰ÖN„vDQVP0;;;;;;;;;;;;x
EVTOPTA10025;b!qÕlÒbUt;;;;;;;;;;;;x
EVTNAME10026;L–uºN‘uÑ`;;;;;;;;;;;;x
EVTDESC10026;(WÀoÈp„v0b%›-NÿbNåw`„v´f2—†Nb„v«ıN0bªR›Rƒ•šŒÖN„v2JeÿFOb*Yba†N0baº‰0R(gÍh(Wb-˜NàràrNÊd0vlb’‘†O„vBfPÿSKbéeòT“tN‹‰†N0;;;;;;;;;;;;x
EVTOPTA10026;¼N†Ob8l`nN%Ró`b0RÖNŒT t—gŒY1f†Nÿ;;;;;;;;;;;;x
EVTNAME10030;g‹‰ t—gŒY1f;;;;;;;;;;;;x
EVTDESC10030;vlb¥cÑÖNP„vÏ…«U†BfÿLkwÿrwŒTºNP„vÇŠqŠw/O0R†Nb„v3w-N0ÔkwNPFVÜv©z†OÿáˆôfÏP>f—g-N„vNPSQgŠƒ0sYºN(WZPï˜ÿgq¡riRPRÿ‚ck(WôtÒV>gŒTR>g„v7uºNP³NÇŠ0NPzOw t%›÷rÿV>gNN¼evQÖN7uPR„vsYºN8TV†Nb„vîvIQ0FO>f(Wb¥cÑyYKNMRÿb1S«ˆ6^0RÖNP„v-˜˜b—MR0-˜˜OU†Nb!qxe„vOUL˜ÿIN†N—V0RÖNP„váOûNÿbÅVC˜TÖNPI‹fbêñT0;;;;;;;;;;;;x
EVTOPTA10030;w„vÎUÿ;;;;;;;;;;;;x
EVTTOOLTIP10031;«RÌRßo¶ƒ;;;;;;;;;;;;x
EVTOPTB10030;“‹bPwwbPıwb0RÀN¼2a„v’Qª–;;;;;;;;;;;;x
EVTTOOLTIP10032;'Y’Qª–ÿ;;;;;;;;;;;;x
