### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_RIP_12070_TT;`OŒTäN§Y[bored_courtier_target.GetTitledName]§!»Só`LSNR¦Õl†OĞcØšÎW!X-N„vëX#l0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12070;bPÉarŠTêªR›R(W[Root.Capital.Capital.GetName]áˆb0R›NjnR0;;;;;;;;;;;;x
EVTOPTB_RIP_12070_TT;`OŒTäN§Y[bored_courtier_target.GetTitledName]§!’cIWqg‰*Y‡Š/V0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12070;‚YœgbqgıwİO³bb„vl>wÿóSbqgrŠµuÅ`«Nj0;;;;;;;;;;;;x
EVTOPTC_RIP_12070_TT;`ORïS!qJwóŠk0\n;;;;;;;;;;;;x
EVTOPTD_RIP_12070;bw„v’lÃVÅ`0;;;;;;;;;;;;x
EVTOPTD_RIP_12070_TT;`ORïS!qJwóŠk0;;;;;;;;;;;;x
EVTOPTE_RIP_12070;bïSåNËŠ²›Nbwqg‹‰„vgËSÎUÿ;;;;;;;;;;;;x
EVTOPTE_RIP_12070_TT;`OòTÏu—fIyïSåN`O±‚N›NBf“•‚ÖNP(WNw0\n§Y[bored_courtier_target.GetTitledName]§!ŠbSVbo˜
TÿVËYÙuÎW!X–n™PÀ{åe„vlW0\n;;;;;;;;;;;;x
EVTOPTF_RIP_12070;bZP†NÜ•¼eP„v"Y0Šk¡NgTlVbPOb	gºNÿ;;;;;;;;;;;;x
EVTOPTF_RIP_12070_TT;`OòTÏu˜‹‰*g†O&NÒbİu«ˆaV0\n§Y[bored_courtier_target.GetTitledName]§!ÑV†Nÿ	gŞ«ˆ`O‡V0R0\n;;;;;;;;;;;;x
EVTDESC_RIP_12071_A;[bored_courtier_target.GetFirstName]ºx¦Šb‹NÅ`d—V	g!j	g#j0—z6b«ˆæd®Nÿ—z>|nNo˜°e„vÿÏk˜ï˜ı	gy^èm„vRwQ0uó„	gMOo›yr4tKbÿwbïSåNê1u0WMRVR‘–z0 Š6qÿESOO(W[Root.Capital.Capital.GetName]„v‰Rj©záˆgˆV¹Rf1SWeuYb—„vğVæ‚0;;;;;;;;;;;;x
EVTDESC_RIP_12071_B;[bored_courtier_target.GetFirstName]ºx¦Šb‹NÅ`d—V	g!j	g#j0—z6b«ˆæd®Nÿ—z>|nNo˜°e„vÿÏk˜ï˜ı	gy^èm„vRwQ0uó„	gMOo›yr4tKb›N)YßOwbÿFObfnRáˆ„vr€ó—JT4Šb’lOUL˜0bVËYº‰—Vb„viV"YÅPÅPo˜iV"YwòT0[Root.Capital.Capital.GetName]o˜NLuNg‰RhQ„v0W¹e0;;;;;;;;;;;;x
EVTOPTA_RIP_12071;[bored_courtier_target.GetFirstName]ÿnN1Š`OïSåNùRÈqwQZPŞÀN¼ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12071_TT;`OŸõR§Y[bored_courtier_target.GetTitledName]§!åNÊS[bored_courtier_target.GetHerHis]KbNùRÎW!X2LˆÛv'Y„vİˆş˜0`O“‹vaxQçuíu0;;;;;;;;;;;;x
EVTOPTB_RIP_12071;[bored_courtier_target.GetTitledName]ÿ`O“‹”–â–-N„våenRïSåNÍV×S0;;;;;;;;;;;;x
EVTOPTB_RIP_12071_TT;`O“‹vaxQçuíu0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12071;aº‰òTÏuqg²¼	g²0;;;;;;;;;;;;x
EVTOPTC_RIP_12071_TT;`OëSkP†NvaxQ0\n;;;;;;;;;;;;x
EVTDESC_RIP_12074_A;LS¡r«ˆğV(WÎW!XáˆwÎWYŠk^y¶wP†ÿ[Root.Capital.Capital.GetName]_*g‚Ydk	gu#l0bck(Wßb„v«R÷^«N×SNµkëVjBfIQÿFOo˜ˆVGY*`<ONNºNÔkåNMRY†NÿbqgŠ—VbËŠ†NP4bOwb—i„vL–uºNÿ;;;;;;;;;;;;x
EVTDESC_RIP_12074_B;w•ENNmŠV„v”–â–òTÏuÓung†NÿYg††NbPgÑ„vªR›Rÿ[Root.Capital.Capital.GetName]„v#ll_*g¼ŒYN0nN1Š_‚Ydkw•„v”–â–-Nx^XRN†O	g#j„vHeœgÿ6qwÿŒYÏPºNÔkåNMRY†NÿbqgŠ—VbËŠ†NP4bOwb—i„vL–uºNÿ;;;;;;;;;;;;x
EVTDESC_RIP_12074_C;”–â–±–ES0b©s—VˆVVÃVÿb_*gåwSb±–bV„vgËSßb„v÷^ãıwøvU†—V‚Ydk‡Lm0bº‰—VŒYÏP†O†NNP°e„v0bqgŠ—VbËŠ†NP4bOwb—i„vL–uºNÿbó`‰NPN!jN#j„vb—iÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12074;[partying_stranger.GetSheHe]o˜°Šÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12074_TT;§Y[partying_stranger.GetFirstName]§!<ONNck_[partying_stranger.GetHerHis]b—iKNŒ_SbÏ‘Ow`O0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12074;[partying_stranger.GetHerHim]o˜qgo˜	gÀN¼qgùRÁRÿ;;;;;;;;;;;;x
EVTOPTB_RIP_12074_TT;§Y[partying_stranger.GetFirstName]§!â–V†N?b“•0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12074;bnN1ŠrŠU†tºN&&;;;;;;;;;;;;x
EVTDESC_RIP_12075_A;(WæSNPR‘`l‰w—g„vYZfÿbpT[bored_courtier_target.GetTitledName]ÿckŒY'Y~“reÿ—†NteŞ0~“r€“‹o›yr4tKbkPbk†NoOYÿb„v÷^ãGRf‹Õ`0Wb—b—øv·‰00²P4bb—wQ„vºNo˜`O„vgËSÎUÿ0bbŠOUS0[bored_courtier_target.GetFirstName]d†Nd[bored_courtier_target.GetHerHis]-˜0;;;;;;;;;;;;x
EVTDESC_RIP_12075_B;bß4bOwb—wQ„vL–uºN’NøvïvOwBfSb†NPtVV0r€ó—“‹o›yr4tKbkPbk†NoOYÿb„v÷^ãf‹Õ`0WGRb—b—øv·‰00`OåwSb(WêTáˆïSåNd0R².zb—wQÎUÿ0[bored_courtier_target.GetFirstName]d†Nd[bored_courtier_target.GetHerHis]-˜0;;;;;;;;;;;;x
EVTOPTA_RIP_12075;bÉarŠôv¥cß[partying_stranger.GetHerHim]ÇŠÇŠÿ(WNRŠ‹—VmŠVKNMR0;;;;;;;;;;;;x
EVTOPTA_RIP_12075_TT;`Oñmñm8T#lÿzlšRËzJRê6q0W¥cÑ²P4bb—wQ„vL–uºN0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12075;PL–uºN`¼be¼÷m2bPáˆb—ÿÿ;;;;;;;;;;;;x
EVTOPTB_RIP_12075_TT;`O^—8^u#lÿzlšR‰´f›R0W¥cÑ²P4bb—wQ„vL–uºN0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12075;IrIr&&o˜qgo˜bsó`-N„v²MOÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12075_TT;4bb—wQ„vL–uºN„v«qV	g›NÄ˜Inÿ`Oº‰—V`OåwS©ÀN¼0\n;;;;;;;;;;;;x
EVTOPTD_RIP_12075;¦›–Nÿbº‰—VbñŠúQ†N²PºNbV&&;;;;;;;;;;;;x
EVTOPTD_RIP_12075_TT;²PL–uºN	g›Nqgê6qÿ`Oa0Røw-NNc–sÈp„vP`La0\n;;;;;;;;;;;;x
EVTOPTE_RIP_12075;[bored_courtier_target.GetFirstName]ÿ`O9h,g’lk^NÙVÿ;;;;;;;;;;;;x
EVTOPTE_RIP_12075_TT;`OSôv¥cêñTbŠOU²PN«Ñcˆ„vºNir0\n;;;;;;;;;;;;x
EVTDESC_RIP_12076;[partying_stranger.GetTitledName]ˆVo˜6q_«R÷^áˆˆm1Y†N0b“‹b„vºN»SûRbP4bb—wQ„vL–uºNÿFOo˜êSb0R†NÖN„vb—wQ0ˆVo˜6qb—wQ#lsTˆVß|Õ|ÿObåNb’l	gÁŒ*`ÕPºNÒq†NƒR0;;;;;;;;;;;;x
EVTOPTA_RIP_12076;bŒYGY[partying_stranger.GetSheHe]0R•^o˜°Šÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12076_TT;`OqgåwS©ÀN¼ÿFOo˜`Oa0RÌRpaN†O0\n;;;;;;;;;;;;x
EVTDESC_RIP_12077;bp2'Yó^ñmU†ÿ(W²áˆ^yØy„v[partying_stranger.GetManWoman]8^8^hsê×wËzÿ«qV±–Ï…(WíqIQ„vp–qVN00bP‹‰Nb—ÎUÿ0búdúQgºNku!qŞR„vr¹Rb&Nqgo˜!qã}!qEeb©[Root.GetTitle]ÿL–uºNİOc‰lØÿ²Bfbèla0R²PsTSÿb>n«°Q·Q0;;;;;;;;;;;;x
EVTOPTA_RIP_12077;IrIrÿ`O«N²›N&&o˜¿SÎUÿ;;;;;;;;;;;;x
RIP_12077_TT_good_outcome;	g›NGY*`„v‹NÅ`|vu†N0\n;;;;;;;;;;;;x
RIP_12077_TT_bad_outcome;	g›NïS`„v‹NÅ`|vu†N0\n;;;;;;;;;;;;x
EVTDESC_RIP_12078;0`Oÿ0ÿb(WgŒ_NZfëSOO²ºNÿcOwP6^Owb—wQ„v«qV0[partying_stranger.GetSheHeCap]Ùz(W?b“•„v-N.YÿwN»S«Š	gS!qbV„vIQ°tŠbOb	gºNÒbKNCSáˆKNY0bpÑÖNBfMb|vº‰ŸSàVOb(W²sTS“‹bÌbdÿFOo˜[partying_stranger.GetManWoman]ÀN¼nNqgªŠ0;;;;;;;;;;;;x
EVTOPTA_RIP_12078;`Oo˜ÀN¼ºN&&`Oo˜ÀN¼qg‰ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12078_TT;	g›NGY*`„v‹NÅ`|vu†N0\n;;;;;;;;;;;;x
EVTDESC_RIP_12079_A;L–uºNww†O	g›NŒYGYÿ(Wb¥cÑBfVŒ_0[partying_stranger.GetSheHeCap]œeN[partying_stranger.GetHerHis]-˜`‘u0WwTb00bsÿ`Oo˜Šk^yÿ00Ñcˆ<ri„v«qV8w†N8wÚwÿºNP!qÕl_b—wQŒ_b—w0RhˆÅ`06qŒ_[partying_stranger.GetSheHe]]ˆTbÿwb„v÷^ãàV©P`üaP8TNãS¼m#l0;;;;;;;;;;;;x
EVTDESC_RIP_12079_B;SVb¥cÑBfÿL–uºNœeN[partying_stranger.GetHerHis]-˜wTb0bSfŠOwúdúQNoR‰Rpa„v®Vr00`OwN»SïSåNßbNwceek0ÿbªŠSÿ8OúQb„vKbÂ0Ñ—f„v«qV6skŒOw¥cNb„vKb0b„vÃVÒšÂróÿbŠb[partying_stranger.GetHerHim]_b„v÷^ã«Š6^â–0[partying_stranger.GetHerHisCap]Kbß°QN#j·Q0;;;;;;;;;;;;x
EVTDESC_RIP_12079_C;SVb¥cÑBfÿL–uºNœeN[partying_stranger.GetHerHis]-˜wTb00b—wQwo®Nÿ0bß[partying_stranger.GetHerHim]ªŠS0<ONNàV©«ˆcÁ‘ÿL–uºNŠbKb8OT[partying_stranger.GetHerHis]ÖSN†Nb—wQÿ²áˆêS	gNPp–îh„vÑmÿ(WŸS,g[partying_stranger.GetHerHis]ÉÉarŠ(W„vMOn0;;;;;;;;;;;;x
EVTOPTA_RIP_12079;æTÿww†Oqg*Y™Y0;;;;;;;;;;;;x
EVTOPTB_RIP_12079;`OÿïUÿÏu8^†OÎUÿ;;;;;;;;;;;;x
EVTOPTB_RIP_12079_TT;4bb—wQ„vL–uºNİOc‰lØ0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12079;æTÿ`Ow•—Vßbó`aŒ„vN#jÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12079_TT;4bb—wQ„vL–uºNİOcqgÕRÿFOwN»SùR`O„vÍSÉa&Nqgo˜ŒRhQÿna0\n;;;;;;;;;;;;x
RIP_12080_TITLE;Šk^y„vb—wQKNN;;;;;;;;;;;;x
EVTDESC_RIP_12080_A;0SVÃVÿb„v[Root.GetLordLady]ÿ0ÿ[bored_courtier_target.GetFirstName]SëSOwÿSV^yØy„v[partying_stranger.GetManWoman]pÑ`O0åSqŠ[R[RªŠúQãSÿ`O2cNbOwó`‰V[partying_stranger.GetHerHis]Kb„vÕRkO0`O„vT4OàV©P`üaP8TNãS¼m#lÿ²uirÑr‚„vKbcwN»S‰ôv¥c8O2`O„vøw›0`OğNw-˜SëSÿàV©S³’„v¼uÛuÏPƒ•û–N#jIR2`OteP«Ôš0SV`OHSPNBf`O}€‹‰vQÖNºNnN(WSëSÿ÷mÜ–Ow3a`ÿÀT3OŒTP`La0`OÌTNgŒ_NãS#lKNMR`Ow0R`O„v÷^ãnNP(W†N0WNÿ¢ur‚„v®›Oˆùm’l†NteP?b“•0\n\n6qŒ_NR‰R\—N†O0;;;;;;;;;;;;x
EVTDESC_RIP_12080_B;0SVÃVÿb„v[Root.GetLordLady]ÿ0ÿ[bored_courtier_target.GetFirstName]SëSSÿ^yØy„v[partying_stranger.GetManWoman]T`Op†O0åSqŠ[R[RªŠúQãSÿ`O2cNbOwó`‰V[partying_stranger.GetHerHis]Kb„vÕRkO0`O„vT4OàV©P`üaP8TNãS¼m#lÿ²uirÑr‚„vKbcwN»S‰ôv¥c8O2`O„vøw›0`OğNw-˜SëSÿàV©S³’„v¼uÛuÏPƒ•û–N#jIR2`OteP«Ôš0SV`OHSPNBf`O}€‹‰vQÖNºNnN(WSëSÿ÷mÜ–Ow3a`ÿÀT3OŒTP`La0`OÌTNgŒ_NãS#lKNMR`Ow0R`O„v÷^ãnNP(W†N0WNÿ¢ur‚„v®›Oˆùm’l†NteP?b“•0\n\n6qŒ_NR‰R\—N†O0;;;;;;;;;;;;x
EVTDESC_RIP_12080_C;^yØy„v[partying_stranger.GetManWoman]ôv²dT`O„vøw›ÿ`O˜™e0Rg	gsÈp„v]ˆd0`OSëSOwÿ'YèRo˜àV©ZšŠÿ6qŒ_`OaX‹0R[partying_stranger.GetSheHe]êSo˜_`O«ÔšáˆzNÿ(W`O„v‰wÔšáˆYuNÒR·Q„vÔšWš0(W`O«Œ_ÿ÷m‚Nqg·e…ö^OwÿSV²P«qVåNqgûR8^„v¦^zLˆÿÏP<›B›N#jzŠ`O„v«R÷^ŒT÷^ã0Ñr‚„vYq&gçw0Wß¨–Ow[partying_stranger.GetHerHim]ÿSëSr€÷mÜ–Owz6q„v~“r€_ÿ(W`O3w-NqgkPŞVÿ—ÿŠ^qVN,‚„vuirIN-˜gŒ_N!kwOw`O00“bOO[partying_stranger.GetHerHim]ÿ0`OSëSOwÿFOo˜’l	g³b[ˆÿ—Éa`O„vìS3U0SV`OwOw[partying_stranger.GetHerHim]BfÿL–uºNŠ‹—VJSf†N0(W`OaX‹0RKNMRÿ`OÅPÅPêSo˜ïvOwzz#l0;;;;;;;;;;;;x
EVTDESC_RIP_12080_D;(Wß[partying_stranger.GetHerHim]&NÚwLˆpBfÿ`OVËYÍ‘°e`w`O„v`‘u0Šk^y[partying_stranger.GetHerselfHimself]gw„v1S¼ôv¥cúQşs(W`O„v«R÷^ÿ1S’lvQÖN‹NŒYZP†NÎUÿ¯wšRo˜ó`/O­dv«u„v“•‹ÿ6qw[partying_stranger.GetHerHis]#lsTºx¦ˆVqgê6qÿäNºN­Sá`&&\n`O„váw`‚Nó`«ˆNc–NONO„v6Vr€Sb·e†N^yØy„v[partying_stranger.GetManWoman]’l±‚ˆVw•Bf“•1SX‹4x†N`O„vŠƒR0‚IWáˆ„vw–1–€•ˆVfo˜ÿsSOqgo˜Šk^y[partying_stranger.GetHerselfHimself]ÿnNïSåN(u,rmQa¨c·eúQ†O0(W`O«Šÿ`Oa0R²Puir„vc2uIReQ`O„v®v³wÿ²áˆVËYŠ‹Ñÿ«ˆ¿SEQÿn0`OVËYSëS0;;;;;;;;;;;;x
EVTDESC_RIP_12080_E;0JUùRÿbPåNMR‹‰N0bPNwUN6ƒÿ0ÿ`O¥cOw‹S0Šk^yd†Nd[partying_stranger.GetHerHis]-˜ÿÑr‚„vYq'—°tÕuOw[partying_stranger.GetHerHim]0`O„v÷^ãÿıàV©—ZšwªŠqgúQqŠ†OÿVËYvÂr0W0RU†‚NÑÿó`‰ËzJRâ–V?b“•0ÖNP«ˆNPPÊuPÿŠk^ybabapTÖNPÿwN»SNŞnNqgOw%`0`Oèla0R[partying_stranger.GetSheHe]*QÅ–ÏuN„vÏkPºNıqvP(W†N0WNÿuó„†OqgÊSSëSBl©R00`O`¼be#jÿÿ0`OëSŠUSÿàV©ÖN„v!q®ya0R3a`00ÖNPo˜b„vñRºNÿ0[partying_stranger.GetSheHeCap]¥cOwIT†N`Oÿ(WÑ—f„vYq'—-NÅ0W`—Ñ0;;;;;;;;;;;;x
EVTOPTA_RIP_12080;JU&&;;;;;;;;;;;;x
EVTOPTA_RIP_12080_TT;Šk^y—V0R†N[partying_stranger.GetSheHe]ó`‰„vÿ&Nâ–V†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12080;JU&&;;;;;;;;;;;;x
EVTOPTB_RIP_12080_TT;Šk^y—V0R†N[partying_stranger.GetSheHe]ó`‰„vÿ&Nâ–V†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12080;qgÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12080_TT;Šk^y—V0R†N[partying_stranger.GetSheHe]ó`‰„vÿ&Nâ–V†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTD_RIP_12080;qgÿBlBl`Oÿb„t^%ÿÿÿ;;;;;;;;;;;;x
EVTOPTD_RIP_12080_TT;`Oó`‰2bVŠk^y„vŠƒR1YWe†N0`OŠk†N0Šk^yâ–V†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTE_RIP_12080;IrIrÿqgÿÿ;;;;;;;;;;;;x
EVTOPTE_RIP_12080_TT;`OŠk†N0Šk^yâ–V†N`O„v«R÷^0\n;;;;;;;;;;;;x
RIP_12081_TITLE;qg‰ŞR`Šk^y;;;;;;;;;;;;x
EVTDESC_RIP_12081_A;0SVÃVÿb„v[Root.GetLordLady]ÿ0ÿ[bored_courtier_target.GetFirstName]'YëSSÿĞc’‘`O^yØyºN(W`—Ñ0`OÅ²V[partying_stranger.GetHerHis]²dÊdÿo®N„vÕRkO“‹`O„v÷^ã|vúQëSŒYr€0uir<ONNT†NNZšÿFO„o˜é}ba0WIT`O00¥cOwÿ0NPˆR[ˆ`<TNr€ÿT`OTbúQNPØš'Y„víqúÿíqkpckÌp0ÅPÅPr‘u†NNÒyÿ`OzlšRÏPûNUON>e0b%›KbVgN#jO(uƒR`OVËYTOw`OñŠ©„vŠk^y[partying_stranger.GetHerselfHimself]Ob(W„v¹eTÀoÈp0Wîc‚Pkp±q„vfkhV00â–Váˆÿ0`O†TîTSÿS[partying_stranger.GetHerHim]<â–ºN³0¥cOwÿÑYqz6qNr€%ÿ—ÿ`O|vşs`O„vueºNqg‹‰†N0?b“•‰R\—†NN†O0;;;;;;;;;;;;x
EVTDESC_RIP_12081_B;0SVÃVÿb„v[Root.GetLordLady]ÿ0ÿ[bored_courtier_target.GetFirstName]'YëSSÿĞc’‘`O^yØyºN(W`—Ñ0`OÅ²V[partying_stranger.GetHerHis]²dÊdÿo®N„vÕRkO“‹`O„v÷^ã|vúQëSŒYr€0uir<ONNT†NNZšÿFO„o˜é}ba0WIT`O00¥cOwÿ0NPˆR[ˆ`<TNr€ÿT`OTbúQNPØš'Y„víqúÿíqkpckÌp0ÅPÅPr‘u†NNÒyÿ`OzlšRÏPûNUON>e0b%›KbVgN#jO(uƒR`OVËYTOw`OñŠ©„vŠk^y[partying_stranger.GetHerselfHimself]Ob(W„v¹eTÀoÈp0Wîc‚Pkp±q„vfkhV00â–Váˆÿ0`O†TîTSÿS[partying_stranger.GetHerHim]<â–ºN³0¥cOwÿÑYqz6qNr€%ÿ—ÿ`O|vşs`O„vueºNqg‹‰†N0?b“•‰R\—†NN†O0;;;;;;;;;;;;x
EVTDESC_RIP_12081_C;`O&NqgıwˆVŒY0WÏcğ«ˆŠk¡N,g«zN«Ôš„vaº‰0`Os8TNãS#lÿ˜ó`«Ôš«ˆzNBf„v‡RÛuÿbw–‰Î‘!jÊ|ÿóSnNgHSP0W06qwÀN¼nN’l|vuÿ²[partying_stranger.GetManWoman]„v<›B›Š^qVIN«ÿŠb[partying_stranger.GetHerHis]Kb8O(Wzz-NÿwN»S^—8^ğVÑ`0\n0bsùRb’l(uÿ0`O	g›N±bIk0WªŠS0;;;;;;;;;;;;x
EVTDESC_RIP_12081_D;SV`O¥cÑ`O„vîvjBfÿWl4lVËY_M˜-˜NşnN0`OaX‹0RùR¼e	g™Pw†O„vºN†OªŠÿ‚ó^„vw–1–€•*Yfo˜†N00gÑ<›)Y#lwo˜rôv†Nÿo˜'Tÿ0`O't/V0W’•JwOw04bOwb—wQ„v<›qVõPOO†NNSgÿ6qŒ_ñmñm|T†NNãS#lÿ?b“•ËzJRúQşsNc–ÒR·Q„vzX¨˜ÿ`O„v-˜|vıPËz†Nw†O0[partying_stranger.GetSheHeCap](uzzm„vr€ó—ŞVTrSÿ0fWŒv‹êSo˜b„våe8^åTkO0vQ¦ïSåNôfr®Uÿ‚Yœg`OPºNŠ||vÕR0b-rÿ’Nøvİ^00\nr€ó—b6qwbkÿ`OÊd-NFrN„vVÜ•ÿ“‹<›qg‰‰ceQ`O„v0WNŞR0NS¡wÑYq„˜VŠV(W`O«ŠÿSV`OŠb0WïkÖb0R0WNŞRãSË„OOBfÿ`O„v÷^ãVËYÍbKbëSŒY0;;;;;;;;;;;;x
EVTDESC_RIP_12081_E;0JUùRÿbPåNMR‹‰N0bPNwUN6ƒÿ0ÿ`O¥cOw‹S0Šk^yd†Nd[partying_stranger.GetHerHis]-˜ÿÑr‚„vYq'—°tÕuOw[partying_stranger.GetHerHim]0`O„v÷^ãÿıàV©—ZšwªŠqgúQqŠ†OÿVËYvÂr0W0RU†Ñÿó`‰ËzJRâ–V?b“•0ÖNP«ˆNPPÊuPÿŠk^ypTÖNPÿwN»SNŞnNqgOw%`00IrIrÿ0`OŠUëSS00bPqgıwZPr³NfÎUÿb}€ªŠ`OœU1k³Nfÿ0}€0R`OĞcúQŠbÖN³NÙuŠk^y†O³NÛc`O÷^ã„v'`ŒTÿ`O!qbV„vgËSÈŒôu¯eŠƒÍ‘0WŞ-˜Ta0Šk^y<ONNÚcw[partying_stranger.GetHerHis]-˜ÿŒYÏP(WVÃV0W¯T¯TrOw0ºNPleOu0WwOw`OÿÑqVW6qâ–V†N?b“•0`Ogó`WÈŒôu¯eÿFOo˜cko˜"YƒXáˆ|vu„v²#jÿÖNåwSãNùP0;;;;;;;;;;;;x
EVTOPTA_RIP_12081;wo˜ŒYª–0;;;;;;;;;;;;x
EVTOPTA_RIP_12081_TT;Šk^yâ–V†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12081;wo˜ŒYª–0;;;;;;;;;;;;x
EVTOPTB_RIP_12081_TT;Šk^yâ–V†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12081;?VÿbnNº‰—VˆVmŠVŒYÎUÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12081_TT;Šk^y3a`0Wâ–V†N`O„v«R÷^0;;;;;;;;;;;;x
EVTOPTD_RIP_12081;bw„vqgo˜ˆVÒca›N0;;;;;;;;;;;;x
EVTOPTD_RIP_12081_TT;ÖN&NqgºxšR`Oo˜&T(WÖN„v1tŒTT®UNÿwN»SŠk^y«fBfâ–V†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTE_RIP_12081;bsbPJ`	gN)Yg‹‰b—„v&&;;;;;;;;;;;;x
EVTOPTE_RIP_12081_TT;ßŠk^yTbTSp‹KNŒ_ÿ<ONN[partying_stranger.GetSheHe]«fBfâ–V†N`O„v«R÷^0\n;;;;;;;;;;;;x
shaddai;ÌVªw;;;;;;;;;;;;x
shaddai_desc;ÌVªwsS—RYeÂr±qáO’VKNa0ÖNP©6s*YYeáOğNw0b%›0;;;;;;;;;;;;x
gondi_shahansha;,„‹sKN‹sÍW;;;;;;;;;;;;x
gondi_shahansha_desc;O(u¾|³’„v0,„‹sKN‹s„vÍŠ–0kO©TWRÿ,„‹sKN‹sÍW„vbáTo˜FyYeáOğNgMR¿u„vMc[ˆw0;;;;;;;;;;;;x
IMMORTAL_RIVAL_COMING_TOOLTIP;Y¼qgeyJU0;;;;;;;;;;;;x
immortal_hunter_tooltip;`Oo˜ÿbw`OøváO`OêñTo˜ÿNMOïSåN´™g^—TûR8^ÕRir„vIP'YusKbß´™ŠQ+^0²›NÕRir8^8^gâ˜ wFF&&;;;;;;;;;;;;x
nick_the_loyal;àVã;;;;;;;;;;;;x
INSULT_CANNIBAL;ß˜ºNw;;;;;;;;;;;;x
INSULT_CANNIBALISTIC;ß˜ºN„v;;;;;;;;;;;;x
EVTDESC_TOG_7501_DONGO;`Oÿn`T† Šÿ(Wı¨–¬Qb„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`OäRÃuòdÛwÿ(W™lÒvŠŒTS˜Kyr7^D^0àVdkÿ`O„vÍ‹NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7502_BIDA;`Oÿn`T† Šÿ(Wı¨–¶xTr„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`O(W˜0WáTåg^IWŒTFUïÿ‰R’c6ersÀ{ŒTPŒ¶N QVÿ„xe!k•bÇŒFUmi¢cª–0àVdkÿ`O„v¡rtıw›RĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_TSUMBURBURA;`Oÿn`T† Šÿ(Wı¨–S^S^Éb„vSïNæ‚æ‚›ŞR0åNyYKNTÿ`OuªVYeüRûRBlåwX‹ŒTvToÿ(WÅe-NU†U†‚ºN©„U0àVdkÿ`O„vfRX‹ĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7506_TSUMBURBURA;nhfÿ`O†O0RS^S^Éb„v^y¿kÿñmñm0WHy±y0`O}€0R«Œ_	g%Ôg„vsekr€PBf“•go˜°ŠbTÿ[From.GetTitledFirstName]şsúQ«qVÿ`OP’NøvñRWY†NNNÿˆVëV¿OxmeQ†N³NÇŠKN-N0`OP	gOw‚YdkKNY„vqQX‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_DONGO;NPŒY)Y#lÿ`O6^OwN>eSŠ–YúQSbus0SV`OkPNOo`GrJR&N«N×SHS™Bfÿ`OVËY‚[From.GetTitledFirstName]2LˆN!k	gÜ•­r>g„vŠÖŠÿÓuœg|vşs[From.GetSheHe]nNo˜NT¬Qb„vT†áOw0¨–Ow³NÇŠ„vñmeQÿ`O|vşs`OP„vqQTŞŠ†OŠY0;;;;;;;;;;;;x
EVTDESC_TOG_7506_BIDA;1ŠYºNGY*`0W|vşsNMO[Root.GetTitle](W^IWáˆŠùP„ùPÿFOıwO`O‚¶xTrôfª‰ÑÿÔkûNUObVV„vHy±yı¡r(u0SV`OzkOOo`Bfÿ`Ow0R[From.GetTitledFirstName]`—†NN†Oÿ`OP’NøvSb†NÛb|Tÿ&N³NÇŠ†N	gÜ•[Root.PrimaryTitle.GetName]¿Œf„vqŠL˜0ŸS†O[From.GetSheHe]nNo˜NT¶xTr„váO’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_AYYUR;nhfÿ`O†O0R?–3SS„v^y¿kÿñmñm0WHy±y0`O}€0R«Œ_	g%Ôg„vsekr€PBf“•go˜°ŠbTÿ[From.GetTitledFirstName]şsúQ«qVÿ`OP’NøvñRWY†NNNÿˆVëV¿OxmeQ†N³NÇŠKN-N0`OP	gOw‚YdkKNY„vqQX‹ÿ;;;;;;;;;;;;x
