### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RIP_12071_A;[bored_courtier_target.GetFirstName]ºxæRŠb‹NÅ`d—V	g!j	g2a0—z6b«ˆæd®Nÿ—z>|nN>f°e„vÿÏk˜ï˜ı	gy^èm„vRwQ0uó„	gMOo›yr4tKbÿwbïSåNê1u0WMRVR‘–z0 Š6qÿESOO(W[Root.Capital.Capital.GetName]„v‰Rj©záˆgˆV¹Rf1SıVeuYb—„vğVæ‚0;;;;;;;;;;;;x
EVTDESC_RIP_12071_B;[bored_courtier_target.GetFirstName]ºxæRŠb‹NÅ`d—V	g!j	g2a0—z6b«ˆæd®Nÿ—z>|nN>f°e„vÿÏk˜ï˜ı	gy^èm„vRwQ0uó„	gMOo›yr4tKb›N)Yßf„bÿFObfPRáˆ„vwó—JT4Šb’lOUL˜0bšŒËYº‰—Vb„viV1PÅPÅP>fiV1PwòT0[Root.Capital.Capital.GetName]>fNLuNg‰RhQ„v0W¹e0;;;;;;;;;;;;x
EVTOPTA_RIP_12071;[bored_courtier_target.GetFirstName]ÿnN1Š`OïSåNSÈqwQZPŞÀN¼ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12071_TT;`OŸõR§Y[bored_courtier_target.GetTitledName]§!åNÊS[bored_courtier_target.GetHerHis]KbNSÎW!X2LˆÛv'Y„vİˆş˜0`O“‹vaxQ|uŒu0;;;;;;;;;;;;x
EVTOPTB_RIP_12071;[bored_courtier_target.GetTitledName]ÿ`O“‹”–â–-N„våePRïSåNÍV×S0;;;;;;;;;;;;x
EVTOPTB_RIP_12071_TT;`O“‹vaxQ|uŒu0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12071;aº‰òT“tN²¼	g²0;;;;;;;;;;;;x
EVTOPTC_RIP_12071_TT;`OëSkP†NvaxQ0\n;;;;;;;;;;;;x
EVTDESC_RIP_12074_A;ğm¡r«ˆğV(WÎW!XáˆwÎWYŠk^y†wP†ÿ[Root.Capital.Capital.GetName]­V*g‚Ydk	gu2c0bck(Wßb„v®R÷^«N×SNµkëVjBfIQÿFO>fˆVGY*`<ONNºNÔkåNMRY†NÿbNŠ—VbËŠ†NP4bf„b—i„vL–uºNÿ;;;;;;;;;;;;x
EVTDESC_RIP_12074_B;w•ENNmŠpl„v”–â–òT“tPtng†NÿYg††NbPgÑ„vªR›Rÿ[Root.Capital.Capital.GetName]„v2cl­V*g¼ŒYN0nN1Š­V‚Ydkw•„v”–â–-Nx^XRN†O	g2a„vHeœgÿ6qwÿŒYÏPºNÔkåNMRY†NÿbNŠ—VbËŠ†NP4bf„b—i„vL–uºNÿ;;;;;;;;;;;;x
EVTDESC_RIP_12074_C;”–â–±–ES0b©s—VˆVšŒÃVÿb­V*gåwSb±–bV„vgËSßb„v÷^ãıwøvU†—V‚Ydk‡Lm0bº‰—VŒYÏP†O†NNP°e„v0bNŠ—VbËŠ†NP4bf„b—i„vL–uºNÿbó`‰NPN!jN2a„vb—iÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12074;[partying_stranger.GetSheHe]>f°Šÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12074_TT;§Y[partying_stranger.GetFirstName]§!<ONNck­V[partying_stranger.GetHerHis]b—iKN›VSbÏ‘f„`O0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12074;[partying_stranger.GetHerHim]>fN>f	gÀN¼NSÁRÿ;;;;;;;;;;;;x
EVTOPTB_RIP_12074_TT;§Y[partying_stranger.GetFirstName]§!â–šŒ†N?b“•0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12074;bnN1ŠrŠU†tºN&&;;;;;;;;;;;;x
EVTDESC_RIP_12075_A;(WæSNPR‘`l‰w—g„vYZfÿbpT[bored_courtier_target.GetTitledName]ÿckŒY'YŠreÿ—†NteŞ0Šw“‹o›yr4tKbkPbk†NoOYÿb„v÷^ãGRf‹Õ`0Wb—b—øv·‰00²P4bb—wQ„vºN>f`O„vgËSÎUÿ0bbŠOUS0[bored_courtier_target.GetFirstName]d†Nd[bored_courtier_target.GetHerHis]-˜0;;;;;;;;;;;;x
EVTDESC_RIP_12075_B;bß4bf„b—wQ„vL–uºN’Nøvïvf„BfSb†NPtVV0wó—“‹o›yr4tKbkPbk†NoOYÿb„v÷^ãf‹Õ`0WGRb—b—øv·‰00`OåwSb(WêTáˆïSåNd0R².zb—wQÎUÿ0[bored_courtier_target.GetFirstName]d†Nd[bored_courtier_target.GetHerHis]-˜0;;;;;;;;;;;;x
EVTOPTA_RIP_12075;bÉarŠôv¥cß[partying_stranger.GetHerHim]ÇŠÇŠÿ(WNRŠ‹—VmŠplKNMR0;;;;;;;;;;;;x
EVTOPTA_RIP_12075_TT;`Oñmñm8T2cÿzlšRËzJRê6q0W¥cÑ²P4bb—wQ„vL–uºN0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12075;PL–uºN`¼be¼÷m2bPáˆb—ÿÿ;;;;;;;;;;;;x
EVTOPTB_RIP_12075_TT;`O^—8^u2cÿzlšR‰´f›R0W¥cÑ²P4bb—wQ„vL–uºN0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12075;IrIr&&>fN>fbsó`-N„v²MOÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12075_TT;4bb—wQ„vL–uºN„v«qV	g›NÄ˜Inÿ`Oº‰—V`OåwSÉpÀN¼0\n;;;;;;;;;;;;x
EVTOPTD_RIP_12075;æR›–Nÿbº‰—VbœŠúQ†N²PºNbV&&;;;;;;;;;;;;x
EVTOPTD_RIP_12075_TT;²PL–uºN	g›NNê6qÿ`Oa0Røw-NNc–sÈp„vP`La0\n;;;;;;;;;;;;x
EVTOPTE_RIP_12075;[bored_courtier_target.GetFirstName]ÿ`O9h,g’lk^NÙVÿ;;;;;;;;;;;;x
EVTOPTE_RIP_12075_TT;`OSôv¥cêñTbŠOU²PN«Ñcˆ„vºNir0\n;;;;;;;;;;;;x
EVTDESC_RIP_12076;[partying_stranger.GetTitledName]ˆVo˜6q­V®R÷^áˆˆm1Y†N0b“‹b„vºN»SSbP4bb—wQ„vL–uºNÿFO>fêSb0R†NÖN„vb—wQ0ˆVo˜6qb—wQ2csTˆVß|Õ|ÿObåNb’l	g»Œ*`ÕPºNÒq†NƒR0;;;;;;;;;;;;x
EVTOPTA_RIP_12076;bŒYGY[partying_stranger.GetSheHe]0R•^>f°Šÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12076_TT;`ONåwSÉpÀN¼ÿFO>f`Oa0RûRpaN†O0\n;;;;;;;;;;;;x
EVTDESC_RIP_12077;bp2'Yó^ñmU†ÿ(W²áˆ^yØy„v[partying_stranger.GetManWoman]8^8^hsê×wËzÿ«qV±–Ï…(WíqIQ„vp–qVN00bP‹‰Nb—ÎUÿ0búdúQgºNku!q³R„vr¹Rb&NN>f!qòt!qEebÉp[Root.GetTitle]ÿL–uºNİOc‰lØÿ²Bfbèla0R²PsTSÿb>n«°Q·Q0;;;;;;;;;;;;x
EVTOPTA_RIP_12077;IrIrÿ`O«N²›N&&>f¿SÎUÿ;;;;;;;;;;;;x
RIP_12077_TT_good_outcome;	g›NGY*`„v‹NÅ`|vu†N0\n;;;;;;;;;;;;x
RIP_12077_TT_bad_outcome;	g›NïS`„v‹NÅ`|vu†N0\n;;;;;;;;;;;;x
EVTDESC_RIP_12078;0`Oÿ0ÿb(Wg›VNZfëSOO²ºNÿcf„P6^f„b—wQ„v«qV0[partying_stranger.GetSheHeCap]Ùz(W?b“•„v-N.YÿwN»S«Š	gS!qbV„vIQ°tŠbOb	gºNÒbKNCSáˆKNY0bpÑÖNBfMb|vº‰ŸSàVOb(W²sTS“‹bÌbdÿFO>f[partying_stranger.GetManWoman]ÀN¼nNNªŠ0;;;;;;;;;;;;x
EVTOPTA_RIP_12078;`O>fÀN¼ºN&&`O>fÀN¼qg‰ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12078_TT;	g›NGY*`„v‹NÅ`|vu†N0\n;;;;;;;;;;;;x
EVTDESC_RIP_12079_A;L–uºNww†O	g›NŒYGYÿ(Wb¥cÑBfV›V0[partying_stranger.GetSheHeCap]œeN[partying_stranger.GetHerHis]-˜b‘u0WwTb00bsÿ`O>fŠk^yÿ00Ñcˆ`si„v«qVsw†Nsw©wÿºNP!qÕl­Vb—wQ›Vb—w0RhˆÅ`06q›V[partying_stranger.GetSheHe]lTbÿwb„v÷^ãàVÉpP`üaP8TNãS¼m2c0;;;;;;;;;;;;x
EVTDESC_RIP_12079_B;vlb¥cÑBfÿL–uºNœeN[partying_stranger.GetHerHis]-˜wTb0bMfŠf„údúQNoR‰Rpa„v®Vr00`OwN»SïSåNßbNwceek0ÿbªŠSÿ8OúQb„vKbÂ0Ñ—f„v«qV6skŒf„¥cNb„vKb0b„vÃVÒšÂróÿbŠb[partying_stranger.GetHerHim]­Vb„v÷^ã«Š6^â–0[partying_stranger.GetHerHisCap]Kbß°QN2a·Q0;;;;;;;;;;;;x
EVTDESC_RIP_12079_C;vlb¥cÑBfÿL–uºNœeN[partying_stranger.GetHerHis]-˜wTb00b—wQwo®Nÿ0bß[partying_stranger.GetHerHim]ªŠS0<ONNàVÉp«ˆcÁ‘ÿL–uºNŠbKb8OT[partying_stranger.GetHerHis]ÖSN†Nb—wQÿ²áˆêS	gNPp–îh„vÑmÿ(WŸS,g[partying_stranger.GetHerHis]ÉÉarŠ(W„vMOn0;;;;;;;;;;;;x
EVTOPTA_RIP_12079;æTÿww†ON*Y™Y0;;;;;;;;;;;;x
EVTOPTB_RIP_12079;`OÿïUÿ“t8^†OÎUÿ;;;;;;;;;;;;x
EVTOPTB_RIP_12079_TT;4bb—wQ„vL–uºNİOc‰lØ0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12079;æTÿ`Ow•—Vßbó`aŒ„vN2aÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12079_TT;4bb—wQ„vL–uºNİOcNÕRÿFOwN»SS`O„vÍSÉa&NN>fŒRhQÿna0\n;;;;;;;;;;;;x
RIP_12080_TITLE;Šk^y„vb—wQKNN;;;;;;;;;;;;x
EVTDESC_RIP_12080_A;0vlÃVÿb„v[Root.GetLordLady]ÿ0ÿ[bored_courtier_target.GetFirstName]SëSf„ÿvl^yØy„v[partying_stranger.GetManWoman]pÑ`O0åSqŠjIjIªŠúQãSÿ`O¨cNbf„ó`‰šŒ[partying_stranger.GetHerHis]Kb„vÕRkO0`O„vT4OàVÉpP`üaP8TNãS¼m2cÿ²uirÑr‚„vKbcwN»S‰ôv¥c8O2`O„vøw›0`OğNw-˜SëSÿàVÉpS³’„v¼uÛuÏPƒ•û–N2aIR2`OteP«Ôš0vl`OHSPNBf`OŒw‹‰vQÖNºNnN(WSëSÿ÷mÜ–f„³a`ÿÀTÆPŒTP`La0`OÌTNg›VNãS2cKNMR`Ow0R`O„v÷^ãnNP(W†N0WNÿtr‚„v®›Oˆùm’l†NteP?b“•0\n\n6q›VNR‰RkN†O0;;;;;;;;;;;;x
EVTDESC_RIP_12080_B;0vlÃVÿb„v[Root.GetLordLady]ÿ0ÿ[bored_courtier_target.GetFirstName]SëSSÿ^yØy„v[partying_stranger.GetManWoman]T`Op†O0åSqŠjIjIªŠúQãSÿ`O¨cNbf„ó`‰šŒ[partying_stranger.GetHerHis]Kb„vÕRkO0`O„vT4OàVÉpP`üaP8TNãS¼m2cÿ²uirÑr‚„vKbcwN»S‰ôv¥c8O2`O„vøw›0`OğNw-˜SëSÿàVÉpS³’„v¼uÛuÏPƒ•û–N2aIR2`OteP«Ôš0vl`OHSPNBf`OŒw‹‰vQÖNºNnN(WSëSÿ÷mÜ–f„³a`ÿÀTÆPŒTP`La0`OÌTNg›VNãS2cKNMR`Ow0R`O„v÷^ãnNP(W†N0WNÿtr‚„v®›Oˆùm’l†NteP?b“•0\n\n6q›VNR‰RkN†O0;;;;;;;;;;;;x
EVTDESC_RIP_12080_C;^yØy„v[partying_stranger.GetManWoman]ôv²dT`O„vøw›ÿ`O˜™e0Rg	gsÈp„vld0`OSëSf„ÿ'YèR>fàVÉpZšŠÿ6q›V`OaX‹0R[partying_stranger.GetSheHe]êS>f­V`O«ÔšáˆzNÿ(W`O„v‰wÔšáˆYuNÒR·Q„vÔšWš0(W`O«›Vÿ÷m‚NN·e…ö^f„ÿvl²P«qVåNNS8^„v¦^zLˆÿÏP<›B›N2azŠ`O„v®R÷^ŒT÷^ã0Ñr‚„vYq&g'^0Wß¨–f„[partying_stranger.GetHerHim]ÿSëSw÷mÜ–f„z6q„vŠwn†ÿ(W`O3w-NNkPŞVÿ—ÿŠ^qVN,‚„vuirIN-˜g›VN!kwf„`O00“bOO[partying_stranger.GetHerHim]ÿ0`OSëSf„ÿFO>f’l	g†‹jÿ—Éa`O„vìS©U0vl`Owf„[partying_stranger.GetHerHim]BfÿL–uºNŠ‹—VJSf†N0(W`OaX‹0RKNMRÿ`OÅPÅPêS>fïvf„zz2c0;;;;;;;;;;;;x
EVTDESC_RIP_12080_D;(Wß[partying_stranger.GetHerHim]&N©wLˆpBfÿ`OšŒËYÍ‘°e`w`O„vb‘u0Šk^y[partying_stranger.GetHerselfHimself]gw„v1S¼ôv¥cúQşs(W`O„v®R÷^ÿ1S’lvQÖN‹NŒYZP†NÎUÿ¯wšR>fó`ÂP­dv«u„v“•ëŠÿ6qw[partying_stranger.GetHerHis]2csTºxæRˆVNê6qÿäNºN­Sá`&&\n`O„váw`‚Nó`«ˆNc–NONO„v6VwSb·e†N^yØy„v[partying_stranger.GetManWoman]’l±‚ˆVw•Bf“•1SX‹4x†N`O„vŠƒR0‚CXáˆ„vw–1–ŒˆVfo˜ÿsSON>fŠk^y[partying_stranger.GetHerselfHimself]ÿnNïSåN(u,rmQa¨c·eúQ†O0(W`O«Šÿ`Oa0R²Puir„vc2uIReQ`O„v®v©xÿ²áˆšŒËYŠ‹Ñÿ«ˆ¿SEQÿn0`OšŒËYSëS0;;;;;;;;;;;;x
EVTDESC_RIP_12080_E;0JUSÿbPåNMR‹‰N0bPNwUN6ƒÿ0ÿ`O¥cf„‹S0Šk^yd†Nd[partying_stranger.GetHerHis]-˜ÿÑr‚„vYq'—°t^uf„[partying_stranger.GetHerHim]0`O„v÷^ãÿıàVÉp—ZšwªŠNúQqŠ†OÿšŒËYvÂr0W0RU†‚NÑÿó`‰ËzJRâ–šŒ?b“•0ÖNP«ˆNPPFtPÿŠk^ybabapTÖNPÿwN»SNŞnNNf„%`0`Oèla0R[partying_stranger.GetSheHe]*QÅ–“tN„vÏkPºNıqvP(W†N0WNÿuó„†ONÊSSëSBl©R00`O`¼be2aÿÿ0`OëSŠUSÿàVÉpÖN„v!q®ya0R³a`00ÖNP>fb„v¢RºNÿ0[partying_stranger.GetSheHeCap]¥cf„IT†N`Oÿ(WÑ—f„vYq'—-NÅ0W`—Ñ0;;;;;;;;;;;;x
EVTOPTA_RIP_12080;JU&&;;;;;;;;;;;;x
EVTOPTA_RIP_12080_TT;Šk^y—V0R†N[partying_stranger.GetSheHe]ó`‰„vÿ&Nâ–šŒ†N`O„v®R÷^0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12080;JU&&;;;;;;;;;;;;x
EVTOPTB_RIP_12080_TT;Šk^y—V0R†N[partying_stranger.GetSheHe]ó`‰„vÿ&Nâ–šŒ†N`O„v®R÷^0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12080;Nÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12080_TT;Šk^y—V0R†N[partying_stranger.GetSheHe]ó`‰„vÿ&Nâ–šŒ†N`O„v®R÷^0\n;;;;;;;;;;;;x
EVTOPTD_RIP_12080;NÿBlBl`Oÿb„t^†ÿÿÿ;;;;;;;;;;;;x
EVTOPTD_RIP_12080_TT;`Oó`‰2bVŠk^y„vŠƒR1YWe†N0`OŠk†N0Šk^yâ–šŒ†N`O„v®R÷^0\n;;;;;;;;;;;;x
EVTOPTE_RIP_12080;IrIrÿNÿÿ;;;;;;;;;;;;x
EVTOPTE_RIP_12080_TT;`OŠk†N0Šk^yâ–šŒ†N`O„v®R÷^0\n;;;;;;;;;;;;x
RIP_12081_TITLE;N‰³R`Šk^y;;;;;;;;;;;;x
EVTDESC_RIP_12081_A;0vlÃVÿb„v[Root.GetLordLady]ÿ0ÿ[bored_courtier_target.GetFirstName]'YëSSÿĞc’‘`O^yØyºN(W`—Ñ0`OÅ²šŒ[partying_stranger.GetHerHis]²dÊdÿo®N„vÕRkO“‹`O„v÷^ã|vúQëSŒYw0uir<ONNT†NNZšÿFO„>føtba0WIT`O00¥cf„ÿ0NPˆRj`<TNwÿT`OTbúQNPØš'Y„víqúÿíqkpckÍq0ÅPÅPr‘u†NNÒyÿ`OzlšRÏPûNUON>e0b%›KbVgN2aO(uƒR`OšŒËYTf„`OœŠÉp„vŠk^y[partying_stranger.GetHerselfHimself]Ob(W„v¹eTÀoÈp0Wîc‚Pkp±q„vfkhV00â–šŒáˆÿ0`O†TîTSÿS[partying_stranger.GetHerHim]<â–ºN³0¥cf„ÿÑYqz6qNw†ÿ—ÿ`O|vşs`O„vueºNN‹‰†N0?b“•‰Rk†NN†O0;;;;;;;;;;;;x
EVTDESC_RIP_12081_B;0vlÃVÿb„v[Root.GetLordLady]ÿ0ÿ[bored_courtier_target.GetFirstName]'YëSSÿĞc’‘`O^yØyºN(W`—Ñ0`OÅ²šŒ[partying_stranger.GetHerHis]²dÊdÿo®N„vÕRkO“‹`O„v÷^ã|vúQëSŒYw0uir<ONNT†NNZšÿFO„>føtba0WIT`O00¥cf„ÿ0NPˆRj`<TNwÿT`OTbúQNPØš'Y„víqúÿíqkpckÍq0ÅPÅPr‘u†NNÒyÿ`OzlšRÏPûNUON>e0b%›KbVgN2aO(uƒR`OšŒËYTf„`OœŠÉp„vŠk^y[partying_stranger.GetHerselfHimself]Ob(W„v¹eTÀoÈp0Wîc‚Pkp±q„vfkhV00â–šŒáˆÿ0`O†TîTSÿS[partying_stranger.GetHerHim]<â–ºN³0¥cf„ÿÑYqz6qNw†ÿ—ÿ`O|vşs`O„vueºNN‹‰†N0?b“•‰Rk†NN†O0;;;;;;;;;;;;x
EVTDESC_RIP_12081_C;`O&NNıwˆVŒY0WÏcğ«ˆŠk¡N,g«zN«Ôš„vaº‰0`Os8TNãS2cÿ˜ó`«Ôš«ˆzNBf„v‡RÛuÿbw–‰Î‘!jÊ|ÿóSnNgHSP0W06qwÀN¼nN’l|vuÿ²[partying_stranger.GetManWoman]„v<›B›Š^qVIN«ÿŠb[partying_stranger.GetHerHis]Kb8O(Wzz-NÿwN»S^—8^ğVÑ`0\n0bsSb’l(uÿ0`O	g›N±bIk0WªŠS0;;;;;;;;;;;;x
EVTDESC_RIP_12081_D;vl`O¥cÑ`O„vîvjBfÿWl4lšŒËY­VM˜-˜NşnN0`OaX‹0RS¼e	g™Pw†O„vºN†OªŠÿ‚ó^„vw–1–Œ*Yfo˜†N00gÑ<›)Y2cw>f0sôv†Nÿ>f'Tÿ0`OÊtDV0W’•Jwf„04bf„b—wQ„v<›qVõPOO†NNSgÿ6q›Vñmñm|T†NNãS2cÿ?b“•ËzJRúQşsNc–ÒR·Q„vzX¨˜ÿ`O„v-˜|vıPËz†Nw†O0[partying_stranger.GetSheHeCap](uzzm„vwó—ŞVTrSÿ0fWŒv‹êS>fb„våe8^åTkO0vQæRïSåNôf0s®Uÿ‚Yœg`OPºNm˜|vÕR0b-rÿ’Nøvİ^00\nwó—b6qwbkÿ`OÊd-NFrN„všŒÜ•ÿ“‹<›qg‰‰ceQ`O„v0WN³R0NS¡wÑYq„˜VŠV(W`O«Šÿvl`OŠb0WïkÖb0R0WN³RãSË„OOBfÿ`O„v÷^ãšŒËYÍbKbëSŒY0;;;;;;;;;;;;x
EVTDESC_RIP_12081_E;0JUSÿbPåNMR‹‰N0bPNwUN6ƒÿ0ÿ`O¥cf„‹S0Šk^yd†Nd[partying_stranger.GetHerHis]-˜ÿÑr‚„vYq'—°t^uf„[partying_stranger.GetHerHim]0`O„v÷^ãÿıàVÉp—ZšwªŠNúQqŠ†OÿšŒËYvÂr0W0RU†Ñÿó`‰ËzJRâ–šŒ?b“•0ÖNP«ˆNPPFtPÿŠk^ypTÖNPÿwN»SNŞnNNf„%`00IrIrÿ0`OŠUëSS00bPNıwZPFr³NfÎUÿbŒwªŠ`OœUpk³Nfÿ0Œw0R`OĞcúQŠbÖN³NftŠk^y†O³NÛc`O÷^ã„v'`ŒTÿ`O!qbV„vgËSÈŒ­t¯eŠƒÍ‘0WŞ-˜Ta0Šk^y<ONNÚcw[partying_stranger.GetHerHis]-˜ÿŒYÏP(WšŒÃV0W¯T¯Trf„0ºNPleOu0Wwf„`OÿÑqVıV6qâ–šŒ†N?b“•0`Ogó`õVÈŒ­t¯eÿFO>fck>f1PƒXáˆ|vu„v²2aÿÖNåwSãNùP0;;;;;;;;;;;;x
EVTOPTA_RIP_12081;w>fŒYª–0;;;;;;;;;;;;x
EVTOPTA_RIP_12081_TT;Šk^yâ–šŒ†N`O„v®R÷^0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12081;w>fŒYª–0;;;;;;;;;;;;x
EVTOPTB_RIP_12081_TT;Šk^yâ–šŒ†N`O„v®R÷^0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12081;?VÿbnNº‰—VˆVmŠplŒYÎUÿ;;;;;;;;;;;;x
EVTOPTC_RIP_12081_TT;Šk^y³a`0Wâ–šŒ†N`O„v®R÷^0;;;;;;;;;;;;x
EVTOPTD_RIP_12081;bw„vN>fˆVÒca›N0;;;;;;;;;;;;x
EVTOPTD_RIP_12081_TT;ÖN&NNºxšR`O>f&T(WÖN„v1tŒTT®UNÿwN»SŠk^y«fBfâ–šŒ†N`O„v®R÷^0\n;;;;;;;;;;;;x
EVTOPTE_RIP_12081;bsbPLu	gN)Yg‹‰b—„v&&;;;;;;;;;;;;x
EVTOPTE_RIP_12081_TT;ßŠk^yTbTSp‹KN›Vÿ<ONN[partying_stranger.GetSheHe]«fBfâ–šŒ†N`O„v®R÷^0\n;;;;;;;;;;;;x
shaddai;ÌVªw;;;;;;;;;;;;x
shaddai_desc;ÌVªwsS—RYeÂr±qáO’VKNa0ÖNPÉp6s*YYeáOğNw0b%›0;;;;;;;;;;;;x
gondi_shahansha;,„‹sKN‹sÍW;;;;;;;;;;;;x
gondi_shahansha_desc;O(u¾|³’„v0,„‹sKN‹s„vÍŠ–0kOÉpTWRÿ,„‹sKN‹sÍW„vbáT>fFyYeáOğNgMRÚt„vMcjw0;;;;;;;;;;;;x
IMMORTAL_RIVAL_COMING_TOOLTIP;Y¼NeyJU0;;;;;;;;;;;;x
immortal_hunter_tooltip;`O>fÿbw`OøváO`OêñT>fÿNMOïSåN´™g^—TS8^ÕRir„vIP'YusKbß´™‡s+^0²›NÕRir8^8^gâ˜xxFF&&;;;;;;;;;;;;x
nick_the_loyal;àVã;;;;;;;;;;;;x
INSULT_CANNIBAL;ß˜ºNw;;;;;;;;;;;;x
INSULT_CANNIBALISTIC;ß˜ºN„v;;;;;;;;;;;;x
EVTDESC_TOG_7501_DONGO;`OÿnbT† Šÿ(Wı¨–¬Qb„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`OäRôtòdÛwÿ(W™lÒvŠŒTS˜KLs7^D^0àVdkÿ`O„vÍ‹NbıwĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7502_BIDA;`OÿnbT† Šÿ(Wı¨–¶xTr„vSïNæ‚æ‚›ŞR0åNÖNKNTÿ`O(W˜0WáTåg^CXŒTFUïÿ‰R’c6ersÏrŒTPŒ1uHVÿ„xe!k•bÇŒFUmi¢cª–0àVdkÿ`O„v¡rtıw›RĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7503_TSUMBURBURA;`OÿnbT† Šÿ(Wı¨–S^>i^Éb„vSïNæ‚æ‚›ŞR0åNyYKNTÿ`OuªVYeSSBlåwX‹ŒTtToÿ(WÅe-NU†U†‚ºNÉp„U0àVdkÿ`O„vxRX‹ĞcØš†N0;;;;;;;;;;;;x
EVTDESC_TOG_7506_TSUMBURBURA;nhfÿ`O†O0RS^>i^Éb„v^y¿kÿñmñm0WHy±y0`OŒw0R«›V	g†Ôg„vsekwPBf“•g>f°ŠbTÿ[From.GetTitledFirstName]şsúQ«qVÿ`OP’Nøv¢RWY†NNNÿˆVëV¿OxmeQ†N³NÇŠKN-N0`OP	gf„‚YdkKNY„vqQX‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_DONGO;NPŒY)Y2cÿ`O6^f„N>eSŠ–YúQSbus0vl`OkPNOo`GrJR&N«N×SHS™Bfÿ`OšŒËY‚[From.GetTitledFirstName]2LˆN!k	gÜ•­rbˆ„vŠÖŠÿPtœg|vşs[From.GetSheHe]nN>fNT¬Qb„vT†áOw0¨–f„³NÇŠ„vñmeQÿ`O|vşs`OP„vqQTŞŠ†OŠY0;;;;;;;;;;;;x
EVTDESC_TOG_7506_BIDA;1ŠYºNGY*`0W|vşsNMO[Root.GetTitle](W^CXáˆŠùP„ùPÿFOıwO`O‚¶xTrôfª‰ÑÿÔkûNUObVV„vHy±yı¡r(u0vl`OzkOOo`Bfÿ`Ow0R[From.GetTitledFirstName]`—†NN†Oÿ`OP’NøvSb†NÛb|Tÿ&N³NÇŠ†N	gÜ•[Root.PrimaryTitle.GetName]¿Œf„vqŠL˜0ŸS†O[From.GetSheHe]nN>fNT¶xTr„váO’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_7506_AYYUR;nhfÿ`O†O0R?–3S>i„v^y¿kÿñmñm0WHy±y0`OŒw0R«›V	g†Ôg„vsekwPBf“•g>f°ŠbTÿ[From.GetTitledFirstName]şsúQ«qVÿ`OP’Nøv¢RWY†NNNÿˆVëV¿OxmeQ†N³NÇŠKN-N0`OP	gf„‚YdkKNY„vqQX‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7508_DONGO;`OP7‡.u(WkpXÁeÿzz2c-NLV+of„ÊtDV„vlN0Yb—)Yzzf—fÿÑò–ÆR^ÿ¬Qb„vXR(Wa‚YaºN„vø‰xdN,‚wæR0z6qÿNSƒ•û–gq®N†N?b“•ÿ—3w2kw„v÷–wSb4x†NçRk0`O„v[GetFromRelation][From.GetFirstName]šŒËY>ew'YíT0;;;;;;;;;;;;x
tsumburburas_blessing;S^>i^Éb„vlyy;;;;;;;;;;;;x
tsumburburas_blessing_desc;PÒ‰r‚a×S0RS^>i^Éb„vİOQOÿ9e„U†NvQZZûY0;;;;;;;;;;;;x
EVTDESC_TOG_7510_TSUMBURBURA;Ñ†Oÿ`OªR›RLˆS^>i^Éb„v¾|^yÿÿnbleaŒT«n–fS…V`O„v[From.GetHusbandWife][From.GetTitledFirstName]0`OPKN“•„vÜ•û|šŒËYŠ‹—Vôf	gJm›Rÿw²MO‚`Ogª‰Ñ„vºNnNèla0R†NNŞ0;;;;;;;;;;;;x
EVTDESC_TOG_7516_DONGO;`OkOÉp¬QbàVæRı¨–w„vTw0RU†ÂPM01ŠYIP'Ywôt„v0bëXw•Ë‰m†O0R[Root.Capital.GetName]T`OHeàV0;;;;;;;;;;;;x
EVTDESC_TOG_7518_AYYUR;`OªR›RbÉpôfŒY„v?–3S>iáO’Vÿ`OšŒËYS…VOb	g“tN`O˜0W„vºNôf RÒŠã‰ŒTSÍ‘0Ptœg1S>fÿ`OšŒËY1u¼e`O„vŒT„UåNÊSØš´Œ„vŠLˆŠ‹—V	gT0	g›NºNuó1z|T`OÉp0?–«^>iKNw00;;;;;;;;;;;;x
voice_of_ayyur;?–3S>iKNw;;;;;;;;;;;;x
