### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SoA_620;1u¼e3aNÉZ×Oÿ`OVËYêŒ‘u‚ÀNSáˆYe>m„vN›NúW,gYe©0`OùRueùRYe>mFzS*YJŸôŒ„vYe©†Nã‰ŠYÿŠº‰—VƒRôf	gSt&&;;;;;;;;;;;;x
EVTOPTA_SoA_620;b1ŠbNôv¤ŠeQgk&;;;;;;;;;;;;x
EVTOPTB_SoA_620;qgLˆÿb‰nd–‰cf-N›NVïz`ó`0;;;;;;;;;;;;x
EVTDESC_SoA_621;1u¼eùRáOğN„vuiïzÂr±qÿ`OVËYêŒ‘uFzS*YJŸôŒYe>m„vN›NúW,gYe©0`OùRueùRYe>m‚ÀNSáˆ„vYe©†Nã‰ŠYÿŠº‰—VƒRôf	gSt&&;;;;;;;;;;;;x
EVTOPTB_SoA_621;qgLˆÿb‰nd–‰cf-N›N/“¤ŠÀ‰W0;;;;;;;;;;;;x
EVTDESC_TOG_1191;§Y[From.GetTitledName]§!(WÛSÍJeN§Y[FromFrom.County.GetName]§!0WIS„v§Y[FromFrom.GetName]§!Œ_«ˆOgŞR0;;;;;;;;;;;;x
ACHIEVEMENT_GAINED_SETUP;b1Srs—Vÿ;;;;;;;;;;;;x
ACHIEVEMENT_GAINED_LOG;`Oã‰–“†N$ACHIEVEMENT$ÿ;;;;;;;;;;;;x
EVTDESC_SoA_5200;˜ÍLˆ2-N„vĞgåeÿŠ–O-NNTÍëXVr¬™wúQT`OBl‹‰0ÖNT`O®UIy†NNPİˆ	g2Wir„vSÒvnRÿªŠo˜Vç|Š–(WD–ÑYeX„vâ^ŸXáˆb0R„v0;;;;;;;;;;;;x
EVTOPTA_SoA_5200;Sb©b„v¶R/OøRir0;;;;;;;;;;;;x
EVTOPTB_SoA_5200;b‰ŠbƒR„Ùu,g0WYeX0;;;;;;;;;;;;x
EVTDESC_SoA_5201;Ğg)Yÿ^IWN	gNP^yØyºNpÑ`Oÿui›RkQ.UNµkc¨šÖNX1zvQ^S¼emwå‚ğ0`OÔNÆu0Ww†Nwÿºx¦ÏPNµkwºN„v¨š-˜0;;;;;;;;;;;;x
EVTOPTA_SoA_5201;bÅV0˜·ŒN‚YdkÍs´Œ„v2Wirÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5201;°ŠåwSo˜êTRQ†O„v¨š-˜0;;;;;;;;;;;;x
EVTDESC_SoA_5202;NPøSmyËŠBl¥c‹‰0×SV‹‰Œ_ÿÖNã‰Ë‘S	‘“•ÜvÊŒ¶wP†ÿÖNOb(W„vSYeX!qÕlİOI‹Ob›OIY2Wir„v‰RhQÿObåNËŠBl`O„v¶RÏeãN©İO¡r0;;;;;;;;;;;;x
EVTOPTA_SoA_5202;%R`ÿbPgİO³bŒYƒR0;;;;;;;;;;;;x
EVTDESC_SoA_5203;PäSw„v2WirVËY1u`O„v¶RÏeˆR³b&&N†NNµkBf“•ÿ`Oz6qó`w†OŒYEN’lw‹‰NƒR†Nÿ0RU†ûRb{Sqg‹‰vQdqV0©ÀN¼›N‹NJ`|vu(Wb«Nÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5203;gŒYİuãSqgĞc0;;;;;;;;;;;;x
EVTDESC_SoA_5204; cr‰wJeÊd†N›OIY	g`OHQVyz¸š„v®yÜbX0JNc„vøSmyfŠWJ–bkÖNPÿ{S(W€•ãS«ˆ˜kOg0;;;;;;;;;;;;x
EVTOPTA_SoA_5204;OgºN¯rŒTSwPÿ;;;;;;;;;;;;x
EVTDESC_SoA_5205;'Y‹NqgŒYÿb„v[Root.GetLordLady]ÿ¨`„v¶RÏeYeXÖ•eQ†NNêSÎ‘×rÿ¬T3O†N«R÷^øSmyÿ&NüSp†N¨`HQVy„v¨š2Sÿ¨šGr‰c†NN0W0„	g&&²Pÿ×r&&ƒRŠb6dp„v¨š-˜ËW(W†NŒ_b–ÿŒTHQMR_Ú^?bwPp„v¨š-˜÷m(WNwÿbP9h,g!qÕlR¯úQ†OeUo˜eU0;;;;;;;;;;;;x
EVTOPTA_SoA_5205;)YOg„vÿb„vHQVyg(WnW“X-N#l„vSbşn„v0;;;;;;;;;;;;x
EVTOPTB_SoA_5205;>e›Nt^-˜EN„v¨š-˜ŞV»Sÿ’lºNgåwS„v0;;;;;;;;;;;;x
EVTOPTC_SoA_5205;IrNNÿ“‹bww&&;;;;;;;;;;;;x
EVTDESC_SoA_5206;`O„v«R÷^øSmyJT4Š`Oÿ¶RÏe2Wir	g©R`OÅuÛu„vÊua02Wir‹‰I‹N„vteYHy±ygV†ON^„v‚WaÿSOb	gqgijyd–0;;;;;;;;;;;;x
EVTOPTA_SoA_5206;2WirNšRıwQebÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5206;6^JSu†O‹‰bÿwqgo˜¨š-˜0;;;;;;;;;;;;x
EVTDESC_SoA_5207;ck<P²l%fw­d.zBfÀ{ÿ«R÷^øSmyú^p‹`OËŠúQ2WirÿÙu0u0WÜŒy0#j¯wšRgÎ†OPŒ6e„vNt^0;;;;;;;;;;;;x
EVTOPTA_SoA_5207;o˜„vÿâeıwÜŒy0u0WÿÈSıw‰R«d²l0;;;;;;;;;;;;x
EVTOPTB_SoA_5207;qgÿbqgº‰—V	g(u0;;;;;;;;;;;;x
EVTDESC_SoA_5208;
‹1zİˆ	gmw2Wå‚ğ„vc¨šÿNPÒvnRıwãŒúQASP„vùP<hÿ\nNTJNYeT`OcúQÿGP2WÑš„v·ŒãŒ)RdoˆV'Yÿºx¦ıwAu®i^IW&NX Rz6eÿFO!qÕl©cË„NLˆ©„vqgS·VÿnNo˜ùR^yf„v'Yqgle0;;;;;;;;;;;;x
EVTOPTA_SoA_5208;‰|x#j„vjLˆÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5208;!q©w»l0;;;;;;;;;;;;x
EVTOPTC_SoA_5208;Òc³ÖNP„vuaÿ;;;;;;;;;;;;x
EVTDESC_SoA_5209;NP,g0WîOëXÇaBl`OŠb¶RÏe2WirPc0RYeX0bußzhsêTO	g^S¼eOb	gúWcw’V„v2Wiro˜qgùR„v0;;;;;;;;;;;;x
EVTOPTA_SoA_5209;NaÍ‘w‹‰ÿbgŠbƒRPcúQ»S0;;;;;;;;;;;;x
EVTOPTB_SoA_5209;HQ	‚LˆÛv'Y„v QVÿQŠbƒR³NúQ»S0;;;;;;;;;;;;x
EVTOPTC_SoA_5209;°Š†O©bd–‰cPëS²VqgkP„vøSmyÿ;;;;;;;;;;;;x
EVTDESC_SoA_5229;`OqgQáOIYúWcwYeÿ`¼U†t¶RÏe„vúWcw2Wirÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5229;kO©İˆş˜ÁT®UIy0;;;;;;;;;;;;x
EVTOPTB_SoA_5229;ãŒÙuúWcw’V0;;;;;;;;;;;;x
EVTOPTC_SoA_5229;Tb†N‚U×r0;;;;;;;;;;;;x
insulted_realm_christians;ƒXgQ„vúWcw’VSdk–‰©´VÍ‘®O±0;;;;;;;;;;;;x
EVTDESC_SoA_5210;ãSa˜Ñnÿeu6^¥„„vn™™ÿyr%Ro˜²Şp`0RŒYU†„væ‚ÿ“‹ºNŞVsT0ïUÿk^îOëXñmóŠÀ‘/İ…>g0;;;;;;;;;;;;x
EVTOPTA_SoA_5210;bÅV0˜8^†OîOSb–0;;;;;;;;;;;;x
EVTOPTB_SoA_5210;\‹fUÿFO„o˜MQ†N0;;;;;;;;;;;;x
EVTDESC_SoA_5211;R‘™™“‹ºNv–‰‘ÿY.zËnsT(Wb„v‚SóÿNc–«n–fSùˆ†Nb„v wÃw0ïUÿk^îOëXºx¦gÀ‘ŒYR‘ÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5211;bÅV0˜8^†OîOSb–0;;;;;;;;;;;;x
EVTOPTB_SoA_5211;\‹fUÿFO„o˜MQ†N0;;;;;;;;;;;;x
EVTDESC_SoA_5212;D–ÑîOSb–„vîOëX6^†O†NIƒå…ÿĞcúQk^`O»lÅu0;;;;;;;;;;;;x
EVTOPTA_SoA_5212;a\‹&N¥c×Sk^©R0;;;;;;;;;;;;x
EVTOPTB_SoA_5212;bó`„o˜—r†N'TIƒå…„v#lsT*YGY*`0;;;;;;;;;;;;x
EVTDESC_SoA_5213;Ğg)Yÿ`OÏuNN¶RîOSb–Bfÿèla0R	gPîOëXPW(W0WNJuOwÀN¼0ÔNÆuÀ‰ßRKNŒ_ÿ`OZšV¼eÖN„vkOÁTÿp`SV„vO˜r‚-dM‘ŒT^—áQ„vrø‰ÿNjOæŒˆN†NJXJu^åNuŒT0ÖNrôv1So˜Pİ…>g)YMb0;;;;;;;;;;;;x
EVTOPTA_SoA_5213;b‰·ŒNE^Juÿ(Wb„vÎW!Xáˆ®UIyÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5213;ˆVŒYÿHQTŞqg‰'T0;;;;;;;;;;;;x
EVTDESC_SoA_5214;Ğg!k»SÜb*ŠN¶^,g0WîOSb–„vb–w•ÿ`Oèla0RN›NçP²O(WŠbN›N	gOw¾|ÒcJu„vøfM|ûo‹b,gWŠŠ0;;;;;;;;;;;;x
EVTOPTA_SoA_5214;b‰·Œ›Nøfÿb1ŠQ€‹€‹ƒRP0;;;;;;;;;;;;x
EVTOPTB_SoA_5214;JuˆVŒYwÿ6qw&N’l	gÀN¼uS(u0;;;;;;;;;;;;x
EVTDESC_SoA_5215;Ñ†OÿD–ÑîOSb–„vçP²OPôf;˜Au„v†Odk0WüŒ·Œåe8^Ob—08^ÖNPgävShxeåeÿ³NAmObfR0;;;;;;;;;;;;x
EVTOPTA_SoA_5215;bÉarŠ8^	gÖNP„vj–4O0;;;;;;;;;;;;x
EVTOPTB_SoA_5215;^y„vÕPºNP*YONsT0;;;;;;;;;;;;x
EVTDESC_SoA_5218;'Y‚i_»St^VËYÿ`O„v[From.GetSonDaughter][From.GetFirstName]¿O±‚'YÏ‘Bf“•ÃS‚NP,g0WîOSg„vÁoÕR0`OnNèla0R[From.GetSheHe]ÏkhTıg±‚'YÏ‘Bf“•2LˆT† Š„vHy±y0pv¼e	gN)Yÿ[From.GetSheHe]†Ob`OÿËŠBl–n1Š[From.GetHerHis]©úWcwIY{s™u0;;;;;;;;;;;;x
EVTOPTA_SoA_5218;ˆVŒYÿ‚Yœgo˜[From.GetSheHe]ObX˜0;;;;;;;;;;;;x
EVTOPTB_SoA_5218;İuùRqgLˆÿ;;;;;;;;;;;;x
EVTTOOLTIPA_SOA_5218;[From.GetFirstName]ˆVVÃV;;;;;;;;;;;;x
EVTTOOLTIPB_SOA_5218;[From.GetFirstName]ˆV1Yg;;;;;;;;;;;;x
EVTDESC_SoA_5240;nhf’‘†OBfÿb|vşsêñTÙ–KbŒTÙ–sıúQOˆ†Nÿ«Ôš3N¶Oa0R‡RÛu0b`¼†Nÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5240;o˜2WÕuÿb×SJN„v‡^QOÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5240;äNºNqg‰R0bgŒY»Sw'Y+Y0;;;;;;;;;;;;x
EVTDESC_SoA_5241;Ğg)YñmYÿ`OhsêNºN(WÎW›W“•+oekÿ`Oz6q|vşs)Yzz-NúQşs†NNSw<w„vŒvqVÿƒRâ–`OW`WÑ0wzz#l-NnNúQşs†NGY*`„vr€ó—ÿÿNjO(WùR`ONOŠ&&0R•^o˜ÀN¼Å`Álÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5241;2WÍkjt)RNşs«†NyYÜŒy¼ebÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5241;'YZšS*`ÿqgNo˜ò–qVŒT¨˜r€/b„v/“º‰0;;;;;;;;;;;;x
EVTDESC_SoA_5242;b„všwnR8o8o'Y†Nÿó`ÅVo˜`UR†N0FObŒTN+YˆVEN’l	gª‰Ñ†Nÿb`¼TÖNã‰Ë‘ÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5242;b‚YåzŒjt)RN,‚EQÿn2W Rÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5242;’l²¼^yGYÿFOb„vN+YnN1Šg¼ñŠ©0;;;;;;;;;;;;x
EVTDESC_SoA_5243;b»YnR`UR†NÿïSbPòTÏuŒYEN’l	gª‰±q†N0yYXcêñT‚YåzŒjt)RN,‚™„×S^yi`0;;;;;;;;;;;;x
EVTOPTA_SoA_5243;bnN«ˆÜŒy†Nÿ‚YT¦unt0;;;;;;;;;;;;x
EVTOPTB_SoA_5243;b1SGPİˆøváOŒYfU0;;;;;;;;;;;;x
EVTOPTC_SoA_5243;IrNN&&;;;;;;;;;;;;x
EVTDESC_SoA_5244;NPNt^ªu„vYeëXbN€•†OÿÖNr€1zêñTgEšª>gk^©R`O_á`T›D–Ôš-Nã‰+0;;;;;;;;;;;;x
EVTOPTA_SoA_5244;bX˜±‚»ŒûNUOãNùPEš•á`T›0;;;;;;;;;;;;x
EVTOPTB_SoA_5244;qgÿÖN-N	gbÿb-N	gÖNÿ;;;;;;;;;;;;x
EVTOPTC_SoA_5244;bôf—‰NµkBf“•„v\—ŠQŒTgQw0;;;;;;;;;;;;x
OWNER_MARTIAL;Ád	gwÍ‹Nbıw;;;;;;;;;;;;x
AbrahamDLC;N>OÉbUKNÔˆ;;;;;;;;;;;;x
bad_priest_christian;ªá`øSmy;;;;;;;;;;;;x
bad_priest_christian_desc;PøSmy„v'`<hŒTÁTLˆ‚[GetHerHis]0WMOuiqgøv1zÿôfß|Õ|„vo˜ÿ[GetSheHe]ßz!qıw©cş˜NŞåNó2eQ†NlQ>w–‰¿u0;;;;;;;;;;;;x
bad_priest_muslim;ªá`ÈTáˆ|v;;;;;;;;;;;;x
bad_priest_muslim_desc;PÈTáˆ|v„v'`<hŒTÁTLˆ‚0WMOuiqgøv1zÿôfß|Õ|„vo˜ÿÖNßz!qıw©cş˜NŞåNó2eQ†NlQ>w–‰¿u0;;;;;;;;;;;;x
bad_priest_norse;QSÁRmyøS;;;;;;;;;;;;x
bad_priest_norse_desc;PmyøS„v'`<hŒTÁTLˆ‚[GetHerHis]0WMOuiqgøv1zÿôfß|Õ|„vo˜ÿ[GetSheHe]ßz!qıw©cş˜NŞåNó2eQ†NlQ>w–‰¿u0;;;;;;;;;;;;x
bad_priest_tengri;QSÁR©…ÿn;;;;;;;;;;;;x
bad_priest_tengri_desc;P©…ÿn„v'`<hŒTÁTLˆ‚ÖN„v0WMOuiqgøv1zÿôfß|Õ|„vo˜ÿÖNßz!qıw©cş˜NŞåNó2eQ†NlQ>w–‰¿u0;;;;;;;;;;;;x
bad_priest_zoroastrian;–`·VmyøS;;;;;;;;;;;;x
bad_priest_zoroastrian_desc;PmyøS„v'`<hŒTÁTLˆ‚ÖN„v0WMOuiqgøv1zÿôfß|Õ|„vo˜ÿÖNßz!qıw©cş˜NŞåNó2eQ†NlQ>w–‰¿u0;;;;;;;;;;;;x
bad_priest_aztec;QSÁRëT+^;;;;;;;;;;;;x
bad_priest_aztec_desc;PëT+^„v'`<hŒTÁTLˆ‚ÖN„v0WMOuiqgøv1zÿôfß|Õ|„vo˜ÿÖNßz!qıw©cş˜NŞåNó2eQ†NlQ>w–‰¿u0;;;;;;;;;;;;x
CAPITAL_COUNTY;–™ı>O5r˜;;;;;;;;;;;;x
CAPITAL_DUCHY;–™ıOb(WlQW;;;;;;;;;;;;x
CAPITAL_KINGDOM;–™ıOb(W‹sW;;;;;;;;;;;;x
CAPITAL_EMPIRE;–™ıOb(W^W;;;;;;;;;;;;x
OUTSIDE_CAPITAL_REGIONS;ıY0WIS;;;;;;;;;;;;x
THE_DEVIL;T›‹s;;;;;;;;;;;;x
SATAN;’dæe;;;;;;;;;;;;x
LUCIFER;ï‰Õl;;;;;;;;;;;;x
IBLIS;f[ˆÁR¯e;;;;;;;;;;;;x
SHAYTAN;pˆæe;;;;;;;;;;;;x
THE_DARK_SPIRITS;ªH—;;;;;;;;;;;;x
LOKI;múW;;;;;;;;;;;;x
HEL;kS;;;;;;;;;;;;x
FENRIR;¬‚áˆS;;;;;;;;;;;;x
JORMUNGANDR;6w"Y R—V;;;;;;;;;;;;x
ERLIK;S›RKQ;;;;;;;;;;;;x
KOMUR_HAN;ïS(gRQWl;;;;;;;;;;;;x
VELNIAS;Ë—S<SN¯e;;;;;;;;;;;;x
TUONI;WgY<S;;;;;;;;;;;;x
TUONETAR;WgYHYT;;;;;;;;;;;;x
TLAZOLTEOTL;yrÉbPO‚„gYŠ;;;;;;;;;;;;x
XOLOTL;–wmyrS;;;;;;;;;;;;x
CHERNOBOG;RS³u>O<h;;;;;;;;;;;;x
PLUTO;nfo›Š;;;;;;;;;;;;x
AHRIMAN;?–áˆüf;;;;;;;;;;;;x
ANGRA_MAINYU;‰RåTÉb·üfÌu;;;;;;;;;;;;x
ADONAI;bJN;;;;;;;;;;;;x
BIRTH_NAME;,gT;;;;;;;;;;;;x
suspected_witch;sYëTÌZ‘u¯r;;;;;;;;;;;;x
suspected_demon_spawn;á`T›KNnRÌZ‘u¯r;;;;;;;;;;;;x
opinion_witch;sYëT;;;;;;;;;;;;x
opinion_the_chosen_one;)Yxw;;;;;;;;;;;;x
known_witch;sYëT;;;;;;;;;;;;x
FATHER_IS_REAL_FATHER;o˜wck„v6rª‰;;;;;;;;;;;;x
FATHER_IS_NOT_REAL_FATHER;qgo˜wck„v6rª‰;;;;;;;;;;;;x
EVTTITLE_SOA_3002;[From.Mother.GetFirstName]„viRnR;;;;;;;;;;;;x
EVTDESC_SOA_3002;b„vS[GetFromRelation][From.GetFirstName]ŒTvQƒRiRnRqgT0[From.GetSubjectPronounCap]_qgíT'›biqqg‰Rÿ[From.GetSubjectPronoun]J`o˜åNIVÈp„v‚²À‰ßRNLu0ÊN)YéehfÿîvywNPÚ^nRR0RêñT„vKbÿ˜Bf®›OˆôvAmÿ[From.GetSubjectPronoun]ßz'Yrw†O0NæeÁeŠ	gvQƒRSiRÿ[From.GetObjectPronoun]wo˜|vúQN.zGY*`„váUáUr€ÿÕRirnNqgœU1k[From.GetSubjectPronoun]0÷^ãPÁy•^Np‹ÖŠo˜0á`T›KNnR0ÿNºNPôfo˜ôv¥cËdOO<wjwÿ&N„`„`ZPEšª„vKbâR0;;;;;;;;;;;;x
EVTOPTA_SOA_3002;bÅV0˜KŸb&NT[Root.Religion.GetRandomGodName]Hy±y&&;;;;;;;;;;;;x
EVTOPTB_SOA_3002;b„v[From.GetFirstName]qgo˜á`T›KNnRÿ;;;;;;;;;;;;x
EVTOPTC_SOA_3002;Tb„v[Root.GetLordSpiritualName]ËŠYe;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3003;bSûRBl[This.GetTitledFirstName]„vú^p‹;;;;;;;;;;;;x
EVTDESC_SOA_3003;b„v[GetFromRelation]ÿ[From.GetTitledFirstName])m2—†N[From.GetPossPronoun]iRnRÿ[FromFrom.GetFirstName]äNºNqg‰R„v	‚bk0ww†OteP«R÷^ıñŠ©PiRnR«ˆªá`›RÏ‘D–«†N&&;;;;;;;;;;;;x
EVTOPTA_SOA_3003;áwªŠkQSÿëS[From.GetObjectPronoun]qg‰ÔdÃVÿ;;;;;;;;;;;;x
EVTOPTB_SOA_3003;PiRnRo˜6q“‹ºN­Sá`ÿ;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3005;“‹[From.GetFirstName]fWŒvÿyYvzßzo˜‚á`T›TŠ^„o˜Ìe®U†NëT>gÿ;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3006;c¶cPÍkª‰ÌeLˆëT>g&NŒTá`T›³N¾Zÿ;;;;;;;;;;;;x
EVTDESC_SOA_3007;bwzf„v[Root.GetLordSpiritualName][FromFrom.GetFirstName]¢jåg†NiRnR&NTbºxñŠÿS[From.GetFirstName]o˜ck8^„vÿ²›Ná`T›KNnR„v/O^€ŒRhQo˜áwªŠkQS0[Root.Religion.GetScriptureName]gnZiŞ0;;;;;;;;;;;;x
EVTOPTA_SOA_3007;\‹)Y\‹0Wÿ;;;;;;;;;;;;x
EVTDESC_SOA_3008;b„v[Root.GetLordSpiritualName][FromFrom.GetFirstName]ºxáOS[From.GetFirstName]o˜[Root.Religion.GetRandomEvilGodName]„vnRãUÿôfß|Õ|„vo˜ÿ[FromFrom.GetSubjectPronoun]fŠW‰bbñŠÌeLˆëT+^ÿ&NŒTá`T›ûR1kÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3008;b`¼ïSıw‚[Root.Religion.GetRandomEvilGodName]	gÜ•ÿ;;;;;;;;;;;;x
EVTOPTB_SOA_3008;`¼g#jÿb„v"YX›MbVËY&&;;;;;;;;;;;;x
EVTOPTC_SOA_3008;İuqgıw“‹[FromFrom.GetSubjectPronounCap]çuíuÁoOwce^N‹Š&&;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3011;Šb›N<ww®wÒš„v"YƒXJT4Š[This.GetFirstName];;;;;;;;;;;;x
EVTDESC_SOA_3009;b„v[Root.GetLordSpiritualName][FromFrom.GetFirstName]ºxáOS[From.GetFirstName]o˜[Root.Religion.GetRandomEvilGodName]„v¶Nirÿôfß|Õ|„vo˜ÿ[FromFrom.GetSubjectPronoun]ñŠ©[From.GetPossPronoun]Íkª‰ÿ[From.Mother.GetTitledFirstName]o˜NP‚á`T›³N¾Z„vsYëTÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3009;*YRƒ,‹†NÿRfo˜GP„v0;;;;;;;;;;;;x
EVTOPTB_SOA_3009;[Root.Religion.GetRandomGodNameCap]İOQOÿŠbsYëTŒTSiRı“bw†Oÿ;;;;;;;;;;;;x
EVTDESC_SOA_3010;[From.GetTitledFirstName]ui›RİOI‹ê«„vnŒvÿb`‘uyY(WªŠ
‹&&;;;;;;;;;;;;x
EVTOPTA_SOA_3010;b‰ÆRRãv–‰ÖNP;;;;;;;;;;;;x
EVTDESC_SOA_3011;[From.GetTitledFirstName]r€ÚmñON0WJTã‰SÿgÑ8^ZPá`"Yÿ‹‰0RøŠ‚Ys|şŠv–şŠ¯ebvQÖNRƒ•ŠqgÏu„v*`irÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3011;yYo˜sYëTÿ;;;;;;;;;;;;x
EVTOPTB_SOA_3011;—r†Nÿ°ŠqggZPŞiV"YbT0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3012;lQVc¶c[This.GetTitledFirstName]‚á`T›³N¾Z0‰BlyYÅV0˜¬™NMOÿ&NÁR^PiRnRo˜ÁyunRÿ;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3013;‰RpayY&Ns^o`AmŠ0;;;;;;;;;;;;x
EVTDESC_SOA_3013;bwzf„v[Root.GetLordSpiritualName][FromFrom.GetFirstName]JT4ŠbÿºNPBf8^g×SiV"Y„vğVşdÿŞËk¸^n‘uÿQ RNS[From.GetFirstName],g†O1S	gŞäS*`ÿ’l	gôfYïSÔdÃV„v0;;;;;;;;;;;;x
EVTDESC_SOA_3014;ÛS’V[Root.GetLordSpiritualName][FromFrom.GetFirstName]lQVc¶cbo˜sYëTÿr€1zb„vS[GetFromRelation][From.GetFirstName]o˜[Root.Religion.GetRandomEvilGodName]„v¶Nirÿqg·e	gT˜Ro˜´Œ‰BlbMO&NÁR^[From.GetFirstName]o˜ÁyunR0;;;;;;;;;;;;x
EVTOPTA_SOA_3014;MO;;;;;;;;;;;;x
EVTOPTB_SOA_3014;İuqgÿ[ˆuQÿØbUc[FromFrom.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC_SOA_3015;[From.GetTitledFirstName]TbİOI‹[FromFrom.Mother.GetFirstName]„vnŒvÿb`‘uÖNPı(WªŠ
‹&&;;;;;;;;;;;;x
EVTOPTA_SOA_3015;bgÆRRãv–‰PiRnRÿ[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTDESC_SOA_3020;bwck„v6r^y(W"Y-Nşs«ÿTbÁRIy†NÖN„vèea0NLuSHSg¼eb„vsNÿwáQºNS ŠÃV¥c³u[Root.Religion.GetRandomEvilGodName]©>UNw^y&&&TGRÖNP1So˜ŠkïNhÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3020;o˜b^yÿ;;;;;;;;;;;;x
EVTTITLE_SOA_3021;[Root.Religion.GetRandomEvilGodName]KNnRÿ;;;;;;;;;;;;x
EVTDESC_SOA_3021;b„v[GetFromRelation][From.GetFirstName]_S1So˜PGY*`„viRnRÿ[From.GetPossPronoun]RƒUw˜kÍV„vhˆşs“‹ª‰gŒYËSvQ-NqgONYegîOëXçVÃVáVáVÿôfqg‰Ğc[From.GetSubjectPronoun]äNºNÛk¨šš`6q„v*`ëSÿÛ˜åœz6q_)YzzœXL„Šk¡NÿT.zaYııw(W[From.GetObjectPronoun]«Š|vu0(WT.z´V R¡rYe„vªR›R1YWeŒ_ÿbPŠV•^1Yg†N0ÖNnNqgQo˜PiRnRÿ[From.GetSubjectPronoun]bw•©NP“‹ºNP`üa„vt^%[From.GetManWoman]&&;;;;;;;;;;;;x
EVTOPTA_SOA_3021;á`T›ÿ;;;;;;;;;;;;x
EVTDESC_SOA_3032;b„vÃVw[GetFromRelation][From.GetFirstName](W[From.GetPossPronoun]SŠ^Nww†O‚Ydk„v‰R\—&&şs(W[From.GetSubjectPronoun]ÅV0˜8l`‰Ro`0;;;;;;;;;;;;x
EVTOPTA_SOA_3032;’dæe,„Sÿ;;;;;;;;;;;;x
EVTTOOLTIP_SOA_3035;Sw•w•„vİ‘_[This.GetPossPronoun]<wjw„vN¹eIRN»S0;;;;;;;;;;;;x
EVTDESC_SOA_3035;÷UbVÿb«ˆ<wè„v‡RÛu3U’‘ÿPªá`„viRnRÿ[From.GetFirstName]ÿckPW(WbøwMRÿ3bb„v&blszzpt &;;;;;;;;;;;;x
EVTOPTA_SOA_3035;[Root.Religion.GetRandomEvilGodNameCap]o˜!qÕlŒc¶cb„vÿ;;;;;;;;;;;;x
EVTDESC_SOA_3036;bz6q’‘†Oÿº‰—VøwãSŒY¶`ÿÏPÓX†NNJX'Yów-˜ÿbck‰|TQeÿêS‹‰NPSiR„v*Ó^ffóó0WÑVÿ4Váˆ6V6VkOÿ—ÿŠbN9hw•w•„vİ‘TbTbN†Oÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3036;[From.GetFirstName]ÿá`T›KNnRÿb1SåwSÿ;;;;;;;;;;;;x
EVTDESC_SOA_3037;÷UbVÿb«ˆ<wè„v‡RÛu3U’‘ÿbck‰|TQeÿêS‹‰NPffóóSiR„v*Ó^ÿ4Váˆ6V6VkOÿ—ÿÿbOwN9hw•w•„vİ‘TbNbN†Oÿ;;;;;;;;;;;;x
EVTOPTA_SOA_3037;b„v<wjwÿb&&b`¼!qÕl`wÿ;;;;;;;;;;;;x
EVTTITLE_SOA_3039;ïS`„v"YX›;;;;;;;;;;;;x
EVTDESC_SOA_3039;bÃVa„v[GetFromRelation][From.GetFirstName]Šk†Nÿ[From.GetSubjectPronounCap](W[From.GetPossPronoun]Š^N«ˆ|vşsBfòTÏu†N!quo`ÿ[From.GetPossPronoun]É0˜ÌmOwOˆÿb—èspsÿhˆÅ`mbòf0JSu¢jåg†NzÔš{S’l	g|vşsûNUOV8^ÿ<ONN[From.GetSubjectPronoun]Šk¼eiV"Y„vZš‡V0	g.zÜ•¼e0á`T›KNnR0„vïS`/O^€ÿó`0Rb„v[GetFromFromRelation][FromFrom.GetFirstName]ÿNŠã–LS&&ÏkSV«Š	gïS`„v‹NÅ`|vuÿ[FromFrom.GetSubjectPronoun]1SgV8^0WVÃV0;;;;;;;;;;;;x
EVTOPTA_SOA_3039;	g’l	g ‹Og„vïSıwÿ;;;;;;;;;;;;x
EVTTITLE_SOA_3040;ïS`„v"YX›;;;;;;;;;;;;x
