### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_ADVISOR_FEMALE_EAST_SLAVIC;§Y0¡VMRgp‹0gQ¹RS§!S+ThsTO„vúWcwYe§Y[Root.Culture.GetName]§!‡eSsY'`v˜OU!j‹W0dkSTBfS+TM˜Y„vgQ¹Rÿ‹O‚YvQÖN‡eSv˜OU„v!j‹W0\n;;;;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_ADVISOR_BOTH;§Y0¡VMRgp‹0gQ¹RS§!S+ThsTO„v§Y[Root.Culture.GetName]§!‡eS7u'`ŒTsY'`v˜OU!j‹W0dkSTBfS+TM˜Y„vgQ¹Rÿ‹O‚YvQÖN‡eSv˜OU„v!j‹W0\n;;;;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_ADVISOR_BOTH_ALTAIC;§Y0¡VMRgp‹0gQ¹RS§!S+ThsTO„v§Y[Root.Culture.GetName]§!‡eS7u'`ŒTsY'`v˜OU!j‹W0dkSTBfS+TM˜Y„vgQ¹Rÿ‹O‚YvQÖN‡eSv˜OU„v!j‹W0\n;;;;;;;;;;;;x
DLC_dlc065_RECOMMENDATION_INDIA;>fNPMQ»Œ„v DLC0 §Y$DLC_NAME$§!SO¨`„vJ2b-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚o˜—VhsN!qŒNÿ&NÉp7u'`ŒTsY'`Ò‰r‚Ðc›OY.zb—èDtT0\n;;;;;;;;;;;;x
DLC_dlc067_RECOMMENDATION_EAST_AFRICA;§Y0Šk^y1tŒT0gQ¹RS§!S+TNP	g1ŠYqg^—‡eSºNirÉèDtT„v–wÏPS0dkSTBfS+T^—2mOˆqtgQ²•báT„v°e!j‹WÿåNÊSvQÖN‡eS„vôfYgQ¹R0\n;;;;;;;;;;;;x
DLC_dlc067_RECOMMENDATION_BYZANTINE;§Y0Šk^y1tŒT0gQ¹RS§!S+Tgþ˜SÿObåNþs(WÜbTO­^Ò‰r‚„vcˆf„ýw/Yôf R&rTwkòS0dkSTBfS+TvQÖN‡eS„vgQ¹R0\n;;;;;;;;;;;;x
DLC_dlc067_RECOMMENDATION_EAST_SLAVIC;§Y0Šk^y1tŒT0gQ¹RS§!S+Tqg¹e¯eÉb+Y‡eSsY'`gQ²•báT„vyrŠk!j‹W0dkSTBfS+TvQÖN‡eS„vgQ¹R0\n;;;;;;;;;;;;x
DLC_dlc067_RECOMMENDATION_WEST_AFRICA;§Y0Šk^y1tŒT0gQ¹RS§!S+T^—2m‡eS7u'`ŒTsY'`gQ²•báT„vyrŠk!j‹W0dkSTBfS+TvQÖN‡eS„vgQ¹R0\n;;;;;;;;;;;;x
DLC_dlc071_RECOMMENDATION_MYSTICS;§Y0nUIyŠ˜Lk0§!áˆ„vó—jÉpT† ŠÒ‰r‚«ŽÉpîOSgbáTBfkOÉpÌwof­d>e0vl`OMz>t°ŒÌRBf}€›Ne€Lkÿ\n;;;;;;;;;;;;x
DLC_dlc071_RECOMMENDATION_MYSTICS_CATHOLIC_ORTHODOX;§Y0nUIyŠ˜Lk0§!áˆ„vó—jÉpT† ŠÒ‰r‚«ŽÉpîOSgbáTBfkOÉpÌwof­d>e0vl`OMz>t°ŒÌRBf}€›Ne€Lkÿ\n;;;;;;;;;;;;x
DLC_dlc007_RECOMMENDATION_REQUIRED;§Y0O¯e-†KNR0§!O—VFz¯e—gqt»lwïS›OnboÿTBfÉpO¯e-†—RYe6^†Ohsyr„vJ2bÔšWš0\n;;;;;;;;;;;;x
DLC_dlc011_RECOMMENDATION_LEGASY_OF_ROME_RELIGION;§Y0…¬™z1u0§!ôdUSSAQ1ŠqgckYeqt»lwîOÜˆqg‰Yeg'YRÂˆÿÍ‘°eqtNYeg„vxQèR0\n;;;;;;;;;;;;x
DLC_dlc011_RECOMMENDATION_LEGASY_OF_ROME_CULTURE;§Y0…¬™z1u0§!ôdUSS\èl¼eÜbTO­^^WgQèPŒÌR„v?e»l%›-r0`Ogb`¸_äSw„v…¬™W0WŒT®iwÎUÿ\n;;;;;;;;;;;;x
DLC_dlc011_RECOMMENDATION_LOR_CULTURE;ÑjˆÍŽNT¼eµVìSuQÿ>fN—‰(WšŒ0bMRã‰ce„vÍŽW0§Y[Root.Culture.GetName]§!‡eSÁd	gyrŠk„vÑjˆÍŽm˜‹W[Root.GetCultureArmyNamePlural]0\n;;;;;;;;;;;;x
DLC_dlc011_RECOMMENDATION_LOR_CULTURE_UNSPECIFIC;ÑjˆÍŽNT¼eµVìSuQÿ>fN—‰(WšŒ0bMRã‰ce„vÍŽW0§Y[Root.Culture.GetName]§!‡eSÁd	gyrŠk„vÑjˆÍŽm˜‹W0\n;;;;;;;;;;;;x
DLC_dlc018_RECOMMENDATION_SI_REQUIRED_NAHUATI;4O¨–f„†Oê‰¹e„v^—òSæReQµOÿ§Y0åeL„eQµO0§!“‹nbo-NŽ2mÒ‰r‚Š‹ÉpïSýw0\n;;;;;;;;;;;;x
DLC_dlc022_RECOMMENDATION_REASON_REQUIRED;bP¨c¦…†NPôdUSSÿàVÉp`OxÇd†NNPqQŒTWÒ‰r‚0;;;;;;;;;;;;x
DLC_dlc022_RECOMMENDATION_REASON_REPUBLIC;bP¨c¦…†NPôdUSSÿàVÉp`OxÇd†NNP^—Jgr„vŸSËY—RYeÒ‰r‚0;;;;;;;;;;;;x
DLC_dlc022_RECOMMENDATION_REQUIRED;§Y0qQŒTW0§!ôdUSSO—V´ŒºN¶RÏeýw/Ynboÿþs(W`OïSåNbÉpFUmiqQŒTW„vL~cw†N0\n;;;;;;;;;;;;x
DLC_dlc022_RECOMMENDATION_REPUBLIC;¨–f„Bf“•„v¨cûyÿ^—Jgr„vŸSËY—RYe’VïSåNxÇd9ei—bÉpNPFUmiqQŒTW0(WKNŒ_—‰§Y0qQŒTW0§!ôdUSSMbïSåN|uŒunbo0\n;;;;;;;;;;;;x
DLC_dlc024_RECOMMENDATION_REQUIRED;§Y0V^yH—0§!ôdUSS“‹`OýwnboŸSËY—RYeŒTFyYeqt»lwÿåN«R c`O„v0‘ESÉpuÿ\n;;;;;;;;;;;;x
DLC_dlc032_RECOMMENDATION_REQUIRED;§Y0žN>OÉbUKNÔˆ0§!Zw&q¼ežN>OÉbUøŠYeÿ&N“‹`Oýw/Ynbo6s*YYeqt»lw0`Oýw/Yb`¸_åNr‚R‹sW„v®iIQÿ&N(W6wï’d·QÍ‘ú^,r	Ne€¿kÎUÿ\n;;;;;;;;;;;;x
DLC_dlc032_RECOMMENDATION_ABRAHAMIC;§Y0žN>OÉbUKNÔˆ0§!Zw&q¼e	N'YžN>OÉbU—RYeÿžX R†N'YÏ‘‹NöN0\lSšëXWŒTôfY„vgQ¹R†OFVS›NáOðN0\n;;;;;;;;;;;;x
DLC_dlc032_RECOMMENDATION_RELIGION;§Y0žN>OÉbUKNÔˆ0§!SšëXW2Lˆ†NhQb—„vîOŠÿSìbT—RYehs	g„všëXW0§Y[Root.Religion.GetName]§!rs—V[Root.GetHolyOrderName]0\n;;;;;;;;;;;;x
DLC_dlc039_RECOMMENDATION_REQUIRED;§Y0pS¦^…Í•0§!ôdUSSÉppS¦^!k'Yx–V2†N	N.zhQ°e„vTid—RYe0fŠf„qtNpS¦^&NbÉpÂPGY„vI*e€‹s'Tÿ\n;;;;;;;;;;;;x
DLC_dlc039_RECOMMENDATION_ROI_RELIGION;§Y0pS¦^…Í•0§!™P×S¨c¦…ÿàVÉpƒRAQ1Š`OnboTid—RYeÒ‰r‚ÿSìbjOYe’VŒTpS¦^Ye’V0\n;;;;;;;;;;;;x
DLC_dlc045_RECOMMENDATION_VICEROY;(W§Y0ågtüf0§!-Nÿ‡v^—V0R†NûNŒTL~cw„výw›RÿL~cwrs—V†NBt«Ž÷W?e„vk)R&N(WŠkŒ_S-˜œ’xb„˜JN0\n;;;;;;;;;;;;x
DLC_dlc050_RECOMMENDATION_WAY_OF_LIFE;§Y0uJmKNS0§!ÉpJ2bûm R†NNdSºNiruJmÍ‘ÃVŸRýwÿÏkNPºNirýïSåNxÇdNPuJmÍ‘ÃVÿftˆNÖNPM˜Y„vNsõR&NÉpÖNP„vuJm¹eVxÇdwQÔšgQ¹R0\n;;;;;;;;;;;;x
DLC_dlc054_RECOMMENDATION_REQUIRED;(W§Y0¬™NøŠ‹s0§!-Nÿ`OïSåNnboJgr6Rqt»lw†N0\n;;;;;;;;;;;;x
DLC_dlc062_RECOMMENDATION_CONCLAVE;§Y0¡VMRgp‹0§!Nft`O„vgQ²•báTPôfYyYÖS`Ok›R„vÕRnj†OžX RJ2b„vc0b'`0\n;;;;;;;;;;;;x
DLC_dlc066_RECOMMENDATION_REAPERS;(W§Y0Šk^y1tŒT0§!-Nÿ-NNt„vôŒT¾uÅu-^wShQNLuÿyY»S1ŠYºN„vuŒT0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM;(W§Y0îOSëX‚ÆRQYw0§!-Nÿ`OSïSåN ReQNPØyÆR„v—RYe>yWÿgftˆN`Ohsyr„vNsõRÿ`OïSåNxÇd ReQîOgÿk3w¨X¯exRgÿuó>fxÇdá`T›TÜb0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM_INDIAN;(W§Y0îOSëX‚ÆRQYw0§!-Nÿ`OSïSåN ReQNPØyÆR„v—RYe>yWÿgftˆN`Ohsyr„vNsõRÿ‹O‚YîOgSýwO`OhQ«ŽÃV0W•beQ0R„ULˆ-N0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM_HERMETIC;(W§Y0îOSëX‚ÆRQYw0§!-Nÿ`OSïSåN ReQNPØyÆR„v—RYe>yWÿgftˆN`Ohsyr„vNsõRÿ‹O‚Yk3w¨X¯exRgSýwO`OhQ«ŽÃV0W•beQ0Rxvz-N0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_HD;(W§Y0îOSëX‚ÆRQYw0§!-Nÿ`OSïSåN ReQNPØyÆR„v—RYe>yWÿgftˆN`Ohsyr„vNsõRÿ`OïSåNxÇd ReQk3w¨X¯exRg„vxvzKN-Nÿuó>fxÇdá`T›TÜb0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM_MD;(W§Y0îOSëX‚ÆRQYw0§!-Nÿ`OSïSåN ReQNPØyÆR„v—RYe>yWÿgftˆN`Ohsyr„vNsõRÿ`OïSåNxÇd ReQîOgÿuó>fxÇdá`T›TÜb0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM_SHIITE;(W§Y0îOSëX‚ÆRQYw0§!-Nÿ`OSïSåN ReQNPØyÆR„v—RYe>yWÿgftˆN`Ohsyr„vNsõRÿ`OïSåNxÇd ReQÀNI„>m?–©…›ÿk3w¨X¯exRgÿuó>fxÇdá`T›TÜb0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM_D;(W§Y0îOSëX‚ÆRQYw0§!-Nÿ`OSïSåN ReQNPØyÆR„v—RYe>yWÿgftˆN`Ohsyr„vNsõRÿ‹O‚YTÜbá`T›gÜŒˆN`O»la„v›RÏ‘ŒTjŠ’T`OueºN„výw›R0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_CULTURE;d–†N(W§Y0îOSëX‚ÆRQYw0§!-Nrs—V„v>yWYÿ`OnNSrs—V&rT§Y[Root.Culture.GetName]§!‡eS„v°e–wÏP‚°e®UMO!j‹W0\n;;;;;;;;;;;;x
DLC_dlc073_RECOMMENDATION_JD_CULTURE;4O¨–§Y0¶x‰sKNŸ0§!ÿ-NW6^f„vQê«ŽJ2b‰GR«ˆVeQ2†OÿTBf`O—V0R†N§Y[Root.Culture.GetName]§!‡eSºNir„vckºx-˜ÏP0\n;;;;;;;;;;;;x
DLC_dlc073_RECOMMENDATION_JD_REQUIRED;¨–f„Sqg¹e„vÜ•èlÿ§Y0¶x‰sKNŸ0§!VeQ†N	gvQê«ŽJ2b‰GR„v-NWÿTBf!qÖŠ§Y0¶x‰sKNŸ0§!bvQÖNôdUSSýýw/Y¥cø‰rŠ0WßW„vvQÖN—RYe0\n;;;;;;;;;;;;x
Holy_Order_Catholic;aSÉbyrÉbætšëXWŒTe€0WžNåTšëXW;;;;;;;;;;;;x
Holy_Order_Orthodox;e€“XDQVg;;;;;;;;;;;;x
Holy_Order_Miaphysite;e€‰Rqg<SšëXW;;;;;;;;;;;;x
Holy_Order_Nestorian;e€žN4bšëXW;;;;;;;;;;;;x
Holy_Order_Sunni;ÜbKQTXÀNYeW;;;;;;;;;;;;x
Holy_Order_Jewish;nY³’èž;;;;;;;;;;;;x
Holy_Order_Zoroastrians;w•uÍŽ;;;;;;;;;;;;x
Holy_Order_Manichean;IQfÍŽ;;;;;;;;;;;;x
Holy_Order_Germanic;tÆY¯e­t¬NºN;;;;;;;;;;;;x
Holy_Order_ReformedTengri;)YKNUšPR;;;;;;;;;;;;x
Holy_Order_ReformedWestAfrica;H—B›jˆŠ–;;;;;;;;;;;;x
Holy_Order_ReformedSlavic;iO+P„vÇRëX;;;;;;;;;;;;x
Holy_Order_ReformedRomuva;iO>i«^t¯e¾|uQ;;;;;;;;;;;;x
Holy_Order_ReformedSuomenusko;aS„ætKNPR;;;;;;;;;;;;x
Holy_Order_ReformedAztec;­tJŸmâlGYyr)RYe>m;;;;;;;;;;;;x
Culture_Army_Andalusian;‰RTçv‰žNšuQ;;;;;;;;;;;;x
Culture_Army_Altaic;VšuQ;;;;;;;;;;;;x
Culture_Army_Bedouin;ñ™Ý™0bëX;;;;;;;;;;;;x
Culture_Army_Baltic;âl…„v0bëX;;;;;;;;;;;;x
Culture_Army_Berber;ÏgÏg>išuQ;;;;;;;;;;;;x
Culture_Army_Byzantine;e€2ušuQ;;;;;;;;;;;;x
Culture_Army_Dutch;äS?šTXKQluQ;;;;;;;;;;;;x
Culture_Army_EastSlavic;…¯e%Y4OjˆŠ–;;;;;;;;;;;;x
Culture_Army_English;ñ‚<h-†w•VKb;;;;;;;;;;;;x
Culture_Army_Ethiopian;ÃW^XÄOÔkžNceuQ;;;;;;;;;;;;x
Culture_Army_Frankish;Õl-†KQÍ‘ÝˆekuQ;;;;;;;;;;;;x
Culture_Army_Scottish;†<h-†w•ÍiuQ;;;;;;;;;;;;x
Culture_Army_Han;)VuQ;;;;;;;;;;;;x
Culture_Army_Hungarian;SYr)RCššuQ;;;;;;;;;;;;x
Culture_Army_Iberian;OÔk)RžNšKb;;;;;;;;;;;;x
Culture_Army_IndoAryan;5”VekuQ;;;;;;;;;;;;x
Culture_Army_Irish;Y	‘ÇRëX;;;;;;;;;;;;x
Culture_Army_Italian;a'Y)Rw•ÛwKb;;;;;;;;;;;;x
Culture_Army_Jurchen;5”nm`S;;;;;;;;;;;;x
Culture_Army_Lombard;+PôT,rÍ‘ÝˆekuQ;;;;;;;;;;;;x
Culture_Army_Israelite;ôT>iÑykôTjˆuQ;;;;;;;;;;;;x
Culture_Army_Nahua;Ž2mN†fkëX;;;;;;;;;;;;x
Culture_Army_NorthGermanic;Såe3wüfOjˆ;;;;;;;;;;;;x
Culture_Army_Nubian;ªRÔkžNV­rKb;;;;;;;;;;;;x
Culture_Army_Pictish;®vKQyr«R cw;;;;;;;;;;;;x
Culture_Army_Somali;1t¬™áˆceuQ;;;;;;;;;;;;x
Culture_Army_SouthSlavic;äS©…>i;;;;;;;;;;;;x
Culture_Army_Suebi;†­t/Sw•ÍiuQ;;;;;;;;;;;;x
Culture_Army_Tibetan;œU¬™ÉbÅ–qSl;;;;;;;;;;;;x
Culture_Army_WestAfrica;ê1uÇRëX;;;;;;;;;;;;x
Culture_Army_European;šëX;;;;;;;;;;;;x
MENU_BANNER_EXTENSION_TITLE;¨c¦…ôdUSS;;;;;;;;;;;;x
SINGLE_PLAYER_LATEST_SAVE;g°eXR”jÿ;;;;;;;;;;;;x
NO_SAVE_AVAILABLE;’l	gïS(u„vXR”j;;;;;;;;;;;;x
UNKNOWN_CHAR;*gåwÒ‰r‚;;;;;;;;;;;;x
LANDING_HEADER_DLC074;0^ye€KN`0ôdUSS;;;;;;;;;;;;x
DLC_dlc074_TOOLTIP_INSTANT;§Y^ye€KN`§!;;;;;;;;;;;;x
DLC_dlc074_TOOLTIP_DELAYED;ÿ4xŽxŒT¨–nj„vNLu\nÿ0bëXlQg\nÿÂPGYOˆ\nÿïSx„vŸSËY—RYe9ei—\n\nD– Ryr'`ÿ\nÿÉbebÀo``O„v0‘ES\nÿe€ºN& R•Q;;;;;;;;;;;;x
LANDING_DLC074_TEXT;JN‰yr'`ÿ\nÿ4xŽxŒT¨–nj„vNLu\nÿ0bëXlQg\nÿÂPGYOˆ\nÿïSx„vŸSËY—RYe9ei—\n\nD– Ryr'`ÿ\nÿe€ºNÿ R•Q\nÿÉbebÀo``O„v0‘ES\nÿ°e„vASWRÍŽqgµV‹NöN\nÿ°e„v|ubÕlŒTÉkºNn®U\nÿ?–Éb>O0¯eÉb+Y0Õl-†‰ŒTa'Y)R‡eS„v–wÏP\nÿŒýàV0ÏgÏg>iŒTÎžáQyr‡eS„v°e®UMO;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC074;Ïcðÿ\núWcwïSýwgJN°R…¬™ŒTTëXfWN!XÿFOSPkO6q>f‚åe0b^y„v¶RW0vl0ŒTs^KNT0(uRˆRšŒˆvO„vSïBfÿ›NáOðNg‚KN|vuÀoÈp„v-r%›ÿê6qKN^ygSBl^—ê6q„vŠsmykOÉp^yi`„vãNùP0\n\n§Y0^ye€KN`0§! Í‘ÞžžXFV†NnboŸSËY—RYeb)YJNYeÒ‰r‚„vJ©sÔšWš0O`—0bëXlQg†O©R›R`O„vqgµV‰Šÿ¦Nb>fTYe—RNO-˜†O²R1z`O„v^yˆckMO0nboNMO	gòSïSO„vOˆŒ_ÔˆÿÉpteP¶RÏe„vbáT6^†O RbÿbwËiú^êñTÞVÿ—CSäS„vÂPGYOˆ0\n\n`OnNïSåNkOÉpNPÉpuXRw0b„vSW(Wj†Ëi„vPk2m0WWNšŒOSJ2bÿbw(WNP!jìd‚åewkòSNIP'Y‹sW„v¨–nj0WWNšŒOS0;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_1_TOOLTIP; R…mÆY'YK‘w• ?–áˆyr1t\n¶RÏeÿkgäSæt\nåegÿlQCQ 867 t^\n;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_1_TOOLTIP_DELAYED;0 R…mÆY^W(WŸÛvBfµmË„þsãNMN—V„v'YèRŒT<Såe)RžNqgSè0P^—2m^W„v†Onå–6qNfÿFO(WkgäSæt‹sg„vqt»lNÿ R…mÆY^ºNgBtÝIN†NvQÖN‡efÿbÉp†N^W„vW‹sÿjtO	ÿNû|00;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_2_TOOLTIP;ESO ·V BT‰<Sf\n¶RÏeÿ·V BT‰<Sf\nåegÿlQCQ 1187 t^\n;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_2_TOOLTIP_DELAYED;0ESO··V·BT‰<Sf¼e 1186 t^|ub†NÖN„v|uPR‘›·V«n”NN„v6wï’d·Q‹sMO0ESO(WÈTN0byV-N«ˆØOŒ_NENÿ6wï’d·Q¿OL„eQ?–3S^‹sgKNKb0ESO(W«ˆË‘>e„vNt^Œ_WJe?–KQÎWÿìSÆ–†O†NPk2m„vT‹sÿ|vÕR†N,r	N!kASWRÍŽqgµV00;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_3_TOOLTIP;™q·V\n¶RÏeÿ·V Ôkæt>i\nåegÿlQCQ 1094 t^\n;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_3_TOOLTIP_DELAYED;0…·Váˆb·êžN¯e··VÔkæt>iÿ«ˆ1zÉpl“•ñ‚Ä–™q·Vÿ>f-NNt‰ísYr„vaS¯e‚„)RžNÍŽ‹N˜–ˆ0ÖNW„T„vÍŽ‹NLˆÕRk^©Rôd'Y†NaS¯e‚„)RžN„v˜Wÿuó(WÖNAm¡NKNŒ_ÿÖNQ¦^ÔÞVúWcwYec–ßq-NÉpÖN„vMRûNTJNw0b0ÖNNäNWJeæt+P‰žNÿ1094 t^ÎW^L„eQÖN„vKb-N00;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_4_TOOLTIP;ïSWl ôTÈTW>i\n¶RÏeÿ?–òS²\nåegÿlQCQ 769 t^\n;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_4_TOOLTIP_DELAYED;0ïS©…WlW„vïSWlôTÈTW>iúQ«Žqt»läSãNÍ…z¥S^W„v?–òS²èÏe0ž_ƒR„vMR«Ž‰z¥SWlWRÂˆúQ„vïS©…WlW>fgvlBfFV'Y„vW¶Rÿôv0Rt 850 t^šŒËYpˆL„0ôTÈTW>i(Wz¥Sÿ™„äS‡eS-N>fSñ‚Ä–„vS1z00;;;;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_HF_REQUIRED;§Y0^ye€KN`0§!ôdUSS“‹`OnboŸSËY—RYe„vqt»lw0ˆRjˆ‚^yáOðNS—b²›NfŠW9eŠ‹`OáOðN„vºNÿ;;;;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_HF_CATHOLIC;§Y0^ye€KN`0§!PŒÌR†N)YJNYeÒ‰r‚„vÔšWšÿvQ-NSìb†NÜ•¼eASWRÍŽ0 R•Q®yŒTe€ºN„vT.zhQ°e‹NöN0;;;;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_HF_BLOODLINE;§Y0^ye€KN`0§!-N9hÚdW„TÒ‰r‚„vwkòS‹Ná ReQ†N1ŠYÂPGYOˆ0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_BLOODLINE;PôdUSS™P×S¨c¦…ÿàVÉp`OxÇd†NNTwQ	gÂPGYOˆ„vÒ‰r‚0;;;;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_CULTURE;(W§Y0^ye€KN`0§!-Nÿd–†N0bëXlQgŒTASWRÍŽ„vžXFVÿ`OnNrs—VøvÉa„v°e„v–wÏPŒT°e„vuQ!jÿiT¼e§Y[Root.Culture.GetName]§!‡eS0\n;;;;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_PORTRAITS;(W§Y0^ye€KN`0§!-Nÿd–†N0bëXlQgŒTASWRÍŽ„vžXFVÿ`OnNrs—VøvÉa„v°e„v–wÏPÿiT¼e§Y[Root.Culture.GetName]§!‡eS0\n;;;;;;;;;;;;x
ERA_CHAR_NAME_248710; R…mÆY 'YK‘w• ?–áˆyr1t;;;;;;;;;;;;x
ERA_CHAR_NAME_223500;6wï’d·Q W‹s ESO;;;;;;;;;;;;x
ERA_CHAR_NAME_107590;æt+P‰žN>O5r ™q·V;;;;;;;;;;;;x
ERA_CHAR_NAME_74012;ïS©…)RžN ïSWl ôTÈTW>i;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_aritso_DESC; R…mÆY^W(WŸÛvBfµmË„þsãNMN—V„v'YèRŒT<Såe)RžNqgSè0P^—2m^W„v†Onå–6qNfÿFO(WkgäSæt‹sg„vqt»lNÿ R…mÆY^ºNgBtÝIN†NvQÖN‡efÿbÉp†N^W„vW‹sÿjtO	ÿNû|0;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_guy_de_lusignan_DESC;ESO··V·BT‰<Sf¼e 1186 t^|ub†NÖN„v|uPR‘›·V«n”NN„v6wï’d·Q‹sMO0ESO(WÈTN0byV-N«ˆØOŒ_NENÿ6wï’d·Q¿OL„eQ†N?–3S^‹sgKNKb0ESO(W«ˆË‘>e„vNt^Œ_WJe?–KQÎWÿìSÆ–†O†NPk2m„vT‹sÿ|vÕR†N,r	N!kASWRÍŽqgµV0;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_el_cid_DESC;…·Váˆb·êžN¯e··VÔkæt>iÿ«ˆ1zÉpl“•ñ‚Ä–™q·Vÿ>f-NNt‰ísYr„vaS¯e‚„)RžNÍŽ‹N˜–ˆ0ÖNW„T„vÍŽ‹NLˆÕRk^©Rôd'Y†NaS¯e‚„)RžN„v˜Wÿuó(WÖNAm¡NKNŒ_ÿÖNQ¦^ÔÞVúWcwYec–ßq-NÉpÖN„vMRûNTJNw0b0;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_baghatur_DESC;ïS©…WlW„vïSWlôTÈTW>iúQ«Žqt»läSãNÍ…z¥S^W„v?–òS²èÏe0ž_ƒR„vMR«Ž‰z¥SWlWRÂˆúQ„vïS©…WlW>fgvlBfFV'Y„vW¶Rÿôv0Rt 850 t^šŒËYpˆL„0ôTÈTW>i(Wz¥Sÿ™„äS‡eS-N>fSñ‚Ä–„vS1z0;;;;;;;;;;;;x
DATE_YEAR_AD;åegÿlQCQ $YEAR$ t^;;;;;;;;;;;;x
PLAYABLE_IN;iR™åeg;;;;;;;;;;;;x
UPCOMING_EVENT_TITLE;sSSæRÝˆ;;;;;;;;;;;;x
YES;>f;;;;;;;;;;;;x
COMPLETED;òTŒRb;;;;;;;;;;;;x
HIGHSCORE;ØšR;;;;;;;;;;;;x
RULER_FEAT_LEVEL_1_NAME;…’;;;;;;;;;;;;x
RULER_FEAT_LEVEL_2_NAME;’;;;;;;;;;;;;x
RULER_FEAT_LEVEL_3_NAME;Ñ‘;;;;;;;;;;;;x
FEAT_TEXT;c0bÿ;;;;;;;;;;;;x
CLOUD_SAVE;ò–XR”j;;;;;;;;;;;;x
PROGRESS;2¦^;;;;;;;;;;;;x
FEAT_COMPLETE_SETUP;c0bŒRb;;;;;;;;;;;;x
FEAT_COMPLETE_LOG;\nm`œUÿ\n`O„vb1SòT“t`­dÛVwm0\n`OòT“tŒRb†Nc0b0$FEAT$00;;;;;;;;;;;;x
FEAT_LEVEL_1_COMPLETE_LOG;\nm`œUÿ\n`O„vb1SòT“t`­dÛVwm0\n`OòT“t(W0$FEAT$0c0b-Nrs—V†N$LEVEL$)t0;;;;;;;;;;;;x
FEAT_LEVEL_2_COMPLETE_LOG;\nm`œUÿ\n`O„vb1SòT“t`­dÛVwm0\n`OòT“t(W0$FEAT$0c0b-Nrs—V†N$LEVEL$)t0;;;;;;;;;;;;x
FEAT_LEVEL_3_COMPLETE_LOG;\nm`œUÿ\n`O„vb1SòT“t`­dÛVwm0\n`OòT“t(W0$FEAT$0c0b-Nrs—V†N$LEVEL$)t0;;;;;;;;;;;;x
EVENT_ENDING_SETUP;JmÕRPtng;;;;;;;;;;;;x
EVENT_ENDING_LOG;\nyrr‚qt»lwJmÕRSg(W$MINUTES$R“Œ_Ptng0;;;;;;;;;;;;x
EVENT_ENDED_SETUP;JmÕRòTPtng;;;;;;;;;;;;x
EVENT_ENDED_LOG;\na,‹¨`J©syrr‚qt»lwÿc0bþsòTPtngàVdkKNŒ_„vûNUO2¦^ýNg«ˆŠŠÿ;;;;;;;;;;;;x
HIGHLIGHTED_RULER_EVENT_FINISHED;JmÕRòTŒRbÿ;;;;;;;;;;;;x
ONLINE_CONNECTION_REQ;—‰ow²}ÿ;;;;;;;;;;;;x
BRONZEMAN_MODE_ENABLED;…’ºN!jVÿ§GnU(u§!;;;;;;;;;;;;x
BRONZEMAN_MODE_DISABLED;…’ºN!jVÿ§Ry(u§!;;;;;;;;;;;;x
RULES_FEATS_ENABLED;c0bÿ§GnU(u§!;;;;;;;;;;;;x
RULES_FEATS_DISABLED;c0bÿ §Ry(u§!;;;;;;;;;;;;x
RULES_FEATS_REQUIRE_BRONZEMAN;J2bÅV˜KLˆ(W§Y…’ºN§!b§Y5”ºN§!!jVáˆ;;;;;;;;;;;;x
