### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_ADVISOR_FEMALE_EAST_SLAVIC;§Y0¡VMRO®‹0…Q¹RS§!S+Tìr`S„vúWcwYe§Y[Root.Culture.GetName]§!‡eSsY'`˜î•!j‹W0dkSTöeS+T˜Y„v…Q¹Rÿ‹O‚YvQÖN‡eS˜î•„v!j‹W0\n;;;;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_ADVISOR_BOTH;§Y0¡VMRO®‹0…Q¹RS§!S+Tìr`S„v§Y[Root.Culture.GetName]§!‡eS7u'`ŒTsY'`˜î•!j‹W0dkSTöeS+T˜Y„v…Q¹Rÿ‹O‚YvQÖN‡eS˜î•„v!j‹W0\n;;;;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_ADVISOR_BOTH_ALTAIC;§Y0¡VMRO®‹0…Q¹RS§!S+Tìr`S„v§Y[Root.Culture.GetName]§!‡eS7u'`ŒTsY'`˜î•!j‹W0dkSTöeS+T˜Y„v…Q¹Rÿ‹O‚YvQÖN‡eS˜î•„v!j‹W0\n;;;;;;;;;;;;x
DLC_dlc065_RECOMMENDATION_INDIA;Ù>fN*NMQ9„v DLC0 §Y$DLC_NAME$§!SO¨`„v8nb-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚>f—VìrNàeŒNÿv^IN7u'`ŒTsY'`Ò‰r‚Ðc›OYÍyb—èÄuT0\n;;;;;;;;;;;;x
DLC_dlc067_RECOMMENDATION_EAST_AFRICA;§Y0Šk^y1tŒT0…Q¹RS§!S+TN*N	g¸‹YN^—‡eSºNir8èÄuT„v–wÏPS0dkSTöeS+T^—2mOˆßu…Q–bXT„v°e!j‹WÿåNÊSvQÖN‡eS„vôfY…Q¹R0\n;;;;;;;;;;;;x
DLC_dlc067_RECOMMENDATION_BYZANTINE;§Y0Šk^y1tŒT0…Q¹RS§!S+Tgp™SÿObåN°s(WÜb`S­^Ò‰r‚„vcˆOwýwYôf R&rT†SòS0dkSTöeS+TvQÖN‡eS„v…Q¹R0\n;;;;;;;;;;;;x
DLC_dlc067_RECOMMENDATION_EAST_SLAVIC;§Y0Šk^y1tŒT0…Q¹RS§!S+TN¹e¯eÉb+Y‡eSsY'`…Q–bXT„vyrŠk!j‹W0dkSTöeS+TvQÖN‡eS„v…Q¹R0\n;;;;;;;;;;;;x
DLC_dlc067_RECOMMENDATION_WEST_AFRICA;§Y0Šk^y1tŒT0…Q¹RS§!S+T^—2m‡eS7u'`ŒTsY'`…Q–bXT„vyrŠk!j‹W0dkSTöeS+TvQÖN‡eS„v…Q¹R0\n;;;;;;;;;;;;x
DLC_dlc071_RECOMMENDATION_MYSTICS;§Y0>TIyUV‚˜Lk0§!Ì‘„vó—PNINT†Ú‹Ò‰r‚«ŽINîOSObXTöekOINÌwof­d>e0SV`Oïy>t1ÌRöe,TÙ›N2WLkÿ\n;;;;;;;;;;;;x
DLC_dlc071_RECOMMENDATION_MYSTICS_CATHOLIC_ORTHODOX;§Y0>TIyUV‚˜Lk0§!Ì‘„vó—PNINT†Ú‹Ò‰r‚«ŽINîOSObXTöekOINÌwof­d>e0SV`Oïy>t1ÌRöe,TÙ›N2WLkÿ\n;;;;;;;;;;;;x
DLC_dlc007_RECOMMENDATION_REQUIRED;§Y0O¯epQKNQR0§!O—VFz¯e—gßu»lwïS›OnboÿTöeINO¯epQ—RYe&^egìryr„v8nbSOŒš0\n;;;;;;;;;;;;x
DLC_dlc011_RECOMMENDATION_LEGASY_OF_ROME_RELIGION;§Y0WlšW¶N0§!ibUSSAQ¸‹NckYeßu»lwîOeˆN‰YeO'YRÂˆÿÍ‘°eßuNYeO„v3NèR0\n;;;;;;;;;;;;x
DLC_dlc011_RECOMMENDATION_LEGASY_OF_ROME_CULTURE;§Y0WlšW¶N0§!ibUSSNèlŽNÜb`S­^^ýV…Qè0NÌR„v?e»l—e‰N0`OOb`YäSw„vWlšW0WŒTcƒwTÿ\n;;;;;;;;;;;;x
DLC_dlc011_RECOMMENDATION_LOR_CULTURE;ÑkS›QNTŽNVìSuQÿ>fN—‰(WVbMRã‰ce„v›QâV0§Y[Root.Culture.GetName]§!‡eSåb	gyrŠk„vÑkS›QŠ|‹W[Root.GetCultureArmyNamePlural]0\n;;;;;;;;;;;;x
DLC_dlc011_RECOMMENDATION_LOR_CULTURE_UNSPECIFIC;ÑkS›QNTŽNVìSuQÿ>fN—‰(WVbMRã‰ce„v›QâV0§Y[Root.Culture.GetName]§!‡eSåb	gyrŠk„vÑkS›QŠ|‹W0\n;;;;;;;;;;;;x
DLC_dlc018_RECOMMENDATION_SI_REQUIRED_NAHUATI;4O–Owegê‰¹e„v^—òSžReQµOÿ§Y0åeL„eQµO0§!©‹nbo-NŽ2mÒ‰r‚ØSINïSýw0\n;;;;;;;;;;;;x
DLC_dlc022_RECOMMENDATION_REASON_REQUIRED;bìN¨cPƒ†NÙ*NibUSSÿàVIN`O	éb†NN*NqQŒTýVÒ‰r‚0;;;;;;;;;;;;x
DLC_dlc022_RECOMMENDATION_REASON_REPUBLIC;bìN¨cPƒ†NÙ*NibUSSÿàVIN`O	éb†NN*N^—8ngr„vŸSËY—RYeÒ‰r‚0;;;;;;;;;;;;x
DLC_dlc022_RECOMMENDATION_REQUIRED;§Y0qQŒTýV0§!ibUSSO—V5ºN¶RÏeýwYnboÿ°s(W`OïSåNbINFUNqQŒTýV„vJ`cw†N0\n;;;;;;;;;;;;x
DLC_dlc022_RECOMMENDATION_REPUBLIC;–Owöeô•„v¨cûyÿ^—8ngr„vŸSËY—RYe’VïSåN	éb9ei—bINN*NFUNqQŒTýV0(WÙKNT—‰§Y0qQŒTýV0§!ibUSSMbïSåNçuíunbo0\n;;;;;;;;;;;;x
DLC_dlc024_RECOMMENDATION_REQUIRED;§Y0V^yup0§!ibUSS©‹`OýwnboŸSËY—RYeŒTFyYeßu»lwÿåN«R c`O„v»ESINuÿ\n;;;;;;;;;;;;x
DLC_dlc032_RECOMMENDATION_REQUIRED;§Y0šN>OÉbUKNÔˆ0§!Zw&qŽNšN>OÉbUø‹Yeÿv^©‹`OýwYnbo¹r*YYeßu»lw0`OýwYb`YåNr‚R‹sýV„vcƒIQÿv^(W6wï’d·QÍ‘ú^,r	N2W¿kTÿ\n;;;;;;;;;;;;x
DLC_dlc032_RECOMMENDATION_ABRAHAMIC;§Y0šN>OÉbUKNÔˆ0§!Zw&qŽN	N'YšN>OÉbU—RYeÿžX R†N'YÏ‘‹NöN0N^S‘šëXâVŒTôfY„v…Q¹RegIVSÙ›NáOðN0\n;;;;;;;;;;;;x
DLC_dlc032_RECOMMENDATION_RELIGION;§Y0šN>OÉbUKNÔˆ0§!ùR‘šëXâVÛLˆ†NhQb—„vîO¢‹ÿSìbT—RYeìr	g„v‘šëXâV0§Y[Root.Religion.GetName]§!·ƒ—V[Root.GetHolyOrderName]0\n;;;;;;;;;;;;x
DLC_dlc039_RECOMMENDATION_REQUIRED;§Y0pS¦^W–0§!ibUSSINpS¦^!k'YF–VÛ†N	NÍyhQ°e„v¾id—RYe0Õ‹OwßuNpS¦^v^bIN/OGY„vln2W‹s'Tÿ\n;;;;;;;;;;;;x
DLC_dlc039_RECOMMENDATION_ROI_RELIGION;§Y0pS¦^W–0§!Y×S¨cPƒÿàVINƒRAQ¸‹`Onbo¾id—RYeÒ‰r‚ÿSìbjOYe’VŒTpS¦^Ye’V0\n;;;;;;;;;;;;x
DLC_dlc045_RECOMMENDATION_VICEROY;(W§Y0ågtüf0§!-Nÿ‡v^—V0R†NûNŒTJ`cw„výw›RÿJ`cw·ƒ—V†NÈu«Žgb?e„vCg)Rv^(WŠkTS4YTˆRVØ†˜JN0\n;;;;;;;;;;;;x
DLC_dlc050_RECOMMENDATION_WAY_OF_LIFE;§Y0uJmKNS0§!IN8nbûm R†NNBSºNiruJmÍ‘ÃVŸRýwÿÏkN*NºNirýïSåN	ébN*NuJmÍ‘ÃVÿÙÙuˆNÖNìN˜Y„vVY±Rv^INÖNìN„vuJm¹eV	ébwQSO…Q¹R0\n;;;;;;;;;;;;x
DLC_dlc054_RECOMMENDATION_REQUIRED;(W§Y0lšNø‹‹s0§!-Nÿ`OïSåNnbo8ngr6Rßu»lw†N0\n;;;;;;;;;;;;x
DLC_dlc062_RECOMMENDATION_CONCLAVE;§Y0¡VMRO®‹0§!ÇÙu`O„v…Q–bXTìNôfYIYÖS`OCg›R„v¨RIgegžX R8nb„vcb'`0\n;;;;;;;;;;;;x
DLC_dlc066_RECOMMENDATION_REAPERS;(W§Y0Šk^y1tŒT0§!-Nÿ-NNªu„vôŒT¾uÅu-^wShQNLuÿIY»S¸‹YºN„vuŒT0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM;(W§Y0îOSëXNÆRQYw0§!-Nÿ`OSïSåN ReQN*NØyÆR„v—RYe>yâVÿÙOÙuˆN`Oìryr„vVY±Rÿ`OïSåN	éb ReQîOOÿk3w¨X¯efROÿuó>f	ébv`T›TÜb0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM_INDIAN;(W§Y0îOSëXNÆRQYw0§!-Nÿ`OSïSåN ReQN*NØyÆR„v—RYe>yâVÿÙOÙuˆN`Oìryr„vVY±Rÿ‹O‚YîOOSýwO`OhQ«ŽÃV0W•beQ0R„ULˆ-N0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM_HERMETIC;(W§Y0îOSëXNÆRQYw0§!-Nÿ`OSïSåN ReQN*NØyÆR„v—RYe>yâVÿÙOÙuˆN`Oìryr„vVY±Rÿ‹O‚Yk3w¨X¯efROSýwO`OhQ«ŽÃV0W•beQ0Rxvz-N0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_HD;(W§Y0îOSëXNÆRQYw0§!-Nÿ`OSïSåN ReQN*NØyÆR„v—RYe>yâVÿÙOÙuˆN`Oìryr„vVY±Rÿ`OïSåN	éb ReQk3w¨X¯efRO„vxvzKN-Nÿuó>f	ébv`T›TÜb0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM_MD;(W§Y0îOSëXNÆRQYw0§!-Nÿ`OSïSåN ReQN*NØyÆR„v—RYe>yâVÿÙOÙuˆN`Oìryr„vVY±Rÿ`OïSåN	éb ReQîOOÿuó>f	ébv`T›TÜb0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM_SHIITE;(W§Y0îOSëXNÆRQYw0§!-Nÿ`OSïSåN ReQN*NØyÆR„v—RYe>yâVÿÙOÙuˆN`Oìryr„vVY±Rÿ`OïSåN	éb ReQÀNöS>m?–(„›ÿk3w¨X¯efROÿuó>f	ébv`T›TÜb0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_MAM_D;(W§Y0îOSëXNÆRQYw0§!-Nÿ`OSïSåN ReQN*NØyÆR„v—RYe>yâVÿÙOÙuˆN`Oìryr„vVY±Rÿ‹O‚YTÜbv`T›OPˆN`O»la„v›RÏ‘ŒTÅ‹’T`OLeºN„výw›R0\n;;;;;;;;;;;;x
DLC_dlc069_RECOMMENDATION_CULTURE;d–†N(W§Y0îOSëXNÆRQYw0§!-N·ƒ—V„v>yâVYÿ`OnNS·ƒ—V&rT§Y[Root.Culture.GetName]§!‡eS„v°e–wÏPN°eUSMO!j‹W0\n;;;;;;;;;;;;x
DLC_dlc073_RECOMMENDATION_JD_CULTURE;4O–§Y0¶x‰sKN™Ÿ0§!ÿ-NýV&^OwvQê«Ž8nbÄ‰R«ˆVeQÛegÿTöe`O—V0R†N§Y[Root.Culture.GetName]§!‡eSºNir„vcknx4YÏP0\n;;;;;;;;;;;;x
DLC_dlc073_RECOMMENDATION_JD_REQUIRED;–OwùRN¹e„vsQèlÿ§Y0¶x‰sKN™Ÿ0§!VeQ†N	gvQê«Ž8nbÄ‰R„v-NýVÿTöeàeº‹§Y0¶x‰sKN™Ÿ0§!bvQÖNibUSSýýwY¥cæ‰å‹0WßW„vvQÖN—RYe0\n;;;;;;;;;;;;x
Holy_Order_Catholic;aSÉbyrÉbæt‘šëXâVŒT2W0WšNåT‘šëXâV;;;;;;;;;;;;x
Holy_Order_Orthodox;2W“XDQVO;;;;;;;;;;;;x
Holy_Order_Miaphysite;2W‰RN<S‘šëXâV;;;;;;;;;;;;x
Holy_Order_Nestorian;2WšN4b‘šëXâV;;;;;;;;;;;;x
Holy_Order_Sunni;ÜbKQTXÀNYeâV;;;;;;;;;;;;x
Holy_Order_Jewish;KY•ZQ;;;;;;;;;;;;x
Holy_Order_Zoroastrians;•u›Q;;;;;;;;;;;;x
Holy_Order_Manichean;IQf›Q;;;;;;;;;;;;x
Holy_Order_Germanic;¦uÆY¯eôu¬NºN;;;;;;;;;;;;x
Holy_Order_ReformedTengri;)YKN„šPR;;;;;;;;;;;;x
Holy_Order_ReformedWestAfrica;upB›kS–;;;;;;;;;;;;x
Holy_Order_ReformedSlavic;iO&O„vÇRëX;;;;;;;;;;;;x
Holy_Order_ReformedRomuva;iOS“^³u¯e¾|uQ;;;;;;;;;;;;x
Holy_Order_ReformedSuomenusko;aS±ƒætKNPR;;;;;;;;;;;;x
Holy_Order_ReformedAztec;ôuPŸmâlGYyr)RYe>m;;;;;;;;;;;;x
Culture_Army_Andalusian;‰R¾bS‰šN‘šuQ;;;;;;;;;;;;x
Culture_Army_Altaic;V‘šuQ;;;;;;;;;;;;x
Culture_Army_Bedouin;†š|šbëX;;;;;;;;;;;;x
Culture_Army_Baltic;âlW„vbëX;;;;;;;;;;;;x
Culture_Army_Berber;ÏgÏgS‘šuQ;;;;;;;;;;;;x
Culture_Army_Byzantine;2W2u‘šuQ;;;;;;;;;;;;x
Culture_Army_Dutch;äSTXKQluQ;;;;;;;;;;;;x
Culture_Army_EastSlavic;W¯eO4OkS–;;;;;;;;;;;;x
Culture_Army_English;ñ‚<hpQ•VKb;;;;;;;;;;;;x
Culture_Army_Ethiopian;ÃW^XÄOÔkšNceuQ;;;;;;;;;;;;x
Culture_Army_Frankish;ÕlpQKQÍ‘ÅˆekuQ;;;;;;;;;;;;x
Culture_Army_Scottish;Ï‚<hpQ•ªguQ;;;;;;;;;;;;x
Culture_Army_Han;)VuQ;;;;;;;;;;;;x
Culture_Army_Hungarian;SYr)R š‘šuQ;;;;;;;;;;;;x
Culture_Army_Iberian;OÔk)RšN‘šKb;;;;;;;;;;;;x
Culture_Army_IndoAryan;Á”VekuQ;;;;;;;;;;;;x
Culture_Army_Irish;YaNÇRëX;;;;;;;;;;;;x
Culture_Army_Italian;a'Y)R•ÛwKb;;;;;;;;;;;;x
Culture_Army_Jurchen;Á”nm`S;;;;;;;;;;;;x
Culture_Army_Lombard;&OôT,rÍ‘ÅˆekuQ;;;;;;;;;;;;x
Culture_Army_Israelite;ôTSÑykôTkSuQ;;;;;;;;;;;;x
Culture_Army_Nahua;Ž2mN†fkëX;;;;;;;;;;;;x
Culture_Army_NorthGermanic;Såe3wüfOkS;;;;;;;;;;;;x
Culture_Army_Nubian;ªRÔkšNV­rKb;;;;;;;;;;;;x
Culture_Army_Pictish;®vKQyr«R cw;;;;;;;;;;;;x
Culture_Army_Somali;1tlšÌ‘ceuQ;;;;;;;;;;;;x
Culture_Army_SouthSlavic;äS(„S;;;;;;;;;;;;x
Culture_Army_Suebi;Ï‚ôuGl•ªguQ;;;;;;;;;;;;x
Culture_Army_Tibetan;œUlšÉbÅ–qSl;;;;;;;;;;;;x
Culture_Army_WestAfrica;ê1uÇRëX;;;;;;;;;;;;x
Culture_Army_European;‘šëX;;;;;;;;;;;;x
MENU_BANNER_EXTENSION_TITLE;¨cPƒibUSS;;;;;;;;;;;;x
SINGLE_PLAYER_LATEST_SAVE;g°eXRchÿ;;;;;;;;;;;;x
NO_SAVE_AVAILABLE;¡l	gïS(u„vXRch;;;;;;;;;;;;x
UNKNOWN_CHAR;*gåwÒ‰r‚;;;;;;;;;;;;x
LANDING_HEADER_DLC074;0^y2WKN`0ibUSS;;;;;;;;;;;;x
DLC_dlc074_TOOLTIP_INSTANT;§Y^y2WKN`§!;;;;;;;;;;;;x
DLC_dlc074_TOOLTIP_DELAYED;ÿ4xŽxŒT–Ig„vNLu\nÿbëXlQO\nÿ/OGYOˆ	\nÿïS	„vŸSËY—RYe9ei—\n\nD– Ryr'`ÿ\nÿÉbâbbÀo``O„v»ES\nÿ2WºN& R•Q;;;;;;;;;;;;x
LANDING_DLC074_TEXT;JN‰yr'`ÿ\nÿ4xŽxŒT–Ig„vNLu\nÿbëXlQO\nÿ/OGYOˆ	\nÿïS	„vŸSËY—RYe9ei—\n\nD– Ryr'`ÿ\nÿ2WºNÿ R•Q\nÿÉbâbbÀo``O„v»ES\nÿ°e„vASWR›QNV‹NöN\nÿ°e„vçubÕlŒTOgºNnUS\nÿ?–Éb>O0¯eÉb+Y0ÕlpQ‰ŒTa'Y)R‡eS„v–wÏP\nÿýàV0ÏgÏgSŒTÎžáQyr‡eS„v°eUSMO;;;;;;;;;;;;x
LANDING_EXPANSION_FLAVOR_TEXT_DLC074;Ïcðÿ\núWcwïSýwOJN°RWlšŒTTëXfWN!XÿFOS'kO6q>fçeåeb^y„v¶RíV0SV0ŒTs^KNT0(uQRˆRVˆvO„vSïöeÿÙ›NáOðNONKNÑSuÀoÈp„v‰N—eÿê6qKN^yOûRBl^—ê6q„v.smykOIN^yi`„vãN÷N0\n\n§Y0^y2WKN`0§! Í‘¹pžXIV†NnboŸSËY—RYeb)YJNYeÒ‰r‚„v8n©sSOŒš0O`—bëXlQOeg©R›R`O„vNV‰¨‹ÿ¦Nb>fTYe—RNO4Yeg²Rðy`O„v^yˆcCgMO0nboNMO	gòSïSO„vOˆ	TÔˆÿINte*N¶RÏe„vbXT&^eg Rbÿbw„gú^êñTÞVÍTCSäS„v/OGYOˆ	0\n\n`OnNïSåNkOINN*NINuXRwb„vSýV(WZ†„g„v'k2m0WþVNVOS8nbÿbw(WN*N!jßbçeåe†SòSNO'Y‹sýV„v–Ig0WþVNVOS0;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_1_TOOLTIP; R…mÆY'YK‘• ?–Ì‘yr1t\n¶RÏeÿkgäSæt\nåegÿlQCQ 867 t^\n;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_1_TOOLTIP_DELAYED;0 R…mÆY^ýV(WŸÛvöeµmÖv°sãNMN—V„v'YèRŒT<Såe)RšNNSè0Ù*N^—2m^ýV„vegnŒ†6qNfÿFO(WkgäSæt‹sg„vßu»lNÿ R…mÆY^ºNgÈuÜwÇ†NvQÖN‡efÿbIN†N^ýV„výV‹sÿ›sO	ÿNû|00;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_2_TOOLTIP;ESO ·V T‰<Sf\n¶RÏeÿ·V T‰<Sf\nåegÿlQCQ 1187 t^\n;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_2_TOOLTIP_DELAYED;0ESO··V·T‰<SfŽN 1186 t^çub†NÖN„vçuPRœ·V)n”NN„v6wï’d·Q‹sMO0ESO(WÈTNbyV-N«ˆØOTNENÿ6wï’d·Q¿OL„eQ?–3S^‹sgKNKb0ESO(W«ˆÊ‘>e„vNt^TôVJe?–KQÎWÿìSÆ–eg†N'k2m„vT‹sÿÑS¨R†N,r	N!kASWR›QNV00;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_3_TOOLTIP;™q·V\n¶RÏeÿ·V ÔkætS\nåegÿlQCQ 1094 t^\n;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_3_TOOLTIP_DELAYED;0W·VÌ‘b·êšN¯e··VÔkætSÿ«ˆðyINlô•ñ‚Ä–™q·Vÿ>f-NNªu‰ísYr„vaS¯e‚„)RšN›Q‹N†˜–ˆ0ÖNW„T„v›Q‹NLˆ¨R.^©Rib'Y†NaS¯e‚„)RšN„v†˜Wÿuó(WÖNAm¡NKNTÿÖNQ¦^ÔÞVúWcwYe5–%„-NINÖN„vMRûNTJNwb0ÖNNäNôVJeæt&O‰šNÿ1094 t^ÎW^L„eQÖN„vKb-N00;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_4_TOOLTIP;ïSWl ôTÈTþVS\n¶RÏeÿ?–òS²\nåegÿlQCQ 769 t^\n;;;;;;;;;;;;x
DLC_dlc074_EXAMPLE_IMAGE_4_TOOLTIP_DELAYED;0ïS(„WlýV„vïSWlôTÈTþVSúQ«Žßu»läSãNÝ„z¥S^ýV„v?–òS²èÏe0ÎNƒR„vMR«Ž‰z¥SWlýVRÂˆúQ„vïS(„WlýV>fgSVöeIV'Y„výV¶Rÿôv0R¦u 850 t^VËYpˆL„0ôTÈTþVS(Wz¥Sÿ™„äS‡eS-N>fùRñ‚Ä–„vSðy00;;;;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_HF_REQUIRED;§Y0^y2WKN`0§!ibUSS©‹`OnboŸSËY—RYe„vßu»lw0ˆRkSçe^yáOðNùR—b²›NÕ‹þV9eØS`OáOðN„vºNÿ;;;;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_HF_CATHOLIC;§Y0^y2WKN`0§!0NÌR†N)YJNYeÒ‰r‚„vSOŒšÿvQ-NSìb†NsQŽNASWR›Q0 R•Q<yŒT2WºN„vTÍyhQ°e‹NöN0;;;;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_HF_BLOODLINE;§Y0^y2WKN`0§!-N9hncW„TÒ‰r‚„v†SòS‹Nù ReQ†N¸‹Y/OGYOˆ	0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_BLOODLINE;Ù*NibUSSY×S¨cPƒÿàVIN`O	éb†NNTwQ	g/OGYOˆ	„vÒ‰r‚0;;;;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_CULTURE;(W§Y0^y2WKN`0§!-Nÿd–†NbëXlQOŒTASWR›Q„vžXIVÿ`OnN·ƒ—Vøv”^„v°e„v–wÏPŒT°e„vuQ!jÿTŽN§Y[Root.Culture.GetName]§!‡eS0\n;;;;;;;;;;;;x
DLC_dlc074_RECOMMENDATION_PORTRAITS;(W§Y0^y2WKN`0§!-Nÿd–†NbëXlQOŒTASWR›Q„vžXIVÿ`OnN·ƒ—Vøv”^„v°e„v–wÏPÿTŽN§Y[Root.Culture.GetName]§!‡eS0\n;;;;;;;;;;;;x
ERA_CHAR_NAME_248710; R…mÆY 'YK‘• ?–Ì‘yr1t;;;;;;;;;;;;x
ERA_CHAR_NAME_223500;6wï’d·Q ýV‹s ESO;;;;;;;;;;;;x
ERA_CHAR_NAME_107590;æt&O‰šN>O5r ™q·V;;;;;;;;;;;;x
ERA_CHAR_NAME_74012;ïS(„)RšN ïSWl ôTÈTþVS;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_aritso_DESC; R…mÆY^ýV(WŸÛvöeµmÖv°sãNMN—V„v'YèRŒT<Såe)RšNNSè0Ù*N^—2m^ýV„vegnŒ†6qNfÿFO(WkgäSæt‹sg„vßu»lNÿ R…mÆY^ºNgÈuÜwÇ†NvQÖN‡efÿbIN†N^ýV„výV‹sÿ›sO	ÿNû|0;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_guy_de_lusignan_DESC;ESO··V·T‰<SfŽN 1186 t^çub†NÖN„vçuPRœ·V)n”NN„v6wï’d·Q‹sMO0ESO(WÈTNbyV-N«ˆØOTNENÿ6wï’d·Q¿OL„eQ†N?–3S^‹sgKNKb0ESO(W«ˆÊ‘>e„vNt^TôVJe?–KQÎWÿìSÆ–eg†N'k2m„vT‹sÿÑS¨R†N,r	N!kASWR›QNV0;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_el_cid_DESC;W·VÌ‘b·êšN¯e··VÔkætSÿ«ˆðyINlô•ñ‚Ä–™q·Vÿ>f-NNªu‰ísYr„vaS¯e‚„)RšN›Q‹N†˜–ˆ0ÖNW„T„v›Q‹NLˆ¨R.^©Rib'Y†NaS¯e‚„)RšN„v†˜Wÿuó(WÖNAm¡NKNTÿÖNQ¦^ÔÞVúWcwYe5–%„-NINÖN„vMRûNTJNwb0;;;;;;;;;;;;x
DLC_INTERESTING_CHAR_baghatur_DESC;ïS(„WlýV„vïSWlôTÈTþVSúQ«Žßu»läSãNÝ„z¥S^ýV„v?–òS²èÏe0ÎNƒR„vMR«Ž‰z¥SWlýVRÂˆúQ„vïS(„WlýV>fgSVöeIV'Y„výV¶Rÿôv0R¦u 850 t^VËYpˆL„0ôTÈTþVS(Wz¥Sÿ™„äS‡eS-N>fùRñ‚Ä–„vSðy0;;;;;;;;;;;;x
DATE_YEAR_AD;åegÿlQCQ $YEAR$ t^;;;;;;;;;;;;x
PLAYABLE_IN;iRYOåeg;;;;;;;;;;;;x
UPCOMING_EVENT_TITLE;sSSžRÅˆ;;;;;;;;;;;;x
YES;>f;;;;;;;;;;;;x
COMPLETED;òTŒRb;;;;;;;;;;;;x
HIGHSCORE;ØšR;;;;;;;;;;;;x
RULER_FEAT_LEVEL_1_NAME;Ü”;;;;;;;;;;;;x
RULER_FEAT_LEVEL_2_NAME;ö”;;;;;;;;;;;;x
RULER_FEAT_LEVEL_3_NAME;Ñ‘;;;;;;;;;;;;x
FEAT_TEXT;cbÿ;;;;;;;;;;;;x
CLOUD_SAVE;‘NXRch;;;;;;;;;;;;x
PROGRESS;Û¦^;;;;;;;;;;;;x
FEAT_COMPLETE_SETUP;cbŒRb;;;;;;;;;;;;x
FEAT_COMPLETE_LOG;\nm`œUÿ\n`O„vb1SòTÏuÜ­dÛVwm0\n`OòTÏuŒRb†Ncb0$FEAT$00;;;;;;;;;;;;x
FEAT_LEVEL_1_COMPLETE_LOG;\nm`œUÿ\n`O„vb1SòTÏuÜ­dÛVwm0\n`OòTÏu(W0$FEAT$0cb-N·ƒ—V†N$LEVEL$¶u0;;;;;;;;;;;;x
FEAT_LEVEL_2_COMPLETE_LOG;\nm`œUÿ\n`O„vb1SòTÏuÜ­dÛVwm0\n`OòTÏu(W0$FEAT$0cb-N·ƒ—V†N$LEVEL$¶u0;;;;;;;;;;;;x
FEAT_LEVEL_3_COMPLETE_LOG;\nm`œUÿ\n`O„vb1SòTÏuÜ­dÛVwm0\n`OòTÏu(W0$FEAT$0cb-N·ƒ—V†N$LEVEL$¶u0;;;;;;;;;;;;x
EVENT_ENDING_SETUP;Jm¨RÓung;;;;;;;;;;;;x
EVENT_ENDING_LOG;\nyrr‚ßu»lwJm¨RSO(W$MINUTES$RŸ”TÓung0;;;;;;;;;;;;x
EVENT_ENDED_SETUP;Jm¨RòTÓung;;;;;;;;;;;;x
EVENT_ENDED_LOG;\na1Œ¨`8n©syrr‚ßu»lwÿcb°sòTÓungàVdkKNT„vûNUOÛ¦^ýNO«ˆ°‹UVÿ;;;;;;;;;;;;x
HIGHLIGHTED_RULER_EVENT_FINISHED;Jm¨RòTŒRbÿ;;;;;;;;;;;;x
ONLINE_CONNECTION_REQ;—‰TwQÿ;;;;;;;;;;;;x
BRONZEMAN_MODE_ENABLED;Ü”ºN!jVÿ§G>T(u§!;;;;;;;;;;;;x
BRONZEMAN_MODE_DISABLED;Ü”ºN!jVÿ§Ry(u§!;;;;;;;;;;;;x
RULES_FEATS_ENABLED;cbÿ§G>T(u§!;;;;;;;;;;;;x
RULES_FEATS_DISABLED;cbÿ §Ry(u§!;;;;;;;;;;;;x
RULES_FEATS_REQUIRE_BRONZEMAN;8nbÅVŠ˜ÐLˆ(W§YÜ”ºN§!b§YÁ”ºN§!!jVÌ‘;;;;;;;;;;;;x
